  0.0000000e+00  2.4874489e+00  3.7180453e+00  3.7182060e+00  3.7182061e+00 -8.9776392e+00  3.7183383e+00  3.7183385e+00  3.7178592e+00  2.4874502e+00  0.0000000e+00
  0.0000000e+00  3.1054701e+00  4.3328152e+00  4.3329773e+00  4.3329775e+00 -8.6938827e+00  4.3331121e+00  4.3331123e+00  4.3326267e+00  3.1054717e+00  0.0000000e+00
  0.0000000e+00  3.8103926e+00  5.0345338e+00  5.0346972e+00  5.0346974e+00 -6.8883310e+00  5.0348345e+00  5.0348348e+00  5.0343430e+00  3.8103943e+00  0.0000000e+00
  0.0000000e+00  4.5993727e+00  5.8203545e+00  5.8205193e+00  5.8205195e+00 -3.1085859e+00  5.8206592e+00  5.8206595e+00  5.8201614e+00  4.5993746e+00  0.0000000e+00
  0.0000000e+00  5.4924896e+00  6.7103541e+00  6.7105203e+00  6.7105206e+00  3.2905722e+00  6.7106628e+00  6.7106631e+00  6.7101586e+00  5.4924917e+00  0.0000000e+00
  0.0000000e+00  6.4828040e+00  7.6976962e+00  7.6978637e+00  7.6978640e+00  1.2536111e+01  7.6980086e+00  7.6980090e+00  7.6974984e+00  6.4828063e+00  0.0000000e+00
  0.0000000e+00  1.0321714e-01  1.3261566e+00  1.3263204e+00  1.3263204e+00  2.1899933e-01  1.3264499e+00  1.3264499e+00  1.3259686e+00  1.0321714e-01  0.0000000e+00
  0.0000000e+00  3.5887936e-01  1.5783001e+00  1.5784654e+00  1.5784654e+00 -1.2188665e+00  1.5785976e+00  1.5785976e+00  1.5781097e+00  3.5887964e-01  0.0000000e+00
  0.0000000e+00  6.5973674e-01  1.8757058e+00  1.8758724e+00  1.8758725e+00 -2.8539851e+00  1.8760074e+00  1.8760075e+00  1.8755129e+00  6.5973729e-01  0.0000000e+00
  0.0000000e+00  1.0093001e+00  2.2218805e+00  2.2220486e+00  2.2220487e+00 -4.5304801e+00  2.2221864e+00  2.2221866e+00  2.2216851e+00  1.0093009e+00  0.0000000e+00
  0.0000000e+00  1.4114832e+00  2.6207341e+00  2.6209036e+00  2.6209037e+00 -6.0494448e+00  2.6210442e+00  2.6210444e+00  2.6205363e+00  1.4114843e+00  0.0000000e+00
  0.0000000e+00  1.8718225e+00  3.0777996e+00  3.0779706e+00  3.0779707e+00 -7.1550926e+00  3.0781139e+00  3.0781141e+00  3.0775993e+00  1.8718238e+00  0.0000000e+00
  0.0000000e+00  2.3949472e+00  3.5977030e+00  3.5978754e+00  3.5978756e+00 -7.5523132e+00  3.5980215e+00  3.5980218e+00  3.5975002e+00  2.3949488e+00  0.0000000e+00
  0.0000000e+00  2.9874821e+00  4.1870656e+00  4.1872396e+00  4.1872398e+00 -6.8794757e+00  4.1873885e+00  4.1873888e+00  4.1868603e+00  2.9874838e+00  0.0000000e+00
  0.0000000e+00  3.6620669e+00  4.8585247e+00  4.8587000e+00  4.8587003e+00 -4.6932403e+00  4.8588517e+00  4.8588521e+00  4.8583169e+00  3.6620689e+00  0.0000000e+00
  0.0000000e+00  4.4173280e+00  5.6107034e+00  5.6108802e+00  5.6108805e+00 -5.1599880e-01  5.6110347e+00  5.6110351e+00  5.6104931e+00  4.4173302e+00  0.0000000e+00
  0.0000000e+00  5.2713528e+00  6.4616870e+00  6.4618653e+00  6.4618656e+00  6.2332095e+00  6.4620227e+00  6.4620231e+00  6.4614741e+00  5.2713552e+00  0.0000000e+00
  0.0000000e+00  6.2150314e+00  7.4024657e+00  7.4026455e+00  7.4026459e+00  1.5675343e+01  7.4028056e+00  7.4028061e+00  7.4022504e+00  6.2150340e+00  0.0000000e+00
  0.0000000e+00  9.8265745e-02  1.2935551e+00  1.2937308e+00  1.2937311e+00  2.2652359e-01  1.2938737e+00  1.2938740e+00  1.2933502e+00  9.8265730e-02  0.0000000e+00
  0.0000000e+00  3.4613330e-01  1.5379895e+00  1.5381668e+00  1.5381670e+00 -1.1080400e+00  1.5383127e+00  1.5383130e+00  1.5377820e+00  3.4613361e-01  0.0000000e+00
  0.0000000e+00  6.3695020e-01  1.8254387e+00  1.8256174e+00  1.8256177e+00 -2.5902059e+00  1.8257664e+00  1.8257668e+00  1.8252285e+00  6.3695081e-01  0.0000000e+00
  0.0000000e+00  9.7403069e-01  2.1592130e+00  2.1593933e+00  2.1593936e+00 -4.0634033e+00  2.1595454e+00  2.1595458e+00  2.1590001e+00  9.7403160e-01  0.0000000e+00
  0.0000000e+00  1.3611014e+00  2.5430353e+00  2.5432171e+00  2.5432175e+00 -5.3298628e+00  2.5433723e+00  2.5433727e+00  2.5428198e+00  1.3611026e+00  0.0000000e+00
  0.0000000e+00  1.8033551e+00  2.9820950e+00  2.9822783e+00  2.9822787e+00 -6.1416788e+00  2.9824365e+00  2.9824370e+00  2.9818768e+00  1.8033566e+00  0.0000000e+00
  0.0000000e+00  2.3052936e+00  3.4808906e+00  3.4810755e+00  3.4810759e+00 -6.2081428e+00  3.4812368e+00  3.4812373e+00  3.4806697e+00  2.3052953e+00  0.0000000e+00
  0.0000000e+00  2.8732232e+00  4.0457254e+00  4.0459119e+00  4.0459123e+00 -5.1802893e+00  4.0460763e+00  4.0460769e+00  4.0455017e+00  2.8732252e+00  0.0000000e+00
  0.0000000e+00  3.5186054e+00  4.6880580e+00  4.6882460e+00  4.6882465e+00 -2.6508950e+00  4.6884136e+00  4.6884142e+00  4.6878317e+00  3.5186077e+00  0.0000000e+00
  0.0000000e+00  4.2413334e+00  5.4077789e+00  5.4079684e+00  5.4079689e+00  1.8745635e+00  5.4081391e+00  5.4081398e+00  5.4075499e+00  4.2413359e+00  0.0000000e+00
  0.0000000e+00  5.0576812e+00  6.2211596e+00  6.2213509e+00  6.2213514e+00  8.9192608e+00  6.2215247e+00  6.2215254e+00  6.2209279e+00  5.0576839e+00  0.0000000e+00
  0.0000000e+00  5.9567257e+00  7.1173751e+00  7.1175679e+00  7.1175684e+00  1.8514164e+01  7.1177447e+00  7.1177455e+00  7.1171407e+00  5.9567286e+00  0.0000000e+00
  0.0000000e+00  9.3536183e-02  1.2618538e+00  1.2620423e+00  1.2620425e+00  2.3438427e-01  1.2621996e+00  1.2621999e+00  1.2616303e+00  9.3536183e-02  0.0000000e+00
  0.0000000e+00  3.3377543e-01  1.4987434e+00  1.4989335e+00  1.4989338e+00 -9.9954148e-01  1.4990943e+00  1.4990946e+00  1.4985171e+00  3.3377580e-01  0.0000000e+00
  0.0000000e+00  6.1480596e-01  1.7764882e+00  1.7766798e+00  1.7766801e+00 -2.3346326e+00  1.7768441e+00  1.7768444e+00  1.7762590e+00  6.1480668e-01  0.0000000e+00
  0.0000000e+00  9.3975749e-01  2.0982140e+00  2.0984074e+00  2.0984077e+00 -3.6143758e+00  2.0985751e+00  2.0985755e+00  2.0979819e+00  9.3975855e-01  0.0000000e+00
  0.0000000e+00  1.3121783e+00  2.4674656e+00  2.4676605e+00  2.4676609e+00 -4.6429646e+00  2.4678317e+00  2.4678321e+00  2.4672306e+00  1.3121797e+00  0.0000000e+00
  0.0000000e+00  1.7369390e+00  2.8891101e+00  2.8893067e+00  2.8893071e+00 -5.1805506e+00  2.8894813e+00  2.8894818e+00  2.8888724e+00  1.7369407e+00  0.0000000e+00
  0.0000000e+00  2.2184099e+00  3.3675147e+00  3.3677130e+00  3.3677134e+00 -4.9419929e+00  3.3678911e+00  3.3678916e+00  3.3672741e+00  2.2184119e+00  0.0000000e+00
  0.0000000e+00  2.7625895e+00  3.9086750e+00  3.9088749e+00  3.9088754e+00 -3.5913628e+00  3.9090565e+00  3.9090570e+00  3.9084314e+00  2.7625917e+00  0.0000000e+00
  0.0000000e+00  3.3798649e+00  4.5229753e+00  4.5231768e+00  4.5231773e+00 -7.5430406e-01  4.5233618e+00  4.5233625e+00  4.5227288e+00  3.3798675e+00  0.0000000e+00
  0.0000000e+00  4.0712122e+00  5.2113888e+00  5.2115920e+00  5.2115926e+00  4.0734033e+00  5.2117806e+00  5.2117813e+00  5.2111395e+00  4.0712150e+00  0.0000000e+00
  0.0000000e+00  4.8512565e+00  5.9885385e+00  5.9887435e+00  5.9887441e+00  1.1363000e+01  5.9889356e+00  5.9889363e+00  5.9882862e+00  4.8512596e+00  0.0000000e+00
  0.0000000e+00  5.7075823e+00  6.8421044e+00  6.8423110e+00  6.8423117e+00  2.1069653e+01  6.8425065e+00  6.8425073e+00  6.8418493e+00  5.7075856e+00  0.0000000e+00
  0.0000000e+00  8.9019544e-02  1.2310276e+00  1.2312297e+00  1.2312299e+00  2.4260063e-01  1.2314038e+00  1.2314041e+00  1.2307842e+00  8.9019530e-02  0.0000000e+00
  0.0000000e+00  3.2179373e-01  1.4605336e+00  1.4607374e+00  1.4607377e+00 -8.9332180e-01  1.4609154e+00  1.4609157e+00  1.4602872e+00  3.2179414e-01  0.0000000e+00
  0.0000000e+00  5.9328651e-01  1.7288206e+00  1.7290260e+00  1.7290264e+00 -2.0870864e+00  1.7292078e+00  1.7292082e+00  1.7285711e+00  5.9328731e-01  0.0000000e+00
  0.0000000e+00  9.0645459e-01  2.0388416e+00  2.0390489e+00  2.0390492e+00 -3.1829285e+00  2.0392345e+00  2.0392349e+00  2.0385889e+00  9.0645578e-01  0.0000000e+00
  0.0000000e+00  1.2646758e+00  2.3939708e+00  2.3941798e+00  2.3941802e+00 -3.9877488e+00  2.3943692e+00  2.3943697e+00  2.3937151e+00  1.2646774e+00  0.0000000e+00
  0.0000000e+00  1.6725194e+00  2.7987742e+00  2.7989849e+00  2.7989854e+00 -4.2699020e+00  2.7991782e+00  2.7991787e+00  2.7985154e+00  1.6725213e+00  0.0000000e+00
  0.0000000e+00  2.1342202e+00  3.2574836e+00  3.2576961e+00  3.2576966e+00 -3.7508262e+00  3.2578932e+00  3.2578938e+00  3.2572217e+00  2.1342225e+00  0.0000000e+00
  0.0000000e+00  2.6554795e+00  3.7757972e+00  3.7760115e+00  3.7760120e+00 -2.1079059e+00  3.7762124e+00  3.7762131e+00  3.7755322e+00  2.6554821e+00  0.0000000e+00
  0.0000000e+00  3.2457063e+00  4.3631214e+00  4.3633375e+00  4.3633381e+00  1.0032798e+00  4.3635422e+00  4.3635430e+00  4.3628533e+00  3.2457092e+00  0.0000000e+00
  0.0000000e+00  3.9067923e+00  5.0213454e+00  5.0215633e+00  5.0215640e+00  6.0904090e+00  5.0217720e+00  5.0217728e+00  5.0210742e+00  3.9067956e+00  0.0000000e+00
  0.0000000e+00  4.6518662e+00  5.7635955e+00  5.7638152e+00  5.7638159e+00  1.3578076e+01  5.7640277e+00  5.7640286e+00  5.7633210e+00  4.6518697e+00  0.0000000e+00
  0.0000000e+00  5.4673065e+00  6.5763433e+00  6.5765647e+00  6.5765655e+00  2.3358177e+01  6.5767810e+00  6.5767820e+00  6.5760658e+00  5.4673103e+00  0.0000000e+00
  0.0000000e+00  8.4709026e-02  1.2010537e+00  1.2012705e+00  1.2012707e+00  2.5119379e-01  1.2014626e+00  1.2014630e+00  1.2007885e+00  8.4709026e-02  0.0000000e+00
  0.0000000e+00  3.1017822e-01  1.4233344e+00  1.4235529e+00  1.4235532e+00 -7.8933174e-01  1.4237494e+00  1.4237498e+00  1.4230659e+00  3.1017870e-01  0.0000000e+00
  0.0000000e+00  5.7237651e-01  1.6824050e+00  1.6826253e+00  1.6826256e+00 -1.8473916e+00  1.6828260e+00  1.6828264e+00  1.6821332e+00  5.7237744e-01  0.0000000e+00
  0.0000000e+00  8.7409802e-01  1.9810561e+00  1.9812783e+00  1.9812787e+00 -2.7686028e+00  1.9814833e+00  1.9814838e+00  1.9807810e+00  8.7409939e-01  0.0000000e+00
  0.0000000e+00  1.2185584e+00  2.3224999e+00  2.3227239e+00  2.3227244e+00 -3.3632393e+00  2.3229331e+00  2.3229337e+00  2.3222215e+00  1.2185602e+00  0.0000000e+00
  0.0000000e+00  1.6100438e+00  2.7110193e+00  2.7112453e+00  2.7112458e+00 -3.4079759e+00  2.7114587e+00  2.7114594e+00  2.7107376e+00  1.6100460e+00  0.0000000e+00
  0.0000000e+00  2.0526516e+00  3.1507087e+00  3.1509365e+00  3.1509371e+00 -2.6316989e+00  3.1511543e+00  3.1511550e+00  3.1504236e+00  2.0526542e+00  0.0000000e+00
  0.0000000e+00  2.5517956e+00  3.6469790e+00  3.6472087e+00  3.6472093e+00 -7.2529493e-01  3.6474307e+00  3.6474315e+00  3.6466906e+00  2.5517986e+00  0.0000000e+00
  0.0000000e+00  3.1159951e+00  4.2083468e+00  4.2085784e+00  4.2085791e+00  2.6283654e+00  4.2088047e+00  4.2088056e+00  4.2080551e+00  3.1159984e+00  0.0000000e+00
  0.0000000e+00  3.7479076e+00  4.8374673e+00  4.8377009e+00  4.8377017e+00  7.9350704e+00  4.8379315e+00  4.8379325e+00  4.8371722e+00  3.7479113e+00  0.0000000e+00
  0.0000000e+00  4.4593041e+00  5.5461090e+00  5.5463445e+00  5.5463453e+00  1.5577533e+01  5.5465794e+00  5.5465805e+00  5.5458105e+00  4.4593081e+00  0.0000000e+00
  0.0000000e+00  5.2356137e+00  6.3197920e+00  6.3200294e+00  6.3200303e+00  2.5395411e+01  6.3202685e+00  6.3202696e+00  6.3194902e+00  5.2356181e+00  0.0000000e+00
  0.0000000e+00  8.0596305e-02  1.1719094e+00  1.1721418e+00  1.1721420e+00  2.6018593e-01  1.1723541e+00  1.1723543e+00  1.1716206e+00  8.0596305e-02  0.0000000e+00
  0.0000000e+00  2.9891761e-01  1.3871199e+00  1.3873542e+00  1.3873544e+00 -6.8752267e-01  1.3875712e+00  1.3875715e+00  1.3868275e+00  2.9891816e-01  0.0000000e+00
  0.0000000e+00  5.5205942e-01  1.6372102e+00  1.6374464e+00  1.6374467e+00 -1.6153765e+00  1.6376682e+00  1.6376686e+00  1.6369143e+00  5.5206049e-01  0.0000000e+00
  0.0000000e+00  8.4266321e-01  1.9248185e+00  1.9250567e+00  1.9250571e+00 -2.3709511e+00  1.9252833e+00  1.9252837e+00  1.9245190e+00  8.4266477e-01  0.0000000e+00
  0.0000000e+00  1.1737898e+00  2.2530021e+00  2.2532422e+00  2.2532427e+00 -2.7684862e+00  2.2534735e+00  2.2534740e+00  2.2526991e+00  1.1737918e+00  0.0000000e+00
  0.0000000e+00  1.5494602e+00  2.6257789e+00  2.6260211e+00  2.6260216e+00 -2.5930654e+00  2.6262571e+00  2.6262577e+00  2.6254724e+00  1.5494627e+00  0.0000000e+00
  0.0000000e+00  1.9736320e+00  3.0471035e+00  3.0473477e+00  3.0473483e+00 -1.5817595e+00  3.0475885e+00  3.0475892e+00  3.0467934e+00  1.9736350e+00  0.0000000e+00
  0.0000000e+00  2.4514418e+00  3.5221098e+00  3.5223560e+00  3.5223567e+00  5.6093179e-01  3.5226015e+00  3.5226024e+00  3.5217961e+00  2.4514451e+00  0.0000000e+00
  0.0000000e+00  2.9906000e+00  4.0585056e+00  4.0587538e+00  4.0587546e+00  4.1272303e+00  4.0590041e+00  4.0590050e+00  4.0581883e+00  2.9906038e+00  0.0000000e+00
  0.0000000e+00  3.5943951e+00  4.6595769e+00  4.6598272e+00  4.6598281e+00  9.6164904e+00  4.6600823e+00  4.6600834e+00  4.6592560e+00  3.5943993e+00  0.0000000e+00
  0.0000000e+00  4.2733685e+00  5.3358629e+00  5.3361153e+00  5.3361162e+00  1.7373835e+01  5.3363752e+00  5.3363763e+00  5.3355384e+00  4.2733731e+00  0.0000000e+00
  0.0000000e+00  5.0122274e+00  6.0721595e+00  6.0724138e+00  6.0724149e+00  2.7196364e+01  6.0726784e+00  6.0726797e+00  6.0718314e+00  5.0122324e+00  0.0000000e+00
  0.0000000e+00  7.6673627e-02  1.1435721e+00  1.1438212e+00  1.1438215e+00  2.6960066e-01  1.1440557e+00  1.1440560e+00  1.1432575e+00  7.6673627e-02  0.0000000e+00
  0.0000000e+00  2.8800130e-01  1.3518647e+00  1.3521159e+00  1.3521162e+00 -5.8784629e-01  1.3523557e+00  1.3523560e+00  1.3515463e+00  2.8800192e-01  0.0000000e+00
  0.0000000e+00  5.3231957e-01  1.5932059e+00  1.5934591e+00  1.5934595e+00 -1.3908728e+00  1.5937041e+00  1.5937046e+00  1.5928838e+00  5.3232078e-01  0.0000000e+00
  0.0000000e+00  8.1212654e-01  1.8700904e+00  1.8703458e+00  1.8703463e+00 -1.9895359e+00  1.8705961e+00  1.8705967e+00  1.8697645e+00  8.1212833e-01  0.0000000e+00
  0.0000000e+00  1.1303352e+00  2.1854278e+00  2.1856853e+00  2.1856859e+00 -2.2025637e+00  2.1859409e+00  2.1859416e+00  2.1850981e+00  1.1303375e+00  0.0000000e+00
  0.0000000e+00  1.4907181e+00  2.5429878e+00  2.5432474e+00  2.5432481e+00 -1.8235104e+00  2.5435083e+00  2.5435091e+00  2.5426543e+00  1.4907209e+00  0.0000000e+00
  0.0000000e+00  1.8970915e+00  2.9465835e+00  2.9468453e+00  2.9468460e+00 -5.9824504e-01  2.9471115e+00  2.9471124e+00  2.9462462e+00  1.8970948e+00  0.0000000e+00
  0.0000000e+00  2.3543245e+00  3.4010816e+00  3.4013455e+00  3.4013463e+00  1.7550808e+00  3.4016170e+00  3.4016180e+00  3.4007404e+00  2.3543283e+00  0.0000000e+00
  0.0000000e+00  2.8693934e+00  3.9134556e+00  3.9137216e+00  3.9137226e+00  5.5059291e+00  3.9139984e+00  3.9139996e+00  3.9131106e+00  2.8693977e+00  0.0000000e+00
  0.0000000e+00  3.4460964e+00  4.4875013e+00  4.4877696e+00  4.4877707e+00  1.1143402e+01  4.4880518e+00  4.4880531e+00  4.4871524e+00  3.4461012e+00  0.0000000e+00
  0.0000000e+00  4.0938633e+00  5.1326466e+00  5.1329170e+00  5.1329182e+00  1.8978891e+01  5.1332045e+00  5.1332059e+00  5.1322938e+00  4.0938685e+00  0.0000000e+00
  0.0000000e+00  4.7968802e+00  5.8331639e+00  5.8334364e+00  5.8334377e+00  2.8775399e+01  5.8337291e+00  5.8337307e+00  5.8328073e+00  4.7968859e+00  0.0000000e+00
  0.0000000e+00  7.2933711e-02  1.1160198e+00  1.1162869e+00  1.1162873e+00  2.7946395e-01  1.1165460e+00  1.1165465e+00  1.1156775e+00  7.2933696e-02  0.0000000e+00
  0.0000000e+00  2.7741927e-01  1.3175443e+00  1.3178135e+00  1.3178140e+00 -4.9025373e-01  1.3180785e+00  1.3180791e+00  1.3171979e+00  2.7741997e-01  0.0000000e+00
  0.0000000e+00  5.1314203e-01  1.5503624e+00  1.5506338e+00  1.5506345e+00 -1.1737146e+00  1.5509048e+00  1.5509055e+00  1.5500120e+00  5.1314340e-01  0.0000000e+00
  0.0000000e+00  7.8246536e-01  1.8168346e+00  1.8171083e+00  1.8171091e+00 -1.6239286e+00  1.8173851e+00  1.8173859e+00  1.8164801e+00  7.8246738e-01  0.0000000e+00
  0.0000000e+00  1.0881610e+00  2.1197292e+00  2.1200051e+00  2.1200060e+00 -1.6645695e+00  2.1202878e+00  2.1202887e+00  2.1193706e+00  1.0881637e+00  0.0000000e+00
  0.0000000e+00  1.4337686e+00  2.4625826e+00  2.4628607e+00  2.4628617e+00 -1.0976965e+00  2.4631493e+00  2.4631504e+00  2.4622200e+00  1.4337718e+00  0.0000000e+00
  0.0000000e+00  1.8229622e+00  2.8490665e+00  2.8493469e+00  2.8493479e+00  3.2152131e-01  2.8496413e+00  2.8496426e+00  2.8486998e+00  1.8229661e+00  0.0000000e+00
  0.0000000e+00  2.2603532e+00  3.2837893e+00  3.2840721e+00  3.2840732e+00  2.8613077e+00  3.2843724e+00  3.2843738e+00  3.2834185e+00  2.2603576e+00  0.0000000e+00
  0.0000000e+00  2.7522519e+00  3.7730590e+00  3.7733440e+00  3.7733453e+00  6.7702978e+00  3.7736503e+00  3.7736518e+00  3.7726840e+00  2.7522568e+00  0.0000000e+00
  0.0000000e+00  3.3028580e+00  4.3210728e+00  4.3213601e+00  4.3213615e+00  1.2524177e+01  4.3216723e+00  4.3216740e+00  4.3206937e+00  3.3028634e+00  0.0000000e+00
  0.0000000e+00  3.9205975e+00  4.9362547e+00  4.9365444e+00  4.9365459e+00  2.0404071e+01  4.9368625e+00  4.9368644e+00  4.9358714e+00  3.9206034e+00  0.0000000e+00
