  0.0000000e+00  1.7920252e+00  3.8744017e+00  3.8747057e+00  3.8747058e+00 -9.2585460e+00  3.8751512e+00  3.8751514e+00  3.8735960e+00  1.7920265e+00  0.0000000e+00
  0.0000000e+00  2.4096906e+00  4.4844643e+00  4.4847720e+00  4.4847722e+00 -9.0712332e+00  4.4852222e+00  4.4852224e+00  4.4836518e+00  2.4096921e+00  0.0000000e+00
  0.0000000e+00  3.1139239e+00  5.1812001e+00  5.1815115e+00  5.1815116e+00 -7.3802272e+00  5.1819663e+00  5.1819665e+00  5.1803809e+00  3.1139256e+00  0.0000000e+00
  0.0000000e+00  3.9017376e+00  5.9616155e+00  5.9619306e+00  5.9619307e+00 -3.7377047e+00  5.9623901e+00  5.9623903e+00  5.9607895e+00  3.9017395e+00  0.0000000e+00
  0.0000000e+00  4.7932659e+00  6.8458394e+00  6.8461583e+00  6.8461585e+00  2.5025434e+00  6.8466225e+00  6.8466228e+00  6.8450067e+00  4.7932679e+00  0.0000000e+00
  0.0000000e+00  5.7818008e+00  7.8274060e+00  7.8277286e+00  7.8277288e+00  1.1576787e+01  7.8281973e+00  7.8281976e+00  7.8265667e+00  5.7818030e+00  0.0000000e+00
  0.0000000e+00 -5.6356275e-01  1.4973168e+00  1.4976261e+00  1.4976261e+00  2.0612821e-01  1.4980719e+00  1.4980719e+00  1.4965033e+00 -5.6356263e-01  0.0000000e+00
  0.0000000e+00 -3.0648208e-01  1.7462901e+00  1.7466031e+00  1.7466031e+00 -1.2482829e+00  1.7470541e+00  1.7470541e+00  1.7454694e+00 -3.0648170e-01  0.0000000e+00
  0.0000000e+00 -4.4456511e-03  2.0403632e+00  2.0406800e+00  2.0406800e+00 -2.9084505e+00  2.0411360e+00  2.0411361e+00  2.0395352e+00 -4.4450207e-03  0.0000000e+00
  0.0000000e+00  3.4604601e-01  2.3830276e+00  2.3833482e+00  2.3833483e+00 -4.6202163e+00  2.3838094e+00  2.3838095e+00  2.3821923e+00  3.4604688e-01  0.0000000e+00
  0.0000000e+00  7.4889001e-01  2.7781726e+00  2.7784971e+00  2.7784972e+00 -6.1864367e+00  2.7789633e+00  2.7789634e+00  2.7773302e+00  7.4889111e-01  0.0000000e+00
  0.0000000e+00  1.2096113e+00  3.2313161e+00  3.2316444e+00  3.2316445e+00 -7.3527830e+00  3.2321157e+00  3.2321159e+00  3.2304664e+00  1.2096127e+00  0.0000000e+00
  0.0000000e+00  1.7328092e+00  3.7470503e+00  3.7473826e+00  3.7473828e+00 -7.8260501e+00  3.7478590e+00  3.7478591e+00  3.7461935e+00  1.7328108e+00  0.0000000e+00
  0.0000000e+00  2.3250852e+00  4.3319705e+00  4.3323069e+00  4.3323071e+00 -7.2460946e+00  4.3327883e+00  4.3327885e+00  4.3311065e+00  2.3250870e+00  0.0000000e+00
  0.0000000e+00  2.9991018e+00  4.9987332e+00  4.9990735e+00  4.9990737e+00 -5.1697920e+00  4.9995599e+00  4.9995601e+00  4.9978620e+00  2.9991037e+00  0.0000000e+00
  0.0000000e+00  3.7533555e+00  5.7458290e+00  5.7461733e+00  5.7461735e+00 -1.1233620e+00  5.7466647e+00  5.7466650e+00  5.7449507e+00  3.7533576e+00  0.0000000e+00
  0.0000000e+00  4.6059845e+00  6.5913909e+00  6.5917394e+00  6.5917397e+00  5.4750002e+00  6.5922359e+00  6.5922362e+00  6.5905054e+00  4.6059869e+00  0.0000000e+00
  0.0000000e+00  5.5480848e+00  7.5267492e+00  7.5271017e+00  7.5271019e+00  1.4754621e+01  7.5276030e+00  7.5276034e+00  7.5258568e+00  5.5480873e+00  0.0000000e+00
  0.0000000e+00 -5.3665894e-01  1.4567852e+00  1.4571230e+00  1.4571230e+00  2.1470715e-01  1.4575999e+00  1.4575999e+00  1.4559203e+00 -5.3665894e-01  0.0000000e+00
  0.0000000e+00 -2.8740354e-01  1.6981967e+00  1.6985386e+00  1.6985386e+00 -1.1362999e+00  1.6990209e+00  1.6990210e+00  1.6973241e+00 -2.8740323e-01  0.0000000e+00
  0.0000000e+00  4.5790962e-03  1.9824747e+00  1.9828207e+00  1.9828208e+00 -2.6432557e+00  1.9833085e+00  1.9833086e+00  1.9815944e+00  4.5796955e-03  0.0000000e+00
  0.0000000e+00  3.4259239e-01  2.3129149e+00  2.3132652e+00  2.3132653e+00 -4.1511654e+00  2.3137585e+00  2.3137586e+00  2.3120270e+00  3.4259327e-01  0.0000000e+00
  0.0000000e+00  7.3034743e-01  2.6932211e+00  2.6935756e+00  2.6935757e+00 -5.4638570e+00  2.6940743e+00  2.6940744e+00  2.6923255e+00  7.3034858e-01  0.0000000e+00
  0.0000000e+00  1.1730263e+00  3.1285682e+00  3.1289269e+00  3.1289271e+00 -6.3347401e+00  3.1294310e+00  3.1294312e+00  3.1276650e+00  1.1730277e+00  0.0000000e+00
  0.0000000e+00  1.6751033e+00  3.6234239e+00  3.6237869e+00  3.6237871e+00 -6.4747832e+00  3.6242965e+00  3.6242967e+00  3.6225131e+00  1.6751049e+00  0.0000000e+00
  0.0000000e+00  2.2428639e+00  4.1840676e+00  4.1844351e+00  4.1844353e+00 -5.5363125e+00  4.1849501e+00  4.1849503e+00  4.1831492e+00  2.2428658e+00  0.0000000e+00
  0.0000000e+00  2.8877901e+00  4.8219755e+00  4.8223472e+00  4.8223475e+00 -3.1123253e+00  4.8228676e+00  4.8228680e+00  4.8210495e+00  2.8877923e+00  0.0000000e+00
  0.0000000e+00  3.6096588e+00  5.5369187e+00  5.5372949e+00  5.5372952e+00  1.2885499e+00  5.5378207e+00  5.5378211e+00  5.5359851e+00  3.6096612e+00  0.0000000e+00
  0.0000000e+00  4.4247906e+00  6.3452128e+00  6.3455935e+00  6.3455939e+00  8.1902041e+00  6.3461248e+00  6.3461252e+00  6.3442717e+00  4.4247932e+00  0.0000000e+00
  0.0000000e+00  5.3224447e+00  7.2363437e+00  7.2367288e+00  7.2367292e+00  1.7631128e+01  7.2372653e+00  7.2372658e+00  7.2353953e+00  5.3224475e+00  0.0000000e+00
  0.0000000e+00 -5.1080579e-01  1.4173943e+00  1.4177631e+00  1.4177633e+00  2.2365153e-01  1.4182725e+00  1.4182727e+00  1.4164741e+00 -5.1080579e-01  0.0000000e+00
  0.0000000e+00 -2.6920860e-01  1.6514023e+00  1.6517756e+00  1.6517759e+00 -1.0266444e+00  1.6522909e+00  1.6522912e+00  1.6504740e+00 -2.6920825e-01  0.0000000e+00
  0.0000000e+00  1.2973938e-02  1.9261304e+00  1.9265082e+00  1.9265085e+00 -2.3862820e+00  1.9270295e+00  1.9270298e+00  1.9251940e+00  1.2974624e-02  0.0000000e+00
  0.0000000e+00  3.3886124e-01  2.2446906e+00  2.2450731e+00  2.2450734e+00 -3.7001863e+00  2.2456003e+00  2.2456006e+00  2.2437461e+00  3.3886225e-01  0.0000000e+00
  0.0000000e+00  7.1198708e-01  2.6106094e+00  2.6109965e+00  2.6109968e+00 -4.7739899e+00  2.6115295e+00  2.6115299e+00  2.6096569e+00  7.1198840e-01  0.0000000e+00
  0.0000000e+00  1.1372122e+00  3.0287408e+00  3.0291325e+00  3.0291328e+00 -5.3690226e+00  3.0296714e+00  3.0296718e+00  3.0277803e+00  1.1372138e+00  0.0000000e+00
  0.0000000e+00  1.6188816e+00  3.5034234e+00  3.5038198e+00  3.5038202e+00 -5.2016069e+00  3.5043646e+00  3.5043651e+00  3.5024549e+00  1.6188835e+00  0.0000000e+00
  0.0000000e+00  2.1629753e+00  4.0406312e+00  4.0410324e+00  4.0410329e+00 -3.9369232e+00  4.0415831e+00  4.0415836e+00  4.0396547e+00  2.1629775e+00  0.0000000e+00
  0.0000000e+00  2.7798989e+00  4.6507642e+00  4.6511701e+00  4.6511706e+00 -1.2008349e+00  4.6517267e+00  4.6517273e+00  4.6497798e+00  2.7799014e+00  0.0000000e+00
  0.0000000e+00  3.4705247e+00  5.3346893e+00  5.3351001e+00  5.3351006e+00  3.5083358e+00  5.3356626e+00  5.3356632e+00  5.3336969e+00  3.4705275e+00  0.0000000e+00
  0.0000000e+00  4.2495205e+00  6.1070693e+00  6.1074851e+00  6.1074856e+00  1.0662435e+01  6.1080534e+00  6.1080540e+00  6.1060689e+00  4.2495235e+00  0.0000000e+00
  0.0000000e+00  5.1046312e+00  6.9558685e+00  6.9562890e+00  6.9562896e+00  2.0223387e+01  6.9568630e+00  6.9568637e+00  6.9548604e+00  5.1046344e+00  0.0000000e+00
  0.0000000e+00 -4.8596433e-01  1.3791112e+00  1.3795141e+00  1.3795143e+00  2.3297784e-01  1.3800588e+00  1.3800590e+00  1.3781332e+00 -4.8596433e-01  0.0000000e+00
  0.0000000e+00 -2.5186139e-01  1.6058713e+00  1.6062792e+00  1.6062794e+00 -9.1926733e-01  1.6068303e+00  1.6068305e+00  1.6048848e+00 -2.5186099e-01  0.0000000e+00
  0.0000000e+00  2.0769328e-02  1.8712897e+00  1.8717023e+00  1.8717026e+00 -2.1373487e+00  1.8722598e+00  1.8722602e+00  1.8702945e+00  2.0770114e-02  0.0000000e+00
  0.0000000e+00  3.3487475e-01  2.1783058e+00  2.1787236e+00  2.1787239e+00 -3.2668068e+00  2.1792875e+00  2.1792879e+00  2.1773021e+00  3.3487591e-01  0.0000000e+00
  0.0000000e+00  6.9381923e-01  2.5302772e+00  2.5307000e+00  2.5307004e+00 -4.1158299e+00  2.5312703e+00  2.5312707e+00  2.5292651e+00  6.9382075e-01  0.0000000e+00
  0.0000000e+00  1.1021627e+00  2.9317572e+00  2.9321850e+00  2.9321854e+00 -4.4538204e+00  2.9327617e+00  2.9327621e+00  2.9307365e+00  1.1021645e+00  0.0000000e+00
  0.0000000e+00  1.5641173e+00  3.3869516e+00  3.3873847e+00  3.3873851e+00 -4.0034804e+00  3.3879676e+00  3.3879682e+00  3.3859225e+00  1.5641195e+00  0.0000000e+00
  0.0000000e+00  2.0853675e+00  3.9015394e+00  3.9019776e+00  3.9019781e+00 -2.4431341e+00  3.9025669e+00  3.9025675e+00  3.9005019e+00  2.0853700e+00  0.0000000e+00
  0.0000000e+00  2.6753390e+00  4.4849407e+00  4.4853840e+00  4.4853846e+00  5.7142764e-01  4.4859797e+00  4.4859803e+00  4.4838947e+00  2.6753418e+00  0.0000000e+00
  0.0000000e+00  3.3358319e+00  5.1389501e+00  5.1393989e+00  5.1393994e+00  5.5458869e+00  5.1400009e+00  5.1400015e+00  5.1378957e+00  3.3358350e+00  0.0000000e+00
  0.0000000e+00  4.0800130e+00  5.8767302e+00  5.8771843e+00  5.8771849e+00  1.2905348e+01  5.8777926e+00  5.8777933e+00  5.8756674e+00  4.0800165e+00  0.0000000e+00
  0.0000000e+00  4.8944018e+00  6.6850121e+00  6.6854714e+00  6.6854720e+00  2.2547773e+01  6.6860859e+00  6.6860867e+00  6.6839412e+00  4.8944055e+00  0.0000000e+00
  0.0000000e+00 -4.6209583e-01  1.3419062e+00  1.3423458e+00  1.3423461e+00  2.4270341e-01  1.3429284e+00  1.3429286e+00  1.3408663e+00 -4.6209583e-01  0.0000000e+00
  0.0000000e+00 -2.3532624e-01  1.5615713e+00  1.5620163e+00  1.5620166e+00 -8.1412074e-01  1.5626058e+00  1.5626061e+00  1.5605224e+00 -2.3532579e-01  0.0000000e+00
  0.0000000e+00  2.7995771e-02  1.8179149e+00  1.8183652e+00  1.8183655e+00 -1.8962792e+00  1.8189617e+00  1.8189620e+00  1.8168570e+00  2.7996664e-02  0.0000000e+00
  0.0000000e+00  3.3065503e-01  2.1137148e+00  2.1141708e+00  2.1141712e+00 -2.8505659e+00  2.1147741e+00  2.1147745e+00  2.1126479e+00  3.3065634e-01  0.0000000e+00
  0.0000000e+00  6.7585459e-01  2.4521675e+00  2.4526289e+00  2.4526293e+00 -3.4883980e+00  2.4532392e+00  2.4532396e+00  2.4510917e+00  6.7585631e-01  0.0000000e+00
  0.0000000e+00  1.0678722e+00  2.8375442e+00  2.8380112e+00  2.8380116e+00 -3.5873737e+00  2.8386283e+00  2.8386288e+00  2.8364594e+00  1.0678743e+00  0.0000000e+00
  0.0000000e+00  1.5107844e+00  3.2739156e+00  3.2743882e+00  3.2743887e+00 -2.8774576e+00  3.2750121e+00  3.2750127e+00  3.2728218e+00  1.5107869e+00  0.0000000e+00
  0.0000000e+00  2.0099904e+00  3.7666751e+00  3.7671534e+00  3.7671539e+00 -1.0503192e+00  3.7677842e+00  3.7677848e+00  3.7655725e+00  2.0099932e+00  0.0000000e+00
  0.0000000e+00  2.5740242e+00  4.3243516e+00  4.3248356e+00  4.3248362e+00  2.2109719e+00  4.3254732e+00  4.3254739e+00  4.3232401e+00  2.5740274e+00  0.0000000e+00
  0.0000000e+00  3.2054627e+00  4.9495169e+00  4.9500068e+00  4.9500074e+00  7.4106956e+00  4.9506513e+00  4.9506521e+00  4.9483965e+00  3.2054663e+00  0.0000000e+00
  0.0000000e+00  3.9161116e+00  5.6539722e+00  5.6544678e+00  5.6544685e+00  1.4931993e+01  5.6551192e+00  5.6551200e+00  5.6528429e+00  3.9161155e+00  0.0000000e+00
  0.0000000e+00  4.6915223e+00  6.4234739e+00  6.4239752e+00  6.4239760e+00  2.4619967e+01  6.4246332e+00  6.4246342e+00  6.4223361e+00  4.6915265e+00  0.0000000e+00
  0.0000000e+00 -4.3916300e-01  1.3057485e+00  1.3062285e+00  1.3062287e+00  2.5284654e-01  1.3068516e+00  1.3068519e+00  1.3046430e+00 -4.3916306e-01  0.0000000e+00
  0.0000000e+00 -2.1956873e-01  1.5184686e+00  1.5189545e+00  1.5189548e+00 -7.1115730e-01  1.5195851e+00  1.5195854e+00  1.5173536e+00 -2.1956826e-01  0.0000000e+00
  0.0000000e+00  3.4682557e-02  1.7659678e+00  1.7664595e+00  1.7664598e+00 -1.6629010e+00  1.7670976e+00  1.7670979e+00  1.7648433e+00  3.4683538e-02  0.0000000e+00
  0.0000000e+00  3.2622351e-01  2.0508717e+00  2.0513696e+00  2.0513699e+00 -2.4510137e+00  2.0520151e+00  2.0520156e+00  2.0497378e+00  3.2622498e-01  0.0000000e+00
  0.0000000e+00  6.5810324e-01  2.3762233e+00  2.3767270e+00  2.3767275e+00 -2.8907413e+00  2.3773801e+00  2.3773806e+00  2.3750799e+00  6.5810518e-01  0.0000000e+00
  0.0000000e+00  1.0343350e+00  2.7460294e+00  2.7465392e+00  2.7465397e+00 -2.7679727e+00  2.7471997e+00  2.7472003e+00  2.7448766e+00  1.0343374e+00  0.0000000e+00
  0.0000000e+00  1.4588578e+00  3.1642232e+00  3.1647392e+00  3.1647397e+00 -1.8206848e+00  3.1654071e+00  3.1654077e+00  3.1630610e+00  1.4588606e+00  0.0000000e+00
  0.0000000e+00  1.9367951e+00  3.6359230e+00  3.6364451e+00  3.6364457e+00  2.4598475e-01  3.6371204e+00  3.6371212e+00  3.6347514e+00  1.9367983e+00  0.0000000e+00
  0.0000000e+00  2.4758707e+00  4.1688473e+00  4.1693756e+00  4.1693763e+00  3.7240762e+00  4.1700583e+00  4.1700591e+00  4.1676664e+00  2.4758744e+00  0.0000000e+00
  0.0000000e+00  3.0793025e+00  4.7662090e+00  4.7667438e+00  4.7667445e+00  9.1118675e+00  4.7674339e+00  4.7674348e+00  4.7650187e+00  3.0793066e+00  0.0000000e+00
  0.0000000e+00  3.7576634e+00  5.4385768e+00  5.4391179e+00  5.4391187e+00  1.6754841e+01  5.4398155e+00  5.4398165e+00  5.4373772e+00  3.7576678e+00  0.0000000e+00
  0.0000000e+00  4.4957656e+00  6.1709614e+00  6.1715087e+00  6.1715096e+00  2.6454984e+01  6.1722134e+00  6.1722145e+00  6.1697528e+00  4.4957704e+00  0.0000000e+00
  0.0000000e+00 -4.1712824e-01  1.2706097e+00  1.2711334e+00  1.2711337e+00  2.6342639e-01  1.2717999e+00  1.2718003e+00  1.2694346e+00 -4.1712818e-01  0.0000000e+00
  0.0000000e+00 -2.0455422e-01  1.4765324e+00  1.4770624e+00  1.4770627e+00 -6.1033070e-01  1.4777371e+00  1.4777375e+00  1.4753472e+00 -2.0455357e-01  0.0000000e+00
  0.0000000e+00  4.0859197e-02  1.7154124e+00  1.7159489e+00  1.7159492e+00 -1.4370459e+00  1.7166316e+00  1.7166321e+00  1.7142172e+00  4.0860426e-02  0.0000000e+00
  0.0000000e+00  3.2160175e-01  1.9897330e+00  1.9902761e+00  1.9902765e+00 -2.0677115e+00  1.9909670e+00  1.9909675e+00  1.9885279e+00  3.2160353e-01  0.0000000e+00
  0.0000000e+00  6.4057562e-01  2.3023901e+00  2.3029397e+00  2.3029402e+00 -2.3219321e+00  2.3036387e+00  2.3036393e+00  2.3011751e+00  6.4057793e-01  0.0000000e+00
  0.0000000e+00  1.0015462e+00  2.6571431e+00  2.6576994e+00  2.6576999e+00 -1.9939555e+00  2.6584064e+00  2.6584071e+00  2.6559182e+00  1.0015490e+00  0.0000000e+00
  0.0000000e+00  1.4083131e+00  3.0577860e+00  3.0583490e+00  3.0583496e+00 -8.3039758e-01  3.0590640e+00  3.0590648e+00  3.0565512e+00  1.4083164e+00  0.0000000e+00
  0.0000000e+00  1.8657342e+00  3.5091714e+00  3.5097412e+00  3.5097419e+00  1.4500854e+00  3.5104643e+00  3.5104652e+00  3.5079268e+00  1.8657379e+00  0.0000000e+00
  0.0000000e+00  2.3807974e+00  4.0182825e+00  4.0188590e+00  4.0188597e+00  5.1167949e+00  4.0195901e+00  4.0195911e+00  4.0170279e+00  2.3808016e+00  0.0000000e+00
  0.0000000e+00  2.9572398e+00  4.5888512e+00  4.5894347e+00  4.5894356e+00  1.0658137e+01  4.5901739e+00  4.5901750e+00  4.5875868e+00  2.9572444e+00  0.0000000e+00
  0.0000000e+00  3.6045194e+00  5.2303318e+00  5.2309222e+00  5.2309232e+00  1.8385808e+01  5.2316694e+00  5.2316706e+00  5.2290576e+00  3.6045245e+00  0.0000000e+00
  0.0000000e+00  4.3069121e+00  5.9271920e+00  5.9277892e+00  5.9277902e+00  2.8067194e+01  5.9285441e+00  5.9285455e+00  5.9259083e+00  4.3069177e+00  0.0000000e+00
  0.0000000e+00 -3.9595786e-01  1.2364602e+00  1.2370317e+00  1.2370319e+00  2.7446318e-01  1.2377448e+00  1.2377450e+00  1.2352112e+00 -3.9595786e-01  0.0000000e+00
  0.0000000e+00 -1.9025170e-01  1.4357304e+00  1.4363089e+00  1.4363092e+00 -5.1159510e-01  1.4370308e+00  1.4370312e+00  1.4344709e+00 -1.9025101e-01  0.0000000e+00
  0.0000000e+00  4.6551893e-02  1.6662121e+00  1.6667976e+00  1.6667980e+00 -1.2185488e+00  1.6675283e+00  1.6675288e+00  1.6649421e+00  4.6553241e-02  0.0000000e+00
  0.0000000e+00  3.1680839e-01  1.9302546e+00  1.9308474e+00  1.9308478e+00 -1.7002303e+00  1.9315869e+00  1.9315874e+00  1.9289742e+00  3.1681037e-01  0.0000000e+00
  0.0000000e+00  6.2327966e-01  2.2306136e+00  2.2312135e+00  2.2312141e+00 -1.7810671e+00  2.2319617e+00  2.2319624e+00  2.2293227e+00  6.2328225e-01  0.0000000e+00
  0.0000000e+00  9.6949862e-01  2.5708162e+00  2.5714232e+00  2.5714239e+00 -1.2637067e+00  2.5721802e+00  2.5721810e+00  2.5695149e+00  9.6950179e-01  0.0000000e+00
  0.0000000e+00  1.3591248e+00  2.9545166e+00  2.9551309e+00  2.9551316e+00  9.6081700e-02  2.9558966e+00  2.9558975e+00  2.9532049e+00  1.3591285e+00  0.0000000e+00
  0.0000000e+00  1.7967595e+00  3.3863109e+00  3.3869327e+00  3.3869335e+00  2.5661391e+00  3.3877071e+00  3.3877081e+00  3.3849889e+00  1.7967637e+00  0.0000000e+00
  0.0000000e+00  2.2887235e+00  3.8725153e+00  3.8731446e+00  3.8731455e+00  6.3949642e+00  3.8739277e+00  3.8739288e+00  3.8711829e+00  2.2887283e+00  0.0000000e+00
  0.0000000e+00  2.8391643e+00  4.4172725e+00  4.4179092e+00  4.4179102e+00  1.2057880e+01  4.4187010e+00  4.4187023e+00  4.4159298e+00  2.8391696e+00  0.0000000e+00
  0.0000000e+00  3.4565330e+00  5.0290296e+00  5.0296739e+00  5.0296750e+00  1.9836269e+01  5.0304745e+00  5.0304759e+00  5.0276765e+00  3.4565389e+00  0.0000000e+00
