  0.0000000e+00  2.2362379e+00  2.4941654e+00  2.4965097e+00  2.4965041e+00 -1.0382000e+01  2.4965002e+00  2.4964946e+00  2.4940055e+00  2.2362394e+00  0.0000000e+00
  0.0000000e+00  2.7956519e+00  3.0534947e+00  3.0558539e+00  3.0558481e+00 -1.1009044e+01  3.0558463e+00  3.0558405e+00  3.0533332e+00  2.7956536e+00  0.0000000e+00
  0.0000000e+00  3.4356461e+00  3.6934090e+00  3.6957832e+00  3.6957771e+00 -1.0339747e+01  3.6957775e+00  3.6957715e+00  3.6932459e+00  3.4356480e+00  0.0000000e+00
  0.0000000e+00  4.1522254e+00  4.4099129e+00  4.4123020e+00  4.4122958e+00 -7.9839848e+00  4.4122983e+00  4.4122921e+00  4.4097483e+00  4.1522276e+00  0.0000000e+00
  0.0000000e+00  4.9650780e+00  5.2226942e+00  5.2250983e+00  5.2250919e+00 -3.3146713e+00  5.2250966e+00  5.2250902e+00  5.2225280e+00  4.9650804e+00  0.0000000e+00
  0.0000000e+00  5.8705616e+00  6.1281128e+00  6.1305314e+00  6.1305247e+00  3.9735877e+00  6.1305316e+00  6.1305250e+00  6.1279451e+00  5.8705642e+00  0.0000000e+00
  0.0000000e+00  1.0355128e-01  3.6176070e-01  3.6413353e-01  3.6412832e-01  1.0449663e+00  3.6411828e-01  3.6411306e-01  3.6159897e-01  1.0355128e-01  0.0000000e+00
  0.0000000e+00  3.3084114e-01  5.8893634e-01  5.9132487e-01  5.9131943e-01 -5.2082421e-01  5.9131175e-01  5.9130632e-01  5.8877304e-01  3.3084147e-01  0.0000000e+00
  0.0000000e+00  5.9969227e-01  8.5768046e-01  8.6008468e-01  8.6007903e-01 -2.3499368e+00  8.6007371e-01  8.6006807e-01  8.5751560e-01  5.9969290e-01  0.0000000e+00
  0.0000000e+00  9.1334870e-01  1.1712366e+00  1.1736565e+00  1.1736507e+00 -4.3084472e+00  1.1736477e+00  1.1736419e+00  1.1710702e+00  9.1334962e-01  0.0000000e+00
  0.0000000e+00  1.2753959e+00  1.5331898e+00  1.5356254e+00  1.5356193e+00 -6.2217112e+00  1.5356188e+00  1.5356127e+00  1.5330218e+00  1.2753972e+00  0.0000000e+00
  0.0000000e+00  1.6910167e+00  1.9487224e+00  1.9511737e+00  1.9511674e+00 -7.8579288e+00  1.9511692e+00  1.9511629e+00  1.9485527e+00  1.6910182e+00  0.0000000e+00
  0.0000000e+00  2.1643667e+00  2.4219896e+00  2.4244566e+00  2.4244501e+00 -8.9518410e+00  2.4244544e+00  2.4244479e+00  2.4218183e+00  2.1643685e+00  0.0000000e+00
  0.0000000e+00  2.7015724e+00  2.9591175e+00  2.9616002e+00  2.9615934e+00 -9.1708320e+00  2.9616002e+00  2.9615935e+00  2.9589446e+00  2.7015744e+00  0.0000000e+00
  0.0000000e+00  3.3149178e+00  3.5723900e+00  3.5748883e+00  3.5748813e+00 -8.0920333e+00  3.5748906e+00  3.5748836e+00  3.5722154e+00  3.3149200e+00  0.0000000e+00
  0.0000000e+00  4.0019368e+00  4.2593403e+00  4.2618544e+00  4.2618472e+00 -5.2945862e+00  4.2618589e+00  4.2618517e+00  4.2591641e+00  4.0019392e+00  0.0000000e+00
  0.0000000e+00  4.7803751e+00  5.0377142e+00  5.0402440e+00  5.0402365e+00 -2.1414510e-01  5.0402508e+00  5.0402434e+00  5.0375362e+00  4.7803778e+00  0.0000000e+00
  0.0000000e+00  5.6442500e+00  5.9015305e+00  5.9040756e+00  5.9040679e+00  7.3447052e+00  5.9040846e+00  5.9040769e+00  5.9013509e+00  5.6442529e+00  0.0000000e+00
  0.0000000e+00  1.0608687e-01  3.6401620e-01  3.6651340e-01  3.6650732e-01  1.0415293e+00  3.6650476e-01  3.6649865e-01  3.6384302e-01  1.0608687e-01  0.0000000e+00
  0.0000000e+00  3.2697322e-01  5.8479562e-01  5.8730931e-01  5.8730298e-01 -4.2133408e-01  5.8730316e-01  5.8729681e-01  5.8462077e-01  3.2697359e-01  0.0000000e+00
  0.0000000e+00  5.8741192e-01  8.4513451e-01  8.4766469e-01  8.4765810e-01 -2.0984839e+00  8.4766104e-01  8.4765444e-01  8.4495798e-01  5.8741264e-01  0.0000000e+00
  0.0000000e+00  8.9046432e-01  1.1480937e+00  1.1506404e+00  1.1506336e+00 -3.8540813e+00  1.1506393e+00  1.1506324e+00  1.1479155e+00  8.9046537e-01  0.0000000e+00
  0.0000000e+00  1.2395467e+00  1.4970891e+00  1.4996523e+00  1.4996452e+00 -5.5131095e+00  1.4996537e+00  1.4996466e+00  1.4969092e+00  1.2395481e+00  0.0000000e+00
  0.0000000e+00  1.6395207e+00  1.8969818e+00  1.8995614e+00  1.8995541e+00 -6.8500440e+00  1.8995653e+00  1.8995580e+00  1.8968001e+00  1.6395224e+00  0.0000000e+00
  0.0000000e+00  2.0944420e+00  2.3518272e+00  2.3544233e+00  2.3544157e+00 -7.6018238e+00  2.3544298e+00  2.3544222e+00  2.3516438e+00  2.0944440e+00  0.0000000e+00
  0.0000000e+00  2.6101527e+00  2.8674669e+00  2.8700795e+00  2.8700716e+00 -7.4462130e+00  2.8700886e+00  2.8700807e+00  2.8672817e+00  2.6101549e+00  0.0000000e+00
  0.0000000e+00  3.1977921e+00  3.4550400e+00  3.4576691e+00  3.4576610e+00 -5.9949397e+00  3.4576808e+00  3.4576727e+00  3.4548531e+00  3.1977947e+00  0.0000000e+00
  0.0000000e+00  3.8562217e+00  4.1134076e+00  4.1160532e+00  4.1160448e+00 -2.8049602e+00  4.1160675e+00  4.1160591e+00  4.1132188e+00  3.8562245e+00  0.0000000e+00
  0.0000000e+00  4.6014168e+00  4.8585447e+00  4.8612069e+00  4.8611982e+00  2.6316692e+00  4.8612238e+00  4.8612152e+00  4.8583541e+00  4.6014198e+00  0.0000000e+00
  0.0000000e+00  5.4254139e+00  5.6824895e+00  5.6851676e+00  5.6851586e+00  1.0416482e+01  5.6851871e+00  5.6851782e+00  5.6822971e+00  5.4254172e+00  0.0000000e+00
  0.0000000e+00  1.0858211e-01  3.6629793e-01  3.6892605e-01  3.6891892e-01  1.0378585e+00  3.6892542e-01  3.6891830e-01  3.6611250e-01  1.0858211e-01  0.0000000e+00
  0.0000000e+00  3.2316829e-01  5.8078424e-01  5.8342968e-01  5.8342228e-01 -3.2497635e-01  5.8343195e-01  5.8342455e-01  5.8059703e-01  3.2316871e-01  0.0000000e+00
  0.0000000e+00  5.7537195e-01  8.3289506e-01  8.3555781e-01  8.3555011e-01 -1.8560593e+00  8.3556297e-01  8.3555529e-01  8.3270603e-01  5.7537276e-01  0.0000000e+00
  0.0000000e+00  8.6808300e-01  1.1255198e+00  1.1281999e+00  1.1281919e+00 -3.4183942e+00  1.1282080e+00  1.1282000e+00  1.1253290e+00  8.6808419e-01  0.0000000e+00
  0.0000000e+00  1.2045564e+00  1.4619130e+00  1.4646104e+00  1.4646021e+00 -4.8374447e+00  1.4646214e+00  1.4646131e+00  1.4617203e+00  1.2045580e+00  0.0000000e+00
  0.0000000e+00  1.5893529e+00  1.8466349e+00  1.8493496e+00  1.8493410e+00 -5.8941846e+00  1.8493635e+00  1.8493550e+00  1.8464403e+00  1.5893548e+00  0.0000000e+00
  0.0000000e+00  2.0264234e+00  2.2836361e+00  2.2863681e+00  2.2863592e+00 -6.3289937e+00  2.2863850e+00  2.2863761e+00  2.2834396e+00  2.0264257e+00  0.0000000e+00
  0.0000000e+00  2.5213341e+00  2.7784823e+00  2.7812316e+00  2.7812224e+00 -5.8304895e+00  2.7812515e+00  2.7812424e+00  2.7782839e+00  2.5213366e+00  0.0000000e+00
  0.0000000e+00  3.0841804e+00  3.3412687e+00  3.3440353e+00  3.3440259e+00 -4.0418341e+00  3.3440582e+00  3.3440488e+00  3.3410684e+00  3.0841833e+00  0.0000000e+00
  0.0000000e+00  3.7149679e+00  3.9720006e+00  3.9747846e+00  3.9747748e+00 -5.0528214e-01  3.9748105e+00  3.9748008e+00  3.9717984e+00  3.7149711e+00  0.0000000e+00
  0.0000000e+00  4.4280606e+00  4.6850416e+00  4.6878430e+00  4.6878329e+00  5.2364421e+00  4.6878719e+00  4.6878619e+00  4.6848374e+00  4.4280640e+00  0.0000000e+00
  0.0000000e+00  5.2138381e+00  5.4707729e+00  5.4735910e+00  5.4735806e+00  1.3205283e+01  5.4736229e+00  5.4736126e+00  5.4705668e+00  5.2138419e+00  0.0000000e+00
  0.0000000e+00  1.1103877e-01  3.6860648e-01  3.7137225e-01  3.7136400e-01  1.0339382e+00  3.7138128e-01  3.7137303e-01  3.6840784e-01  1.1103875e-01  0.0000000e+00
  0.0000000e+00  3.1942746e-01  5.7690207e-01  5.7968604e-01  5.7967746e-01 -2.3173269e-01  5.7969841e-01  5.7968983e-01  5.7670153e-01  3.1942792e-01  0.0000000e+00
  0.0000000e+00  5.6357107e-01  8.2095952e-01  8.2376165e-01  8.2375273e-01 -1.6225160e+00  8.2377736e-01  8.2376846e-01  8.2075703e-01  5.6357198e-01  0.0000000e+00
  0.0000000e+00  8.4619876e-01  1.1035075e+00  1.1063278e+00  1.1063186e+00 -3.0009599e+00  1.1063469e+00  1.1063377e+00  1.1033030e+00  8.4620010e-01  0.0000000e+00
  0.0000000e+00  1.1704116e+00  1.4276466e+00  1.4304851e+00  1.4304755e+00 -4.1937825e+00  1.4305075e+00  1.4304980e+00  1.4274402e+00  1.1704134e+00  0.0000000e+00
  0.0000000e+00  1.5404885e+00  1.7976553e+00  1.8005120e+00  1.8005021e+00 -4.9886512e+00  1.8005378e+00  1.8005280e+00  1.7974469e+00  1.5404907e+00  0.0000000e+00
  0.0000000e+00  1.9602712e+00  2.2173750e+00  2.2202499e+00  2.2202396e+00 -5.1304783e+00  2.2202791e+00  2.2202689e+00  2.2171646e+00  1.9602738e+00  0.0000000e+00
  0.0000000e+00  2.4350589e+00  2.6921045e+00  2.6949975e+00  2.6949869e+00 -4.3191132e+00  2.6950302e+00  2.6950196e+00  2.6918919e+00  2.4350617e+00  0.0000000e+00
  0.0000000e+00  2.9739957e+00  3.2309876e+00  3.2338989e+00  3.2338879e+00 -2.2262991e+00  3.2339350e+00  3.2339241e+00  3.2307730e+00  2.9739990e+00  0.0000000e+00
  0.0000000e+00  3.5780652e+00  3.8350076e+00  3.8379371e+00  3.8379257e+00  1.6138983e+00  3.8379767e+00  3.8379654e+00  3.8347909e+00  3.5780688e+00  0.0000000e+00
  0.0000000e+00  4.2601667e+00  4.5170636e+00  4.5200112e+00  4.5199995e+00  7.6132707e+00  4.5200544e+00  4.5200428e+00  4.5168447e+00  4.2601706e+00  0.0000000e+00
  0.0000000e+00  5.0093139e+00  5.2661702e+00  5.2691355e+00  5.2691234e+00  1.5726827e+01  5.2691821e+00  5.2691701e+00  5.2659493e+00  5.0093181e+00  0.0000000e+00
  0.0000000e+00  1.1345790e-01  3.7094071e-01  3.7385139e-01  3.7384173e-01  1.0297537e+00  3.7387192e-01  3.7386226e-01  3.7072798e-01  1.1345792e-01  0.0000000e+00
  0.0000000e+00  3.1575117e-01  5.7314737e-01  5.7607715e-01  5.7606712e-01 -1.4158387e-01  5.7610152e-01  5.7609150e-01  5.7293258e-01  3.1575171e-01  0.0000000e+00
  0.0000000e+00  5.5200744e-01  8.0932388e-01  8.1227272e-01  8.1226231e-01 -1.3977078e+00  8.1230094e-01  8.1229055e-01  8.0910699e-01  5.5200849e-01  0.0000000e+00
  0.0000000e+00  8.2480505e-01  1.0820481e+00  1.0850161e+00  1.0850053e+00 -2.6013578e+00  1.0850481e+00  1.0850374e+00  1.0818291e+00  8.2480659e-01  0.0000000e+00
  0.0000000e+00  1.1370984e+00  1.3942739e+00  1.3972610e+00  1.3972498e+00 -3.5812070e+00  1.3972969e+00  1.3972858e+00  1.3940528e+00  1.1371004e+00  0.0000000e+00
  0.0000000e+00  1.4929024e+00  1.7500159e+00  1.7530220e+00  1.7530105e+00 -4.1317832e+00  1.7530619e+00  1.7530504e+00  1.7497926e+00  1.4929049e+00  0.0000000e+00
  0.0000000e+00  1.8959460e+00  2.1530026e+00  2.1560278e+00  2.1560158e+00 -4.0034833e+00  2.1560715e+00  2.1560596e+00  2.1527770e+00  1.8959489e+00  0.0000000e+00
  0.0000000e+00  2.3512700e+00  2.6082743e+00  2.6113186e+00  2.6113062e+00 -2.9076809e+00  2.6113663e+00  2.6113540e+00  2.6080466e+00  2.3512733e+00  0.0000000e+00
  0.0000000e+00  2.8671528e+00  3.1241094e+00  3.1271727e+00  3.1271600e+00 -5.4212771e-01  3.1272244e+00  3.1272118e+00  3.1238794e+00  2.8671565e+00  0.0000000e+00
  0.0000000e+00  3.4454055e+00  3.7023184e+00  3.7054009e+00  3.7053877e+00  3.5616710e+00  3.7054566e+00  3.7054435e+00  3.7020861e+00  3.4454096e+00  0.0000000e+00
  0.0000000e+00  4.0975978e+00  4.3544709e+00  4.3575725e+00  4.3575589e+00  9.7746987e+00  4.3576322e+00  4.3576188e+00  4.3542363e+00  4.0976023e+00  0.0000000e+00
  0.0000000e+00  4.8116379e+00  5.0684759e+00  5.0715961e+00  5.0715821e+00  1.7996197e+01  5.0716597e+00  5.0716459e+00  5.0682391e+00  4.8116427e+00  0.0000000e+00
  0.0000000e+00  1.1584071e-01  3.7330004e-01  3.7636325e-01  3.7635204e-01  1.0252879e+00  3.7639719e-01  3.7638601e-01  3.7307206e-01  1.1584071e-01  0.0000000e+00
  0.0000000e+00  3.1213994e-01  5.6951886e-01  5.7260210e-01  5.7259046e-01 -5.4512237e-02  5.7264046e-01  5.7262887e-01  5.6928865e-01  3.1214055e-01  0.0000000e+00
  0.0000000e+00  5.4067925e-01  7.9798450e-01  8.0108775e-01  8.0107567e-01 -1.1814912e+00  8.0113053e-01  8.0111851e-01  7.9775204e-01  5.4068043e-01  0.0000000e+00
  0.0000000e+00  8.0389551e-01  1.0611334e+00  1.0642567e+00  1.0642442e+00 -2.2191747e+00  1.0643039e+00  1.0642915e+00  1.0608986e+00  8.0389724e-01  0.0000000e+00
  0.0000000e+00  1.1046033e+00  1.3617795e+00  1.3649228e+00  1.3649099e+00 -2.9988214e+00  1.3649745e+00  1.3649616e+00  1.3615425e+00  1.1046055e+00  0.0000000e+00
  0.0000000e+00  1.4465700e+00  1.7036901e+00  1.7068535e+00  1.7068400e+00 -3.3219599e+00  1.7069096e+00  1.7068963e+00  1.7034507e+00  1.4465728e+00  0.0000000e+00
  0.0000000e+00  1.8334091e+00  2.0904780e+00  2.0936614e+00  2.0936475e+00 -2.9452932e+00  2.0937220e+00  2.0937083e+00  2.0902362e+00  1.8334124e+00  0.0000000e+00
  0.0000000e+00  2.2699115e+00  2.5269339e+00  2.5301373e+00  2.5301229e+00 -1.5919314e+00  2.5302024e+00  2.5301882e+00  2.5266897e+00  2.2699152e+00  0.0000000e+00
  0.0000000e+00  2.7635685e+00  3.0205487e+00  3.0237721e+00  3.0237573e+00  1.0166817e+00  3.0238418e+00  3.0238272e+00  3.0203021e+00  2.7635726e+00  0.0000000e+00
  0.0000000e+00  3.3168827e+00  3.5738248e+00  3.5770683e+00  3.5770530e+00  5.3467748e+00  3.5771426e+00  3.5771275e+00  3.5735757e+00  3.3168873e+00  0.0000000e+00
  0.0000000e+00  3.9402189e+00  4.1971267e+00  4.2003903e+00  4.2003745e+00  1.1732736e+01  4.2004692e+00  4.2004537e+00  4.1968752e+00  3.9402239e+00  0.0000000e+00
  0.0000000e+00  4.6206121e+00  4.8774901e+00  4.8807731e+00  4.8807569e+00  2.0027866e+01  4.8808565e+00  4.8808406e+00  4.8772361e+00  4.6206175e+00  0.0000000e+00
  0.0000000e+00  1.1818781e-01  3.7568304e-01  3.7890661e-01  3.7889355e-01  1.0205257e+00  3.7895643e-01  3.7894341e-01  3.7543872e-01  1.1818783e-01  0.0000000e+00
  0.0000000e+00  3.0859376e-01  5.6601443e-01  5.6925902e-01  5.6924547e-01  2.9501449e-02  5.6931392e-01  5.6930041e-01  5.6576772e-01  3.0859446e-01  0.0000000e+00
  0.0000000e+00  5.2958417e-01  7.8693694e-01  7.9020252e-01  7.9018847e-01 -9.7372239e-01  7.9026250e-01  7.9024850e-01  7.8668780e-01  5.2958551e-01  0.0000000e+00
  0.0000000e+00  7.8346327e-01  1.0407543e+00  1.0440410e+00  1.0440264e+00 -1.8540025e+00  1.0441060e+00  1.0440915e+00  1.0405027e+00  7.8346523e-01  0.0000000e+00
  0.0000000e+00  1.0729121e+00  1.3301472e+00  1.3334548e+00  1.3334398e+00 -2.4457463e+00  1.3335250e+00  1.3335100e+00  1.3298931e+00  1.0729147e+00  0.0000000e+00
  0.0000000e+00  1.4014666e+00  1.6586510e+00  1.6619796e+00  1.6619641e+00 -2.5575978e+00  1.6620550e+00  1.6620395e+00  1.6583944e+00  1.4014697e+00  0.0000000e+00
  0.0000000e+00  1.7726220e+00  2.0297606e+00  2.0331103e+00  2.0330942e+00 -1.9532669e+00  2.0331907e+00  2.0331748e+00  2.0295014e+00  1.7726256e+00  0.0000000e+00
  0.0000000e+00  2.1909278e+00  2.4480254e+00  2.4513960e+00  2.4513794e+00 -3.6774002e-01  2.4514816e+00  2.4514652e+00  2.4477635e+00  2.1909320e+00  0.0000000e+00
  0.0000000e+00  2.6631605e+00  2.9202213e+00  2.9236128e+00  2.9235957e+00  2.4559319e+00  2.9237037e+00  2.9236867e+00  2.9199568e+00  2.6631652e+00  0.0000000e+00
  0.0000000e+00  3.1923924e+00  3.4494202e+00  3.4528328e+00  3.4528152e+00  6.9776110e+00  3.4529290e+00  3.4529115e+00  3.4491530e+00  3.1923975e+00  0.0000000e+00
  0.0000000e+00  3.7878973e+00  4.0448960e+00  4.0483297e+00  4.0483115e+00  1.3498880e+01  4.0484311e+00  4.0484132e+00  4.0446262e+00  3.7879030e+00  0.0000000e+00
  0.0000000e+00  4.4360439e+00  4.6930178e+00  4.6964718e+00  4.6964531e+00  2.1835712e+01  4.6965784e+00  4.6965599e+00  4.6927453e+00  4.4360499e+00  0.0000000e+00
  0.0000000e+00  1.2049942e-01  3.7808755e-01  3.8147977e-01  3.8146457e-01  1.0154479e+00  3.8154831e-01  3.8153311e-01  3.7782568e-01  1.2049942e-01  0.0000000e+00
  0.0000000e+00  3.0511222e-01  5.6263132e-01  5.6604559e-01  5.6602982e-01  1.1047339e-01  5.6611992e-01  5.6610417e-01  5.6236686e-01  3.0511299e-01  0.0000000e+00
  0.0000000e+00  5.1871955e-01  7.7617615e-01  7.7961246e-01  7.7959611e-01 -7.7426146e-01  7.7969259e-01  7.7967629e-01  7.7590906e-01  5.1872105e-01  0.0000000e+00
  0.0000000e+00  7.6350122e-01  1.0209015e+00  1.0243598e+00  1.0243429e+00 -1.5054407e+00  1.0244458e+00  1.0244289e+00  1.0206317e+00  7.6350342e-01  0.0000000e+00
  0.0000000e+00  1.0420110e+00  1.2993605e+00  1.3028409e+00  1.3028234e+00 -1.9211213e+00  1.3029327e+00  1.3029153e+00  1.2990880e+00  1.0420139e+00  0.0000000e+00
  0.0000000e+00  1.3575676e+00  1.6148716e+00  1.6183740e+00  1.6183559e+00 -1.8371514e+00  1.6184716e+00  1.6184536e+00  1.6145964e+00  1.3575711e+00  0.0000000e+00
  0.0000000e+00  1.7135465e+00  1.9708099e+00  1.9743343e+00  1.9743156e+00 -1.0248380e+00  1.9744378e+00  1.9744193e+00  1.9705319e+00  1.7135506e+00  0.0000000e+00
  0.0000000e+00  2.1142643e+00  2.3714917e+00  2.3750381e+00  2.3750188e+00  7.6888407e-01  2.3751475e+00  2.3751284e+00  2.3712108e+00  2.1142690e+00  0.0000000e+00
  0.0000000e+00  2.5658487e+00  2.8230443e+00  2.8266127e+00  2.8265929e+00  3.7812304e+00  2.8267281e+00  2.8267085e+00  2.8227606e+00  2.5658540e+00  0.0000000e+00
  0.0000000e+00  3.0718321e+00  3.3289997e+00  3.3325902e+00  3.3325697e+00  8.4622526e+00  3.3327116e+00  3.3326914e+00  3.3287131e+00  3.0718379e+00  0.0000000e+00
  0.0000000e+00  3.6405026e+00  3.8976460e+00  3.9012585e+00  3.9012374e+00  1.5084131e+01  3.9013859e+00  3.9013651e+00  3.8973564e+00  3.6405089e+00  0.0000000e+00
