  0.0000000e+00  2.6610028e+00  3.9327718e+00  3.9351177e+00  3.9320105e+00 -5.7519832e+00  3.9326181e+00  3.9357260e+00  3.9316487e+00  2.6610044e+00  0.0000000e+00
  0.0000000e+00  3.3549533e+00  4.6231650e+00  4.6255221e+00  4.6224084e+00 -4.4419982e+00  4.6230223e+00  4.6261368e+00  4.6220323e+00  3.3549550e+00  0.0000000e+00
  0.0000000e+00  4.1429955e+00  5.4077013e+00  5.4100696e+00  5.4069493e+00 -1.3421140e+00  5.4075695e+00  5.4106907e+00  5.4065590e+00  4.1429975e+00  0.0000000e+00
  0.0000000e+00  5.0234476e+00  6.2846956e+00  6.2870752e+00  6.2839483e+00  4.0617030e+00  6.2845749e+00  6.2877028e+00  6.2835438e+00  5.0234498e+00  0.0000000e+00
  0.0000000e+00  6.0169288e+00  7.2747646e+00  7.2771556e+00  7.2740222e+00  1.2437581e+01  7.2746551e+00  7.2777896e+00  7.2736032e+00  6.0169312e+00  0.0000000e+00
  0.0000000e+00  7.1126917e+00  8.3672736e+00  8.3696756e+00  8.3665359e+00  2.3929647e+01  8.3671749e+00  8.3703158e+00  8.3661031e+00  7.1126943e+00  0.0000000e+00
  0.0000000e+00 -5.0494138e-02  1.2125684e+00  1.2149379e+00  1.2118040e+00  1.2684463e+00  1.2124132e+00  1.2155476e+00  1.2114332e+00 -5.0494138e-02  0.0000000e+00
  0.0000000e+00  2.4737530e-01  1.5065996e+00  1.5089807e+00  1.5058402e+00 -1.0902300e-01  1.5064563e+00  1.5095973e+00  1.5054541e+00  2.4737563e-01  0.0000000e+00
  0.0000000e+00  5.9443734e-01  1.8498955e+00  1.8522881e+00  1.8491410e+00 -1.5896603e+00  1.8497640e+00  1.8529117e+00  1.8487397e+00  5.9443798e-01  0.0000000e+00
  0.0000000e+00  9.9453301e-01  2.2462928e+00  2.2486970e+00  2.2455434e+00 -2.9938822e+00  2.2461733e+00  2.2493277e+00  2.2451267e+00  9.9453395e-01  0.0000000e+00
  0.0000000e+00  1.4519689e+00  2.7000940e+00  2.7025099e+00  2.6993496e+00 -4.0968598e+00  2.6999864e+00  2.7031475e+00  2.6989178e+00  1.4519701e+00  0.0000000e+00
  0.0000000e+00  1.9727064e+00  3.2172569e+00  3.2196845e+00  3.2165177e+00 -4.6169806e+00  3.2171613e+00  3.2203290e+00  3.2160705e+00  1.9727079e+00  0.0000000e+00
  0.0000000e+00  2.5619140e+00  3.8029463e+00  3.8053857e+00  3.8022123e+00 -4.2278393e+00  3.8028628e+00  3.8060372e+00  3.8017498e+00  2.5619158e+00  0.0000000e+00
  0.0000000e+00  3.2267856e+00  4.4643528e+00  4.4668042e+00  4.4636242e+00 -2.5370871e+00  4.4642815e+00  4.4674626e+00  4.4631463e+00  3.2267877e+00  0.0000000e+00
  0.0000000e+00  3.9804274e+00  5.2145795e+00  5.2170427e+00  5.2138562e+00  9.2220262e-01  5.2145203e+00  5.2177080e+00  5.2133629e+00  3.9804296e+00  0.0000000e+00
  0.0000000e+00  4.8225631e+00  6.0533471e+00  6.0558223e+00  6.0526291e+00  6.6836732e+00  6.0533001e+00  6.0564944e+00  6.0521204e+00  4.8225656e+00  0.0000000e+00
  0.0000000e+00  5.7717587e+00  6.9992189e+00  7.0017062e+00  6.9985066e+00  1.5349013e+01  6.9991843e+00  7.0023853e+00  6.9979822e+00  5.7717614e+00  0.0000000e+00
  0.0000000e+00  6.8152670e+00  8.0395575e+00  8.0420565e+00  8.0388506e+00  2.6959479e+01  8.0395349e+00  8.0427423e+00  8.0383112e+00  6.8152699e+00  0.0000000e+00
  0.0000000e+00 -4.8308030e-02  1.1842531e+00  1.1867173e+00  1.1835166e+00  1.2864370e+00  1.1841683e+00  1.1873696e+00  1.1830432e+00 -4.8308030e-02  0.0000000e+00
  0.0000000e+00  2.4022179e-01  1.4690439e+00  1.4715203e+00  1.4683131e+00  3.1093790e-02  1.4689723e+00  1.4721802e+00  1.4678232e+00  2.4022216e-01  0.0000000e+00
  0.0000000e+00  5.7544196e-01  1.8005953e+00  1.8030839e+00  1.7998701e+00 -1.2779161e+00  1.8005368e+00  1.8037513e+00  1.7993638e+00  5.7544269e-01  0.0000000e+00
  0.0000000e+00  9.6097842e-01  2.1825290e+00  2.1850300e+00  2.1818096e+00 -2.4619171e+00  2.1824838e+00  2.1857050e+00  2.1812868e+00  9.6097949e-01  0.0000000e+00
  0.0000000e+00  1.4009274e+00  2.6189373e+00  2.6214507e+00  2.6182237e+00 -3.2991013e+00  2.6189053e+00  2.6221332e+00  2.6176845e+00  1.4009288e+00  0.0000000e+00
  0.0000000e+00  1.9008778e+00  3.1154056e+00  3.1179314e+00  3.1146979e+00 -3.5177277e+00  3.1153869e+00  3.1186214e+00  3.1141421e+00  1.9008795e+00  0.0000000e+00
  0.0000000e+00  2.4658365e+00  3.6769370e+00  3.6794754e+00  3.6762353e+00 -2.7983438e+00  3.6769316e+00  3.6801728e+00  3.6756629e+00  2.4658385e+00  0.0000000e+00
  0.0000000e+00  3.1026380e+00  4.3103631e+00  4.3129140e+00  4.3096674e+00 -7.6391019e-01  4.3103711e+00  4.3136189e+00  4.3090784e+00  3.1026403e+00  0.0000000e+00
  0.0000000e+00  3.8231665e+00  5.0275649e+00  5.0301285e+00  5.0268753e+00  3.0143493e+00  5.0275864e+00  5.0308408e+00  5.0262697e+00  3.8231691e+00  0.0000000e+00
  0.0000000e+00  4.6283474e+00  5.8294649e+00  5.8320411e+00  5.8287814e+00  9.0816791e+00  5.8294998e+00  5.8327609e+00  5.8281591e+00  4.6283503e+00  0.0000000e+00
  0.0000000e+00  5.5348787e+00  6.7327584e+00  6.7353475e+00  6.7320812e+00  1.7979995e+01  6.7328069e+00  6.7360747e+00  6.7314421e+00  5.5348819e+00  0.0000000e+00
  0.0000000e+00  6.5283712e+00  7.7231632e+00  7.7257648e+00  7.7224922e+00  2.9663790e+01  7.7232250e+00  7.7264992e+00  7.7218368e+00  6.5283746e+00  0.0000000e+00
  0.0000000e+00 -4.6128999e-02  1.1567299e+00  1.1592939e+00  1.1560262e+00  1.3046652e+00  1.1567243e+00  1.1599924e+00  1.1554418e+00 -4.6128992e-02  0.0000000e+00
  0.0000000e+00  2.3325721e-01  1.4324736e+00  1.4350505e+00  1.4317763e+00  1.6754068e-01  1.4324825e+00  1.4357572e+00  1.4311740e+00  2.3325764e-01  0.0000000e+00
  0.0000000e+00  5.5693244e-01  1.7525747e+00  1.7551646e+00  1.7518838e+00 -9.7739037e-01  1.7525980e+00  1.7558794e+00  1.7512638e+00  5.5693327e-01  0.0000000e+00
  0.0000000e+00  9.2832027e-01  2.1204527e+00  2.1230558e+00  2.1197685e+00 -1.9530752e+00  2.1204906e+00  2.1237787e+00  2.1191305e+00  9.2832149e-01  0.0000000e+00
  0.0000000e+00  1.3513162e+00  2.5399994e+00  2.5426156e+00  2.5393217e+00 -2.5414912e+00  2.5400518e+00  2.5433466e+00  2.5386659e+00  1.3513178e+00  0.0000000e+00
  0.0000000e+00  1.8311598e+00  3.0164507e+00  3.0190801e+00  3.0157797e+00 -2.4808614e+00  3.0165177e+00  3.0198192e+00  3.0151061e+00  1.8311617e+00  0.0000000e+00
  0.0000000e+00  2.3726930e+00  3.5546452e+00  3.5572879e+00  3.5539810e+00 -1.4597359e+00  3.5547269e+00  3.5580350e+00  3.5532894e+00  2.3726953e+00  0.0000000e+00
  0.0000000e+00  2.9824039e+00  4.1610678e+00  4.1637239e+00  4.1604105e+00  8.8338689e-01  4.1611642e+00  4.1644790e+00  4.1597008e+00  2.9824065e+00  0.0000000e+00
  0.0000000e+00  3.6710630e+00  4.8464861e+00  4.8491556e+00  4.8458356e+00  4.9425174e+00  4.8465972e+00  4.8499187e+00  4.8451081e+00  3.6710660e+00  0.0000000e+00
  0.0000000e+00  4.4406125e+00  5.6128393e+00  5.6155224e+00  5.6121959e+00  1.1267579e+01  5.6129654e+00  5.6162935e+00  5.6114502e+00  4.4406158e+00  0.0000000e+00
  0.0000000e+00  5.3060534e+00  6.4751260e+00  6.4778227e+00  6.4744897e+00  2.0346743e+01  6.4752670e+00  6.4786018e+00  6.4737258e+00  5.3060569e+00  0.0000000e+00
  0.0000000e+00  6.2516744e+00  7.4177391e+00  7.4204490e+00  7.4171097e+00  3.2061977e+01  7.4178946e+00  7.4212359e+00  7.4163283e+00  6.2516782e+00  0.0000000e+00
  0.0000000e+00 -4.3957893e-02  1.1299759e+00  1.1326452e+00  1.1293105e+00  1.3231339e+00  1.1300574e+00  1.1333932e+00  1.1286044e+00 -4.3957893e-02  0.0000000e+00
  0.0000000e+00  2.2647783e-01  1.3968629e+00  1.3995460e+00  1.3962047e+00  3.0036041e-01  1.3969603e+00  1.4003027e+00  1.3954794e+00  2.2647831e-01  0.0000000e+00
  0.0000000e+00  5.3889924e-01  1.7058022e+00  1.7084991e+00  1.7051513e+00 -6.8786906e-01  1.7059155e+00  1.7092645e+00  1.7044069e+00  5.3890018e-01  0.0000000e+00
  0.0000000e+00  8.9653978e-01  2.0600234e+00  2.0627343e+00  2.0593800e+00 -1.4667730e+00  2.0601528e+00  2.0635085e+00  2.0586162e+00  8.9654116e-01  0.0000000e+00
  0.0000000e+00  1.3031030e+00  2.4632262e+00  2.4659511e+00  2.4625902e+00 -1.8227927e+00  2.4633716e+00  2.4667339e+00  2.4618073e+00  1.3031048e+00  0.0000000e+00
  0.0000000e+00  1.7635011e+00  2.9203195e+00  2.9230584e+00  2.9196910e+00 -1.5041762e+00  2.9204809e+00  2.9238499e+00  2.9188887e+00  1.7635033e+00  0.0000000e+00
  0.0000000e+00  2.2824089e+00  3.4359745e+00  3.4387277e+00  3.4353538e+00 -2.0836896e-01  3.4361522e+00  3.4395278e+00  3.4345321e+00  2.2824115e+00  0.0000000e+00
  0.0000000e+00  2.8659800e+00  4.0163421e+00  4.0191094e+00  4.0157290e+00  2.4104587e+00  4.0165359e+00  4.0199182e+00  4.0148880e+00  2.8659830e+00  0.0000000e+00
  0.0000000e+00  3.5239714e+00  4.6711761e+00  4.6739577e+00  4.6705708e+00  6.7146096e+00  4.6713862e+00  4.6747751e+00  4.6697104e+00  3.5239747e+00  0.0000000e+00
  0.0000000e+00  4.2591753e+00  5.4032661e+00  5.4060621e+00  5.4026687e+00  1.3252752e+01  5.4034925e+00  5.4068881e+00  5.4017887e+00  4.2591789e+00  0.0000000e+00
  0.0000000e+00  5.0850532e+00  6.2260711e+00  6.2288816e+00  6.2254817e+00  2.2464754e+01  6.2263141e+00  6.2297163e+00  6.2245822e+00  5.0850572e+00  0.0000000e+00
  0.0000000e+00  5.9848569e+00  7.1229444e+00  7.1257689e+00  7.1223628e+00  3.4172609e+01  7.1232033e+00  7.1266119e+00  7.1214443e+00  5.9848612e+00  0.0000000e+00
  0.0000000e+00 -4.1797582e-02  1.1039679e+00  1.1067487e+00  1.1033463e+00  1.3418454e+00  1.1041459e+00  1.1075493e+00  1.1025084e+00 -4.1797582e-02  0.0000000e+00
  0.0000000e+00  2.1987811e-01  1.3621860e+00  1.3649814e+00  1.3615726e+00  4.2959402e-01  1.3623815e+00  1.3657915e+00  1.3607140e+00  2.1987866e-01  0.0000000e+00
  0.0000000e+00  5.2133151e-01  1.6602467e+00  1.6630568e+00  1.6596415e+00 -4.0914241e-01  1.6604597e+00  1.6638764e+00  1.6587623e+00  5.2133258e-01  0.0000000e+00
  0.0000000e+00  8.6561697e-01  2.0012006e+00  2.0040257e+00  2.0006039e+00 -1.0024395e+00  2.0014314e+00  2.0048546e+00  1.9997038e+00  8.6561854e-01  0.0000000e+00
  0.0000000e+00  1.2562550e+00  2.3885647e+00  2.3914046e+00  2.3879763e+00 -1.1417994e+00  2.3888130e+00  2.3922429e+00  2.3870555e+00  1.2562571e+00  0.0000000e+00
  0.0000000e+00  1.6978506e+00  2.8269403e+00  2.8297952e+00  2.8263605e+00 -5.8552557e-01  2.8272063e+00  2.8306428e+00  2.8254188e+00  1.6978531e+00  0.0000000e+00
  0.0000000e+00  2.1949100e+00  3.3208305e+00  3.3237004e+00  3.3202593e+00  9.5929277e-01  3.3211143e+00  3.3245575e+00  3.3192968e+00  2.1949129e+00  0.0000000e+00
  0.0000000e+00  2.7532644e+00  3.8760637e+00  3.8789488e+00  3.8755011e+00  3.8227640e+00  3.8763653e+00  3.8798151e+00  3.8745178e+00  2.7532678e+00  0.0000000e+00
  0.0000000e+00  3.3817489e+00  4.5014719e+00  4.5043722e+00  4.5009181e+00  8.3382465e+00  4.5017914e+00  4.5052478e+00  4.4999138e+00  3.3817527e+00  0.0000000e+00
  0.0000000e+00  4.0838565e+00  5.2005456e+00  5.2034613e+00  5.2000008e+00  1.5048112e+01  5.2008832e+00  5.2043462e+00  5.1989753e+00  4.0838607e+00  0.0000000e+00
  0.0000000e+00  4.8716536e+00  5.9853487e+00  5.9882797e+00  5.9848128e+00  2.4348831e+01  5.9857043e+00  5.9891740e+00  5.9837663e+00  4.8716582e+00  0.0000000e+00
  0.0000000e+00  5.7276081e+00  6.8384480e+00  6.8413940e+00  6.8379208e+00  3.6013446e+01  6.8388212e+00  6.8422973e+00  6.8368539e+00  5.7276130e+00  0.0000000e+00
  0.0000000e+00 -3.9649595e-02  1.0786827e+00  1.0815813e+00  1.0781115e+00  1.3608016e+00  1.0789680e+00  1.0824389e+00  1.0771307e+00 -3.9649587e-02  0.0000000e+00
  0.0000000e+00  2.1345386e-01  1.3284171e+00  1.3313314e+00  1.3278552e+00  5.5528182e-01  1.3287217e+00  1.3321992e+00  1.3268520e+00  2.1345449e-01  0.0000000e+00
  0.0000000e+00  5.0421960e-01  1.6158771e+00  1.6188070e+00  1.6153244e+00 -1.4100434e-01  1.6162009e+00  1.6196850e+00  1.6142989e+00  5.0422081e-01  0.0000000e+00
  0.0000000e+00  8.3553342e-01  1.9439447e+00  1.9468906e+00  1.9434015e+00 -5.5951495e-01  1.9442879e+00  1.9477786e+00  1.9423536e+00  8.3553520e-01  0.0000000e+00
  0.0000000e+00  1.2107411e+00  2.3159623e+00  2.3189239e+00  2.3154284e+00 -4.9733363e-01  2.3163247e+00  2.3198220e+00  2.3143581e+00  1.2107434e+00  0.0000000e+00
  0.0000000e+00  1.6341592e+00  2.7362429e+00  2.7392206e+00  2.7357187e+00  2.7717969e-01  2.7366248e+00  2.7401287e+00  2.7346259e+00  1.6341621e+00  0.0000000e+00
  0.0000000e+00  2.1101247e+00  3.2091205e+00  3.2121142e+00  3.2086059e+00  2.0466768e+00  3.2095218e+00  3.2130324e+00  3.2074906e+00  2.1101281e+00  0.0000000e+00
  0.0000000e+00  2.6441585e+00  3.7401130e+00  3.7431228e+00  3.7396081e+00  5.1255721e+00  3.7405338e+00  3.7440511e+00  3.7384703e+00  2.6441623e+00  0.0000000e+00
  0.0000000e+00  3.2442576e+00  4.3372146e+00  4.3402406e+00  4.3367195e+00  9.8207752e+00  4.3376550e+00  4.3411789e+00  4.3355592e+00  3.2442619e+00  0.0000000e+00
  0.0000000e+00  3.9144822e+00  5.0044830e+00  5.0075254e+00  5.0039979e+00  1.6664122e+01  5.0049432e+00  5.0084737e+00  5.0028148e+00  3.9144869e+00  0.0000000e+00
  0.0000000e+00  4.6656361e+00  5.7527196e+00  5.7557784e+00  5.7522445e+00  2.6013109e+01  5.7531996e+00  5.7567367e+00  5.7510387e+00  4.6656413e+00  0.0000000e+00
  0.0000000e+00  5.4796272e+00  6.5639286e+00  6.5670034e+00  6.5634634e+00  3.7601468e+01  6.5644279e+00  6.5679714e+00  6.5622355e+00  5.4796328e+00  0.0000000e+00
  0.0000000e+00 -3.7516039e-02  1.0540987e+00  1.0571223e+00  1.0535850e+00  1.3800051e+00  1.0545013e+00  1.0580401e+00  1.0524481e+00 -3.7516039e-02  0.0000000e+00
  0.0000000e+00  2.0720041e-01  1.2955321e+00  1.2985724e+00  1.2950288e+00  6.7746384e-01  1.2959558e+00  1.2995012e+00  1.2938679e+00  2.0720111e-01  0.0000000e+00
  0.0000000e+00  4.8755355e-01  1.5726639e+00  1.5757209e+00  1.5721709e+00  1.1674823e-01  1.5731087e+00  1.5766607e+00  1.5709861e+00  4.8755493e-01  0.0000000e+00
  0.0000000e+00  8.0627053e-01  1.8882176e+00  1.8912915e+00  1.8877352e+00 -1.3745055e-01  1.8886837e+00  1.8922422e+00  1.8865261e+00  8.0627255e-01  0.0000000e+00
  0.0000000e+00  1.1665301e+00  2.2453684e+00  2.2484592e+00  2.2448965e+00  1.1175499e-01  2.2458557e+00  2.2494208e+00  2.2436635e+00  1.1665327e+00  0.0000000e+00
  0.0000000e+00  1.5723784e+00  2.6481593e+00  2.6512672e+00  2.6476981e+00  1.0859735e+00  2.6486679e+00  2.6522397e+00  2.6464409e+00  1.5723816e+00  0.0000000e+00
  0.0000000e+00  2.0279828e+00  3.1007545e+00  3.1038795e+00  3.1003041e+00  3.0571062e+00  3.1012845e+00  3.1048629e+00  3.0990227e+00  2.0279865e+00  0.0000000e+00
  0.0000000e+00  2.5385654e+00  3.6083735e+00  3.6115157e+00  3.6079340e+00  6.3239703e+00  3.6089249e+00  3.6125099e+00  3.6066283e+00  2.5385697e+00  0.0000000e+00
  0.0000000e+00  3.1113625e+00  4.1782496e+00  4.1814091e+00  4.1778210e+00  1.1169279e+01  4.1788226e+00  4.1824141e+00  4.1764911e+00  3.1113674e+00  0.0000000e+00
  0.0000000e+00  3.7508821e+00  4.8148883e+00  4.8180653e+00  4.8144709e+00  1.8110818e+01  4.8154830e+00  4.8190811e+00  4.8131166e+00  3.7508875e+00  0.0000000e+00
  0.0000000e+00  4.4667870e+00  5.5279504e+00  5.5311448e+00  5.5275441e+00  2.7471080e+01  5.5285668e+00  5.5321715e+00  5.5261654e+00  4.4667929e+00  0.0000000e+00
  0.0000000e+00  5.2406224e+00  6.2990746e+00  6.3022861e+00  6.2986793e+00  3.8952906e+01  6.2997121e+00  6.3033233e+00  6.2972768e+00  5.2406287e+00  0.0000000e+00
  0.0000000e+00 -3.5399176e-02  1.0301926e+00  1.0333487e+00  1.0297440e+00  1.3994585e+00  1.0307249e+00  1.0343314e+00  1.0284386e+00 -3.5399176e-02  0.0000000e+00
  0.0000000e+00  2.0111303e-01  1.2635053e+00  1.2666792e+00  1.2630683e+00  7.9617952e-01  1.2640608e+00  1.2676738e+00  1.2617370e+00  2.0111383e-01  0.0000000e+00
  0.0000000e+00  4.7132353e-01  1.5305763e+00  1.5337681e+00  1.5301509e+00  3.6431519e-01  1.5311550e+00  1.5347746e+00  1.5287938e+00  4.7132509e-01  0.0000000e+00
  0.0000000e+00  7.7781002e-01  1.8339800e+00  1.8371898e+00  1.8335664e+00  2.6429264e-01  1.8345820e+00  1.8382081e+00  1.8321834e+00  7.7781230e-01  0.0000000e+00
  0.0000000e+00  1.1235916e+00  2.1767319e+00  2.1799599e+00  2.1763301e+00  6.8658956e-01  2.1773572e+00  2.1809899e+00  2.1749212e+00  1.1235946e+00  0.0000000e+00
  0.0000000e+00  1.5124607e+00  2.5626213e+00  2.5658673e+00  2.5622313e+00  1.8428363e+00  2.5632699e+00  2.5669091e+00  2.5607966e+00  1.5124643e+00  0.0000000e+00
  0.0000000e+00  1.9484154e+00  2.9956434e+00  2.9989078e+00  2.9952654e+00  3.9938027e+00  2.9963154e+00  2.9999613e+00  2.9938047e+00  1.9484197e+00  0.0000000e+00
  0.0000000e+00  2.4363906e+00  3.4807302e+00  3.4840130e+00  3.4803644e+00  7.4228681e+00  3.4814258e+00  3.4850782e+00  3.4788776e+00  2.4363955e+00  0.0000000e+00
  0.0000000e+00  2.9829323e+00  4.0244252e+00  4.0277265e+00  4.0240717e+00  1.2390582e+01  4.0251444e+00  4.0288034e+00  4.0225587e+00  2.9829378e+00  0.0000000e+00
  0.0000000e+00  3.5928904e+00  4.6315756e+00  4.6348956e+00  4.6312345e+00  1.9397813e+01  4.6323186e+00  4.6359842e+00  4.6296953e+00  3.5928965e+00  0.0000000e+00
  0.0000000e+00  4.2748981e+00  5.3108125e+00  5.3141512e+00  5.3104839e+00  2.8735622e+01  5.3115794e+00  5.3152515e+00  5.3089184e+00  4.2749047e+00  0.0000000e+00
  0.0000000e+00  5.0103102e+00  6.0435824e+00  6.0469393e+00  6.0432659e+00  4.0083257e+01  6.0443724e+00  6.0480509e+00  6.0416749e+00  5.0103174e+00  0.0000000e+00
