  0.0000000e+00  2.2690081e+00  3.5097945e+00  3.5100988e+00  3.5100965e+00 -9.6040819e+00  3.5103660e+00  3.5103683e+00  3.5095875e+00  2.2690108e+00  0.0000000e+00
  0.0000000e+00  2.8525616e+00  4.0902771e+00  4.0905850e+00  4.0905827e+00 -9.7191353e+00  4.0908573e+00  4.0908598e+00  4.0900678e+00  2.8525647e+00  0.0000000e+00
  0.0000000e+00  3.5193023e+00  4.7539921e+00  4.7543035e+00  4.7543011e+00 -8.4467662e+00  4.7545810e+00  4.7545835e+00  4.7537804e+00  3.5193058e+00  0.0000000e+00
  0.0000000e+00  4.2656018e+00  5.4973083e+00  5.4976233e+00  5.4976208e+00 -5.3788361e+00  5.4979059e+00  5.4979086e+00  5.4970942e+00  4.2656056e+00  0.0000000e+00
  0.0000000e+00  5.1113191e+00  6.3400822e+00  6.3404009e+00  6.3403984e+00  1.1968876e-01  6.3406888e+00  6.3406915e+00  6.3398657e+00  5.1113232e+00  0.0000000e+00
  0.0000000e+00  6.0515719e+00  7.2775288e+00  7.2778511e+00  7.2778485e+00  8.3230327e+00  7.2781440e+00  7.2781468e+00  7.2773101e+00  6.0515764e+00  0.0000000e+00
  0.0000000e+00  3.0303517e-02  1.2642515e+00  1.2645599e+00  1.2645577e+00  1.3424706e-01  1.2648215e+00  1.2648235e+00  1.2640414e+00  3.0303517e-02  0.0000000e+00
  0.0000000e+00  2.6880718e-01  1.4994193e+00  1.4997314e+00  1.4997292e+00 -1.2719286e+00  1.4999988e+00  1.5000009e+00  1.4992068e+00  2.6880775e-01  0.0000000e+00
  0.0000000e+00  5.5041234e-01  1.7777529e+00  1.7780688e+00  1.7780664e+00 -2.9076186e+00  1.7783418e+00  1.7783441e+00  1.7775380e+00  5.5041345e-01  0.0000000e+00
  0.0000000e+00  8.7847151e-01  2.1026010e+00  2.1029207e+00  2.1029183e+00 -4.6311385e+00  2.1031995e+00  2.1032018e+00  2.1023837e+00  8.7847312e-01  0.0000000e+00
  0.0000000e+00  1.2566988e+00  2.4776739e+00  2.4779975e+00  2.4779950e+00 -6.2594503e+00  2.4782819e+00  2.4782844e+00  2.4774542e+00  1.2567009e+00  0.0000000e+00
  0.0000000e+00  1.6904141e+00  2.9082883e+00  2.9086157e+00  2.9086131e+00 -7.5523870e+00  2.9089058e+00  2.9089084e+00  2.9080661e+00  1.6904166e+00  0.0000000e+00
  0.0000000e+00  2.1839472e+00  3.3987707e+00  3.3991019e+00  3.3990992e+00 -8.2347974e+00  3.3993977e+00  3.3994004e+00  3.3985460e+00  2.1839502e+00  0.0000000e+00
  0.0000000e+00  2.7436064e+00  3.9554260e+00  3.9557612e+00  3.9557585e+00 -7.9643702e+00  3.9560627e+00  3.9560655e+00  3.9551988e+00  2.7436098e+00  0.0000000e+00
  0.0000000e+00  3.3818253e+00  4.5906855e+00  4.5910245e+00  4.5910217e+00 -6.3102897e+00  4.5913317e+00  4.5913346e+00  4.5904557e+00  3.3818291e+00  0.0000000e+00
  0.0000000e+00  4.0964817e+00  5.3024238e+00  5.3027668e+00  5.3027638e+00 -2.8354411e+00  5.3030797e+00  5.3030827e+00  5.3021915e+00  4.0964859e+00  0.0000000e+00
  0.0000000e+00  4.9054725e+00  6.1085358e+00  6.1088828e+00  6.1088798e+00  3.0317401e+00  6.1092014e+00  6.1092046e+00  6.1083008e+00  4.9054771e+00  0.0000000e+00
  0.0000000e+00  5.8016543e+00  7.0019728e+00  7.0023236e+00  7.0023205e+00  1.1457199e+01  7.0026478e+00  7.0026511e+00  7.0017353e+00  5.8016592e+00  0.0000000e+00
  0.0000000e+00  2.6838580e-02  1.2349764e+00  1.2353126e+00  1.2353101e+00  1.4047286e-01  1.2356018e+00  1.2356042e+00  1.2347484e+00  2.6838580e-02  0.0000000e+00
  0.0000000e+00  2.5815014e-01  1.4630250e+00  1.4633652e+00  1.4633626e+00 -1.1698738e+00  1.4636608e+00  1.4636633e+00  1.4627944e+00  2.5815077e-01  0.0000000e+00
  0.0000000e+00  5.3044488e-01  1.7321197e+00  1.7324640e+00  1.7324613e+00 -2.6615418e+00  1.7327659e+00  1.7327685e+00  1.7318865e+00  5.3044611e-01  0.0000000e+00
  0.0000000e+00  8.4688594e-01  2.0454199e+00  2.0457684e+00  2.0457656e+00 -4.1914592e+00  2.0460766e+00  2.0460793e+00  2.0451841e+00  8.4688774e-01  0.0000000e+00
  0.0000000e+00  1.2110099e+00  2.4064586e+00  2.4068112e+00  2.4068083e+00 -5.5768341e+00  2.4071257e+00  2.4071286e+00  2.4062201e+00  1.2110123e+00  0.0000000e+00
  0.0000000e+00  1.6278058e+00  2.8202214e+00  2.8205780e+00  2.8205751e+00 -6.5844271e+00  2.8208989e+00  2.8209019e+00  2.8199802e+00  1.6278086e+00  0.0000000e+00
  0.0000000e+00  2.1014915e+00  3.2909230e+00  3.2912838e+00  3.2912808e+00 -6.9421164e+00  3.2916110e+00  3.2916141e+00  3.2906791e+00  2.1014948e+00  0.0000000e+00
  0.0000000e+00  2.6380768e+00  3.8245702e+00  3.8249354e+00  3.8249322e+00 -6.3188266e+00  3.8252688e+00  3.8252721e+00  3.8243236e+00  2.6380806e+00  0.0000000e+00
  0.0000000e+00  3.2488367e+00  4.4324354e+00  4.4328047e+00  4.4328015e+00 -4.3190197e+00  4.4331445e+00  4.4331479e+00  4.4321860e+00  3.2488409e+00  0.0000000e+00
  0.0000000e+00  3.9329534e+00  5.1136981e+00  5.1140716e+00  5.1140682e+00 -4.8505160e-01  5.1144177e+00  5.1144213e+00  5.1134459e+00  3.9329581e+00  0.0000000e+00
  0.0000000e+00  4.7065366e+00  5.8844653e+00  5.8848432e+00  5.8848398e+00  5.6975725e+00  5.8851957e+00  5.8851994e+00  5.8842103e+00  4.7065417e+00  0.0000000e+00
  0.0000000e+00  5.5605377e+00  6.7357818e+00  6.7361639e+00  6.7361603e+00  1.4302558e+01  6.7365225e+00  6.7365264e+00  6.7355240e+00  5.5605432e+00  0.0000000e+00
  0.0000000e+00  2.3546496e-02  1.2064429e+00  1.2068088e+00  1.2068061e+00  1.4699247e-01  1.2071288e+00  1.2071316e+00  1.2061950e+00  2.3546496e-02  0.0000000e+00
  0.0000000e+00  2.4781863e-01  1.4275234e+00  1.4278936e+00  1.4278908e+00 -1.0699957e+00  1.4282206e+00  1.4282236e+00  1.4272726e+00  2.4781934e-01  0.0000000e+00
  0.0000000e+00  5.1103703e-01  1.6876116e+00  1.6879863e+00  1.6879833e+00 -2.4231075e+00  1.6883203e+00  1.6883234e+00  1.6873581e+00  5.1103840e-01  0.0000000e+00
  0.0000000e+00  8.1618715e-01  1.9896895e+00  1.9900687e+00  1.9900656e+00 -3.7686268e+00  1.9904098e+00  1.9904130e+00  1.9894332e+00  8.1618915e-01  0.0000000e+00
  0.0000000e+00  1.1666365e+00  2.3371210e+00  2.3375046e+00  2.3375014e+00 -4.9248381e+00  2.3378527e+00  2.3378561e+00  2.3368618e+00  1.1666391e+00  0.0000000e+00
  0.0000000e+00  1.5670639e+00  2.7345816e+00  2.7349698e+00  2.7349664e+00 -5.6656236e+00  2.7353248e+00  2.7353284e+00  2.7343195e+00  1.5670671e+00  0.0000000e+00
  0.0000000e+00  2.0215712e+00  3.1861700e+00  3.1865627e+00  3.1865593e+00 -5.7230930e+00  3.1869248e+00  3.1869285e+00  3.1859050e+00  2.0215749e+00  0.0000000e+00
  0.0000000e+00  2.5358792e+00  3.6976042e+00  3.6980016e+00  3.6979980e+00 -4.7778315e+00  3.6983706e+00  3.6983745e+00  3.6973363e+00  2.5358834e+00  0.0000000e+00
  0.0000000e+00  3.1202062e+00  4.2790999e+00  4.2795017e+00  4.2794980e+00 -2.4663714e+00  4.2798778e+00  4.2798818e+00  4.2788290e+00  3.1202109e+00  0.0000000e+00
  0.0000000e+00  3.7748562e+00  4.9309581e+00  4.9313647e+00  4.9313608e+00  1.6820787e+00  4.9317478e+00  4.9317520e+00  4.9306842e+00  3.7748614e+00  0.0000000e+00
  0.0000000e+00  4.5143120e+00  5.6676597e+00  5.6680710e+00  5.6680670e+00  8.1307342e+00  5.6684611e+00  5.6684655e+00  5.6673828e+00  4.5143177e+00  0.0000000e+00
  0.0000000e+00  5.3279414e+00  6.4786631e+00  6.4790789e+00  6.4790748e+00  1.6875290e+01  6.4794759e+00  6.4794804e+00  6.4783832e+00  5.3279474e+00  0.0000000e+00
  0.0000000e+00  2.0422211e-02  1.1786326e+00  1.1790309e+00  1.1790276e+00  1.5382013e-01  1.1793851e+00  1.1793884e+00  1.1783633e+00  2.0422215e-02  0.0000000e+00
  0.0000000e+00  2.3780461e-01  1.3928930e+00  1.3932960e+00  1.3932926e+00 -9.7224841e-01  1.3936580e+00  1.3936615e+00  1.3926207e+00  2.3780540e-01  0.0000000e+00
  0.0000000e+00  4.9217557e-01  1.6442021e+00  1.6446099e+00  1.6446064e+00 -2.1921462e+00  1.6449797e+00  1.6449834e+00  1.6439269e+00  4.9217710e-01  0.0000000e+00
  0.0000000e+00  7.8635408e-01  1.9353755e+00  1.9357883e+00  1.9357846e+00 -3.3621995e+00  1.9361659e+00  1.9361697e+00  1.9350973e+00  7.8635632e-01  0.0000000e+00
  0.0000000e+00  1.1235462e+00  2.2696157e+00  2.2700333e+00  2.2700295e+00 -4.3025213e+00  2.2704187e+00  2.2704227e+00  2.2693344e+00  1.1235491e+00  0.0000000e+00
  0.0000000e+00  1.5081406e+00  2.6513081e+00  2.6517307e+00  2.6517267e+00 -4.7942817e+00  2.6521238e+00  2.6521280e+00  2.6510237e+00  1.5081441e+00  0.0000000e+00
  0.0000000e+00  1.9441189e+00  3.0844313e+00  3.0848588e+00  3.0848547e+00 -4.5748730e+00  3.0852597e+00  3.0852641e+00  3.0841438e+00  1.9441230e+00  0.0000000e+00
  0.0000000e+00  2.4369227e+00  3.5744242e+00  3.5748567e+00  3.5748524e+00 -3.3368729e+00  3.5752654e+00  3.5752699e+00  3.5741335e+00  2.4369274e+00  0.0000000e+00
  0.0000000e+00  2.9958077e+00  4.1305397e+00  4.1309772e+00  4.1309728e+00 -7.4598908e-01  4.1313936e+00  4.1313983e+00  4.1302458e+00  2.9958130e+00  0.0000000e+00
  0.0000000e+00  3.6220335e+00  4.7540348e+00  4.7544774e+00  4.7544728e+00  3.6753059e+00  4.7549016e+00  4.7549065e+00  4.7537377e+00  3.6220393e+00  0.0000000e+00
  0.0000000e+00  4.3286052e+00  5.4579125e+00  5.4583601e+00  5.4583554e+00  1.0344182e+01  5.4587922e+00  5.4587973e+00  5.4576121e+00  4.3286115e+00  0.0000000e+00
  0.0000000e+00  5.1035935e+00  6.2303324e+00  6.2307849e+00  6.2307801e+00  1.9190910e+01  6.2312246e+00  6.2312299e+00  6.2300288e+00  5.1036003e+00  0.0000000e+00
  0.0000000e+00  1.7459728e-02  1.1515276e+00  1.1519612e+00  1.1519574e+00  1.6097069e-01  1.1523536e+00  1.1523575e+00  1.1512357e+00  1.7459724e-02  0.0000000e+00
  0.0000000e+00  2.2809928e-01  1.3591133e+00  1.3595520e+00  1.3595481e+00 -8.7658695e-01  1.3599531e+00  1.3599571e+00  1.3588181e+00  2.2810015e-01  0.0000000e+00
  0.0000000e+00  4.7384695e-01  1.6018660e+00  1.6023099e+00  1.6023058e+00 -1.9684925e+00  1.6027196e+00  1.6027238e+00  1.6015675e+00  4.7384864e-01  0.0000000e+00
  0.0000000e+00  7.5736538e-01  1.8824449e+00  1.8828942e+00  1.8828899e+00 -2.9717463e+00  1.8833125e+00  1.8833169e+00  1.8821431e+00  7.5736786e-01  0.0000000e+00
  0.0000000e+00  1.0817070e+00  2.2038991e+00  2.2043537e+00  2.2043492e+00 -3.7089676e+00  2.2047805e+00  2.2047851e+00  2.2035940e+00  1.0817103e+00  0.0000000e+00
  0.0000000e+00  1.4509885e+00  2.5703419e+00  2.5708019e+00  2.5707973e+00 -3.9687533e+00  2.5712373e+00  2.5712421e+00  2.5700335e+00  1.4509924e+00  0.0000000e+00
  0.0000000e+00  1.8690683e+00  2.9856291e+00  2.9860944e+00  2.9860896e+00 -3.4946905e+00  2.9865384e+00  2.9865434e+00  2.9853172e+00  1.8690729e+00  0.0000000e+00
  0.0000000e+00  2.3411183e+00  3.4549295e+00  3.4554002e+00  3.4553953e+00 -1.9915952e+00  3.4558528e+00  3.4558581e+00  3.4546142e+00  2.3411236e+00  0.0000000e+00
  0.0000000e+00  2.8755180e+00  3.9866202e+00  3.9870963e+00  3.9870913e+00  8.4825971e-01  3.9875575e+00  3.9875630e+00  3.9863015e+00  2.8755239e+00  0.0000000e+00
  0.0000000e+00  3.4743329e+00  4.5827641e+00  4.5832458e+00  4.5832406e+00  5.5036109e+00  4.5837157e+00  4.5837213e+00  4.5824419e+00  3.4743394e+00  0.0000000e+00
  0.0000000e+00  4.1492268e+00  5.2550228e+00  5.2555100e+00  5.2555046e+00  1.2350303e+01  5.2559885e+00  5.2559944e+00  5.2546970e+00  4.1492338e+00  0.0000000e+00
  0.0000000e+00  4.8872310e+00  5.9905147e+00  5.9910073e+00  5.9910017e+00  2.1264281e+01  5.9914941e+00  5.9915003e+00  5.9901854e+00  4.8872385e+00  0.0000000e+00
  0.0000000e+00  1.4654080e-02  1.1251110e+00  1.1255830e+00  1.1255785e+00  1.6845979e-01  1.1260170e+00  1.1260215e+00  1.1247934e+00  1.4654080e-02  0.0000000e+00
  0.0000000e+00  2.1869488e-01  1.3261644e+00  1.3266421e+00  1.3266374e+00 -7.8296693e-01  1.3270857e+00  1.3270904e+00  1.3258434e+00  2.1869585e-01  0.0000000e+00
  0.0000000e+00  4.5603851e-01  1.5605784e+00  1.5610617e+00  1.5610569e+00 -1.7519844e+00  1.5615148e+00  1.5615198e+00  1.5602539e+00  4.5604040e-01  0.0000000e+00
  0.0000000e+00  7.2920098e-01  1.8308655e+00  1.8313546e+00  1.8313496e+00 -2.5968462e+00  1.8318173e+00  1.8318225e+00  1.8305374e+00  7.2920374e-01  0.0000000e+00
  0.0000000e+00  1.0410883e+00  2.1399283e+00  2.1404232e+00  2.1404179e+00 -3.1432849e+00  2.1408954e+00  2.1409008e+00  2.1395967e+00  1.0410919e+00  0.0000000e+00
  0.0000000e+00  1.3955621e+00  2.4916255e+00  2.4921261e+00  2.4921207e+00 -3.1874370e+00  2.4926079e+00  2.4926135e+00  2.4912903e+00  1.3955665e+00  0.0000000e+00
  0.0000000e+00  1.7963555e+00  2.8896871e+00  2.8901936e+00  2.8901880e+00 -2.4798665e+00  2.8906849e+00  2.8906908e+00  2.8893483e+00  1.7963606e+00  0.0000000e+00
  0.0000000e+00  2.2483798e+00  3.3390219e+00  3.3395343e+00  3.3395285e+00 -7.3779534e-01  3.3400351e+00  3.3400413e+00  3.3386794e+00  2.2483857e+00  0.0000000e+00
  0.0000000e+00  2.7592180e+00  3.8472102e+00  3.8477284e+00  3.8477225e+00  2.3222905e+00  3.8482388e+00  3.8482452e+00  3.8468640e+00  2.7592245e+00  0.0000000e+00
  0.0000000e+00  3.3316062e+00  4.4169857e+00  4.4175100e+00  4.4175039e+00  7.1756101e+00  4.4180300e+00  4.4180367e+00  4.4166358e+00  3.3316134e+00  0.0000000e+00
  0.0000000e+00  3.9759928e+00  5.0587947e+00  5.0593250e+00  5.0593187e+00  1.4160936e+01  5.0598545e+00  5.0598615e+00  5.0584410e+00  3.9760006e+00  0.0000000e+00
  0.0000000e+00  4.6785988e+00  5.7589433e+00  5.7594793e+00  5.7594728e+00  2.3109642e+01  5.7600182e+00  5.7600254e+00  5.7585858e+00  4.6786072e+00  0.0000000e+00
  0.0000000e+00  1.1999877e-02  1.0993651e+00  1.0998789e+00  1.0998738e+00  1.7630382e-01  1.1003594e+00  1.1003647e+00  1.0990205e+00  1.1999877e-02  0.0000000e+00
  0.0000000e+00  2.0958341e-01  1.2940264e+00  1.2945463e+00  1.2945410e+00 -6.9134483e-01  1.2950375e+00  1.2950430e+00  1.2936780e+00  2.0958449e-01  0.0000000e+00
  0.0000000e+00  4.3873764e-01  1.5203148e+00  1.5208408e+00  1.5208353e+00 -1.5424640e+00  1.5213426e+00  1.5213484e+00  1.5199627e+00  4.3873974e-01  0.0000000e+00
  0.0000000e+00  7.0184098e-01  1.7806054e+00  1.7811377e+00  1.7811320e+00 -2.2370885e+00  1.7816502e+00  1.7816562e+00  1.7802495e+00  7.0184404e-01  0.0000000e+00
  0.0000000e+00  1.0016597e+00  2.0776612e+00  2.0781998e+00  2.0781938e+00 -2.6046048e+00  2.0787228e+00  2.0787291e+00  2.0773015e+00  1.0016637e+00  0.0000000e+00
  0.0000000e+00  1.3418168e+00  2.4151022e+00  2.4156471e+00  2.4156409e+00 -2.4487762e+00  2.4161806e+00  2.4161872e+00  2.4147386e+00  1.3418216e+00  0.0000000e+00
  0.0000000e+00  1.7259179e+00  2.7965311e+00  2.7970823e+00  2.7970760e+00 -1.5278052e+00  2.7976265e+00  2.7976333e+00  2.7961636e+00  1.7259236e+00  0.0000000e+00
  0.0000000e+00  2.1586229e+00  3.2266053e+00  3.2271629e+00  3.2271563e+00  4.2858354e-01  3.2277176e+00  3.2277247e+00  3.2262338e+00  2.1586294e+00  0.0000000e+00
  0.0000000e+00  2.6467914e+00  3.7121817e+00  3.7127457e+00  3.7127389e+00  3.6818091e+00  3.7133110e+00  3.7133184e+00  3.7118062e+00  2.6467986e+00  0.0000000e+00
  0.0000000e+00  3.1937088e+00  4.2565434e+00  4.2571139e+00  4.2571069e+00  8.6995702e+00  4.2576899e+00  4.2576976e+00  4.2561639e+00  3.1937168e+00  0.0000000e+00
  0.0000000e+00  3.8087238e+00  4.8690370e+00  4.8696141e+00  4.8696068e+00  1.5787394e+01  4.8702006e+00  4.8702087e+00  4.8686534e+00  3.8087324e+00  0.0000000e+00
  0.0000000e+00  4.4774501e+00  5.5353595e+00  5.5359429e+00  5.5359354e+00  2.4740625e+01  5.5365397e+00  5.5365481e+00  5.5349719e+00  4.4774594e+00  0.0000000e+00
  0.0000000e+00  9.4927717e-03  1.0742739e+00  1.0748333e+00  1.0748273e+00  1.8452008e-01  1.0753657e+00  1.0753716e+00  1.0739001e+00  9.4927698e-03  0.0000000e+00
  0.0000000e+00  2.0075791e-01  1.2626805e+00  1.2632464e+00  1.2632402e+00 -6.0167759e-01  1.2637906e+00  1.2637969e+00  1.2623026e+00  2.0075910e-01  0.0000000e+00
  0.0000000e+00  4.2193276e-01  1.4810518e+00  1.4816245e+00  1.4816181e+00 -1.3397762e+00  1.4821804e+00  1.4821870e+00  1.4806700e+00  4.2193509e-01  0.0000000e+00
  0.0000000e+00  6.7526663e-01  1.7316343e+00  1.7322138e+00  1.7322071e+00 -1.8920716e+00  1.7327814e+00  1.7327884e+00  1.7312483e+00  6.7527003e-01  0.0000000e+00
  0.0000000e+00  9.6339251e-01  2.0170575e+00  2.0176437e+00  2.0176368e+00 -2.0920814e+00  2.0182231e+00  2.0182303e+00  2.0166674e+00  9.6339693e-01  0.0000000e+00
  0.0000000e+00  1.2897095e+00  2.3407175e+00  2.3413105e+00  2.3413034e+00 -1.7512573e+00  2.3419016e+00  2.3419092e+00  2.3403233e+00  1.2897149e+00  0.0000000e+00
  0.0000000e+00  1.6576949e+00  2.7060891e+00  2.7066889e+00  2.7066815e+00 -6.3599206e-01  2.7072917e+00  2.7072996e+00  2.7056906e+00  1.6577013e+00  0.0000000e+00
  0.0000000e+00  2.0717659e+00  3.1175865e+00  3.1181934e+00  3.1181857e+00  1.5114561e+00  3.1188078e+00  3.1188161e+00  3.1171837e+00  2.0717731e+00  0.0000000e+00
  0.0000000e+00  2.5381258e+00  3.5814108e+00  3.5820247e+00  3.5820168e+00  4.9323167e+00  3.5826509e+00  3.5826595e+00  3.5810037e+00  2.5381338e+00  0.0000000e+00
  0.0000000e+00  3.0605007e+00  4.1012857e+00  4.1019066e+00  4.1018984e+00  1.0083420e+01  4.1025445e+00  4.1025536e+00  4.1008742e+00  3.0605095e+00  0.0000000e+00
  0.0000000e+00  3.6472452e+00  4.6855638e+00  4.6861918e+00  4.6861833e+00  1.7240481e+01  4.6868415e+00  4.6868509e+00  4.6851479e+00  3.6472548e+00  0.0000000e+00
