  0.0000000e+00  6.8451330e-01  4.2097598e+00  4.2096367e+00  4.2096275e+00 -4.3712927e+00  4.2100971e+00  4.2100949e+00  4.2089776e+00  6.8451490e-01  0.0000000e+00
  0.0000000e+00  1.3447462e+00  4.8568478e+00  4.8567215e+00  4.8567120e+00 -3.3495092e+00  4.8571879e+00  4.8571856e+00  4.8560572e+00  1.3447480e+00  0.0000000e+00
  0.0000000e+00  2.0935965e+00  5.5927300e+00  5.5926003e+00  5.5925905e+00 -7.1285975e-01  5.5930727e+00  5.5930703e+00  5.5919310e+00  2.0935985e+00  0.0000000e+00
  0.0000000e+00  2.9284810e+00  6.4148132e+00  6.4146803e+00  6.4146702e+00  3.9919280e+00  6.4151587e+00  6.4151563e+00  6.4140058e+00  2.9284833e+00  0.0000000e+00
  0.0000000e+00  3.8694995e+00  7.3431879e+00  7.3430519e+00  7.3430414e+00  1.1411658e+01  7.3435363e+00  7.3435338e+00  7.3423721e+00  3.8695020e+00  0.0000000e+00
  0.0000000e+00  4.9079139e+00  8.3695357e+00  8.3693965e+00  8.3693856e+00  2.1736980e+01  8.3698867e+00  8.3698841e+00  8.3687117e+00  4.9079166e+00  0.0000000e+00
  0.0000000e+00 -1.8442928e+00  1.6446873e+00  1.6445663e+00  1.6445581e+00  2.1766770e+00  1.6450257e+00  1.6450238e+00  1.6438984e+00 -1.8442928e+00  0.0000000e+00
  0.0000000e+00 -1.5558128e+00  1.9191352e+00  1.9190105e+00  1.9190019e+00  9.8614994e-01  1.9194766e+00  1.9194746e+00  1.9183372e+00 -1.5558124e+00  0.0000000e+00
  0.0000000e+00 -1.2212401e+00  2.2399191e+00  2.2397908e+00  2.2397818e+00 -3.3372177e-01  2.2402634e+00  2.2402613e+00  2.2391121e+00 -1.2212395e+00  0.0000000e+00
  0.0000000e+00 -8.3695157e-01  2.6106486e+00  2.6105168e+00  2.6105074e+00 -1.6233849e+00  2.6109959e+00  2.6109937e+00  2.6098326e+00 -8.3695061e-01  0.0000000e+00
  0.0000000e+00 -3.9891576e-01  3.0353422e+00  3.0352067e+00  3.0351970e+00 -2.6806418e+00  3.0356924e+00  3.0356902e+00  3.0345172e+00 -3.9891451e-01  0.0000000e+00
  0.0000000e+00  9.8510151e-02  3.5196301e+00  3.5194911e+00  3.5194810e+00 -3.2469380e+00  3.5199833e+00  3.5199809e+00  3.5187962e+00  9.8511682e-02  0.0000000e+00
  0.0000000e+00  6.6008557e-01  4.0682602e+00  4.0681175e+00  4.0681071e+00 -3.0247354e+00  4.0686163e+00  4.0686138e+00  4.0674172e+00  6.6008738e-01  0.0000000e+00
  0.0000000e+00  1.2925462e+00  4.6879573e+00  4.6878112e+00  4.6878004e+00 -1.6506268e+00  4.6883166e+00  4.6883140e+00  4.6871054e+00  1.2925483e+00  0.0000000e+00
  0.0000000e+00  2.0085946e+00  5.3914138e+00  5.3912641e+00  5.3912528e+00  1.3207068e+00  5.3917759e+00  5.3917732e+00  5.3905529e+00  2.0085970e+00  0.0000000e+00
  0.0000000e+00  2.8070733e+00  6.1774621e+00  6.1773088e+00  6.1772972e+00  6.3664382e+00  6.1778272e+00  6.1778244e+00  6.1765922e+00  2.8070758e+00  0.0000000e+00
  0.0000000e+00  3.7060895e+00  7.0642006e+00  7.0640439e+00  7.0640319e+00  1.4068752e+01  7.0645689e+00  7.0645660e+00  7.0633218e+00  3.7060922e+00  0.0000000e+00
  0.0000000e+00  4.6948644e+00  8.0412581e+00  8.0410980e+00  8.0410856e+00  2.4515019e+01  8.0416292e+00  8.0416263e+00  8.0403705e+00  4.6948674e+00  0.0000000e+00
  0.0000000e+00 -1.7728469e+00  1.6000957e+00  1.5999552e+00  1.5999454e+00  2.1728821e+00  1.6004530e+00  1.6004506e+00  1.5992453e+00 -1.7728469e+00  0.0000000e+00
  0.0000000e+00 -1.4936036e+00  1.8657155e+00  1.8655710e+00  1.8655608e+00  1.0869763e+00  1.8660760e+00  1.8660735e+00  1.8648554e+00 -1.4936032e+00  0.0000000e+00
  0.0000000e+00 -1.1706077e+00  2.1753236e+00  2.1751751e+00  2.1751645e+00 -8.3028752e-02  2.1756873e+00  2.1756847e+00  2.1744539e+00 -1.1706069e+00  0.0000000e+00
  0.0000000e+00 -8.0044309e-01  2.5323232e+00  2.5321709e+00  2.5321599e+00 -1.1776664e+00  2.5326902e+00  2.5326875e+00  2.5314439e+00 -8.0044197e-01  0.0000000e+00
  0.0000000e+00 -3.7927776e-01  2.9405336e+00  2.9403774e+00  2.9403659e+00 -1.9966635e+00  2.9409038e+00  2.9409010e+00  2.9396448e+00 -3.7927630e-01  0.0000000e+00
  0.0000000e+00  9.8175748e-02  3.4052302e+00  3.4050700e+00  3.4050582e+00 -2.2900681e+00  3.4056036e+00  3.4056007e+00  3.4043318e+00  9.8177525e-02  0.0000000e+00
  0.0000000e+00  6.3653270e-01  3.9310168e+00  3.9308529e+00  3.9308406e+00 -1.7655516e+00  3.9313935e+00  3.9313905e+00  3.9301089e+00  6.3653479e-01  0.0000000e+00
  0.0000000e+00  1.2421953e+00  4.5242855e+00  4.5241178e+00  4.5241050e+00 -7.3087105e-02  4.5246655e+00  4.5246624e+00  4.5233679e+00  1.2421977e+00  0.0000000e+00
  0.0000000e+00  1.9266816e+00  5.1965442e+00  5.1963725e+00  5.1963593e+00  3.1960073e+00  5.1969273e+00  5.1969241e+00  5.1956171e+00  1.9266843e+00  0.0000000e+00
  0.0000000e+00  2.6900610e+00  5.9478526e+00  5.9476771e+00  5.9476634e+00  8.5347393e+00  5.9482390e+00  5.9482357e+00  5.9469159e+00  2.6900639e+00  0.0000000e+00
  0.0000000e+00  3.5486267e+00  6.7944953e+00  6.7943161e+00  6.7943020e+00  1.6467176e+01  6.7948851e+00  6.7948817e+00  6.7935490e+00  3.5486299e+00  0.0000000e+00
  0.0000000e+00  4.4899085e+00  7.7243979e+00  7.7242150e+00  7.7242004e+00  2.6993263e+01  7.7247909e+00  7.7247874e+00  7.7234424e+00  4.4899120e+00  0.0000000e+00
  0.0000000e+00 -1.7034386e+00  1.5568160e+00  1.5566542e+00  1.5566428e+00  2.1685717e+00  1.5571939e+00  1.5571911e+00  1.5559002e+00 -1.7034384e+00  0.0000000e+00
  0.0000000e+00 -1.4332234e+00  1.8138033e+00  1.8136372e+00  1.8136253e+00  1.1835067e+00  1.8141846e+00  1.8141817e+00  1.8128772e+00 -1.4332228e+00  0.0000000e+00
  0.0000000e+00 -1.1215018e+00  2.1125255e+00  2.1123551e+00  2.1123427e+00  1.5638768e-01  2.1129103e+00  2.1129073e+00  2.1115891e+00 -1.1215008e+00  0.0000000e+00
  0.0000000e+00 -7.6505224e-01  2.4561916e+00  2.4560170e+00  2.4560041e+00 -7.5408111e-01  2.4565799e+00  2.4565768e+00  2.4552449e+00 -7.6505081e-01  0.0000000e+00
  0.0000000e+00 -3.6023253e-01  2.8484315e+00  2.8482526e+00  2.8482393e+00 -1.3502930e+00  2.8488233e+00  2.8488200e+00  2.8474746e+00 -3.6023074e-01  0.0000000e+00
  0.0000000e+00  9.7911695e-02  3.2941878e+00  3.2940047e+00  3.2939909e+00 -1.3909945e+00  3.2945831e+00  3.2945797e+00  3.2932207e+00  9.7913835e-02  0.0000000e+00
  0.0000000e+00  6.1384878e-01  3.7979179e+00  3.7977307e+00  3.7977163e+00 -5.9012991e-01  3.7983167e+00  3.7983132e+00  3.7969405e+00  6.1385125e-01  0.0000000e+00
  0.0000000e+00  1.1936591e+00  4.3656923e+00  4.3655009e+00  4.3654861e+00  1.3886718e+00  4.3660947e+00  4.3660911e+00  4.3647047e+00  1.1936619e+00  0.0000000e+00
  0.0000000e+00  1.8477810e+00  5.0079393e+00  5.0077436e+00  5.0077283e+00  4.9207582e+00  5.0083450e+00  5.0083413e+00  5.0069414e+00  1.8477841e+00  0.0000000e+00
  0.0000000e+00  2.5773306e+00  5.7257660e+00  5.7255662e+00  5.7255503e+00  1.0507961e+01  5.7261753e+00  5.7261715e+00  5.7247579e+00  2.5773340e+00  0.0000000e+00
  0.0000000e+00  3.3969518e+00  6.5338077e+00  6.5336038e+00  6.5335874e+00  1.8622110e+01  6.5342206e+00  6.5342167e+00  6.5327893e+00  3.3969555e+00  0.0000000e+00
  0.0000000e+00  4.2927959e+00  7.4186001e+00  7.4183923e+00  7.4183754e+00  2.9189765e+01  7.4190165e+00  7.4190125e+00  7.4175719e+00  4.2927998e+00  0.0000000e+00
  0.0000000e+00 -1.6359967e+00  1.5148127e+00  1.5146272e+00  1.5146139e+00  2.1637135e+00  1.5152117e+00  1.5152084e+00  1.5138260e+00 -1.6359967e+00  0.0000000e+00
  0.0000000e+00 -1.3746047e+00  1.7633599e+00  1.7631698e+00  1.7631559e+00  1.2757791e+00  1.7637627e+00  1.7637593e+00  1.7623623e+00 -1.3746042e+00  0.0000000e+00
  0.0000000e+00 -1.0738614e+00  2.0514802e+00  2.0512852e+00  2.0512708e+00  3.8475775e-01  2.0518866e+00  2.0518830e+00  2.0504715e+00 -1.0738604e+00  0.0000000e+00
  0.0000000e+00 -7.3072752e-01  2.3822001e+00  2.3820007e+00  2.3819858e+00 -3.5202623e-01  2.3826106e+00  2.3826068e+00  2.3811805e+00 -7.3072613e-01  0.0000000e+00
  0.0000000e+00 -3.4174213e-01  2.7589690e+00  2.7587649e+00  2.7587494e+00 -7.4029628e-01  2.7593832e+00  2.7593793e+00  2.7579385e+00 -3.4174033e-01  0.0000000e+00
  0.0000000e+00  9.7737309e-02  3.1864179e+00  3.1862093e+00  3.1861932e+00 -5.4756767e-01  3.1868359e+00  3.1868319e+00  3.1853764e+00  9.7739522e-02  0.0000000e+00
  0.0000000e+00  5.9202976e-01  3.6688554e+00  3.6686423e+00  3.6686256e+00  5.0502726e-01  3.6692773e+00  3.6692731e+00  3.6678030e+00  5.9203236e-01  0.0000000e+00
  0.0000000e+00  1.1469057e+00  4.2120420e+00  4.2118244e+00  4.2118072e+00  2.7400166e+00  4.2124677e+00  4.2124635e+00  4.2109787e+00  1.1469087e+00  0.0000000e+00
  0.0000000e+00  1.7718198e+00  4.8254230e+00  4.8252008e+00  4.8251829e+00  6.5023968e+00  4.8258525e+00  4.8258481e+00  4.8243488e+00  1.7718232e+00  0.0000000e+00
  0.0000000e+00  2.4687726e+00  5.5109898e+00  5.5107632e+00  5.5107448e+00  1.2296770e+01  5.5114233e+00  5.5114188e+00  5.5099047e+00  2.4687763e+00  0.0000000e+00
  0.0000000e+00  3.2509102e+00  6.2818807e+00  6.2816497e+00  6.2816306e+00  2.0548049e+01  6.2823181e+00  6.2823135e+00  6.2807847e+00  3.2509142e+00  0.0000000e+00
  0.0000000e+00  4.1032849e+00  7.1235210e+00  7.1232856e+00  7.1232660e+00  3.1121790e+01  7.1239622e+00  7.1239575e+00  7.1224145e+00  4.1032893e+00  0.0000000e+00
  0.0000000e+00 -1.5704552e+00  1.4740490e+00  1.4738372e+00  1.4738219e+00  2.1582744e+00  1.4744708e+00  1.4744669e+00  1.4729865e+00 -1.5704552e+00  0.0000000e+00
  0.0000000e+00 -1.3176850e+00  1.7143456e+00  1.7141289e+00  1.7141129e+00  1.3638303e+00  1.7147717e+00  1.7147676e+00  1.7132714e+00 -1.3176844e+00  0.0000000e+00
  0.0000000e+00 -1.0276296e+00  1.9921422e+00  1.9919203e+00  1.9919037e+00  6.0230767e-01  1.9925723e+00  1.9925681e+00  1.9910563e+00 -1.0276285e+00  0.0000000e+00
  0.0000000e+00 -6.9742154e-01  2.3102943e+00  2.3100676e+00  2.3100503e+00  2.9088620e-02  2.3107287e+00  2.3107243e+00  2.3091967e+00 -6.9741995e-01  0.0000000e+00
  0.0000000e+00 -3.2377221e-01  2.6720790e+00  2.6718473e+00  2.6718294e+00 -1.6547003e-01  2.6725175e+00  2.6725130e+00  2.6709697e+00 -3.2377013e-01  0.0000000e+00
  0.0000000e+00  9.7668661e-02  3.0818355e+00  3.0815989e+00  3.0815804e+00  2.4230286e-01  3.0822782e+00  3.0822736e+00  3.0807146e+00  9.7671205e-02  0.0000000e+00
  0.0000000e+00  5.7106939e-01  3.5437221e+00  3.5434806e+00  3.5434614e+00  1.5233076e+00  3.5441690e+00  3.5441642e+00  3.5425896e+00  5.7107238e-01  0.0000000e+00
  0.0000000e+00  1.1019017e+00  4.0632008e+00  4.0629545e+00  4.0629345e+00  3.9861224e+00  4.0636519e+00  4.0636470e+00  4.0620567e+00  1.1019051e+00  0.0000000e+00
  0.0000000e+00  1.6987252e+00  4.6488222e+00  4.6485709e+00  4.6485503e+00  7.9480869e+00  4.6492774e+00  4.6492724e+00  4.6476664e+00  1.6987291e+00  0.0000000e+00
  0.0000000e+00  2.3642787e+00  5.3033162e+00  5.3030602e+00  5.3030389e+00  1.3911392e+01  5.3037758e+00  5.3037706e+00  5.3021488e+00  2.3642829e+00  0.0000000e+00
  0.0000000e+00  3.1103496e+00  6.0384626e+00  6.0382017e+00  6.0381797e+00  2.2258823e+01  6.0389264e+00  6.0389211e+00  6.0372835e+00  3.1103542e+00  0.0000000e+00
  0.0000000e+00  3.9211403e+00  6.8388261e+00  6.8385606e+00  6.8385379e+00  3.2805840e+01  6.8392941e+00  6.8392886e+00  6.8376358e+00  3.9211452e+00  0.0000000e+00
  0.0000000e+00 -1.5067480e+00  1.4344901e+00  1.4342499e+00  1.4342320e+00  2.1522183e+00  1.4349364e+00  1.4349320e+00  1.4333461e+00 -1.5067477e+00  0.0000000e+00
  0.0000000e+00 -1.2624014e+00  1.6667226e+00  1.6664770e+00  1.6664584e+00  1.4476939e+00  1.6671735e+00  1.6671689e+00  1.6655662e+00 -1.2624006e+00  0.0000000e+00
  0.0000000e+00 -9.8274987e-01  1.9344684e+00  1.9342172e+00  1.9341979e+00  8.0925717e-01  1.9349237e+00  1.9349189e+00  1.9332995e+00 -9.8274845e-01  0.0000000e+00
  0.0000000e+00 -6.6508689e-01  2.2404221e+00  2.2401657e+00  2.2401456e+00  3.8983930e-01  2.2408821e+00  2.2408772e+00  2.2392408e+00 -6.6508492e-01  0.0000000e+00
  0.0000000e+00 -3.0628820e-01  2.5876971e+00  2.5874353e+00  2.5874144e+00  3.7535685e-01  2.5881616e+00  2.5881564e+00  2.5865034e+00 -3.0628570e-01  0.0000000e+00
  0.0000000e+00  9.7722602e-02  2.9803589e+00  2.9800918e+00  2.9800702e+00  9.8064709e-01  2.9808280e+00  2.9808227e+00  2.9791528e+00  9.7725610e-02  0.0000000e+00
  0.0000000e+00  5.5096237e-01  3.4224146e+00  3.4221423e+00  3.4221199e+00  2.4679895e+00  3.4228883e+00  3.4228828e+00  3.4211962e+00  5.5096586e-01  0.0000000e+00
  0.0000000e+00  1.0586152e+00  3.9190391e+00  3.9187616e+00  3.9187384e+00  5.1319778e+00  3.9195174e+00  3.9195118e+00  3.9178083e+00  1.0586191e+00  0.0000000e+00
  0.0000000e+00  1.6284272e+00  4.4779696e+00  4.4776867e+00  4.4776627e+00  9.2647265e+00  4.4784524e+00  4.4784466e+00  4.4767263e+00  1.6284316e+00  0.0000000e+00
  0.0000000e+00  2.2637436e+00  5.1025427e+00  5.1022547e+00  5.1022299e+00  1.5361617e+01  5.1030302e+00  5.1030243e+00  5.1012870e+00  2.2637484e+00  0.0000000e+00
  0.0000000e+00  2.9751215e+00  5.8033083e+00  5.8030151e+00  5.8029895e+00  2.3767629e+01  5.8038005e+00  5.8037944e+00  5.8020403e+00  2.9751268e+00  0.0000000e+00
  0.0000000e+00  3.7461341e+00  6.5641914e+00  6.5638932e+00  6.5638668e+00  3.4257679e+01  6.5646881e+00  6.5646819e+00  6.5629114e+00  3.7461398e+00  0.0000000e+00
  0.0000000e+00 -1.4448124e+00  1.3961029e+00  1.3958316e+00  1.3958105e+00  2.1455038e+00  1.3965752e+00  1.3965698e+00  1.3948718e+00 -1.4448124e+00  0.0000000e+00
  0.0000000e+00 -1.2086948e+00  1.6204548e+00  1.6201776e+00  1.6201557e+00  1.5273990e+00  1.6209321e+00  1.6209265e+00  1.6192104e+00 -1.2086941e+00  0.0000000e+00
  0.0000000e+00 -9.3916874e-01  1.8784169e+00  1.8781338e+00  1.8781110e+00  1.0058198e+00  1.8788991e+00  1.8788934e+00  1.8771593e+00 -9.3916738e-01  0.0000000e+00
  0.0000000e+00 -6.3367911e-01  2.1725332e+00  2.1722444e+00  2.1722208e+00  7.3078794e-01  2.1730205e+00  2.1730146e+00  2.1712623e+00 -6.3367711e-01  0.0000000e+00
  0.0000000e+00 -2.8925824e-01  2.5057605e+00  2.5054659e+00  2.5054414e+00  8.8332581e-01  2.5062528e+00  2.5062467e+00  2.5044764e+00 -2.8925562e-01  0.0000000e+00
  0.0000000e+00  9.7913763e-02  2.8819083e+00  2.8816081e+00  2.8815827e+00  1.6694381e+00  2.8824057e+00  2.8823994e+00  2.8806111e+00  9.7916963e-02  0.0000000e+00
  0.0000000e+00  5.3170186e-01  3.3048321e+00  3.3045262e+00  3.3045000e+00  3.3422473e+00  3.3053346e+00  3.3053281e+00  3.3035217e+00  5.3170562e-01  0.0000000e+00
  0.0000000e+00  1.0170134e+00  3.7794304e+00  3.7791189e+00  3.7790918e+00  6.1823932e+00  3.7799379e+00  3.7799313e+00  3.7781068e+00  1.0170177e+00  0.0000000e+00
  0.0000000e+00  1.5608560e+00  4.3127019e+00  4.3123846e+00  4.3123566e+00  1.0458959e+01  4.3132143e+00  4.3132076e+00  4.3113651e+00  1.5608608e+00  0.0000000e+00
  0.0000000e+00  2.1670632e+00  4.9084721e+00  4.9081494e+00  4.9081205e+00  1.6656826e+01  4.9089898e+00  4.9089829e+00  4.9071222e+00  2.1670685e+00  0.0000000e+00
  0.0000000e+00  2.8450800e+00  5.5761789e+00  5.5758506e+00  5.5758207e+00  2.5087054e+01  5.5767017e+00  5.5766946e+00  5.5748158e+00  2.8450858e+00  0.0000000e+00
  0.0000000e+00  3.5780447e+00  6.2993025e+00  6.2989688e+00  6.2989381e+00  3.5492365e+01  6.2998303e+00  6.2998230e+00  6.2979267e+00  3.5780510e+00  0.0000000e+00
  0.0000000e+00 -1.3845878e+00  1.3588536e+00  1.3585483e+00  1.3585238e+00  2.1380939e+00  1.3593539e+00  1.3593478e+00  1.3575290e+00 -1.3845878e+00  0.0000000e+00
  0.0000000e+00 -1.1565076e+00  1.5755054e+00  1.5751938e+00  1.5751684e+00  1.6029784e+00  1.5760112e+00  1.5760049e+00  1.5741668e+00 -1.1565068e+00  0.0000000e+00
  0.0000000e+00 -8.9683446e-01  1.8239457e+00  1.8236279e+00  1.8236015e+00  1.1922091e+00  1.8244571e+00  1.8244505e+00  1.8225930e+00 -8.9683292e-01  0.0000000e+00
  0.0000000e+00 -6.0315527e-01  2.1065770e+00  2.1062530e+00  2.1062256e+00  1.0524887e+00  2.1070939e+00  2.1070872e+00  2.1052102e+00 -6.0315300e-01  0.0000000e+00
  0.0000000e+00 -2.7265163e-01  2.4262069e+00  2.4258767e+00  2.4258484e+00  1.3595519e+00  2.4267293e+00  2.4267224e+00  2.4248260e+00 -2.7264867e-01  0.0000000e+00
  0.0000000e+00  9.8255869e-02  2.7864049e+00  2.7860684e+00  2.7860391e+00  2.3105960e+00  2.7869327e+00  2.7869256e+00  2.7850100e+00  9.8259486e-02  0.0000000e+00
  0.0000000e+00  5.1328072e-01  3.1908753e+00  3.1905328e+00  3.1905024e+00  4.1491550e+00  3.1914087e+00  3.1914014e+00  3.1894665e+00  5.1328497e-01  0.0000000e+00
  0.0000000e+00  9.7706415e-01  3.6442505e+00  3.6439020e+00  3.6438707e+00  7.1420062e+00  3.6447896e+00  3.6447820e+00  3.6428277e+00  9.7706901e-01  0.0000000e+00
  0.0000000e+00  1.4959433e+00  4.1528595e+00  4.1525050e+00  4.1524726e+00  1.1537177e+01  4.1534042e+00  4.1533964e+00  4.1514227e+00  1.4959487e+00  0.0000000e+00
  0.0000000e+00  2.0741360e+00  4.7209120e+00  4.7205515e+00  4.7205180e+00  1.7805996e+01  4.7214623e+00  4.7214543e+00  4.7194612e+00  2.0741420e+00  0.0000000e+00
  0.0000000e+00  2.7200821e+00  5.3568407e+00  5.3564742e+00  5.3564397e+00  2.6229097e+01  5.3573967e+00  5.3573886e+00  5.3553759e+00  2.7200886e+00  0.0000000e+00
