  0.0000000e+00  2.3844812e+00  3.6081050e+00  3.6078386e+00  3.6078387e+00 -9.4945226e+00  3.6080990e+00  3.6080992e+00  3.6076461e+00  2.3844821e+00  0.0000000e+00
  0.0000000e+00  3.0018894e+00  4.2192360e+00  4.2189633e+00  4.2189634e+00 -9.3651376e+00  4.2192287e+00  4.2192289e+00  4.2187686e+00  3.0018904e+00  0.0000000e+00
  0.0000000e+00  3.7060533e+00  4.9172083e+00  4.9169290e+00  4.9169292e+00 -7.7293125e+00  4.9171995e+00  4.9171997e+00  4.9167324e+00  3.7060544e+00  0.0000000e+00
  0.0000000e+00  4.4940447e+00  5.6990889e+00  5.6988031e+00  5.6988033e+00 -4.1334163e+00  5.6990787e+00  5.6990790e+00  5.6986044e+00  4.4940459e+00  0.0000000e+00
  0.0000000e+00  5.3860251e+00  6.5850355e+00  6.5847433e+00  6.5847435e+00  2.0696046e+00  6.5850241e+00  6.5850243e+00  6.5845424e+00  5.3860265e+00  0.0000000e+00
  0.0000000e+00  6.3752400e+00  7.5684938e+00  7.5681952e+00  7.5681954e+00  1.1114791e+01  7.5684809e+00  7.5684813e+00  7.5679923e+00  6.3752415e+00  0.0000000e+00
  0.0000000e+00  2.6271496e-02  1.2293727e+00  1.2291124e+00  1.2291124e+00  2.8641629e-01  1.2293687e+00  1.2293687e+00  1.2289183e+00  2.6271492e-02  0.0000000e+00
  0.0000000e+00  2.8237900e-01  1.4788699e+00  1.4786026e+00  1.4786026e+00 -1.2073252e+00  1.4788644e+00  1.4788644e+00  1.4784063e+00  2.8237917e-01  0.0000000e+00
  0.0000000e+00  5.8354941e-01  1.7735433e+00  1.7732689e+00  1.7732689e+00 -2.9125655e+00  1.7735362e+00  1.7735363e+00  1.7730704e+00  5.8354975e-01  0.0000000e+00
  0.0000000e+00  9.3328458e-01  2.1168888e+00  2.1166074e+00  2.1166075e+00 -4.6740729e+00  2.1168803e+00  2.1168804e+00  2.1164067e+00  9.3328508e-01  0.0000000e+00
  0.0000000e+00  1.3354884e+00  2.5128046e+00  2.5125161e+00  2.5125162e+00 -6.2933345e+00  2.5127946e+00  2.5127947e+00  2.5123133e+00  1.3354891e+00  0.0000000e+00
  0.0000000e+00  1.7956968e+00  2.9668216e+00  2.9665259e+00  2.9665261e+00 -7.5145980e+00  2.9668099e+00  2.9668101e+00  2.9663209e+00  1.7956977e+00  0.0000000e+00
  0.0000000e+00  2.3185269e+00  3.4835513e+00  3.4832486e+00  3.4832487e+00 -8.0425694e+00  3.4835382e+00  3.4835383e+00  3.4830414e+00  2.3185278e+00  0.0000000e+00
  0.0000000e+00  2.9106033e+00  4.0696141e+00  4.0693042e+00  4.0693044e+00 -7.5149873e+00  4.0695994e+00  4.0695996e+00  4.0690947e+00  2.9106044e+00  0.0000000e+00
  0.0000000e+00  3.5846061e+00  4.7376853e+00  4.7373681e+00  4.7373683e+00 -5.4876149e+00  4.7376690e+00  4.7376692e+00  4.7371565e+00  3.5846074e+00  0.0000000e+00
  0.0000000e+00  4.3390940e+00  5.4863192e+00  5.4859948e+00  5.4859950e+00 -1.4811306e+00  5.4863013e+00  5.4863016e+00  5.4857809e+00  4.3390954e+00  0.0000000e+00
  0.0000000e+00  5.1922284e+00  6.3336734e+00  6.3333417e+00  6.3333420e+00  5.0870760e+00  6.3336539e+00  6.3336543e+00  6.3331256e+00  5.1922299e+00  0.0000000e+00
  0.0000000e+00  6.1350524e+00  7.2709829e+00  7.2706441e+00  7.2706445e+00  1.4345039e+01  7.2709619e+00  7.2709623e+00  7.2704258e+00  6.1350540e+00  0.0000000e+00
  0.0000000e+00  4.5963533e-02  1.1912494e+00  1.1909528e+00  1.1909528e+00  2.9702342e-01  1.1912377e+00  1.1912377e+00  1.1907438e+00  4.5963533e-02  0.0000000e+00
  0.0000000e+00  2.9430194e-01  1.4332567e+00  1.4329523e+00  1.4329523e+00 -1.0922608e+00  1.4332433e+00  1.4332434e+00  1.4327410e+00  2.9430214e-01  0.0000000e+00
  0.0000000e+00  5.8547321e-01  1.7182054e+00  1.7178932e+00  1.7178932e+00 -2.6425484e+00  1.7181904e+00  1.7181904e+00  1.7176795e+00  5.8547361e-01  0.0000000e+00
  0.0000000e+00  9.2278367e-01  2.0493963e+00  2.0490763e+00  2.0490764e+00 -4.1977332e+00  2.0493796e+00  2.0493798e+00  2.0488602e+00  9.2278426e-01  0.0000000e+00
  0.0000000e+00  1.3099517e+00  2.4305423e+00  2.4302144e+00  2.4302145e+00 -5.5602581e+00  2.4305239e+00  2.4305241e+00  2.4299960e+00  1.3099525e+00  0.0000000e+00
  0.0000000e+00  1.7521704e+00  2.8668315e+00  2.8664955e+00  2.8664957e+00 -6.4821110e+00  2.8668112e+00  2.8668115e+00  2.8662749e+00  1.7521713e+00  0.0000000e+00
  0.0000000e+00  2.2539322e+00  3.3627513e+00  3.3624074e+00  3.3624076e+00 -6.6722102e+00  3.3627293e+00  3.3627296e+00  3.3621844e+00  2.2539333e+00  0.0000000e+00
  0.0000000e+00  2.8215457e+00  3.9246058e+00  3.9242540e+00  3.9242543e+00 -5.7808257e+00  3.9245822e+00  3.9245825e+00  3.9240285e+00  2.8215470e+00  0.0000000e+00
  0.0000000e+00  3.4665086e+00  4.5638884e+00  4.5635285e+00  4.5635288e+00 -3.3998587e+00  4.5638629e+00  4.5638633e+00  4.5633007e+00  3.4665100e+00  0.0000000e+00
  0.0000000e+00  4.1886615e+00  5.2804356e+00  5.2800675e+00  5.2800679e+00  9.6731981e-01  5.2804083e+00  5.2804087e+00  5.2798374e+00  4.1886631e+00  0.0000000e+00
  0.0000000e+00  5.0043445e+00  6.0905837e+00  6.0902076e+00  6.0902080e+00  7.8453755e+00  6.0905547e+00  6.0905552e+00  6.0899750e+00  5.0043463e+00  0.0000000e+00
  0.0000000e+00  5.9027597e+00  6.9837185e+00  6.9833345e+00  6.9833350e+00  1.7271467e+01  6.9836878e+00  6.9836883e+00  6.9830996e+00  5.9027616e+00  0.0000000e+00
  0.0000000e+00  6.4481333e-02  1.1543181e+00  1.1539810e+00  1.1539813e+00  3.0801302e-01  1.1542979e+00  1.1542982e+00  1.1537564e+00  6.4481333e-02  0.0000000e+00
  0.0000000e+00  3.0521471e-01  1.3889904e+00  1.3886445e+00  1.3886449e+00 -9.7947728e-01  1.3889683e+00  1.3889686e+00  1.3884174e+00  3.0521495e-01  0.0000000e+00
  0.0000000e+00  5.8663736e-01  1.6644560e+00  1.6641014e+00  1.6641018e+00 -2.3807013e+00  1.6644320e+00  1.6644323e+00  1.6638718e+00  5.8663782e-01  0.0000000e+00
  0.0000000e+00  9.1187208e-01  1.9838324e+00  1.9834691e+00  1.9834695e+00 -3.7394449e+00  1.9838065e+00  1.9838069e+00  1.9832369e+00  9.1187277e-01  0.0000000e+00
  0.0000000e+00  1.2844604e+00  2.3506559e+00  2.3502837e+00  2.3502842e+00 -4.8599498e+00  2.3506280e+00  2.3506284e+00  2.3500490e+00  1.2844613e+00  0.0000000e+00
  0.0000000e+00  1.7092740e+00  2.7697933e+00  2.7694123e+00  2.7694128e+00 -5.5021340e+00  2.7697635e+00  2.7697639e+00  2.7691751e+00  1.7092751e+00  0.0000000e+00
  0.0000000e+00  2.1906766e+00  3.2456037e+00  3.2452138e+00  3.2452143e+00 -5.3803188e+00  3.2455719e+00  3.2455724e+00  3.2449741e+00  2.1906780e+00  0.0000000e+00
  0.0000000e+00  2.7346708e+00  3.7840852e+00  3.7836865e+00  3.7836870e+00 -4.1576963e+00  3.7840515e+00  3.7840521e+00  3.7834441e+00  2.7346723e+00  0.0000000e+00
  0.0000000e+00  3.3516762e+00  4.3956536e+00  4.3952458e+00  4.3952464e+00 -1.4590511e+00  4.3956178e+00  4.3956184e+00  4.3950010e+00  3.3516779e+00  0.0000000e+00
  0.0000000e+00  4.0426300e+00  5.0812418e+00  5.0808250e+00  5.0808256e+00  3.2222559e+00  5.0812040e+00  5.0812046e+00  5.0805776e+00  4.0426319e+00  0.0000000e+00
  0.0000000e+00  4.8222162e+00  5.8555304e+00  5.8551046e+00  5.8551053e+00  1.0358820e+01  5.8554906e+00  5.8554913e+00  5.8548545e+00  4.8222183e+00  0.0000000e+00
  0.0000000e+00  5.6781194e+00  6.7063798e+00  6.7059452e+00  6.7059459e+00  1.9911216e+01  6.7063380e+00  6.7063388e+00  6.7056926e+00  5.6781217e+00  0.0000000e+00
  0.0000000e+00  8.1870064e-02  1.1185470e+00  1.1181643e+00  1.1181645e+00  3.1939852e-01  1.1185168e+00  1.1185170e+00  1.1179229e+00  8.1870049e-02  0.0000000e+00
  0.0000000e+00  3.1515938e-01  1.3460362e+00  1.3456438e+00  1.3456441e+00 -8.6893094e-01  1.3460039e+00  1.3460041e+00  1.3453997e+00  3.1515964e-01  0.0000000e+00
  0.0000000e+00  5.8707852e-01  1.6122550e+00  1.6118527e+00  1.6118531e+00 -2.1268514e+00  1.6122204e+00  1.6122207e+00  1.6116060e+00  5.8707904e-01  0.0000000e+00
  0.0000000e+00  9.0057822e-01  1.9201489e+00  1.9197370e+00  1.9197374e+00 -3.2987463e+00  1.9201123e+00  1.9201126e+00  1.9194874e+00  9.0057900e-01  0.0000000e+00
  0.0000000e+00  1.2590310e+00  2.2730856e+00  2.2726638e+00  2.2726642e+00 -4.1914167e+00  2.2730467e+00  2.2730471e+00  2.2724115e+00  1.2590321e+00  0.0000000e+00
  0.0000000e+00  1.6670078e+00  2.6756312e+00  2.6751996e+00  2.6752000e+00 -4.5728705e+00  2.6755901e+00  2.6755906e+00  2.6749445e+00  1.6670091e+00  0.0000000e+00
  0.0000000e+00  2.1287397e+00  3.1320123e+00  3.1315709e+00  3.1315713e+00 -4.1638660e+00  3.1319690e+00  3.1319696e+00  3.1313130e+00  2.1287412e+00  0.0000000e+00
  0.0000000e+00  2.6499332e+00  3.6479316e+00  3.6474801e+00  3.6474807e+00 -2.6408128e+00  3.6478860e+00  3.6478866e+00  3.6472195e+00  2.6499349e+00  0.0000000e+00
  0.0000000e+00  3.2400268e+00  4.2328233e+00  4.2323618e+00  4.2323624e+00  3.4155810e-01  4.2327754e+00  4.2327761e+00  4.2320985e+00  3.2400288e+00  0.0000000e+00
  0.0000000e+00  3.9008855e+00  4.8885486e+00  4.8880772e+00  4.8880778e+00  5.2935859e+00  4.8884985e+00  4.8884993e+00  4.8878110e+00  3.9008877e+00  0.0000000e+00
  0.0000000e+00  4.6456899e+00  5.6282851e+00  5.6278035e+00  5.6278042e+00  1.2641103e+01  5.6282327e+00  5.6282335e+00  5.6275345e+00  4.6456923e+00  0.0000000e+00
  0.0000000e+00  5.4608968e+00  6.4386573e+00  6.4381659e+00  6.4381667e+00  2.2280719e+01  6.4386026e+00  6.4386035e+00  6.4378942e+00  5.4608994e+00  0.0000000e+00
  0.0000000e+00  9.8173670e-02  1.0839026e+00  1.0834687e+00  1.0834689e+00  3.3119386e-01  1.0838605e+00  1.0838607e+00  1.0832088e+00  9.8173670e-02  0.0000000e+00
  0.0000000e+00  3.2417680e-01  1.3043581e+00  1.3039133e+00  1.3039136e+00 -7.6057912e-01  1.3043136e+00  1.3043139e+00  1.3036505e+00  3.2417712e-01  0.0000000e+00
  0.0000000e+00  5.8683235e-01  1.5615616e+00  1.5611059e+00  1.5611062e+00 -1.8808301e+00  1.5615146e+00  1.5615149e+00  1.5608402e+00  5.8683297e-01  0.0000000e+00
  0.0000000e+00  8.8892940e-01  1.8582972e+00  1.8578307e+00  1.8578311e+00 -2.8751869e+00  1.8582478e+00  1.8582482e+00  1.8575620e+00  8.8893033e-01  0.0000000e+00
  0.0000000e+00  1.2336796e+00  2.1977719e+00  2.1972944e+00  2.1972948e+00 -3.5536920e+00  2.1977199e+00  2.1977204e+00  2.1970227e+00  1.2336808e+00  0.0000000e+00
  0.0000000e+00  1.6253715e+00  2.5842698e+00  2.5837813e+00  2.5837818e+00 -3.6925730e+00  2.5842153e+00  2.5842159e+00  2.5835067e+00  1.6253730e+00  0.0000000e+00
  0.0000000e+00  2.0681009e+00  3.0218822e+00  3.0213827e+00  3.0213833e+00 -3.0199160e+00  3.0218253e+00  3.0218259e+00  3.0211051e+00  2.0681027e+00  0.0000000e+00
  0.0000000e+00  2.5672884e+00  3.5160260e+00  3.5155155e+00  3.5155161e+00 -1.2255542e+00  3.5159666e+00  3.5159673e+00  3.5152349e+00  2.5672904e+00  0.0000000e+00
  0.0000000e+00  3.1314798e+00  4.0752431e+00  4.0747214e+00  4.0747221e+00  2.0084821e+00  4.0751811e+00  4.0751818e+00  4.0744379e+00  3.1314821e+00  0.0000000e+00
  0.0000000e+00  3.7633163e+00  4.7021712e+00  4.7016384e+00  4.7016391e+00  7.1908208e+00  4.7021067e+00  4.7021075e+00  4.7013518e+00  3.7633188e+00  0.0000000e+00
  0.0000000e+00  4.4746152e+00  5.4086242e+00  5.4080802e+00  5.4080810e+00  1.4705313e+01  5.4085571e+00  5.4085581e+00  5.4077906e+00  4.4746180e+00  0.0000000e+00
  0.0000000e+00  5.2508640e+00  6.1802505e+00  6.1796956e+00  6.1796964e+00  2.4395719e+01  6.1801809e+00  6.1801819e+00  6.1794030e+00  5.2508671e+00  0.0000000e+00
  0.0000000e+00  1.1343338e-01  1.0503539e+00  1.0498624e+00  1.0498626e+00  3.4341353e-01  1.0502978e+00  1.0502981e+00  1.0495825e+00  1.1343338e-01  0.0000000e+00
  0.0000000e+00  3.3230527e-01  1.2639225e+00  1.2634189e+00  1.2634192e+00 -6.5438022e-01  1.2638637e+00  1.2638640e+00  1.2631358e+00  3.3230564e-01  0.0000000e+00
  0.0000000e+00  5.8593201e-01  1.5123374e+00  1.5118216e+00  1.5118220e+00 -1.6424730e+00  1.5122758e+00  1.5122762e+00  1.5115355e+00  5.8593273e-01  0.0000000e+00
  0.0000000e+00  8.7695092e-01  1.7982313e+00  1.7977035e+00  1.7977040e+00 -2.4683272e+00  1.7981671e+00  1.7981676e+00  1.7974142e+00  8.7695199e-01  0.0000000e+00
  0.0000000e+00  1.2084200e+00  2.1246578e+00  2.1241177e+00  2.1241182e+00 -2.9458346e+00  2.1245907e+00  2.1245913e+00  2.1238253e+00  1.2084214e+00  0.0000000e+00
  0.0000000e+00  1.5843635e+00  2.4956367e+00  2.4950844e+00  2.4950849e+00 -2.8595438e+00  2.4955668e+00  2.4955674e+00  2.4947887e+00  1.5843652e+00  0.0000000e+00
  0.0000000e+00  2.0087392e+00  2.9151217e+00  2.9145571e+00  2.9145578e+00 -1.9456247e+00  2.9150490e+00  2.9150498e+00  2.9142583e+00  2.0087412e+00  0.0000000e+00
  0.0000000e+00  2.4866919e+00  3.3882539e+00  3.3876771e+00  3.3876778e+00  9.2538919e-02  3.3881785e+00  3.3881793e+00  3.3873750e+00  2.4866942e+00  0.0000000e+00
  0.0000000e+00  3.0259559e+00  3.9227640e+00  3.9221748e+00  3.9221756e+00  3.5480037e+00  3.9226857e+00  3.9226866e+00  3.9218696e+00  3.0259585e+00  0.0000000e+00
  0.0000000e+00  3.6298125e+00  4.5219299e+00  4.5213283e+00  4.5213292e+00  8.9230858e+00  4.5218488e+00  4.5218498e+00  4.5210198e+00  3.6298155e+00  0.0000000e+00
  0.0000000e+00  4.3088444e+00  5.1963310e+00  5.1957169e+00  5.1957179e+00  1.6563961e+01  5.1962470e+00  5.1962481e+00  5.1954051e+00  4.3088476e+00  0.0000000e+00
  0.0000000e+00  5.0477994e+00  5.9308689e+00  5.9302427e+00  5.9302438e+00  2.6271293e+01  5.9307822e+00  5.9307834e+00  5.9299278e+00  5.0478029e+00  0.0000000e+00
  0.0000000e+00  1.2768893e-01  1.0178708e+00  1.0173143e+00  1.0173147e+00  3.5607249e-01  1.0177987e+00  1.0177990e+00  1.0170134e+00  1.2768891e-01  0.0000000e+00
  0.0000000e+00  3.3958177e-01  1.2246966e+00  1.2241267e+00  1.2241272e+00 -5.5029388e-01  1.2246215e+00  1.2246219e+00  1.2238225e+00  3.3958219e-01  0.0000000e+00
  0.0000000e+00  5.8440957e-01  1.4645451e+00  1.4639617e+00  1.4639622e+00 -1.4116198e+00  1.4644668e+00  1.4644674e+00  1.4636541e+00  5.8441040e-01  0.0000000e+00
  0.0000000e+00  8.6466715e-01  1.7399065e+00  1.7393097e+00  1.7393103e+00 -2.0777387e+00  1.7398253e+00  1.7398259e+00  1.7389986e+00  8.6466838e-01  0.0000000e+00
  0.0000000e+00  1.1832658e+00  2.0536879e+00  2.0530775e+00  2.0530782e+00 -2.3669285e+00  2.0536035e+00  2.0536042e+00  2.0527631e+00  1.1832674e+00  0.0000000e+00
  0.0000000e+00  1.5439819e+00  2.4096615e+00  2.4090375e+00  2.4090383e+00 -2.0721325e+00  2.4095740e+00  2.4095748e+00  2.4087196e+00  1.5439839e+00  0.0000000e+00
  0.0000000e+00  1.9506337e+00  2.8116417e+00  2.8110042e+00  2.8110050e+00 -9.3823653e-01  2.8115511e+00  2.8115520e+00  2.8106828e+00  1.9506361e+00  0.0000000e+00
  0.0000000e+00  2.4080998e+00  3.2645035e+00  3.2638523e+00  3.2638532e+00  1.3177712e+00  3.2644097e+00  3.2644108e+00  3.2635274e+00  2.4081026e+00  0.0000000e+00
  0.0000000e+00  2.9233779e+00  3.7752411e+00  3.7745761e+00  3.7745771e+00  4.9661832e+00  3.7751441e+00  3.7751452e+00  3.7742478e+00  2.9233810e+00  0.0000000e+00
  0.0000000e+00  3.5002669e+00  4.3476501e+00  4.3469714e+00  4.3469725e+00  1.0499136e+01  4.3475501e+00  4.3475513e+00  4.3466395e+00  3.5002704e+00  0.0000000e+00
  0.0000000e+00  4.1482332e+00  4.9911940e+00  4.9905014e+00  4.9905026e+00  1.8229003e+01  4.9910907e+00  4.9910921e+00  4.9901660e+00  4.1482369e+00  0.0000000e+00
  0.0000000e+00  4.8514884e+00  5.6902311e+00  5.6895251e+00  5.6895264e+00  2.7921873e+01  5.6901248e+00  5.6901263e+00  5.6891863e+00  4.8514925e+00  0.0000000e+00
  0.0000000e+00  1.4097996e-01  9.8642313e-01  9.8579418e-01  9.8579460e-01  3.6918643e-01  9.8633271e-01  9.8633307e-01  9.8547047e-01  1.4097993e-01  0.0000000e+00
  0.0000000e+00  3.4604306e-01  1.1866483e+00  1.1860044e+00  1.1860049e+00 -4.4828050e-01  1.1865544e+00  1.1865549e+00  1.1856770e+00  3.4604353e-01  0.0000000e+00
  0.0000000e+00  5.8229679e-01  1.4181479e+00  1.4174890e+00  1.4174896e+00 -1.1881142e+00  1.4180506e+00  1.4180512e+00  1.4171580e+00  5.8229775e-01  0.0000000e+00
  0.0000000e+00  8.5210210e-01  1.6832789e+00  1.6826051e+00  1.6826058e+00 -1.7030027e+00  1.6831782e+00  1.6831789e+00  1.6822703e+00  8.5210353e-01  0.0000000e+00
  0.0000000e+00  1.1582302e+00  1.9848081e+00  1.9841193e+00  1.9841200e+00 -1.8160815e+00  1.9847040e+00  1.9847048e+00  1.9837808e+00  1.1582321e+00  0.0000000e+00
  0.0000000e+00  1.5042249e+00  2.3262755e+00  2.3255715e+00  2.3255724e+00 -1.3287342e+00  2.3261678e+00  2.3261688e+00  2.3252294e+00  1.5042272e+00  0.0000000e+00
  0.0000000e+00  1.8937641e+00  2.7113555e+00  2.7106364e+00  2.7106374e+00  4.9181496e-03  2.7112444e+00  2.7112454e+00  2.7102906e+00  1.8937669e+00  0.0000000e+00
  0.0000000e+00  2.3314694e+00  3.1446660e+00  3.1439317e+00  3.1439328e+00  2.4542969e+00  3.1445514e+00  3.1445526e+00  3.1435821e+00  2.3314725e+00  0.0000000e+00
  0.0000000e+00  2.8236704e+00  3.6325334e+00  3.6317840e+00  3.6317851e+00  6.2688638e+00  3.6324153e+00  3.6324167e+00  3.6314305e+00  2.8236740e+00  0.0000000e+00
  0.0000000e+00  3.3745747e+00  4.1791622e+00  4.1783974e+00  4.1783987e+00  1.1927369e+01  4.1790405e+00  4.1790420e+00  4.1780402e+00  3.3745787e+00  0.0000000e+00
  0.0000000e+00  3.9926404e+00  4.7930074e+00  4.7922273e+00  4.7922287e+00  1.9711856e+01  4.7928823e+00  4.7928839e+00  4.7918663e+00  3.9926448e+00  0.0000000e+00
