  0.0000000e+00  2.0038818e+00  3.1604067e+00  3.1607987e+00  3.1607991e+00 -9.5575842e+00  3.1608448e+00  3.1608453e+00  3.1603730e+00  2.0038830e+00  0.0000000e+00
  0.0000000e+00  2.5479916e+00  3.7016749e+00  3.7020730e+00  3.7020735e+00 -1.0093185e+01  3.7021204e+00  3.7021210e+00  3.7016408e+00  2.5479931e+00  0.0000000e+00
  0.0000000e+00  3.1706114e+00  4.3214954e+00  4.3218996e+00  4.3219001e+00 -9.3975483e+00  4.3219483e+00  4.3219489e+00  4.3214609e+00  3.1706130e+00  0.0000000e+00
  0.0000000e+00  3.8674186e+00  5.0155429e+00  5.0159533e+00  5.0159539e+00 -7.1067035e+00  5.0160034e+00  5.0160040e+00  5.0155081e+00  3.8674204e+00  0.0000000e+00
  0.0000000e+00  4.6578187e+00  5.8032209e+00  5.8036376e+00  5.8036383e+00 -2.6039734e+00  5.8036890e+00  5.8036897e+00  5.8031857e+00  4.6578207e+00  0.0000000e+00
  0.0000000e+00  5.5389129e+00  6.6817202e+00  6.6821430e+00  6.6821437e+00  4.4264327e+00  6.6821957e+00  6.6821964e+00  6.6816847e+00  5.5389151e+00  0.0000000e+00
  0.0000000e+00 -7.0200197e-02  1.0799181e+00  1.0803113e+00  1.0803115e+00  6.0132283e-01  1.0803546e+00  1.0803548e+00  1.0798831e+00 -7.0200197e-02  0.0000000e+00
  0.0000000e+00  1.5006016e-01  1.2970926e+00  1.2974923e+00  1.2974926e+00 -7.4277741e-01  1.2975370e+00  1.2975373e+00  1.2970573e+00  1.5006042e-01  0.0000000e+00
  0.0000000e+00  4.1083053e-01  1.5548373e+00  1.5552435e+00  1.5552438e+00 -2.3531442e+00  1.5552896e+00  1.5552900e+00  1.5548016e+00  4.1083105e-01  0.0000000e+00
  0.0000000e+00  7.1526071e-01  1.8562982e+00  1.8567111e+00  1.8567115e+00 -4.1040470e+00  1.8567587e+00  1.8567591e+00  1.8562622e+00  7.1526147e-01  0.0000000e+00
  0.0000000e+00  1.0668188e+00  2.2049401e+00  2.2053595e+00  2.2053600e+00 -5.8302453e+00  2.2054086e+00  2.2054091e+00  2.2049038e+00  1.0668198e+00  0.0000000e+00
  0.0000000e+00  1.4705450e+00  2.6058002e+00  2.6062262e+00  2.6062267e+00 -7.3097444e+00  2.6062767e+00  2.6062772e+00  2.6057634e+00  1.4705462e+00  0.0000000e+00
  0.0000000e+00  1.9304235e+00  3.0628592e+00  3.0632919e+00  3.0632925e+00 -8.2895951e+00  3.0633439e+00  3.0633445e+00  3.0628221e+00  1.9304249e+00  0.0000000e+00
  0.0000000e+00  2.4523800e+00  3.5820403e+00  3.5824799e+00  3.5824805e+00 -8.4498183e+00  3.5825334e+00  3.5825340e+00  3.5820029e+00  2.4523817e+00  0.0000000e+00
  0.0000000e+00  3.0484934e+00  4.1754198e+00  4.1758660e+00  4.1758667e+00 -7.3773631e+00  4.1759210e+00  4.1759217e+00  4.1753819e+00  3.0484953e+00  0.0000000e+00
  0.0000000e+00  3.7159681e+00  4.8401993e+00  4.8406524e+00  4.8406531e+00 -4.6760010e+00  4.8407088e+00  4.8407095e+00  4.8401611e+00  3.7159701e+00  0.0000000e+00
  0.0000000e+00  4.4722984e+00  5.5938711e+00  5.5943311e+00  5.5943319e+00  2.0913897e-01  5.5943890e+00  5.5943898e+00  5.5938325e+00  4.4723006e+00  0.0000000e+00
  0.0000000e+00  5.3122646e+00  6.4313032e+00  6.4317698e+00  6.4317707e+00  7.4849736e+00  6.4318292e+00  6.4318301e+00  6.4312642e+00  5.3122671e+00  0.0000000e+00
  0.0000000e+00 -6.8360053e-02  1.0578240e+00  1.0582579e+00  1.0582583e+00  5.9363711e-01  1.0583064e+00  1.0583067e+00  1.0577851e+00 -6.8360068e-02  0.0000000e+00
  0.0000000e+00  1.4528902e-01  1.2684590e+00  1.2689001e+00  1.2689005e+00 -6.6621759e-01  1.2689503e+00  1.2689506e+00  1.2684198e+00  1.4528931e-01  0.0000000e+00
  0.0000000e+00  3.9747870e-01  1.5176933e+00  1.5181417e+00  1.5181421e+00 -2.1462530e+00  1.5181935e+00  1.5181939e+00  1.5176538e+00  3.9747928e-01  0.0000000e+00
  0.0000000e+00  6.9117865e-01  1.8084932e+00  1.8089489e+00  1.8089494e+00 -3.7185380e+00  1.8090024e+00  1.8090028e+00  1.8084534e+00  6.9117951e-01  0.0000000e+00
  0.0000000e+00  1.0296913e+00  2.1441577e+00  2.1446206e+00  2.1446212e+00 -5.2170624e+00  2.1446758e+00  2.1446763e+00  2.1441175e+00  1.0296924e+00  0.0000000e+00
  0.0000000e+00  1.4177425e+00  2.5294096e+00  2.5298798e+00  2.5298804e+00 -6.4256127e+00  2.5299366e+00  2.5299372e+00  2.5293690e+00  1.4177439e+00  0.0000000e+00
  0.0000000e+00  1.8592221e+00  2.9681356e+00  2.9686132e+00  2.9686139e+00 -7.0927792e+00  2.9686717e+00  2.9686724e+00  2.9680947e+00  1.8592238e+00  0.0000000e+00
  0.0000000e+00  2.3597814e+00  3.4659843e+00  3.4664694e+00  3.4664702e+00 -6.9081933e+00  3.4665296e+00  3.4665303e+00  3.4659430e+00  2.3597833e+00  0.0000000e+00
  0.0000000e+00  2.9303728e+00  4.0339057e+00  4.0343982e+00  4.0343991e+00 -5.4927010e+00  4.0344601e+00  4.0344609e+00  4.0338640e+00  2.9303749e+00  0.0000000e+00
  0.0000000e+00  3.5695301e+00  4.6704310e+00  4.6709310e+00  4.6709319e+00 -2.4263368e+00  4.6709945e+00  4.6709954e+00  4.6703889e+00  3.5695325e+00  0.0000000e+00
  0.0000000e+00  4.2930050e+00  5.3913096e+00  5.3918173e+00  5.3918183e+00  2.7902157e+00  5.3918825e+00  5.3918835e+00  5.3912672e+00  4.2930076e+00  0.0000000e+00
  0.0000000e+00  5.0936091e+00  6.1894389e+00  6.1899540e+00  6.1899550e+00  1.0270852e+01  6.1900209e+00  6.1900219e+00  6.1893961e+00  5.0936119e+00  0.0000000e+00
  0.0000000e+00 -6.6497512e-02  1.0363163e+00  1.0367955e+00  1.0367958e+00  5.8569306e-01  1.0368501e+00  1.0368504e+00  1.0362736e+00 -6.6497505e-02  0.0000000e+00
  0.0000000e+00  1.4068092e-01  1.2405508e+00  1.2410379e+00  1.2410383e+00 -5.9221053e-01  1.2410944e+00  1.2410948e+00  1.2405078e+00  1.4068127e-01  0.0000000e+00
  0.0000000e+00  3.8450463e-01  1.4814880e+00  1.4819831e+00  1.4819836e+00 -1.9468873e+00  1.4820414e+00  1.4820419e+00  1.4814447e+00  3.8450531e-01  0.0000000e+00
  0.0000000e+00  6.6777452e-01  1.7619255e+00  1.7624286e+00  1.7624292e+00 -3.3489378e+00  1.7624889e+00  1.7624894e+00  1.7618818e+00  6.6777553e-01  0.0000000e+00
  0.0000000e+00  9.9363545e-01  2.0850047e+00  2.0855159e+00  2.0855165e+00 -4.6324147e+00  2.0855780e+00  2.0855786e+00  2.0849607e+00  9.9363677e-01  0.0000000e+00
  0.0000000e+00  1.3665190e+00  2.4551543e+00  2.4556735e+00  2.4556742e+00 -5.5871027e+00  2.4557375e+00  2.4557383e+00  2.4551099e+00  1.3665206e+00  0.0000000e+00
  0.0000000e+00  1.7902163e+00  2.8761624e+00  2.8766897e+00  2.8766905e+00 -5.9643669e+00  2.8767557e+00  2.8767565e+00  2.8761176e+00  1.7902182e+00  0.0000000e+00
  0.0000000e+00  2.2701125e+00  3.3534115e+00  3.3539470e+00  3.3539479e+00 -5.4639315e+00  3.3540149e+00  3.3540158e+00  3.3533663e+00  2.2701147e+00  0.0000000e+00
  0.0000000e+00  2.8161327e+00  3.8968242e+00  3.8973679e+00  3.8973688e+00 -3.7374168e+00  3.8974376e+00  3.8974386e+00  3.8967786e+00  2.8161351e+00  0.0000000e+00
  0.0000000e+00  3.4279599e+00  4.5060810e+00  4.5066330e+00  4.5066341e+00 -3.4859622e-01  4.5067047e+00  4.5067058e+00  4.5060350e+00  3.4279626e+00  0.0000000e+00
  0.0000000e+00  4.1197592e+00  5.1953449e+00  5.1959053e+00  5.1959064e+00  5.1519498e+00  5.1959789e+00  5.1959801e+00  5.1952985e+00  4.1197621e+00  0.0000000e+00
  0.0000000e+00  4.8826905e+00  5.9558594e+00  5.9564280e+00  5.9564292e+00  1.2799176e+01  5.9565035e+00  5.9565048e+00  5.9558126e+00  4.8826937e+00  0.0000000e+00
  0.0000000e+00 -6.4615674e-02  1.0153793e+00  1.0159084e+00  1.0159087e+00  5.7747889e-01  1.0159699e+00  1.0159702e+00  1.0153325e+00 -6.4615682e-02  0.0000000e+00
  0.0000000e+00  1.3622995e-01  1.2133497e+00  1.2138874e+00  1.2138879e+00 -5.2071906e-01  1.2139511e+00  1.2139515e+00  1.2133025e+00  1.3623034e-01  0.0000000e+00
  0.0000000e+00  3.7189771e-01  1.4461984e+00  1.4467448e+00  1.4467453e+00 -1.7548791e+00  1.4468106e+00  1.4468111e+00  1.4461508e+00  3.7189849e-01  0.0000000e+00
  0.0000000e+00  6.4503066e-01  1.7165651e+00  1.7171205e+00  1.7171211e+00 -2.9948141e+00  1.7171884e+00  1.7171890e+00  1.7165172e+00  6.4503181e-01  0.0000000e+00
  0.0000000e+00  9.5862346e-01  2.0274413e+00  2.0280055e+00  2.0280062e+00 -4.0753996e+00  2.0280755e+00  2.0280763e+00  2.0273930e+00  9.5862496e-01  0.0000000e+00
  0.0000000e+00  1.3168326e+00  2.3829804e+00  2.3835535e+00  2.3835543e+00 -4.7926107e+00  2.3836257e+00  2.3836266e+00  2.3829318e+00  1.3168345e+00  0.0000000e+00
  0.0000000e+00  1.7233463e+00  2.7868678e+00  2.7874499e+00  2.7874508e+00 -4.9016766e+00  2.7875243e+00  2.7875252e+00  2.7868188e+00  1.7233484e+00  0.0000000e+00
  0.0000000e+00  2.1832922e+00  3.2442287e+00  3.2448198e+00  3.2448208e+00 -4.1128072e+00  3.2448963e+00  3.2448974e+00  3.2441793e+00  2.1832947e+00  0.0000000e+00
  0.0000000e+00  2.7056595e+00  3.7640497e+00  3.7646498e+00  3.7646509e+00 -2.1055798e+00  3.7647285e+00  3.7647297e+00  3.7639998e+00  2.7056623e+00  0.0000000e+00
  0.0000000e+00  3.2911166e+00  4.3469967e+00  4.3476060e+00  4.3476072e+00  1.5659697e+00  4.3476868e+00  4.3476882e+00  4.3469464e+00  3.2911197e+00  0.0000000e+00
  0.0000000e+00  3.9523860e+00  5.0057903e+00  5.0064088e+00  5.0064101e+00  7.3064803e+00  5.0064919e+00  5.0064933e+00  5.0057395e+00  3.9523894e+00  0.0000000e+00
  0.0000000e+00  4.6792608e+00  5.7303052e+00  5.7309326e+00  5.7309340e+00  1.5084435e+01  5.7310178e+00  5.7310194e+00  5.7302540e+00  4.6792645e+00  0.0000000e+00
  0.0000000e+00 -6.2717743e-02  9.9499922e-01  9.9558329e-01  9.9558377e-01  5.6898445e-01  9.9565255e-01  9.9565309e-01  9.9494773e-01 -6.2717743e-02  0.0000000e+00
  0.0000000e+00  1.3193025e-01  1.1868391e+00  1.1874327e+00  1.1874333e+00 -4.5170563e-01  1.1875044e+00  1.1875051e+00  1.1867872e+00  1.3193070e-01  0.0000000e+00
  0.0000000e+00  3.5964770e-01  1.4118033e+00  1.4124066e+00  1.4124072e+00 -1.5700630e+00  1.4124807e+00  1.4124814e+00  1.4117512e+00  3.5964859e-01  0.0000000e+00
  0.0000000e+00  6.2292972e-01  1.6723838e+00  1.6729969e+00  1.6729976e+00 -2.6557441e+00  1.6730734e+00  1.6730743e+00  1.6723313e+00  6.2293104e-01  0.0000000e+00
  0.0000000e+00  9.2462836e-01  1.9714295e+00  1.9720522e+00  1.9720531e+00 -3.5451372e+00  1.9721312e+00  1.9721322e+00  1.9713765e+00  9.2463008e-01  0.0000000e+00
  0.0000000e+00  1.2686424e+00  2.3128361e+00  2.3134686e+00  2.3134696e+00 -4.0405760e+00  2.3135500e+00  2.3135512e+00  2.3127827e+00  1.2686445e+00  0.0000000e+00
  0.0000000e+00  1.6585538e+00  2.7001828e+00  2.7008252e+00  2.7008264e+00 -3.9021093e+00  2.7009091e+00  2.7009104e+00  2.7001291e+00  1.6585563e+00  0.0000000e+00
  0.0000000e+00  2.0992416e+00  3.1383463e+00  3.1389986e+00  3.1389998e+00 -2.8507408e+00  3.1390849e+00  3.1390863e+00  3.1382921e+00  2.0992445e+00  0.0000000e+00
  0.0000000e+00  2.5988429e+00  3.6354610e+00  3.6361232e+00  3.6361246e+00 -5.9146738e-01  3.6362120e+00  3.6362135e+00  3.6354064e+00  2.5988461e+00  0.0000000e+00
  0.0000000e+00  3.1588631e+00  4.1930301e+00  4.1937025e+00  4.1937040e+00  3.3257594e+00  4.1937938e+00  4.1937954e+00  4.1929751e+00  3.1588666e+00  0.0000000e+00
  0.0000000e+00  3.7907150e+00  4.8224644e+00  4.8231469e+00  4.8231485e+00  9.2654131e+00  4.8232407e+00  4.8232425e+00  4.8224089e+00  3.7907189e+00  0.0000000e+00
  0.0000000e+00  4.4830803e+00  5.5125253e+00  5.5132176e+00  5.5132194e+00  1.7140515e+01  5.5133139e+00  5.5133158e+00  5.5124694e+00  4.4830845e+00  0.0000000e+00
  0.0000000e+00 -6.0805760e-02  9.7516214e-01  9.7580665e-01  9.7580730e-01  5.6019562e-01  9.7588485e-01  9.7588550e-01  9.7510564e-01 -6.0805771e-02  0.0000000e+00
  0.0000000e+00  1.2777706e-01  1.1610024e+00  1.1616575e+00  1.1616583e+00 -3.8513643e-01  1.1617385e+00  1.1617392e+00  1.1609456e+00  1.2777757e-01  0.0000000e+00
  0.0000000e+00  3.4774529e-01  1.3782818e+00  1.3789475e+00  1.3789484e+00 -1.3922795e+00  1.3790312e+00  1.3790321e+00  1.3782247e+00  3.4774631e-01  0.0000000e+00
  0.0000000e+00  6.0145560e-01  1.6293538e+00  1.6300303e+00  1.6300313e+00 -2.3313161e+00  1.6301168e+00  1.6301178e+00  1.6292963e+00  6.0145710e-01  0.0000000e+00
  0.0000000e+00  8.9162428e-01  1.9169317e+00  1.9176188e+00  1.9176200e+00 -3.0407720e+00  1.9177080e+00  1.9177092e+00  1.9168737e+00  8.9162625e-01  0.0000000e+00
  0.0000000e+00  1.2219090e+00  2.2446701e+00  2.2453680e+00  2.2453693e+00 -3.3294833e+00  2.2454600e+00  2.2454614e+00  2.2446117e+00  1.2219114e+00  0.0000000e+00
  0.0000000e+00  1.5957828e+00  2.6160394e+00  2.6167482e+00  2.6167496e+00 -2.9631480e+00  2.6168430e+00  2.6168445e+00  2.6159807e+00  1.5957856e+00  0.0000000e+00
  0.0000000e+00  2.0178844e+00  3.0356759e+00  3.0363956e+00  3.0363972e+00 -1.6737965e+00  3.0364932e+00  3.0364949e+00  3.0356167e+00  2.0178876e+00  0.0000000e+00
  0.0000000e+00  2.4955759e+00  3.5109393e+00  3.5116700e+00  3.5116717e+00  8.1044016e-01  3.5117704e+00  3.5117722e+00  3.5108797e+00  2.4955796e+00  0.0000000e+00
  0.0000000e+00  3.0310662e+00  4.0440362e+00  4.0447780e+00  4.0447799e+00  4.9388304e+00  4.0448812e+00  4.0448832e+00  4.0439761e+00  3.0310703e+00  0.0000000e+00
  0.0000000e+00  3.6345803e+00  4.6451895e+00  4.6459425e+00  4.6459445e+00  1.1039841e+01  4.6460485e+00  4.6460507e+00  4.6451290e+00  3.6345847e+00  0.0000000e+00
  0.0000000e+00  4.2939167e+00  5.3022758e+00  5.3030396e+00  5.3030417e+00  1.8980720e+01  5.3031484e+00  5.3031507e+00  5.3022147e+00  4.2939215e+00  0.0000000e+00
  0.0000000e+00 -5.8882944e-02  9.5585280e-01  9.5656430e-01  9.5656508e-01  5.5110168e-01  9.5665246e-01  9.5665323e-01  9.5579087e-01 -5.8882944e-02  0.0000000e+00
  0.0000000e+00  1.2376462e-01  1.1358220e+00  1.1365451e+00  1.1365461e+00 -3.2097602e-01  1.1366364e+00  1.1366374e+00  1.1357597e+00  1.2376522e-01  0.0000000e+00
  0.0000000e+00  3.3618044e-01  1.3456120e+00  1.3463468e+00  1.3463478e+00 -1.2213704e+00  1.3464412e+00  1.3464423e+00  1.3455494e+00  3.3618162e-01  0.0000000e+00
  0.0000000e+00  5.8059161e-01  1.5874467e+00  1.5881933e+00  1.5881945e+00 -2.0211267e+00  1.5882909e+00  1.5882921e+00  1.5873837e+00  5.8059334e-01  0.0000000e+00
  0.0000000e+00  8.5958521e-01  1.8639102e+00  1.8646686e+00  1.8646700e+00 -2.5614693e+00  1.8647693e+00  1.8647708e+00  1.8638469e+00  8.5958747e-01  0.0000000e+00
  0.0000000e+00  1.1765932e+00  2.1784317e+00  2.1792020e+00  2.1792036e+00 -2.6578584e+00  2.1793059e+00  2.1793075e+00  2.1783680e+00  1.1765960e+00  0.0000000e+00
  0.0000000e+00  1.5349777e+00  2.5343705e+00  2.5351528e+00  2.5351545e+00 -2.0823537e+00  2.5352598e+00  2.5352616e+00  2.5343063e+00  1.5349809e+00  0.0000000e+00
  0.0000000e+00  1.9391450e+00  2.9361308e+00  2.9369250e+00  2.9369269e+00 -5.7817486e-01  2.9370352e+00  2.9370372e+00  2.9360661e+00  1.9391488e+00  0.0000000e+00
  0.0000000e+00  2.3957540e+00  3.3903687e+00  3.3911750e+00  3.3911771e+00  2.1054675e+00  3.3912884e+00  3.3912906e+00  3.3903036e+00  2.3957582e+00  0.0000000e+00
  0.0000000e+00  2.9075956e+00  3.8998731e+00  3.9006917e+00  3.9006940e+00  6.4129138e+00  3.9008083e+00  3.9008107e+00  3.8998076e+00  2.9076002e+00  0.0000000e+00
  0.0000000e+00  3.4838196e+00  4.4737921e+00  4.4746229e+00  4.4746254e+00  1.2640365e+01  4.4747428e+00  4.4747454e+00  4.4737261e+00  3.4838247e+00  0.0000000e+00
  0.0000000e+00  4.1115446e+00  5.0993199e+00  5.1001627e+00  5.1001653e+00  2.0617795e+01  5.1002856e+00  5.1002885e+00  5.0992534e+00  4.1115501e+00  0.0000000e+00
  0.0000000e+00 -5.6951571e-02  9.3705868e-01  9.3784397e-01  9.3784499e-01  5.4168653e-01  9.3794351e-01  9.3794453e-01  9.3699091e-01 -5.6951571e-02  0.0000000e+00
  0.0000000e+00  1.1988814e-01  1.1112827e+00  1.1120808e+00  1.1120820e+00 -2.5919357e-01  1.1121839e+00  1.1121851e+00  1.1112146e+00  1.1988883e-01  0.0000000e+00
  0.0000000e+00  3.2494414e-01  1.3137743e+00  1.3145853e+00  1.3145866e+00 -1.0571834e+00  1.3146919e+00  1.3146933e+00  1.3137059e+00  3.2494548e-01  0.0000000e+00
  0.0000000e+00  5.6032221e-01  1.5466364e+00  1.5474604e+00  1.5474619e+00 -1.7247829e+00  1.5475705e+00  1.5475721e+00  1.5465676e+00  5.6032419e-01  0.0000000e+00
  0.0000000e+00  8.2848644e-01  1.8123299e+00  1.8131669e+00  1.8131686e+00 -2.1064174e+00  1.8132806e+00  1.8132824e+00  1.8122607e+00  8.2848902e-01  0.0000000e+00
  0.0000000e+00  1.1326575e+00  2.1140728e+00  2.1149228e+00  2.1149247e+00 -2.0242688e+00  2.1150401e+00  2.1150422e+00  2.1140032e+00  1.1326607e+00  0.0000000e+00
  0.0000000e+00  1.4760849e+00  2.4551121e+00  2.4559752e+00  2.4559773e+00 -1.2573645e+00  2.4560961e+00  2.4560984e+00  2.4550421e+00  1.4760887e+00  0.0000000e+00
  0.0000000e+00  1.8629509e+00  2.8396275e+00  2.8405039e+00  2.8405062e+00  4.3978950e-01  2.8406284e+00  2.8406309e+00  2.8395570e+00  1.8629551e+00  0.0000000e+00
  0.0000000e+00  2.2992758e+00  3.2736373e+00  3.2745270e+00  3.2745295e+00  3.2987480e+00  3.2746551e+00  3.2746578e+00  3.2735663e+00  2.2992806e+00  0.0000000e+00
  0.0000000e+00  2.7883247e+00  3.7604040e+00  3.7613071e+00  3.7613099e+00  7.7554238e+00  3.7614389e+00  3.7614418e+00  3.7603326e+00  2.7883300e+00  0.0000000e+00
  0.0000000e+00  3.3382752e+00  4.3081037e+00  4.3090203e+00  4.3090233e+00  1.4077111e+01  4.3091557e+00  4.3091589e+00  4.3080318e+00  3.3382810e+00  0.0000000e+00
