  0.0000000e+00  1.8335363e+00  3.4322258e+00  3.4313146e+00  3.4312919e+00 -1.2476313e+01  3.4334566e+00  3.4334796e+00  3.4322432e+00  1.8335438e+00  0.0000000e+00
  0.0000000e+00  2.3658426e+00  3.9589259e+00  3.9580049e+00  3.9579816e+00 -1.3416405e+01  3.9601713e+00  3.9601950e+00  3.9589429e+00  2.3658511e+00  0.0000000e+00
  0.0000000e+00  2.9765381e+00  4.5640946e+00  4.5631638e+00  4.5631399e+00 -1.3155986e+01  4.5653545e+00  4.5653789e+00  4.5641111e+00  2.9765475e+00  0.0000000e+00
  0.0000000e+00  3.6612669e+00  5.2433715e+00  5.2424310e+00  5.2424064e+00 -1.1320063e+01  5.2446460e+00  5.2446711e+00  5.2433875e+00  3.6612772e+00  0.0000000e+00
  0.0000000e+00  4.4395584e+00  6.0162821e+00  6.0153320e+00  6.0153067e+00 -7.2885168e+00  6.0175711e+00  6.0175970e+00  6.0162975e+00  4.4395695e+00  0.0000000e+00
  0.0000000e+00  5.3090514e+00  6.8806434e+00  6.8796839e+00  6.8796580e+00 -7.3115902e-01  6.8819464e+00  6.8819729e+00  6.8806581e+00  5.3090633e+00  0.0000000e+00
  0.0000000e+00 -1.6501816e-01  1.4177296e+00  1.4168135e+00  1.4167915e+00 -6.9456142e-01  1.4189595e+00  1.4189815e+00  1.4177422e+00 -1.6501816e-01  0.0000000e+00
  0.0000000e+00  4.5007977e-02  1.6217753e+00  1.6208485e+00  1.6208259e+00 -2.2016882e+00  1.6230215e+00  1.6230443e+00  1.6217880e+00  4.5009552e-02  0.0000000e+00
  0.0000000e+00  2.9545379e-01  1.8663492e+00  1.8654118e+00  1.8653885e+00 -4.0160239e+00  1.8676117e+00  1.8676352e+00  1.8663619e+00  2.9545683e-01  0.0000000e+00
  0.0000000e+00  5.8944363e-01  2.1545698e+00  2.1536219e+00  2.1535979e+00 -6.0109948e+00  2.1558484e+00  2.1558727e+00  2.1545823e+00  5.8944804e-01  0.0000000e+00
  0.0000000e+00  9.3042568e-01  2.4898793e+00  2.4889208e+00  2.4888962e+00 -8.0196868e+00  2.4911739e+00  2.4911989e+00  2.4898916e+00  9.3043137e-01  0.0000000e+00
  0.0000000e+00  1.3234391e+00  2.8773116e+00  2.8763426e+00  2.8763173e+00 -9.8178634e+00  2.8786221e+00  2.8786479e+00  2.8773236e+00  1.3234460e+00  0.0000000e+00
  0.0000000e+00  1.7724614e+00  3.3208389e+00  3.3198594e+00  3.3198334e+00 -1.1148953e+01  3.3221652e+00  3.3221917e+00  3.3208504e+00  1.7724694e+00  0.0000000e+00
  0.0000000e+00  2.2834375e+00  3.8264014e+00  3.8254116e+00  3.8253849e+00 -1.1688727e+01  3.8277436e+00  3.8277709e+00  3.8264124e+00  2.2834466e+00  0.0000000e+00
  0.0000000e+00  2.8685039e+00  4.4061311e+00  4.4051308e+00  4.4051034e+00 -1.1021289e+01  4.4074888e+00  4.4075170e+00  4.4061415e+00  2.8685139e+00  0.0000000e+00
  0.0000000e+00  3.5248626e+00  5.0572255e+00  5.0562148e+00  5.0561866e+00 -8.7391167e+00  5.0585989e+00  5.0586278e+00  5.0572352e+00  3.5248735e+00  0.0000000e+00
  0.0000000e+00  4.2701165e+00  5.7972838e+00  5.7962628e+00  5.7962339e+00 -4.2840937e+00  5.7986728e+00  5.7987026e+00  5.7972927e+00  4.2701283e+00  0.0000000e+00
  0.0000000e+00  5.0995127e+00  6.6217249e+00  6.6206939e+00  6.6206642e+00  2.5633712e+00  6.6231289e+00  6.6231595e+00  6.6217330e+00  5.0995253e+00  0.0000000e+00
  0.0000000e+00 -1.5514305e-01  1.3778440e+00  1.3768591e+00  1.3768341e+00 -6.9319278e-01  1.3791699e+00  1.3791954e+00  1.3778509e+00 -1.5514305e-01  0.0000000e+00
  0.0000000e+00  4.8809900e-02  1.5760217e+00  1.5750254e+00  1.5749997e+00 -2.1166900e+00  1.5773652e+00  1.5773916e+00  1.5760286e+00  4.8811570e-02  0.0000000e+00
  0.0000000e+00  2.9124306e-01  1.8127846e+00  1.8117770e+00  1.8117505e+00 -3.7979493e+00  1.8141456e+00  1.8141728e+00  1.8127913e+00  2.9124629e-01  0.0000000e+00
  0.0000000e+00  5.7510507e-01  2.0910756e+00  2.0900567e+00  2.0900295e+00 -5.6077825e+00  2.0924540e+00  2.0924820e+00  2.0910820e+00  5.7510975e-01  0.0000000e+00
  0.0000000e+00  9.0368379e-01  2.4141769e+00  2.4131467e+00  2.4131187e+00 -7.3781342e+00  2.4155724e+00  2.4156012e+00  2.4141829e+00  9.0368982e-01  0.0000000e+00
  0.0000000e+00  1.2817075e+00  2.7868115e+00  2.7857701e+00  2.7857412e+00 -8.8902668e+00  2.7882240e+00  2.7882537e+00  2.7868169e+00  1.2817148e+00  0.0000000e+00
  0.0000000e+00  1.7130673e+00  3.2128654e+00  3.2118128e+00  3.2117832e+00 -9.8888723e+00  3.2142949e+00  3.2143255e+00  3.2128702e+00  1.7130757e+00  0.0000000e+00
  0.0000000e+00  2.2034383e+00  3.6980092e+00  3.6969456e+00  3.6969151e+00 -1.0059171e+01  3.6994558e+00  3.6994873e+00  3.6980134e+00  2.2034479e+00  0.0000000e+00
  0.0000000e+00  2.7638250e+00  4.2532432e+00  4.2521684e+00  4.2521371e+00 -9.0191232e+00  4.2547065e+00  4.2547389e+00  4.2532465e+00  2.7638356e+00  0.0000000e+00
  0.0000000e+00  3.3927856e+00  4.8771209e+00  4.8760350e+00  4.8760029e+00 -6.3373704e+00  4.8786010e+00  4.8786343e+00  4.8771234e+00  3.3927971e+00  0.0000000e+00
  0.0000000e+00  4.1061665e+00  5.5854854e+00  5.5843886e+00  5.5843556e+00 -1.5115149e+00  5.5869824e+00  5.5870166e+00  5.5854869e+00  4.1061790e+00  0.0000000e+00
  0.0000000e+00  4.8971820e+00  6.3717169e+00  6.3706093e+00  6.3705755e+00  5.5834608e+00  6.3732299e+00  6.3732651e+00  6.3717173e+00  4.8971953e+00  0.0000000e+00
  0.0000000e+00 -1.4569339e-01  1.3392478e+00  1.3381894e+00  1.3381606e+00 -6.9149631e-01  1.3406775e+00  1.3407067e+00  1.3392481e+00 -1.4569339e-01  0.0000000e+00
  0.0000000e+00  5.2315602e-02  1.5316802e+00  1.5306095e+00  1.5305799e+00 -2.0328517e+00  1.5331287e+00  1.5331589e+00  1.5316802e+00  5.2317373e-02  0.0000000e+00
  0.0000000e+00  2.8693705e-01  1.7608265e+00  1.7597437e+00  1.7597133e+00 -3.5852488e+00  1.7622938e+00  1.7623249e+00  1.7608261e+00  2.8694047e-01  0.0000000e+00
  0.0000000e+00  5.6095508e-01  2.0294653e+00  2.0283706e+00  2.0283392e+00 -5.2176734e+00  2.0309512e+00  2.0309833e+00  2.0294645e+00  5.6096003e-01  0.0000000e+00
  0.0000000e+00  8.7750501e-01  2.3407265e+00  2.3396197e+00  2.3395874e+00 -6.7618206e+00  2.3422308e+00  2.3422638e+00  2.3407250e+00  8.7751139e-01  0.0000000e+00
  0.0000000e+00  1.2410241e+00  2.6990423e+00  2.6979235e+00  2.6978903e+00 -8.0047203e+00  2.7005649e+00  2.7005989e+00  2.6990401e+00  1.2410319e+00  0.0000000e+00
  0.0000000e+00  1.6553115e+00  3.1082068e+00  3.1070762e+00  3.1070421e+00 -8.6936305e+00  3.1097477e+00  3.1097828e+00  3.1082038e+00  1.6553205e+00  0.0000000e+00
  0.0000000e+00  2.1257807e+00  3.5736293e+00  3.5724869e+00  3.5724518e+00 -8.5237609e+00  3.5751884e+00  3.5752245e+00  3.5736253e+00  2.1257909e+00  0.0000000e+00
  0.0000000e+00  2.6624040e+00  4.1052777e+00  4.1041233e+00  4.1040873e+00 -7.1438170e+00  4.1068548e+00  4.1068919e+00  4.1052727e+00  2.6624152e+00  0.0000000e+00
  0.0000000e+00  3.2649110e+00  4.7028776e+00  4.7017114e+00  4.7016745e+00 -4.1062254e+00  4.7044727e+00  4.7045109e+00  4.7028715e+00  3.2649233e+00  0.0000000e+00
  0.0000000e+00  3.9475498e+00  5.3806733e+00  5.3794954e+00  5.3794575e+00  1.0413713e+00  5.3822865e+00  5.3823258e+00  5.3806660e+00  3.9475630e+00  0.0000000e+00
  0.0000000e+00  4.7018250e+00  6.1303300e+00  6.1291407e+00  6.1291019e+00  8.3436516e+00  6.1319605e+00  6.1320008e+00  6.1303214e+00  4.7018391e+00  0.0000000e+00
  0.0000000e+00 -1.3665386e-01  1.3019016e+00  1.3007643e+00  1.3007314e+00 -6.8945187e-01  1.3034428e+00  1.3034763e+00  1.3018935e+00 -1.3665383e-01  0.0000000e+00
  0.0000000e+00  5.5537136e-02  1.4887080e+00  1.4875577e+00  1.4875238e+00 -1.9501369e+00  1.4902695e+00  1.4903041e+00  1.4886994e+00  5.5539036e-02  0.0000000e+00
  0.0000000e+00  2.8254275e-01  1.7104272e+00  1.7092640e+00  1.7092291e+00 -3.3778021e+00  1.7120087e+00  1.7120444e+00  1.7104181e+00  2.8254639e-01  0.0000000e+00
  0.0000000e+00  5.4699337e-01  1.9696841e+00  1.9685082e+00  1.9684723e+00 -4.8403415e+00  1.9712857e+00  1.9713225e+00  1.9696743e+00  5.4699864e-01  0.0000000e+00
  0.0000000e+00  8.5187873e-01  2.2694633e+00  2.2682745e+00  2.2682375e+00 -6.1700168e+00  2.2710846e+00  2.2711225e+00  2.2694526e+00  8.5188550e-01  0.0000000e+00
  0.0000000e+00  1.2013642e+00  2.6139251e+00  2.6127236e+00  2.6126856e+00 -7.1598652e+00  2.6155661e+00  2.6156051e+00  2.6139134e+00  1.2013724e+00  0.0000000e+00
  0.0000000e+00  1.5991518e+00  3.0067669e+00  3.0055527e+00  3.0055136e+00 -7.5608641e+00  3.0084275e+00  3.0084676e+00  3.0067541e+00  1.5991613e+00  0.0000000e+00
  0.0000000e+00  2.0504015e+00  3.4531444e+00  3.4519176e+00  3.4518774e+00 -7.0786558e+00  3.4548244e+00  3.4548658e+00  3.4531305e+00  2.0504122e+00  0.0000000e+00
  0.0000000e+00  2.5641452e+00  3.9620854e+00  3.9608459e+00  3.9608047e+00 -5.3898869e+00  3.9637848e+00  3.9638274e+00  3.9620702e+00  2.5641571e+00  0.0000000e+00
  0.0000000e+00  3.1411169e+00  4.5343198e+00  4.5330678e+00  4.5330255e+00 -2.0374187e+00  4.5360386e+00  4.5360824e+00  4.5343032e+00  3.1411299e+00  0.0000000e+00
  0.0000000e+00  3.7941115e+00  5.1826392e+00  5.1813746e+00  5.1813312e+00  3.3861999e+00  5.1843773e+00  5.1844223e+00  5.1826211e+00  3.7941255e+00  0.0000000e+00
  0.0000000e+00  4.5132150e+00  5.8972842e+00  5.8960075e+00  5.8959629e+00  1.0857912e+01  5.8990409e+00  5.8990871e+00  5.8972645e+00  4.5132299e+00  0.0000000e+00
  0.0000000e+00 -1.2800778e-01  1.2657670e+00  1.2645456e+00  1.2645076e+00 -6.8703717e-01  1.2674279e+00  1.2674663e+00  1.2657487e+00 -1.2800778e-01  0.0000000e+00
  0.0000000e+00  5.8487804e-02  1.4470639e+00  1.4458286e+00  1.4457896e+00 -1.8685089e+00  1.4487466e+00  1.4487862e+00  1.4470450e+00  5.8489784e-02  0.0000000e+00
  0.0000000e+00  2.7806858e-01  1.6615409e+00  1.6602918e+00  1.6602516e+00 -3.1754915e+00  1.6632451e+00  1.6632860e+00  1.6615212e+00  2.7807241e-01  0.0000000e+00
  0.0000000e+00  5.3322086e-01  1.9116791e+00  1.9104164e+00  1.9103750e+00 -4.4754690e+00  1.9134048e+00  1.9134469e+00  1.9116584e+00  5.3322640e-01  0.0000000e+00
  0.0000000e+00  8.2679606e-01  2.2003248e+00  2.1990484e+00  2.1990058e+00 -5.6020127e+00  2.2020717e+00  2.2021151e+00  2.2003030e+00  8.2680319e-01  0.0000000e+00
  0.0000000e+00  1.1627046e+00  2.5313836e+00  2.5300936e+00  2.5300499e+00 -6.3543803e+00  2.5331516e+00  2.5331964e+00  2.5313606e+00  1.1627132e+00  0.0000000e+00
  0.0000000e+00  1.5445478e+00  2.9084524e+00  2.9071488e+00  2.9071039e+00 -6.4882809e+00  2.9102414e+00  2.9102875e+00  2.9084280e+00  1.5445578e+00  0.0000000e+00
  0.0000000e+00  1.9772398e+00  3.3364411e+00  3.3351241e+00  3.3350779e+00 -5.7201447e+00  3.3382510e+00  3.3382985e+00  3.3364152e+00  1.9772511e+00  0.0000000e+00
  0.0000000e+00  2.4689569e+00  3.8235221e+00  3.8221916e+00  3.8221442e+00 -3.7520355e+00  3.8253528e+00  3.8254016e+00  3.8234946e+00  2.4689695e+00  0.0000000e+00
  0.0000000e+00  3.0212856e+00  4.3712779e+00  4.3699341e+00  4.3698855e+00 -1.2300892e-01  4.3731295e+00  4.3731797e+00  4.3712488e+00  3.0212993e+00  0.0000000e+00
  0.0000000e+00  3.6457015e+00  4.9911809e+00  4.9898237e+00  4.9897738e+00  5.5341081e+00  4.9930532e+00  4.9931048e+00  4.9911500e+00  3.6457162e+00  0.0000000e+00
  0.0000000e+00  4.3311330e+00  5.6723089e+00  5.6709388e+00  5.6708876e+00  1.3139654e+01  5.6742011e+00  5.6742541e+00  5.6722762e+00  4.3311488e+00  0.0000000e+00
  0.0000000e+00 -1.1974105e-01  1.2308079e+00  1.2294960e+00  1.2294524e+00 -6.8422991e-01  1.2325979e+00  1.2326420e+00  1.2307779e+00 -1.1974105e-01  0.0000000e+00
  0.0000000e+00  6.1178758e-02  1.4067088e+00  1.4053822e+00  1.4053372e+00 -1.7879325e+00  1.4085222e+00  1.4085677e+00  1.4066778e+00  6.1180850e-02  0.0000000e+00
  0.0000000e+00  2.7352099e-01  1.6141240e+00  1.6127826e+00  1.6127363e+00 -2.9782032e+00  1.6159604e+00  1.6160073e+00  1.6140918e+00  2.7352503e-01  0.0000000e+00
  0.0000000e+00  5.1963715e-01  1.8553997e+00  1.8540438e+00  1.8539963e+00 -4.1227470e+00  1.8572592e+00  1.8573076e+00  1.8553663e+00  5.1964300e-01  0.0000000e+00
  0.0000000e+00  8.0224689e-01  2.1332508e+00  2.1318804e+00  2.1318315e+00 -5.0571185e+00  2.1351330e+00  2.1351829e+00  2.1332160e+00  8.0225443e-01  0.0000000e+00
  0.0000000e+00  1.1250220e+00  2.4513445e+00  2.4499596e+00  2.4499094e+00 -5.5869822e+00  2.4532493e+00  2.4533007e+00  2.4513081e+00  1.1250312e+00  0.0000000e+00
  0.0000000e+00  1.4914596e+00  2.8131733e+00  2.8117740e+00  2.8117224e+00 -5.4736602e+00  2.8151007e+00  2.8151536e+00  2.8131353e+00  1.4914702e+00  0.0000000e+00
  0.0000000e+00  1.9062358e+00  3.2234097e+00  3.2219961e+00  3.2219431e+00 -4.4446446e+00  3.2253595e+00  3.2254140e+00  3.2233698e+00  1.9062478e+00  0.0000000e+00
  0.0000000e+00  2.3767493e+00  3.6894481e+00  3.6880202e+00  3.6879658e+00 -2.2251466e+00  3.6914202e+00  3.6914763e+00  3.6894064e+00  2.3767625e+00  0.0000000e+00
  0.0000000e+00  2.9053018e+00  4.2135867e+00  4.2121447e+00  4.2120889e+00  1.6446319e+00  4.2155813e+00  4.2156389e+00  4.2135430e+00  2.9053162e+00  0.0000000e+00
  0.0000000e+00  3.5021730e+00  4.8061022e+00  4.8046459e+00  4.8045887e+00  7.4957534e+00  4.8081189e+00  4.8081782e+00  4.8060564e+00  3.5021886e+00  0.0000000e+00
  0.0000000e+00  4.1553671e+00  5.4551425e+00  5.4536725e+00  5.4536139e+00  1.5201748e+01  5.4571807e+00  5.4572415e+00  5.4550946e+00  4.1553837e+00  0.0000000e+00
  0.0000000e+00 -1.1183788e-01  1.1969882e+00  1.1955799e+00  1.1955298e+00 -6.8100429e-01  1.1989170e+00  1.1989676e+00  1.1969439e+00 -1.1183788e-01  0.0000000e+00
  0.0000000e+00  6.3622645e-02  1.3676039e+00  1.3661798e+00  1.3661283e+00 -1.7083711e+00  1.3695577e+00  1.3696099e+00  1.3675583e+00  6.3624853e-02  0.0000000e+00
  0.0000000e+00  2.6890790e-01  1.5681330e+00  1.5666933e+00  1.5666402e+00 -2.7858250e+00  1.5701115e+00  1.5701654e+00  1.5680860e+00  2.6891216e-01  0.0000000e+00
  0.0000000e+00  5.0624323e-01  1.8007960e+00  1.7993408e+00  1.7992863e+00 -3.7818740e+00  1.8027993e+00  1.8028548e+00  1.8007474e+00  5.0624940e-01  0.0000000e+00
  0.0000000e+00  7.7822265e-01  2.0681822e+00  2.0667115e+00  2.0666555e+00 -4.5346629e+00  2.0702098e+00  2.0702670e+00  2.0681319e+00  7.7823061e-01  0.0000000e+00
  0.0000000e+00  1.0882947e+00  2.3737355e+00  2.3722495e+00  2.3721920e+00 -4.8564229e+00  2.3757875e+00  2.3758465e+00  2.3736834e+00  1.0883043e+00  0.0000000e+00
  0.0000000e+00  1.4398491e+00  2.7208416e+00  2.7193403e+00  2.7192812e+00 -4.5148489e+00  2.7229178e+00  2.7229785e+00  2.7207875e+00  1.4398602e+00  0.0000000e+00
  0.0000000e+00  1.8373320e+00  3.1139427e+00  3.1124262e+00  3.1123656e+00 -3.2486943e+00  3.1160430e+00  3.1161055e+00  3.1138865e+00  1.8373446e+00  0.0000000e+00
  0.0000000e+00  2.2874358e+00  3.5597275e+00  3.5581957e+00  3.5581335e+00 -8.0427799e-01  3.5618517e+00  3.5619159e+00  3.5596690e+00  2.2874497e+00  0.0000000e+00
  0.0000000e+00  2.7930538e+00  4.0610856e+00  4.0595388e+00  4.0594750e+00  3.2728316e+00  4.0632338e+00  4.0632999e+00  4.0610248e+00  2.7930691e+00  0.0000000e+00
  0.0000000e+00  3.3633838e+00  4.6272118e+00  4.6256499e+00  4.6255844e+00  9.2813345e+00  4.6293839e+00  4.6294518e+00  4.6271485e+00  3.3634003e+00  0.0000000e+00
  0.0000000e+00  3.9857126e+00  5.2455319e+00  5.2439555e+00  5.2438884e+00  1.7056542e+01  5.2477269e+00  5.2477967e+00  5.2454661e+00  3.9857301e+00  0.0000000e+00
  0.0000000e+00 -1.0428620e-01  1.1642727e+00  1.1627612e+00  1.1627040e+00 -6.7733502e-01  1.1663511e+00  1.1664092e+00  1.1642127e+00 -1.0428620e-01  0.0000000e+00
  0.0000000e+00  6.5828841e-02  1.3297112e+00  1.3281830e+00  1.3281241e+00 -1.6297900e+00  1.3318164e+00  1.3318765e+00  1.3296496e+00  6.5831169e-02  0.0000000e+00
  0.0000000e+00  2.6423437e-01  1.5235259e+00  1.5219812e+00  1.5219206e+00 -2.5982487e+00  1.5256577e+00  1.5257197e+00  1.5234626e+00  2.6423886e-01  0.0000000e+00
  0.0000000e+00  4.9303764e-01  1.7478196e+00  1.7462584e+00  1.7461961e+00 -3.4525566e+00  1.7499778e+00  1.7500417e+00  1.7477542e+00  4.9304415e-01  0.0000000e+00
  0.0000000e+00  7.5471288e-01  2.0050616e+00  2.0034840e+00  2.0034199e+00 -4.0339929e+00  2.0072460e+00  2.0073118e+00  2.0049941e+00  7.5472126e-01  0.0000000e+00
  0.0000000e+00  1.0524994e+00  2.2984869e+00  2.2968928e+00  2.2968270e+00 -4.1614892e+00  2.3006973e+00  2.3007651e+00  2.2984171e+00  1.0525095e+00  0.0000000e+00
  0.0000000e+00  1.3896775e+00  2.6313720e+00  2.6297617e+00  2.6296941e+00 -3.6097603e+00  2.6336083e+00  2.6336781e+00  2.6312998e+00  1.3896893e+00  0.0000000e+00
  0.0000000e+00  1.7704708e+00  3.0079365e+00  3.0063101e+00  3.0062407e+00 -2.1289512e+00  3.0101987e+00  3.0102705e+00  3.0078617e+00  1.7704841e+00  0.0000000e+00
  0.0000000e+00  2.2009310e+00  3.4342285e+00  3.4325860e+00  3.4325148e+00  5.1534189e-01  3.4365165e+00  3.4365903e+00  3.4341511e+00  2.2009457e+00  0.0000000e+00
  0.0000000e+00  2.6844324e+00  3.9136189e+00  3.9119604e+00  3.9118873e+00  4.7686276e+00  3.9159325e+00  3.9160084e+00  3.9135387e+00  2.6844484e+00  0.0000000e+00
  0.0000000e+00  3.2291943e+00  4.4543240e+00  4.4526494e+00  4.4525746e+00  1.0900606e+01  4.4566631e+00  4.4567412e+00  4.4542409e+00  3.2292116e+00  0.0000000e+00
