  0.0000000e+00  5.2499791e+00  7.1394477e+00  7.1396097e+00  7.1396100e+00  6.5331085e+00  7.1397147e+00  7.1397150e+00  7.1393470e+00  5.2499808e+00  0.0000000e+00
  0.0000000e+00  6.2567526e+00  8.1400255e+00  8.1401899e+00  8.1401901e+00  1.6326688e+01  8.1402969e+00  8.1402972e+00  8.1399231e+00  6.2567545e+00  0.0000000e+00
  0.0000000e+00 -2.5283498e-01  1.6443057e+00  1.6444592e+00  1.6444592e+00  2.7539024e-01  1.6445528e+00  1.6445528e+00  1.6442119e+00 -2.5283498e-01  0.0000000e+00
  0.0000000e+00  1.3061323e-02  1.9029819e+00  1.9031379e+00  1.9031379e+00 -1.0356284e+00  1.9032337e+00  1.9032338e+00  1.9028863e+00  1.3061555e-02  0.0000000e+00
  0.0000000e+00  3.2454716e-01  2.2073767e+00  2.2075352e+00  2.2075353e+00 -2.5086830e+00  2.2076333e+00  2.2076334e+00  2.2072793e+00  3.2454761e-01  0.0000000e+00
  0.0000000e+00  6.8517654e-01  2.5610370e+00  2.5611981e+00  2.5611982e+00 -3.9855093e+00  2.5612985e+00  2.5612986e+00  2.5609378e+00  6.8517720e-01  0.0000000e+00
  0.0000000e+00  1.0989107e+00  2.9679171e+00  2.9680807e+00  2.9680808e+00 -5.2652110e+00  2.9681834e+00  2.9681835e+00  2.9678160e+00  1.0989116e+00  0.0000000e+00
  0.0000000e+00  1.5713194e+00  3.4335802e+00  3.4337463e+00  3.4337465e+00 -6.0906284e+00  3.4338513e+00  3.4338515e+00  3.4334773e+00  1.5713205e+00  0.0000000e+00
  0.0000000e+00  2.1070898e+00  3.9627072e+00  3.9628759e+00  3.9628761e+00 -6.1655744e+00  3.9629832e+00  3.9629834e+00  3.9626024e+00  2.1070910e+00  0.0000000e+00
  0.0000000e+00  2.7128835e+00  4.5619541e+00  4.5621255e+00  4.5621258e+00 -5.1281251e+00  4.5622351e+00  4.5622354e+00  4.5618474e+00  2.7128849e+00  0.0000000e+00
  0.0000000e+00  3.4013111e+00  5.2439261e+00  5.2441001e+00  5.2441003e+00 -2.5349929e+00  5.2442119e+00  5.2442123e+00  5.2438176e+00  3.4013127e+00  0.0000000e+00
  0.0000000e+00  4.1711623e+00  6.0074076e+00  6.0075841e+00  6.0075844e+00  2.0899638e+00  6.0076983e+00  6.0076987e+00  6.0072971e+00  4.1711641e+00  0.0000000e+00
  0.0000000e+00  5.0404402e+00  6.8703969e+00  6.8705762e+00  6.8705766e+00  9.3264285e+00  6.8706928e+00  6.8706932e+00  6.8702845e+00  5.0404422e+00  0.0000000e+00
  0.0000000e+00  5.9993201e+00  7.8232779e+00  7.8234598e+00  7.8234601e+00  1.9277656e+01  7.8235786e+00  7.8235790e+00  7.8231635e+00  5.9993222e+00  0.0000000e+00
  0.0000000e+00 -2.3820367e-01  1.5991833e+00  1.5993533e+00  1.5993535e+00  2.8676066e-01  1.5994573e+00  1.5994575e+00  1.5990788e+00 -2.3820370e-01  0.0000000e+00
  0.0000000e+00  1.9305595e-02  1.8497017e+00  1.8498744e+00  1.8498747e+00 -9.2198858e-01  1.8499809e+00  1.8499812e+00  1.8495952e+00  1.9305835e-02  0.0000000e+00
  0.0000000e+00  3.2011618e-01  2.1436465e+00  2.1438219e+00  2.1438222e+00 -2.2450512e+00  2.1439310e+00  2.1439313e+00  2.1435379e+00  3.2011668e-01  0.0000000e+00
  0.0000000e+00  6.6758184e-01  2.4843643e+00  2.4845427e+00  2.4845430e+00 -3.5239254e+00  2.4846543e+00  2.4846546e+00  2.4842538e+00  6.6758259e-01  0.0000000e+00
  0.0000000e+00  1.0654718e+00  2.8756179e+00  2.8757989e+00  2.8757993e+00 -4.5593210e+00  2.8759132e+00  2.8759135e+00  2.8755053e+00  1.0654728e+00  0.0000000e+00
  0.0000000e+00  1.5190081e+00  3.3226228e+00  3.3228066e+00  3.3228070e+00 -5.1023603e+00  3.3229234e+00  3.3229238e+00  3.3225082e+00  1.5190094e+00  0.0000000e+00
  0.0000000e+00  2.0327423e+00  3.8299246e+00  3.8301113e+00  3.8301117e+00 -4.8617590e+00  3.8302306e+00  3.8302311e+00  3.8298079e+00  2.0327438e+00  0.0000000e+00
  0.0000000e+00  2.6130110e+00  4.4038544e+00  4.4040440e+00  4.4040445e+00 -3.4886644e+00  4.4041660e+00  4.4041665e+00  4.4037356e+00  2.6130126e+00  0.0000000e+00
  0.0000000e+00  3.2712497e+00  5.0558426e+00  5.0560350e+00  5.0560354e+00 -5.7604552e-01  5.0561595e+00  5.0561601e+00  5.0557217e+00  3.2712516e+00  0.0000000e+00
  0.0000000e+00  4.0074843e+00  5.7859097e+00  5.7861050e+00  5.7861055e+00  4.3682619e+00  5.7862322e+00  5.7862327e+00  5.7857867e+00  4.0074864e+00  0.0000000e+00
  0.0000000e+00  4.8379141e+00  6.6102506e+00  6.6104490e+00  6.6104495e+00  1.1866246e+01  6.6105787e+00  6.6105794e+00  6.6101254e+00  4.8379164e+00  0.0000000e+00
  0.0000000e+00  5.7509742e+00  7.5175023e+00  7.5177035e+00  7.5177041e+00  2.1932918e+01  7.5178358e+00  7.5178365e+00  7.5173750e+00  5.7509767e+00  0.0000000e+00
  0.0000000e+00 -2.2422047e-01  1.5553123e+00  1.5555000e+00  1.5555003e+00  2.9859948e-01  1.5556160e+00  1.5556162e+00  1.5551957e+00 -2.2422044e-01  0.0000000e+00
  0.0000000e+00  2.5093097e-02  1.7978569e+00  1.7980477e+00  1.7980480e+00 -8.1075391e-01  1.7981665e+00  1.7981668e+00  1.7977381e+00  2.5093431e-02  0.0000000e+00
  0.0000000e+00  3.1551080e-01  2.0816268e+00  2.0818206e+00  2.0818209e+00 -1.9899085e+00  2.0819422e+00  2.0819426e+00  2.0815058e+00  3.1551143e-01  0.0000000e+00
  0.0000000e+00  6.5019835e-01  2.4097808e+00  2.4099778e+00  2.4099781e+00 -3.0808420e+00  2.4101023e+00  2.4101027e+00  2.4096576e+00  6.5019926e-01  0.0000000e+00
  0.0000000e+00  1.0327419e+00  2.7858987e+00  2.7860987e+00  2.7860991e+00 -3.8866540e+00  2.7862260e+00  2.7862265e+00  2.7857732e+00  1.0327431e+00  0.0000000e+00
  0.0000000e+00  1.4680377e+00  3.2148705e+00  3.2150736e+00  3.2150740e+00 -4.1668883e+00  3.2152038e+00  3.2152043e+00  3.2147428e+00  1.4680392e+00  0.0000000e+00
  0.0000000e+00  1.9604981e+00  3.7011027e+00  3.7013090e+00  3.7013094e+00 -3.6362722e+00  3.7014420e+00  3.7014425e+00  3.7009726e+00  1.9604998e+00  0.0000000e+00
  0.0000000e+00  2.5161456e+00  4.2506127e+00  4.2508222e+00  4.2508227e+00 -1.9593454e+00  4.2509581e+00  4.2509587e+00  4.2504803e+00  2.5161476e+00  0.0000000e+00
  0.0000000e+00  3.1453448e+00  4.8737597e+00  4.8739723e+00  4.8739728e+00  1.2379215e+00  4.8741111e+00  4.8741117e+00  4.8736250e+00  3.1453469e+00  0.0000000e+00
  0.0000000e+00  3.8491763e+00  5.5716197e+00  5.5718355e+00  5.5718361e+00  6.4566561e+00  5.5719772e+00  5.5719779e+00  5.5714826e+00  3.8491787e+00  0.0000000e+00
  0.0000000e+00  4.6421995e+00  6.3587474e+00  6.3589666e+00  6.3589672e+00  1.4166983e+01  6.3591112e+00  6.3591120e+00  6.3586080e+00  4.6422022e+00  0.0000000e+00
  0.0000000e+00  5.5114243e+00  7.2223481e+00  7.2225705e+00  7.2225711e+00  2.4309692e+01  7.2227179e+00  7.2227187e+00  7.2222064e+00  5.5114271e+00  0.0000000e+00
  0.0000000e+00 -2.1086033e-01  1.5126573e+00  1.5128651e+00  1.5128653e+00  3.1092644e-01  1.5129937e+00  1.5129940e+00  1.5125273e+00 -2.1086033e-01  0.0000000e+00
  0.0000000e+00  3.0444995e-02  1.7474086e+00  1.7476197e+00  1.7476200e+00 -7.0186856e-01  1.7477515e+00  1.7477519e+00  1.7472762e+00  3.0445345e-02  0.0000000e+00
  0.0000000e+00  3.1074572e-01  2.0212725e+00  2.0214869e+00  2.0214872e+00 -1.7430574e+00  2.0216220e+00  2.0216224e+00  2.0211377e+00  3.1074641e-01  0.0000000e+00
  0.0000000e+00  6.3303120e-01  2.3372319e+00  2.3374499e+00  2.3374502e+00 -2.6557534e+00  2.3375881e+00  2.3375886e+00  2.3370946e+00  6.3303221e-01  0.0000000e+00
  0.0000000e+00  1.0007127e+00  2.6986918e+00  2.6989130e+00  2.6989134e+00 -3.2461504e+00  2.6990545e+00  2.6990550e+00  2.6985520e+00  1.0007140e+00  0.0000000e+00
  0.0000000e+00  1.4183815e+00  3.1102372e+00  3.1104620e+00  3.1104625e+00 -3.2823241e+00  3.1106067e+00  3.1106073e+00  3.1100949e+00  1.4183831e+00  0.0000000e+00
  0.0000000e+00  1.8903074e+00  3.5761328e+00  3.5763611e+00  3.5763616e+00 -2.4859708e+00  3.5765090e+00  3.5765096e+00  3.5759880e+00  1.8903094e+00  0.0000000e+00
  0.0000000e+00  2.4222104e+00  4.1020931e+00  4.1023248e+00  4.1023254e+00 -5.3525196e-01  4.1024760e+00  4.1024767e+00  4.1019457e+00  2.4222126e+00  0.0000000e+00
  0.0000000e+00  3.0234791e+00  4.6975018e+00  4.6977370e+00  4.6977376e+00  2.9137988e+00  4.6978914e+00  4.6978922e+00  4.6973518e+00  3.0234816e+00  0.0000000e+00
  0.0000000e+00  3.6960857e+00  5.3643263e+00  5.3645652e+00  5.3645658e+00  8.3651788e+00  5.3647228e+00  5.3647236e+00  5.3641737e+00  3.6960884e+00  0.0000000e+00
  0.0000000e+00  4.4531003e+00  6.1156328e+00  6.1158752e+00  6.1158759e+00  1.6242418e+01  6.1160361e+00  6.1160370e+00  6.1154775e+00  4.4531033e+00  0.0000000e+00
  0.0000000e+00  5.2803886e+00  6.9374756e+00  6.9377215e+00  6.9377223e+00  2.6424463e+01  6.9378856e+00  6.9378866e+00  6.9373178e+00  5.2803919e+00  0.0000000e+00
  0.0000000e+00 -1.9809918e-01  1.4711840e+00  1.4714138e+00  1.4714141e+00  3.2376134e-01  1.4715573e+00  1.4715575e+00  1.4710393e+00 -1.9809918e-01  0.0000000e+00
  0.0000000e+00  3.5381642e-02  1.6983188e+00  1.6985524e+00  1.6985526e+00 -5.9527841e-01  1.6986993e+00  1.6986996e+00  1.6981714e+00  3.5382043e-02  0.0000000e+00
  0.0000000e+00  3.0583525e-01  1.9625400e+00  1.9627771e+00  1.9627774e+00 -1.5043050e+00  1.9629276e+00  1.9629280e+00  1.9623898e+00  3.0583604e-01  0.0000000e+00
  0.0000000e+00  6.1608512e-01  2.2666645e+00  2.2669056e+00  2.2669060e+00 -2.2481670e+00  2.2670597e+00  2.2670601e+00  2.2665116e+00  6.1608627e-01  0.0000000e+00
  0.0000000e+00  9.6937606e-01  2.6139313e+00  2.6141760e+00  2.6141765e+00 -2.6367798e+00  2.6143337e+00  2.6143342e+00  2.6137756e+00  9.6937757e-01  0.0000000e+00
  0.0000000e+00  1.3700131e+00  3.0086394e+00  3.0088880e+00  3.0088885e+00 -2.4468337e+00  3.0090492e+00  3.0090498e+00  3.0084810e+00  1.3700150e+00  0.0000000e+00
  0.0000000e+00  1.8221220e+00  3.4549094e+00  3.4551618e+00  3.4551624e+00 -1.4078123e+00  3.4553266e+00  3.4553272e+00  3.4547481e+00  1.8221242e+00  0.0000000e+00
  0.0000000e+00  2.3311302e+00  3.9581635e+00  3.9584198e+00  3.9584204e+00  7.8835600e-01  3.9585882e+00  3.9585889e+00  3.9579994e+00  2.3311327e+00  0.0000000e+00
  0.0000000e+00  2.9055389e+00  4.5268982e+00  4.5271583e+00  4.5271590e+00  4.4582266e+00  4.5273303e+00  4.5273311e+00  4.5267312e+00  2.9055417e+00  0.0000000e+00
  0.0000000e+00  3.5480640e+00  5.1638248e+00  5.1640890e+00  5.1640897e+00  1.0103448e+01  5.1642647e+00  5.1642655e+00  5.1636549e+00  3.5480671e+00  0.0000000e+00
  0.0000000e+00  4.2704253e+00  5.8806590e+00  5.8809271e+00  5.8809279e+00  1.8105707e+01  5.8811065e+00  5.8811074e+00  5.8804862e+00  4.2704287e+00  0.0000000e+00
  0.0000000e+00  5.0575948e+00  6.6625560e+00  6.6628280e+00  6.6628288e+00  2.8293003e+01  6.6630108e+00  6.6630119e+00  6.6623803e+00  5.0575986e+00  0.0000000e+00
  0.0000000e+00 -1.8591331e-01  1.4308590e+00  1.4311134e+00  1.4311136e+00  3.3712497e-01  1.4312725e+00  1.4312727e+00  1.4306976e+00 -1.8591331e-01  0.0000000e+00
  0.0000000e+00  3.9923080e-02  1.6505508e+00  1.6508092e+00  1.6508095e+00 -4.9093013e-01  1.6509724e+00  1.6509727e+00  1.6503864e+00  3.9923540e-02  0.0000000e+00
  0.0000000e+00  3.0079324e-01  1.9053863e+00  1.9056488e+00  1.9056491e+00 -1.2734635e+00  1.9058159e+00  1.9058163e+00  1.9052189e+00  3.0079414e-01  0.0000000e+00
  0.0000000e+00  5.9936484e-01  2.1980270e+00  2.1982938e+00  2.1982942e+00 -1.8576027e+00  2.1984649e+00  2.1984654e+00  2.1978566e+00  5.9936616e-01  0.0000000e+00
  0.0000000e+00  9.3872386e-01  2.5315531e+00  2.5318239e+00  2.5318244e+00 -2.0575402e+00  2.5319991e+00  2.5319996e+00  2.5313796e+00  9.3872560e-01  0.0000000e+00
  0.0000000e+00  1.3229071e+00  2.9099956e+00  2.9102707e+00  2.9102712e+00 -1.6586368e+00  2.9104498e+00  2.9104505e+00  2.9098190e+00  1.3229092e+00  0.0000000e+00
  0.0000000e+00  1.7558946e+00  3.3373294e+00  3.3376087e+00  3.3376094e+00 -3.9885221e-01  3.3377920e+00  3.3377927e+00  3.3371498e+00  1.7558971e+00  0.0000000e+00
  0.0000000e+00  2.2428319e+00  3.8186954e+00  3.8189789e+00  3.8189797e+00  2.0160485e+00  3.8191662e+00  3.8191671e+00  3.8185125e+00  2.2428348e+00  0.0000000e+00
  0.0000000e+00  2.7914135e+00  4.3617830e+00  4.3620708e+00  4.3620716e+00  5.8776029e+00  4.3622621e+00  4.3622631e+00  4.3615970e+00  2.7914167e+00  0.0000000e+00
  0.0000000e+00  3.4049666e+00  4.9699152e+00  4.9702075e+00  4.9702084e+00  1.1680683e+01  4.9704029e+00  4.9704040e+00  4.9697261e+00  3.4049702e+00  0.0000000e+00
  0.0000000e+00  4.0939880e+00  5.6535850e+00  5.6538816e+00  5.6538826e+00  1.9769410e+01  5.6540812e+00  5.6540823e+00  5.6533926e+00  4.0939919e+00  0.0000000e+00
  0.0000000e+00  4.8427788e+00  6.3972705e+00  6.3975714e+00  6.3975725e+00  2.9930396e+01  6.3977749e+00  6.3977762e+00  6.3970750e+00  4.8427830e+00  0.0000000e+00
  0.0000000e+00 -1.7428115e-01  1.3916501e+00  1.3919314e+00  1.3919319e+00  3.5103914e-01  1.3921084e+00  1.3921089e+00  1.3914701e+00 -1.7428115e-01  0.0000000e+00
  0.0000000e+00  4.4087447e-02  1.6040690e+00  1.6043549e+00  1.6043554e+00 -3.8877138e-01  1.6045363e+00  1.6045369e+00  1.6038857e+00  4.4087974e-02  0.0000000e+00
  0.0000000e+00  2.9563202e-01  1.8497704e+00  1.8500607e+00  1.8500613e+00 -1.0503492e+00  1.8502466e+00  1.8502473e+00  1.8495837e+00  2.9563305e-01  0.0000000e+00
  0.0000000e+00  5.8287380e-01  2.1312694e+00  2.1315644e+00  2.1315651e+00 -1.4835922e+00  2.1317548e+00  2.1317556e+00  2.1310794e+00  5.8287532e-01  0.0000000e+00
  0.0000000e+00  9.0874721e-01  2.4514949e+00  2.4517944e+00  2.4517952e+00 -1.5074568e+00  2.4519893e+00  2.4519902e+00  2.4513015e+00  9.0874921e-01  0.0000000e+00
  0.0000000e+00  1.2770376e+00  2.8142267e+00  2.8145309e+00  2.8145317e+00 -9.1600472e-01  2.8147303e+00  2.8147313e+00  2.8140299e+00  1.2770400e+00  0.0000000e+00
  0.0000000e+00  1.6915783e+00  3.2232932e+00  3.2236020e+00  3.2236029e+00  5.4375903e-01  3.2238060e+00  3.2238070e+00  3.2230929e+00  1.6915812e+00  0.0000000e+00
  0.0000000e+00  2.1572434e+00  3.6835636e+00  3.6838771e+00  3.6838781e+00  3.1522319e+00  3.6840856e+00  3.6840868e+00  3.6833598e+00  2.1572467e+00  0.0000000e+00
  0.0000000e+00  2.6809946e+00  4.2019952e+00  4.2023134e+00  4.2023145e+00  7.1780913e+00  4.2025264e+00  4.2025277e+00  4.2017879e+00  2.6809984e+00  0.0000000e+00
  0.0000000e+00  3.2666520e+00  4.7824036e+00  4.7827268e+00  4.7827279e+00  1.3105718e+01  4.7829444e+00  4.7829457e+00  4.7821928e+00  3.2666561e+00  0.0000000e+00
  0.0000000e+00  3.9236064e+00  5.4341762e+00  5.4345041e+00  5.4345054e+00  2.1245517e+01  5.4347263e+00  5.4347278e+00  5.4339618e+00  3.9236109e+00  0.0000000e+00
  0.0000000e+00  4.6356844e+00  6.1413109e+00  6.1416435e+00  6.1416449e+00  3.1351065e+01  6.1418702e+00  6.1418718e+00  6.1410930e+00  4.6356893e+00  0.0000000e+00
  0.0000000e+00 -1.6318060e-01  1.3535250e+00  1.3538361e+00  1.3538365e+00  3.6552635e-01  1.3540326e+00  1.3540331e+00  1.3533238e+00 -1.6318060e-01  0.0000000e+00
  0.0000000e+00  4.7893465e-02  1.5588382e+00  1.5591542e+00  1.5591547e+00 -2.8875070e-01  1.5593558e+00  1.5593564e+00  1.5586333e+00  4.7894072e-02  0.0000000e+00
  0.0000000e+00  2.9036455e-01  1.7956513e+00  1.7959723e+00  1.7959729e+00 -8.3478277e-01  1.7961789e+00  1.7961796e+00  1.7954428e+00  2.9036574e-01  0.0000000e+00
  0.0000000e+00  5.6661624e-01  2.0663425e+00  2.0666686e+00  2.0666693e+00 -1.1256783e+00  2.0668803e+00  2.0668811e+00  2.0661303e+00  5.6661799e-01  0.0000000e+00
  0.0000000e+00  8.7943828e-01  2.3736957e+00  2.3740269e+00  2.3740277e+00 -9.8558121e-01  2.3742436e+00  2.3742446e+00  2.3734798e+00  8.7944056e-01  0.0000000e+00
  0.0000000e+00  1.2323801e+00  2.7212552e+00  2.7215914e+00  2.7215923e+00 -2.1725843e-01  2.7218132e+00  2.7218143e+00  2.7210356e+00  1.2323829e+00  0.0000000e+00
  0.0000000e+00  1.6291283e+00  3.1127028e+00  3.1130441e+00  3.1130452e+00  1.4227790e+00  3.1132710e+00  3.1132722e+00  3.1124794e+00  1.6291316e+00  0.0000000e+00
  0.0000000e+00  2.0742951e+00  3.5526460e+00  3.5529927e+00  3.5529938e+00  4.2011538e+00  3.5532247e+00  3.5532260e+00  3.5524188e+00  2.0742989e+00  0.0000000e+00
  0.0000000e+00  2.5741778e+00  4.0473778e+00  4.0477297e+00  4.0477310e+00  8.3656271e+00  4.0479669e+00  4.0479683e+00  4.0471468e+00  2.5741821e+00  0.0000000e+00
  0.0000000e+00  3.1329833e+00  4.6011009e+00  4.6014581e+00  4.6014594e+00  1.4387015e+01  4.6017004e+00  4.6017020e+00  4.6008660e+00  3.1329880e+00  0.0000000e+00
  0.0000000e+00  3.7591037e+00  5.2222037e+00  5.2225662e+00  5.2225676e+00  2.2545465e+01  5.2228136e+00  5.2228154e+00  5.2219648e+00  3.7591088e+00  0.0000000e+00
