  0.0000000e+00  2.1094489e+00  3.4596763e+00  3.4594707e+00  3.4594709e+00 -9.7928957e+00  3.4598588e+00  3.4598601e+00  3.4591921e+00  2.1094511e+00  0.0000000e+00
  0.0000000e+00  2.7194660e+00  4.0656746e+00  4.0654678e+00  4.0654680e+00 -9.7038943e+00  4.0658616e+00  4.0658631e+00  4.0651854e+00  2.7194685e+00  0.0000000e+00
  0.0000000e+00  3.4154879e+00  4.7577354e+00  4.7575272e+00  4.7575275e+00 -8.1179290e+00  4.7579269e+00  4.7579284e+00  4.7572413e+00  3.4154907e+00  0.0000000e+00
  0.0000000e+00  4.1945729e+00  5.5329135e+00  5.5327041e+00  5.5327044e+00 -4.5894849e+00  5.5331096e+00  5.5331112e+00  5.5324145e+00  4.1945761e+00  0.0000000e+00
  0.0000000e+00  5.0767283e+00  6.4112132e+00  6.4110027e+00  6.4110029e+00  1.5243657e+00  6.4114140e+00  6.4114157e+00  6.4107092e+00  5.0767317e+00  0.0000000e+00
  0.0000000e+00  6.0554154e+00  7.3862233e+00  7.3860117e+00  7.3860120e+00  1.0462714e+01  7.3864286e+00  7.3864304e+00  7.3857146e+00  6.0554190e+00  0.0000000e+00
  0.0000000e+00 -2.2535504e-01  1.1145703e+00  1.1143625e+00  1.1143625e+00  2.0677295e-01  1.1147475e+00  1.1147485e+00  1.1140799e+00 -2.2535504e-01  0.0000000e+00
  0.0000000e+00  2.6922364e-02  1.3625257e+00  1.3623165e+00  1.3623165e+00 -1.3272232e+00  1.3627080e+00  1.3627090e+00  1.3620302e+00  2.6922835e-02  0.0000000e+00
  0.0000000e+00  3.2383759e-01  1.6551993e+00  1.6549886e+00  1.6549887e+00 -3.0670604e+00  1.6553865e+00  1.6553876e+00  1.6546986e+00  3.2383851e-01  0.0000000e+00
  0.0000000e+00  6.6887060e-01  1.9960664e+00  1.9958543e+00  1.9958544e+00 -4.8586957e+00  1.9962586e+00  1.9962599e+00  1.9955604e+00  6.6887194e-01  0.0000000e+00
  0.0000000e+00  1.0658987e+00  2.3889998e+00  2.3887864e+00  2.3887865e+00 -6.5053914e+00  2.3891970e+00  2.3891983e+00  2.3884886e+00  1.0659004e+00  0.0000000e+00
  0.0000000e+00  1.5204171e+00  2.8394907e+00  2.8392759e+00  2.8392760e+00 -7.7536274e+00  2.8396929e+00  2.8396943e+00  2.8389743e+00  1.5204193e+00  0.0000000e+00
  0.0000000e+00  2.0370058e+00  3.3521148e+00  3.3518988e+00  3.3518989e+00 -8.3112673e+00  3.3523222e+00  3.3523237e+00  3.3515932e+00  2.0370083e+00  0.0000000e+00
  0.0000000e+00  2.6222334e+00  3.9334375e+00  3.9332203e+00  3.9332205e+00 -7.8197285e+00  3.9336500e+00  3.9336516e+00  3.9329107e+00  2.6222363e+00  0.0000000e+00
  0.0000000e+00  3.2886863e+00  4.5960416e+00  4.5958231e+00  4.5958233e+00 -5.8378774e+00  4.5962592e+00  4.5962609e+00  4.5955096e+00  3.2886895e+00  0.0000000e+00
  0.0000000e+00  4.0348956e+00  5.3384547e+00  5.3382350e+00  5.3382353e+00 -1.8945730e+00  5.3386775e+00  5.3386793e+00  5.3379174e+00  4.0348991e+00  0.0000000e+00
  0.0000000e+00  4.8788859e+00  6.1786987e+00  6.1784779e+00  6.1784782e+00  4.5890888e+00  6.1789267e+00  6.1789287e+00  6.1781562e+00  4.8788897e+00  0.0000000e+00
  0.0000000e+00  5.8119212e+00  7.1081615e+00  7.1079395e+00  7.1079399e+00  1.3745409e+01  7.1083945e+00  7.1083966e+00  7.1076138e+00  5.8119253e+00  0.0000000e+00
  0.0000000e+00 -2.1379016e-01  1.0913171e+00  1.0910985e+00  1.0910988e+00  2.1622583e-01  1.0915189e+00  1.0915202e+00  1.0907890e+00 -2.1379016e-01  0.0000000e+00
  0.0000000e+00  3.1034129e-02  1.3319416e+00  1.3317216e+00  1.3317219e+00 -1.2079839e+00  1.3321490e+00  1.3321504e+00  1.3314079e+00  3.1034657e-02  0.0000000e+00
  0.0000000e+00  3.1829327e-01  1.6150791e+00  1.6148577e+00  1.6148579e+00 -2.7876508e+00  1.6152921e+00  1.6152936e+00  1.6145399e+00  3.1829430e-01  0.0000000e+00
  0.0000000e+00  6.5127340e-01  1.9440112e+00  1.9437884e+00  1.9437887e+00 -4.3679522e+00  1.9442298e+00  1.9442314e+00  1.9434664e+00  6.5127490e-01  0.0000000e+00
  0.0000000e+00  1.0336678e+00  2.3224268e+00  2.3222027e+00  2.3222030e+00 -5.7531766e+00  2.3226510e+00  2.3226527e+00  2.3218765e+00  1.0336697e+00  0.0000000e+00
  0.0000000e+00  1.4706314e+00  2.7554769e+00  2.7552515e+00  2.7552519e+00 -6.6975532e+00  2.7557068e+00  2.7557086e+00  2.7549211e+00  1.4706338e+00  0.0000000e+00
  0.0000000e+00  1.9666203e+00  3.2476137e+00  3.2473870e+00  3.2473874e+00 -6.9131743e+00  3.2478493e+00  3.2478512e+00  3.2470523e+00  1.9666231e+00  0.0000000e+00
  0.0000000e+00  2.5278892e+00  3.8050883e+00  3.8048605e+00  3.8048609e+00 -6.0539243e+00  3.8053297e+00  3.8053317e+00  3.8045213e+00  2.5278924e+00  0.0000000e+00
  0.0000000e+00  3.1658521e+00  4.4393115e+00  4.4390825e+00  4.4390829e+00 -3.7146120e+00  4.4395586e+00  4.4395608e+00  4.4387390e+00  3.1658557e+00  0.0000000e+00
  0.0000000e+00  3.8803100e+00  5.1500810e+00  5.1498508e+00  5.1498512e+00  5.9322778e-01  5.1503339e+00  5.1503361e+00  5.1495029e+00  3.8803140e+00  0.0000000e+00
  0.0000000e+00  4.6874823e+00  5.9536132e+00  5.9533820e+00  5.9533824e+00  7.3909183e+00  5.9538720e+00  5.9538744e+00  5.9530296e+00  4.6874866e+00  0.0000000e+00
  0.0000000e+00  5.5767944e+00  6.8394542e+00  6.8392218e+00  6.8392223e+00  1.6720010e+01  6.8397186e+00  6.8397211e+00  6.8388651e+00  5.5767990e+00  0.0000000e+00
  0.0000000e+00 -2.0256624e-01  1.0687179e+00  1.0684885e+00  1.0684886e+00  2.2611654e-01  1.0689473e+00  1.0689487e+00  1.0681491e+00 -2.0256621e-01  0.0000000e+00
  0.0000000e+00  3.4946204e-02  1.3021494e+00  1.3019185e+00  1.3019186e+00 -1.0911903e+00  1.3023850e+00  1.3023865e+00  1.3015746e+00  3.4946820e-02  0.0000000e+00
  0.0000000e+00  3.1277527e-01  1.5759733e+00  1.5757411e+00  1.5757412e+00 -2.5168523e+00  1.5762152e+00  1.5762169e+00  1.5753927e+00  3.1277644e-01  0.0000000e+00
  0.0000000e+00  6.3402508e-01  1.8932897e+00  1.8930561e+00  1.8930563e+00 -3.8960245e+00  1.8935379e+00  1.8935397e+00  1.8927031e+00  6.3402678e-01  0.0000000e+00
  0.0000000e+00  1.0022132e+00  2.2576117e+00  2.2573768e+00  2.2573770e+00 -5.0348542e+00  2.2578662e+00  2.2578681e+00  2.2570192e+00  1.0022154e+00  0.0000000e+00
  0.0000000e+00  1.4221759e+00  2.6737717e+00  2.6735355e+00  2.6735358e+00 -5.6955048e+00  2.6740325e+00  2.6740345e+00  2.6731733e+00  1.4221786e+00  0.0000000e+00
  0.0000000e+00  1.8982406e+00  3.1460933e+00  3.1458560e+00  3.1458563e+00 -5.5954718e+00  3.1463606e+00  3.1463628e+00  3.1454891e+00  1.8982437e+00  0.0000000e+00
  0.0000000e+00  2.4363583e+00  3.6805243e+00  3.6802859e+00  3.6802862e+00 -4.4014899e+00  3.6807980e+00  3.6808004e+00  3.6799141e+00  2.4363618e+00  0.0000000e+00
  0.0000000e+00  3.0468742e+00  4.2874066e+00  4.2871669e+00  4.2871673e+00 -1.7410803e+00  4.2876866e+00  4.2876891e+00  4.2867905e+00  3.0468782e+00  0.0000000e+00
  0.0000000e+00  3.7306752e+00  4.9676237e+00  4.9673830e+00  4.9673835e+00  2.8843201e+00  4.9679104e+00  4.9679130e+00  4.9670017e+00  3.7306796e+00  0.0000000e+00
  0.0000000e+00  4.5023392e+00  5.7357509e+00  5.7355093e+00  5.7355097e+00  9.9442796e+00  5.7360442e+00  5.7360469e+00  5.7351230e+00  4.5023440e+00  0.0000000e+00
  0.0000000e+00  5.3497747e+00  6.5798137e+00  6.5795710e+00  6.5795715e+00  1.9403815e+01  6.5801133e+00  6.5801162e+00  6.5791800e+00  5.3497798e+00  0.0000000e+00
  0.0000000e+00 -1.9167760e-01  1.0467508e+00  1.0465103e+00  1.0465105e+00  2.3646566e-01  1.0470107e+00  1.0470123e+00  1.0461379e+00 -1.9167760e-01  0.0000000e+00
  0.0000000e+00  3.8662390e-02  1.2731250e+00  1.2728832e+00  1.2728834e+00 -9.7679926e-01  1.2733920e+00  1.2733938e+00  1.2725060e+00  3.8663046e-02  0.0000000e+00
  0.0000000e+00  3.0728334e-01  1.5378541e+00  1.5376110e+00  1.5376111e+00 -2.2544965e+00  1.5381281e+00  1.5381300e+00  1.5372288e+00  3.0728462e-01  0.0000000e+00
  0.0000000e+00  6.1711856e-01  1.8438671e+00  1.8436228e+00  1.8436230e+00 -3.4424550e+00  1.8441483e+00  1.8441504e+00  1.8432355e+00  6.1712044e-01  0.0000000e+00
  0.0000000e+00  9.7151773e-01  2.1945096e+00  2.1942639e+00  2.1942642e+00 -4.3494306e+00  2.1947978e+00  2.1948000e+00  2.1938718e+00  9.7152016e-01  0.0000000e+00
  0.0000000e+00  1.3750184e+00  2.5943152e+00  2.5940684e+00  2.5940687e+00 -4.7456754e+00  2.5946106e+00  2.5946130e+00  2.5936712e+00  1.3750214e+00  0.0000000e+00
  0.0000000e+00  1.8318159e+00  3.0474756e+00  3.0472277e+00  3.0472281e+00 -4.3551071e+00  3.0477782e+00  3.0477808e+00  3.0468253e+00  1.8318193e+00  0.0000000e+00
  0.0000000e+00  2.3475672e+00  3.5596447e+00  3.5593957e+00  3.5593961e+00 -2.8575983e+00  3.5599545e+00  3.5599573e+00  3.5589882e+00  2.3475712e+00  0.0000000e+00
  0.0000000e+00  2.9316444e+00  4.1401911e+00  4.1399411e+00  4.1399416e+00  8.9533482e-02  4.1405082e+00  4.1405112e+00  4.1395284e+00  2.9316489e+00  0.0000000e+00
  0.0000000e+00  3.5858537e+00  4.7909181e+00  4.7906672e+00  4.7906676e+00  4.9887002e+00  4.7912425e+00  4.7912457e+00  4.7902491e+00  3.5858585e+00  0.0000000e+00
  0.0000000e+00  4.3232822e+00  5.5249102e+00  5.5246584e+00  5.5246589e+00  1.2262979e+01  5.5252421e+00  5.5252454e+00  5.5242350e+00  4.3232876e+00  0.0000000e+00
  0.0000000e+00  5.1306098e+00  6.3289606e+00  6.3287079e+00  6.3287085e+00  2.1813414e+01  6.3292997e+00  6.3293032e+00  6.3282793e+00  5.1306155e+00  0.0000000e+00
  0.0000000e+00 -1.8111777e-01  1.0253941e+00  1.0251428e+00  1.0251429e+00  2.4729486e-01  1.0256889e+00  1.0256910e+00  1.0247346e+00 -1.8111774e-01  0.0000000e+00
  0.0000000e+00  4.2187250e-02  1.2448454e+00  1.2445929e+00  1.2445930e+00 -8.6476753e-01  1.2451482e+00  1.2451505e+00  1.2441794e+00  4.2188011e-02  0.0000000e+00
  0.0000000e+00  3.0181812e-01  1.5006944e+00  1.5004406e+00  1.5004408e+00 -2.0004173e+00  1.5010051e+00  1.5010075e+00  1.5000218e+00  3.0181957e-01  0.0000000e+00
  0.0000000e+00  6.0054753e-01  1.7957097e+00  1.7954548e+00  1.7954550e+00 -3.0067947e+00  1.7960284e+00  1.7960310e+00  1.7950304e+00  6.0054964e-01  0.0000000e+00
  0.0000000e+00  9.4156511e-01  2.1330768e+00  2.1328208e+00  2.1328211e+00 -3.6959350e+00  2.1334035e+00  2.1334063e+00  2.1323910e+00  9.4156785e-01  0.0000000e+00
  0.0000000e+00  1.3291282e+00  2.5170494e+00  2.5167923e+00  2.5167927e+00 -3.8463033e+00  2.5173842e+00  2.5173872e+00  2.5163570e+00  1.3291316e+00  0.0000000e+00
  0.0000000e+00  1.7672970e+00  2.9516842e+00  2.9514261e+00  2.9514265e+00 -3.1891158e+00  2.9520270e+00  2.9520302e+00  2.9509852e+00  1.7673009e+00  0.0000000e+00
  0.0000000e+00  2.2614448e+00  3.4423511e+00  3.4420921e+00  3.4420925e+00 -1.4175824e+00  3.4427021e+00  3.4427055e+00  3.4416455e+00  2.2614492e+00  0.0000000e+00
  0.0000000e+00  2.8200578e+00  3.9975334e+00  3.9972734e+00  3.9972739e+00  1.7838132e+00  3.9978925e+00  3.9978961e+00  3.9968212e+00  2.8200628e+00  0.0000000e+00
  0.0000000e+00  3.4457117e+00  4.6198037e+00  4.6195429e+00  4.6195435e+00  6.9159724e+00  4.6201711e+00  4.6201749e+00  4.6190848e+00  3.4457171e+00  0.0000000e+00
  0.0000000e+00  4.1501416e+00  5.3208945e+00  5.3206329e+00  5.3206336e+00  1.4360227e+01  5.3212702e+00  5.3212742e+00  5.3201691e+00  4.1501475e+00  0.0000000e+00
  0.0000000e+00  4.9190555e+00  6.0866243e+00  6.0863619e+00  6.0863626e+00  2.3964711e+01  6.0870081e+00  6.0870122e+00  6.0858924e+00  4.9190619e+00  0.0000000e+00
  0.0000000e+00 -1.7088182e-01  1.0046271e+00  1.0043653e+00  1.0043654e+00  2.5862691e-01  1.0049615e+00  1.0049639e+00  1.0039179e+00 -1.7088179e-01  0.0000000e+00
  0.0000000e+00  4.5523983e-02  1.2172881e+00  1.2170251e+00  1.2170253e+00 -7.5505187e-01  1.2176313e+00  1.2176339e+00  1.2165719e+00  4.5524827e-02  0.0000000e+00
  0.0000000e+00  2.9637892e-01  1.4644680e+00  1.4642039e+00  1.4642041e+00 -1.7544513e+00  1.4648201e+00  1.4648229e+00  1.4637449e+00  2.9638054e-01  0.0000000e+00
  0.0000000e+00  5.8430480e-01  1.7487847e+00  1.7485196e+00  1.7485199e+00 -2.5886031e+00  1.7491458e+00  1.7491489e+00  1.7480546e+00  5.8430715e-01  0.0000000e+00
  0.0000000e+00  9.1233838e-01  2.0732710e+00  2.0730049e+00  2.0730053e+00 -3.0734194e+00  2.0736411e+00  2.0736444e+00  2.0725340e+00  9.1234142e-01  0.0000000e+00
  0.0000000e+00  1.2844743e+00  2.4419180e+00  2.4416510e+00  2.4416514e+00 -2.9956726e+00  2.4422971e+00  2.4423006e+00  2.4411740e+00  1.2844780e+00  0.0000000e+00
  0.0000000e+00  1.7046353e+00  2.8586450e+00  2.8583771e+00  2.8583776e+00 -2.0946211e+00  2.8590332e+00  2.8590369e+00  2.8578940e+00  1.7046397e+00  0.0000000e+00
  0.0000000e+00  2.1779207e+00  3.3285481e+00  3.3282794e+00  3.3282799e+00 -7.6931651e-02  3.3289453e+00  3.3289493e+00  3.3277900e+00  2.1779256e+00  0.0000000e+00
  0.0000000e+00  2.7120116e+00  3.8593053e+00  3.8590358e+00  3.8590364e+00  3.3481172e+00  3.8597117e+00  3.8597159e+00  3.8585403e+00  2.7120171e+00  0.0000000e+00
  0.0000000e+00  3.3101180e+00  4.4541239e+00  4.4538538e+00  4.4538545e+00  8.6753602e+00  4.4545397e+00  4.4545441e+00  4.4533519e+00  3.3101241e+00  0.0000000e+00
  0.0000000e+00  3.9827507e+00  5.1235122e+00  5.1232414e+00  5.1232421e+00  1.6248658e+01  5.1239371e+00  5.1239418e+00  5.1227331e+00  3.9827573e+00  0.0000000e+00
  0.0000000e+00  4.7148744e+00  5.8525419e+00  5.8522705e+00  5.8522713e+00  2.5872948e+01  5.8529759e+00  5.8529808e+00  5.8517561e+00  4.7148815e+00  0.0000000e+00
  0.0000000e+00 -1.6096435e-01  9.8442977e-01  9.8415768e-01  9.8415791e-01  2.7048555e-01  9.8480808e-01  9.8481112e-01  9.8366713e-01 -1.6096435e-01  0.0000000e+00
  0.0000000e+00  4.8676277e-02  1.1904312e+00  1.1901581e+00  1.1901584e+00 -6.4760923e-01  1.1908195e+00  1.1908228e+00  1.1896612e+00  4.8677187e-02  0.0000000e+00
  0.0000000e+00  2.9096567e-01  1.4291493e+00  1.4288752e+00  1.4288755e+00 -1.5164374e+00  1.4295476e+00  1.4295511e+00  1.4283720e+00  2.9096744e-01  0.0000000e+00
  0.0000000e+00  5.6838381e-01  1.7030601e+00  1.7027852e+00  1.7027857e+00 -2.1874484e+00  1.7034686e+00  1.7034723e+00  1.7022754e+00  5.6838640e-01  0.0000000e+00
  0.0000000e+00  8.8382141e-01  2.0150507e+00  2.0147749e+00  2.0147754e+00 -2.4809571e+00  2.0154692e+00  2.0154732e+00  2.0142587e+00  8.8382478e-01  0.0000000e+00
  0.0000000e+00  1.2410267e+00  2.3688657e+00  2.3685891e+00  2.3685897e+00 -2.1921111e+00  2.3692942e+00  2.3692985e+00  2.3680662e+00  1.2410308e+00  0.0000000e+00
  0.0000000e+00  1.6437836e+00  2.7682855e+00  2.7680083e+00  2.7680090e+00 -1.0688303e+00  2.7687243e+00  2.7687288e+00  2.7674788e+00  1.6437884e+00  0.0000000e+00
  0.0000000e+00  2.0969266e+00  3.2181418e+00  3.2178640e+00  3.2178647e+00  1.1687140e+00  3.2185909e+00  3.2185956e+00  3.2173277e+00  2.0969321e+00  0.0000000e+00
  0.0000000e+00  2.6074059e+00  3.7253818e+00  3.7251034e+00  3.7251042e+00  4.7885859e+00  3.7258411e+00  3.7258462e+00  3.7245603e+00  2.6074121e+00  0.0000000e+00
  0.0000000e+00  3.1789450e+00  4.2937261e+00  4.2934472e+00  4.2934481e+00  1.0275722e+01  4.2941958e+00  4.2942012e+00  4.2928972e+00  3.1789518e+00  0.0000000e+00
  0.0000000e+00  3.8209473e+00  4.9325757e+00  4.9322963e+00  4.9322973e+00  1.7940356e+01  4.9330558e+00  4.9330615e+00  4.9317394e+00  3.8209547e+00  0.0000000e+00
  0.0000000e+00  4.5178366e+00  5.6264585e+00  5.6261788e+00  5.6261798e+00  2.7552724e+01  5.6269488e+00  5.6269547e+00  5.6256151e+00  4.5178445e+00  0.0000000e+00
  0.0000000e+00 -1.5136023e-01  9.6478152e-01  9.6449977e-01  9.6450006e-01  2.8289565e-01  9.6520960e-01  9.6521311e-01  9.6396183e-01 -1.5136023e-01  0.0000000e+00
  0.0000000e+00  5.1647655e-02  1.1642528e+00  1.1639702e+00  1.1639705e+00 -5.4239634e-01  1.1646921e+00  1.1646959e+00  1.1634254e+00  5.1648669e-02  0.0000000e+00
  0.0000000e+00  2.8557820e-01  1.3947126e+00  1.3944293e+00  1.3944297e+00 -1.2862167e+00  1.3951632e+00  1.3951672e+00  1.3938775e+00  2.8558018e-01  0.0000000e+00
  0.0000000e+00  5.5277808e-01  1.6585042e+00  1.6582202e+00  1.6582207e+00 -1.8029060e+00  1.6589661e+00  1.6589704e+00  1.6576613e+00  5.5278097e-01  0.0000000e+00
  0.0000000e+00  8.5599841e-01  1.9583747e+00  1.9580901e+00  1.9580907e+00 -1.9176426e+00  1.9588479e+00  1.9588526e+00  1.9575241e+00  8.5600217e-01  0.0000000e+00
  0.0000000e+00  1.1987563e+00  2.2978379e+00  2.2975526e+00  2.2975533e+00 -1.4339885e+00  2.2983223e+00  2.2983273e+00  2.2969795e+00  1.1987608e+00  0.0000000e+00
  0.0000000e+00  1.5846956e+00  2.6805345e+00  2.6802488e+00  2.6802496e+00 -1.0903264e-01  2.6810303e+00  2.6810357e+00  2.6796684e+00  1.5847010e+00  0.0000000e+00
  0.0000000e+00  2.0183957e+00  3.1110406e+00  3.1107546e+00  3.1107555e+00  2.3235687e+00  3.1115481e+00  3.1115537e+00  3.1101668e+00  2.0184018e+00  0.0000000e+00
  0.0000000e+00  2.5061437e+00  3.5956408e+00  3.5953544e+00  3.5953554e+00  6.1111461e+00  3.5961597e+00  3.5961657e+00  3.5947592e+00  2.5061505e+00  0.0000000e+00
  0.0000000e+00  3.0520684e+00  4.1384609e+00  4.1381742e+00  4.1381753e+00  1.1725560e+01  4.1389915e+00  4.1389978e+00  4.1375715e+00  3.0520759e+00  0.0000000e+00
  0.0000000e+00  3.6645730e+00  4.7479018e+00  4.7476150e+00  4.7476161e+00  1.9446870e+01  4.7484441e+00  4.7484508e+00  4.7470047e+00  3.6645812e+00  0.0000000e+00
