  0.0000000e+00  2.4896220e+00  3.7532183e+00  3.7531094e+00  3.7530990e+00 -6.4337416e+00  3.7531194e+00  3.7531308e+00  3.7532180e+00  2.4896230e+00  0.0000000e+00
  0.0000000e+00  3.1117807e+00  4.3719647e+00  4.3718585e+00  4.3718478e+00 -5.8583430e+00  4.3718690e+00  4.3718808e+00  4.3719644e+00  3.1117818e+00  0.0000000e+00
  0.0000000e+00  3.8202380e+00  5.0770594e+00  5.0769558e+00  5.0769448e+00 -3.7780535e+00  5.0769668e+00  5.0769790e+00  5.0770591e+00  3.8202394e+00  0.0000000e+00
  0.0000000e+00  4.6117822e+00  5.8652873e+00  5.8651864e+00  5.8651750e+00  2.3469963e-01  5.8651979e+00  5.8652105e+00  5.8652870e+00  4.6117837e+00  0.0000000e+00
  0.0000000e+00  5.5064804e+00  6.7567131e+00  6.7566150e+00  6.7566033e+00  6.8227873e+00  6.7566270e+00  6.7566400e+00  6.7567128e+00  5.5064820e+00  0.0000000e+00
  0.0000000e+00  6.4976392e+00  7.7447516e+00  7.7446560e+00  7.7446440e+00  1.6217123e+01  7.7446685e+00  7.7446820e+00  7.7447511e+00  6.4976410e+00  0.0000000e+00
  0.0000000e+00  7.1773447e-02  1.3272400e+00  1.3271288e+00  1.3271186e+00  1.0810138e+00  1.3271370e+00  1.3271476e+00  1.3272395e+00  7.1773447e-02  0.0000000e+00
  0.0000000e+00  3.3343943e-01  1.5852167e+00  1.5851083e+00  1.5850979e+00 -1.3025418e-01  1.5851171e+00  1.5851282e+00  1.5852162e+00  3.3343965e-01  0.0000000e+00
  0.0000000e+00  6.3999138e-01  1.8881491e+00  1.8880436e+00  1.8880328e+00 -1.5144531e+00  1.8880529e+00  1.8880644e+00  1.8881486e+00  6.3999180e-01  0.0000000e+00
  0.0000000e+00  9.9492570e-01  2.2395296e+00  2.2394270e+00  2.2394159e+00 -2.9219846e+00  2.2394369e+00  2.2394488e+00  2.2395291e+00  9.9492632e-01  0.0000000e+00
  0.0000000e+00  1.4021199e+00  2.6432316e+00  2.6431319e+00  2.6431205e+00 -4.1612702e+00  2.6431423e+00  2.6431547e+00  2.6432311e+00  1.4021207e+00  0.0000000e+00
  0.0000000e+00  1.8670654e+00  3.1047430e+00  3.1046462e+00  3.1046344e+00 -4.9836820e+00  3.1046572e+00  3.1046700e+00  3.1047424e+00  1.8670664e+00  0.0000000e+00
  0.0000000e+00  2.3943011e+00  3.6285991e+00  3.6285052e+00  3.6284931e+00 -5.1039756e+00  3.6285168e+00  3.6285301e+00  3.6285985e+00  2.3943023e+00  0.0000000e+00
  0.0000000e+00  2.9903509e+00  4.2213206e+00  4.2212298e+00  4.2212174e+00 -4.1699653e+00  4.2212420e+00  4.2212557e+00  4.2213200e+00  2.9903523e+00  0.0000000e+00
  0.0000000e+00  3.6678316e+00  4.8955214e+00  4.8954335e+00  4.8954207e+00 -1.7430366e+00  4.8954462e+00  4.8954604e+00  4.8955207e+00  3.6678331e+00  0.0000000e+00
  0.0000000e+00  4.4250054e+00  5.6494606e+00  5.6493757e+00  5.6493626e+00  2.6313779e+00  5.6493890e+00  5.6494037e+00  5.6494599e+00  4.4250071e+00  0.0000000e+00
  0.0000000e+00  5.2799540e+00  6.5012174e+00  6.5011357e+00  6.5011221e+00  9.5317795e+00  6.5011495e+00  6.5011647e+00  6.5012166e+00  5.2799558e+00  0.0000000e+00
  0.0000000e+00  6.2238270e+00  7.4420470e+00  7.4419682e+00  7.4419543e+00  1.9083094e+01  7.4419826e+00  7.4419982e+00  7.4420460e+00  6.2238291e+00  0.0000000e+00
  0.0000000e+00  6.7368612e-02  1.2937407e+00  1.2936445e+00  1.2936331e+00  1.0920833e+00  1.2936535e+00  1.2936660e+00  1.2937394e+00  6.7368612e-02  0.0000000e+00
  0.0000000e+00  3.2072616e-01  1.5434996e+00  1.5434066e+00  1.5433948e+00 -2.2420258e-02  1.5434163e+00  1.5434292e+00  1.5434983e+00  3.2072641e-01  0.0000000e+00
  0.0000000e+00  6.1671921e-01  1.8359621e+00  1.8358723e+00  1.8358601e+00 -1.2642344e+00  1.8358826e+00  1.8358960e+00  1.8359608e+00  6.1671969e-01  0.0000000e+00
  0.0000000e+00  9.5864367e-01  2.1744200e+00  2.1743336e+00  2.1743210e+00 -2.4831162e+00  2.1743446e+00  2.1743585e+00  2.1744187e+00  9.5864439e-01  0.0000000e+00
  0.0000000e+00  1.3501866e+00  2.5625566e+00  2.5624734e+00  2.5624605e+00 -3.4885558e+00  2.5624851e+00  2.5624995e+00  2.5625554e+00  1.3501876e+00  0.0000000e+00
  0.0000000e+00  1.7964938e+00  3.0055142e+00  3.0054343e+00  3.0054209e+00 -4.0396942e+00  3.0054466e+00  3.0054615e+00  3.0055129e+00  1.7964950e+00  0.0000000e+00
  0.0000000e+00  2.3019751e+00  3.5076991e+00  3.5076225e+00  3.5076087e+00 -3.8553296e+00  3.5076355e+00  3.5076509e+00  3.5076978e+00  2.3019765e+00  0.0000000e+00
  0.0000000e+00  2.8728370e+00  4.0753146e+00  4.0752415e+00  4.0752273e+00 -2.5955378e+00  4.0752551e+00  4.0752711e+00  4.0753132e+00  2.8728386e+00  0.0000000e+00
  0.0000000e+00  3.5205188e+00  4.7197973e+00  4.7197274e+00  4.7197128e+00  1.4217868e-01  4.7197417e+00  4.7197582e+00  4.7197958e+00  3.5205205e+00  0.0000000e+00
  0.0000000e+00  4.2445570e+00  5.4406806e+00  5.4406141e+00  5.4405991e+00  4.8310840e+00  5.4406291e+00  5.4406462e+00  5.4406791e+00  4.2445589e+00  0.0000000e+00
  0.0000000e+00  5.0612242e+00  6.2542346e+00  6.2541717e+00  6.2541563e+00  1.1991801e+01  6.2541874e+00  6.2542050e+00  6.2542331e+00  5.0612263e+00  0.0000000e+00
  0.0000000e+00  5.9598668e+00  7.1499088e+00  7.1498492e+00  7.1498333e+00  2.1659272e+01  7.1498655e+00  7.1498837e+00  7.1499071e+00  5.9598691e+00  0.0000000e+00
  0.0000000e+00  6.3154534e-02  1.2611512e+00  1.2610724e+00  1.2610592e+00  1.1030775e+00  1.2610829e+00  1.2610971e+00  1.2611495e+00  6.3154534e-02  0.0000000e+00
  0.0000000e+00  3.0839471e-01  1.5028811e+00  1.5028060e+00  1.5027923e+00  8.2177776e-02  1.5028172e+00  1.5028320e+00  1.5028795e+00  3.0839499e-01  0.0000000e+00
  0.0000000e+00  5.9410901e-01  1.7851516e+00  1.7850801e+00  1.7850660e+00 -1.0234571e+00  1.7850921e+00  1.7851074e+00  1.7851500e+00  5.9410957e-01  0.0000000e+00
  0.0000000e+00  9.2340520e-01  2.1110666e+00  2.1109988e+00  2.1109842e+00 -2.0636359e+00  2.1110116e+00  2.1110274e+00  2.1110649e+00  9.2340603e-01  0.0000000e+00
  0.0000000e+00  1.2997890e+00  2.4841278e+00  2.4840637e+00  2.4840487e+00 -2.8496909e+00  2.4840772e+00  2.4840937e+00  2.4841261e+00  1.2997900e+00  0.0000000e+00
  0.0000000e+00  1.7280824e+00  2.9091541e+00  2.9090936e+00  2.9090781e+00 -3.1486647e+00  2.9091079e+00  2.9091250e+00  2.9091523e+00  1.7280837e+00  0.0000000e+00
  0.0000000e+00  2.2125627e+00  3.3904192e+00  3.3903625e+00  3.3903465e+00 -2.6845239e+00  3.3903775e+00  3.3903952e+00  3.3904173e+00  2.2125643e+00  0.0000000e+00
  0.0000000e+00  2.7591300e+00  3.9338201e+00  3.9337672e+00  3.9337508e+00 -1.1299487e+00  3.9337831e+00  3.9338014e+00  3.9338182e+00  2.7591318e+00  0.0000000e+00
  0.0000000e+00  3.3781498e+00  4.5497197e+00  4.5496705e+00  4.5496536e+00  1.8847238e+00  4.5496871e+00  4.5497060e+00  4.5497177e+00  3.3781519e+00  0.0000000e+00
  0.0000000e+00  4.0702513e+00  5.2387441e+00  5.2386987e+00  5.2386814e+00  6.8442171e+00  5.2387161e+00  5.2387357e+00  5.2387420e+00  4.0702536e+00  0.0000000e+00
  0.0000000e+00  4.8500614e+00  6.0155178e+00  6.0154764e+00  6.0154586e+00  1.4217148e+01  6.0154946e+00  6.0155148e+00  6.0155156e+00  4.8500639e+00  0.0000000e+00
  0.0000000e+00  5.7054403e+00  6.8680014e+00  6.8679638e+00  6.8679455e+00  2.3962664e+01  6.8679827e+00  6.8680036e+00  6.8679991e+00  5.7054430e+00  0.0000000e+00
  0.0000000e+00  5.9125435e-02  1.2294488e+00  1.2293900e+00  1.2293746e+00  1.1139785e+00  1.2294019e+00  1.2294183e+00  1.2294463e+00  5.9125442e-02  0.0000000e+00
  0.0000000e+00  2.9643559e-01  1.4633350e+00  1.4632803e+00  1.4632644e+00  1.8357394e-01  1.4632931e+00  1.4633101e+00  1.4633325e+00  2.9643592e-01  0.0000000e+00
  0.0000000e+00  5.7214506e-01  1.7356854e+00  1.7356347e+00  1.7356183e+00 -7.9192670e-01  1.7356484e+00  1.7356660e+00  1.7356829e+00  5.7214571e-01  0.0000000e+00
  0.0000000e+00  8.8918518e-01  2.0494274e+00  2.0493810e+00  2.0493641e+00 -1.6630232e+00  2.0493956e+00  2.0494139e+00  2.0494249e+00  8.8918614e-01  0.0000000e+00
  0.0000000e+00  1.2508886e+00  2.4078902e+00  2.4078478e+00  2.4078304e+00 -2.2435875e+00  2.4078633e+00  2.4078823e+00  2.4078877e+00  1.2508899e+00  0.0000000e+00
  0.0000000e+00  1.6617746e+00  2.8155895e+00  2.8155513e+00  2.8155334e+00 -2.3086700e+00  2.8155677e+00  2.8155874e+00  2.8155869e+00  1.6617762e+00  0.0000000e+00
  0.0000000e+00  2.1259850e+00  3.2766638e+00  3.2766299e+00  3.2766115e+00 -1.5883838e+00  3.2766472e+00  3.2766676e+00  3.2766612e+00  2.1259869e+00  0.0000000e+00
  0.0000000e+00  2.6491241e+00  3.7967146e+00  3.7966849e+00  3.7966660e+00  2.3173299e-01  3.7967031e+00  3.7967242e+00  3.7967119e+00  2.6491262e+00  0.0000000e+00
  0.0000000e+00  3.2405795e+00  4.3851267e+00  4.3851011e+00  4.3850817e+00  3.4914730e+00  4.3851202e+00  4.3851420e+00  4.3851238e+00  3.2405818e+00  0.0000000e+00
  0.0000000e+00  3.9019082e+00  5.0434542e+00  5.0434330e+00  5.0434130e+00  8.6807473e+00  5.0434529e+00  5.0434756e+00  5.0434512e+00  3.9019108e+00  0.0000000e+00
  0.0000000e+00  4.6462425e+00  5.7848271e+00  5.7848103e+00  5.7847897e+00  1.6221476e+01  5.7848311e+00  5.7848545e+00  5.7848240e+00  4.6462454e+00  0.0000000e+00
  0.0000000e+00  5.4602398e+00  6.5960006e+00  6.5959880e+00  6.5959668e+00  2.6009544e+01  6.5960097e+00  6.5960338e+00  6.5959973e+00  5.4602429e+00  0.0000000e+00
  0.0000000e+00  5.5275757e-02  1.1986108e+00  1.1985747e+00  1.1985571e+00  1.1247684e+00  1.1985885e+00  1.1986076e+00  1.1986076e+00  5.5275757e-02  0.0000000e+00
  0.0000000e+00  2.8483960e-01  1.4248349e+00  1.4248034e+00  1.4247853e+00  2.8180120e-01  1.4248182e+00  1.4248380e+00  1.4248317e+00  2.8483998e-01  0.0000000e+00
  0.0000000e+00  5.5081215e-01  1.6875311e+00  1.6875040e+00  1.6874853e+00 -5.6945270e-01  1.6875199e+00  1.6875405e+00  1.6875279e+00  5.5081290e-01  0.0000000e+00
  0.0000000e+00  8.5595903e-01  1.9894612e+00  1.9894388e+00  1.9894196e+00 -1.2807698e+00  1.9894557e+00  1.9894771e+00  1.9894579e+00  8.5596013e-01  0.0000000e+00
  0.0000000e+00  1.2034484e+00  2.3337898e+00  2.3337720e+00  2.3337521e+00 -1.6691857e+00  2.3337899e+00  2.3338121e+00  2.3337864e+00  1.2034499e+00  0.0000000e+00
  0.0000000e+00  1.5975157e+00  2.7247489e+00  2.7247358e+00  2.7247153e+00 -1.5178404e+00  2.7247547e+00  2.7247777e+00  2.7247454e+00  1.5975175e+00  0.0000000e+00
  0.0000000e+00  2.0421653e+00  3.1663398e+00  3.1663314e+00  3.1663103e+00 -5.6383532e-01  3.1663513e+00  3.1663751e+00  3.1663362e+00  2.0421674e+00  0.0000000e+00
  0.0000000e+00  2.5427163e+00  3.6638787e+00  3.6638751e+00  3.6638534e+00  1.4942623e+00  3.6638960e+00  3.6639206e+00  3.6638751e+00  2.5427187e+00  0.0000000e+00
  0.0000000e+00  3.1076664e+00  4.2258606e+00  4.2258617e+00  4.2258393e+00  4.9690497e+00  4.2258836e+00  4.2259091e+00  4.2258568e+00  3.1076692e+00  0.0000000e+00
  0.0000000e+00  3.7393523e+00  4.8546194e+00  4.8546254e+00  4.8546024e+00  1.0350232e+01  4.8546483e+00  4.8546747e+00  4.8546155e+00  3.7393553e+00  0.0000000e+00
  0.0000000e+00  4.4495498e+00  5.5619286e+00  5.5619394e+00  5.5619158e+00  1.8017821e+01  5.5619634e+00  5.5619907e+00  5.5619245e+00  4.4495531e+00  0.0000000e+00
  0.0000000e+00  5.2239672e+00  6.3335919e+00  6.3336075e+00  6.3335833e+00  2.7815482e+01  6.3336325e+00  6.3336606e+00  6.3335877e+00  5.2239708e+00  0.0000000e+00
  0.0000000e+00  5.1599581e-02  1.1686158e+00  1.1686053e+00  1.1685849e+00  1.1354253e+00  1.1686208e+00  1.1686432e+00  1.1686115e+00  5.1599581e-02  0.0000000e+00
  0.0000000e+00  2.7359731e-01  1.3873561e+00  1.3873507e+00  1.3873296e+00  3.7688885e-01  1.3873674e+00  1.3873906e+00  1.3873518e+00  2.7359775e-01  0.0000000e+00
  0.0000000e+00  5.3009489e-01  1.6406580e+00  1.6406576e+00  1.6406359e+00 -3.5585080e-01  1.6406755e+00  1.6406996e+00  1.6406536e+00  5.3009576e-01  0.0000000e+00
  0.0000000e+00  8.2370246e-01  1.9311279e+00  1.9311329e+00  1.9311105e+00 -9.1638025e-01  1.9311520e+00  1.9311770e+00  1.9311235e+00  8.2370373e-01  0.0000000e+00
  0.0000000e+00  1.1574315e+00  2.2617741e+00  2.2617842e+00  2.2617611e+00 -1.1254548e+00  2.2618045e+00  2.2618304e+00  2.2617696e+00  1.1574332e+00  0.0000000e+00
  0.0000000e+00  1.5352516e+00  2.6365627e+00  2.6365780e+00  2.6365543e+00 -7.7436099e-01  2.6365994e+00  2.6366263e+00  2.6365581e+00  1.5352537e+00  0.0000000e+00
  0.0000000e+00  1.9610283e+00  3.0593561e+00  3.0593767e+00  3.0593523e+00  3.9209630e-01  3.0593993e+00  3.0594271e+00  3.0593514e+00  1.9610307e+00  0.0000000e+00
  0.0000000e+00  2.4398059e+00  3.5351961e+00  3.5352220e+00  3.5351968e+00  2.6622232e+00  3.5352458e+00  3.5352745e+00  3.5351912e+00  2.4398087e+00  0.0000000e+00
  0.0000000e+00  2.9792732e+00  4.0717684e+00  4.0717995e+00  4.0717737e+00  6.3238340e+00  4.0718245e+00  4.0718542e+00  4.0717634e+00  2.9792763e+00  0.0000000e+00
  0.0000000e+00  3.5824127e+00  4.6720530e+00  4.6720896e+00  4.6720631e+00  1.1861828e+01  4.6721158e+00  4.6721465e+00  4.6720478e+00  3.5824161e+00  0.0000000e+00
  0.0000000e+00  4.2597713e+00  5.3465947e+00  5.3466368e+00  5.3466094e+00  1.9618624e+01  5.3466642e+00  5.3466958e+00  5.3465893e+00  4.2597750e+00  0.0000000e+00
  0.0000000e+00  4.9963333e+00  6.0804708e+00  6.0805182e+00  6.0804901e+00  2.9395360e+01  6.0805467e+00  6.0805794e+00  6.0804652e+00  4.9963374e+00  0.0000000e+00
  0.0000000e+00  4.8091494e-02  1.1394418e+00  1.1394604e+00  1.1394368e+00  1.1459293e+00  1.1394783e+00  1.1395039e+00  1.1394362e+00  4.8091486e-02  0.0000000e+00
  0.0000000e+00  2.6269990e-01  1.3508730e+00  1.3508973e+00  1.3508729e+00  4.6886653e-01  1.3509165e+00  1.3509432e+00  1.3508674e+00  2.6270040e-01  0.0000000e+00
  0.0000000e+00  5.0997869e-01  1.5950348e+00  1.5950648e+00  1.5950397e+00 -1.5093954e-01  1.5950854e+00  1.5951131e+00  1.5950292e+00  5.0997968e-01  0.0000000e+00
  0.0000000e+00  7.9239211e-01  1.8743880e+00  1.8744239e+00  1.8743980e+00 -5.6937017e-01  1.8744459e+00  1.8744745e+00  1.8743823e+00  7.9239357e-01  0.0000000e+00
  0.0000000e+00  1.1128024e+00  2.1917915e+00  2.1918331e+00  2.1918064e+00 -6.1139013e-01  2.1918564e+00  2.1918862e+00  2.1917856e+00  1.1128043e+00  0.0000000e+00
  0.0000000e+00  1.4749302e+00  2.5509626e+00  2.5510100e+00  2.5509826e+00 -7.6467911e-02  2.5510347e+00  2.5510655e+00  2.5509566e+00  1.4749325e+00  0.0000000e+00
  0.0000000e+00  1.8825012e+00  2.9556240e+00  2.9556773e+00  2.9556491e+00  1.2822909e+00  2.9557034e+00  2.9557353e+00  2.9556178e+00  1.8825040e+00  0.0000000e+00
  0.0000000e+00  2.3402953e+00  3.4105529e+00  3.4106121e+00  3.4105831e+00  3.7400357e+00  3.4106396e+00  3.4106726e+00  3.4105466e+00  2.3402985e+00  0.0000000e+00
  0.0000000e+00  2.8552663e+00  3.9227005e+00  3.9227657e+00  3.9227358e+00  7.5619716e+00  3.9227945e+00  3.9228286e+00  3.9226940e+00  2.8552699e+00  0.0000000e+00
  0.0000000e+00  3.4309230e+00  4.4955728e+00  4.4956441e+00  4.4956134e+00  1.3224310e+01  4.4956743e+00  4.4957096e+00  4.4955661e+00  3.4309269e+00  0.0000000e+00
  0.0000000e+00  4.0767005e+00  5.1386032e+00  5.1386805e+00  5.1386490e+00  2.1035759e+01  5.1387121e+00  5.1387486e+00  5.1385962e+00  4.0767049e+00  0.0000000e+00
  0.0000000e+00  4.7770586e+00  5.8363418e+00  5.8364250e+00  5.8363926e+00  3.0763403e+01  5.8364579e+00  5.8364955e+00  5.8363345e+00  4.7770634e+00  0.0000000e+00
  0.0000000e+00  4.4746883e-02  1.1110687e+00  1.1111202e+00  1.1110930e+00  1.1562542e+00  1.1111408e+00  1.1111705e+00  1.1110616e+00  4.4746883e-02  0.0000000e+00
  0.0000000e+00  2.5213935e-01  1.3153623e+00  1.3154201e+00  1.3153921e+00  5.5775817e-01  1.3154423e+00  1.3154732e+00  1.3153551e+00  2.5213994e-01  0.0000000e+00
  0.0000000e+00  4.9044982e-01  1.5506326e+00  1.5506968e+00  1.5506679e+00  4.5454798e-02  1.5507205e+00  1.5507526e+00  1.5506253e+00  4.9045096e-01  0.0000000e+00
  0.0000000e+00  7.6200562e-01  1.8192037e+00  1.8192744e+00  1.8192447e+00 -2.3926859e-01  1.8192998e+00  1.8193330e+00  1.8191963e+00  7.6200731e-01  0.0000000e+00
  0.0000000e+00  1.0695269e+00  2.1237923e+00  2.1238695e+00  2.1238388e+00 -1.2601602e-01  2.1238964e+00  2.1239309e+00  2.1237848e+00  1.0695291e+00  0.0000000e+00
  0.0000000e+00  1.4165008e+00  2.4678826e+00  2.4679661e+00  2.4679346e+00  5.7755062e-01  2.4679946e+00  2.4680303e+00  2.4678749e+00  1.4165035e+00  0.0000000e+00
  0.0000000e+00  1.8065133e+00  2.8550574e+00  2.8551475e+00  2.8551150e+00  2.1095339e+00  2.8551775e+00  2.8552145e+00  2.8550495e+00  1.8065165e+00  0.0000000e+00
  0.0000000e+00  2.2440893e+00  3.2898391e+00  3.2899359e+00  3.2899024e+00  4.7319585e+00  3.2899674e+00  3.2900058e+00  3.2898309e+00  2.2440930e+00  0.0000000e+00
  0.0000000e+00  2.7355164e+00  3.7785125e+00  3.7786160e+00  3.7785816e+00  8.6893774e+00  3.7786491e+00  3.7786887e+00  3.7785041e+00  2.7355205e+00  0.0000000e+00
  0.0000000e+00  3.2847219e+00  4.3250027e+00  4.3251128e+00  4.3250775e+00  1.4446078e+01  4.3251475e+00  4.3251885e+00  4.3249940e+00  3.2847265e+00  0.0000000e+00
  0.0000000e+00  3.9001369e+00  4.9377383e+00  4.9378552e+00  4.9378190e+00  2.2280547e+01  4.9378915e+00  4.9379339e+00  4.9377293e+00  3.9001419e+00  0.0000000e+00
  0.0000000e+00  4.5658722e+00  5.6009189e+00  5.6010424e+00  5.6010052e+00  3.1933196e+01  5.6010803e+00  5.6011239e+00  5.6009096e+00  4.5658776e+00  0.0000000e+00
