  0.0000000e+00  2.2696682e+00  3.6270957e+00  3.6267877e+00  3.6267856e+00 -9.1608869e+00  3.6278523e+00  3.6278520e+00  3.6278147e+00  2.2696736e+00  0.0000000e+00
  0.0000000e+00  2.8537181e+00  4.2074009e+00  4.2070903e+00  4.2070881e+00 -9.1871735e+00  4.2081681e+00  4.2081678e+00  4.2081263e+00  2.8537242e+00  0.0000000e+00
  0.0000000e+00  3.5207596e+00  4.8707515e+00  4.8704382e+00  4.8704358e+00 -7.8263559e+00  4.8715290e+00  4.8715288e+00  4.8714833e+00  3.5207664e+00  0.0000000e+00
  0.0000000e+00  4.2672053e+00  5.6135566e+00  5.6132407e+00  5.6132382e+00 -4.6714471e+00  5.6143446e+00  5.6143443e+00  5.6142948e+00  4.2672128e+00  0.0000000e+00
  0.0000000e+00  5.1128234e+00  6.4555817e+00  6.4552632e+00  6.4552606e+00  9.0950596e-01  6.4563801e+00  6.4563799e+00  6.4563261e+00  5.1128315e+00  0.0000000e+00
  0.0000000e+00  6.0525983e+00  7.3919300e+00  7.3916088e+00  7.3916061e+00  9.1849042e+00  7.3927384e+00  7.3927382e+00  7.3926804e+00  6.0526069e+00  0.0000000e+00
  0.0000000e+00  2.8876781e-02  1.3773652e+00  1.3770577e+00  1.3770559e+00  1.2433676e-01  1.3781199e+00  1.3781197e+00  1.3780867e+00  2.8876781e-02  0.0000000e+00
  0.0000000e+00  2.6830518e-01  1.6127468e+00  1.6124364e+00  1.6124345e+00 -1.2236021e+00  1.6135133e+00  1.6135131e+00  1.6134756e+00  2.6830632e-01  0.0000000e+00
  0.0000000e+00  5.5076201e-01  1.8912325e+00  1.8909193e+00  1.8909173e+00 -2.7953321e+00  1.8920107e+00  1.8920104e+00  1.8919686e+00  5.5076421e-01  0.0000000e+00
  0.0000000e+00  8.7959132e-01  2.2161619e+00  2.2158460e+00  2.2158438e+00 -4.4497402e+00  2.2169517e+00  2.2169515e+00  2.2169052e+00  8.7959451e-01  0.0000000e+00
  0.0000000e+00  1.2584975e+00  2.5912352e+00  2.5909163e+00  2.5909140e+00 -6.0045225e+00  2.5920364e+00  2.5920362e+00  2.5919854e+00  1.2585016e+00  0.0000000e+00
  0.0000000e+00  1.6927826e+00  3.0217504e+00  3.0214286e+00  3.0214262e+00 -7.2205341e+00  3.0225630e+00  3.0225628e+00  3.0225076e+00  1.6927876e+00  0.0000000e+00
  0.0000000e+00  2.1867652e+00  3.5120223e+00  3.5116977e+00  3.5116952e+00 -7.8237102e+00  3.5128463e+00  3.5128461e+00  3.5127864e+00  2.1867710e+00  0.0000000e+00
  0.0000000e+00  2.7467325e+00  4.0683346e+00  4.0680072e+00  4.0680045e+00 -7.4731704e+00  4.0691699e+00  4.0691698e+00  4.0691054e+00  2.7467391e+00  0.0000000e+00
  0.0000000e+00  3.3850639e+00  4.7030635e+00  4.7027330e+00  4.7027302e+00 -5.7401256e+00  4.7039099e+00  4.7039098e+00  4.7038409e+00  3.3850712e+00  0.0000000e+00
  0.0000000e+00  4.0996679e+00  5.4141141e+00  5.4137807e+00  5.4137778e+00 -2.1888407e+00  5.4149717e+00  5.4149717e+00  5.4148982e+00  4.0996759e+00  0.0000000e+00
  0.0000000e+00  4.9083592e+00  6.2192986e+00  6.2189624e+00  6.2189593e+00  3.7494623e+00  6.2201675e+00  6.2201674e+00  6.2200892e+00  4.9083678e+00  0.0000000e+00
  0.0000000e+00  5.8038864e+00  7.1114812e+00  7.1111422e+00  7.1111390e+00  1.2235845e+01  7.1123609e+00  7.1123609e+00  7.1122781e+00  5.8038956e+00  0.0000000e+00
  0.0000000e+00  2.8429635e-02  1.3449618e+00  1.3446380e+00  1.3446358e+00  1.2968139e-01  1.3457841e+00  1.3457836e+00  1.3457287e+00  2.8429635e-02  0.0000000e+00
  0.0000000e+00  2.6051435e-01  1.5730966e+00  1.5727697e+00  1.5727674e+00 -1.1253260e+00  1.5739315e+00  1.5739311e+00  1.5738713e+00  2.6051557e-01  0.0000000e+00
  0.0000000e+00  5.3350606e-01  1.8422123e+00  1.8418823e+00  1.8418799e+00 -2.5567702e+00  1.8430598e+00  1.8430593e+00  1.8429946e+00  5.3350841e-01  0.0000000e+00
  0.0000000e+00  8.5055914e-01  2.1554589e+00  2.1551259e+00  2.1551233e+00 -4.0221842e+00  2.1563189e+00  2.1563185e+00  2.1562487e+00  8.5056256e-01  0.0000000e+00
  0.0000000e+00  1.2152001e+00  2.5163588e+00  2.5160226e+00  2.5160199e+00 -5.3395376e+00  2.5172311e+00  2.5172307e+00  2.5171559e+00  1.2152045e+00  0.0000000e+00
  0.0000000e+00  1.6324004e+00  2.9298795e+00  2.9295401e+00  2.9295373e+00 -6.2766053e+00  2.9307641e+00  2.9307637e+00  2.9306839e+00  1.6324058e+00  0.0000000e+00
  0.0000000e+00  2.1063661e+00  3.4002234e+00  3.3998809e+00  3.3998779e+00 -6.5623708e+00  3.4011201e+00  3.4011199e+00  3.4010349e+00  2.1063723e+00  0.0000000e+00
  0.0000000e+00  2.6430859e+00  3.9333758e+00  3.9330302e+00  3.9330270e+00 -5.8671663e+00  3.9342848e+00  3.9342845e+00  3.9341944e+00  2.6430929e+00  0.0000000e+00
  0.0000000e+00  3.2537850e+00  4.5405588e+00  4.5402099e+00  4.5402066e+00 -3.7973252e+00  4.5414797e+00  4.5414795e+00  4.5413843e+00  3.2537928e+00  0.0000000e+00
  0.0000000e+00  3.9376682e+00  5.2209738e+00  5.2206217e+00  5.2206183e+00  1.0324099e-01  5.2219068e+00  5.2219066e+00  5.2218063e+00  3.9376768e+00  0.0000000e+00
  0.0000000e+00  4.7107702e+00  5.9906530e+00  5.9902978e+00  5.9902942e+00  6.3465087e+00  5.9915981e+00  5.9915980e+00  5.9914923e+00  4.7107794e+00  0.0000000e+00
  0.0000000e+00  5.5639576e+00  6.8405760e+00  6.8402177e+00  6.8402139e+00  1.5002139e+01  6.8415327e+00  6.8415326e+00  6.8414218e+00  5.5639674e+00  0.0000000e+00
  0.0000000e+00  2.7991494e-02  1.3133330e+00  1.3129915e+00  1.3129889e+00  1.3525039e-01  1.3142279e+00  1.3142275e+00  1.3141476e+00  2.7991494e-02  0.0000000e+00
  0.0000000e+00  2.5289425e-01  1.5343805e+00  1.5340356e+00  1.5340328e+00 -1.0293209e+00  1.5352891e+00  1.5352886e+00  1.5352032e+00  2.5289555e-01  0.0000000e+00
  0.0000000e+00  5.1666452e-01  1.7943677e+00  1.7940193e+00  1.7940164e+00 -2.3259157e+00  1.7952897e+00  1.7952893e+00  1.7951983e+00  5.1666703e-01  0.0000000e+00
  0.0000000e+00  8.2227879e-01  2.0962668e+00  2.0959151e+00  2.0959120e+00 -3.6114462e+00  2.0972022e+00  2.0972019e+00  2.0971052e+00  8.2228244e-01  0.0000000e+00
  0.0000000e+00  1.1730942e+00  2.4434308e+00  2.4430756e+00  2.4430723e+00 -4.7049748e+00  2.4443795e+00  2.4443791e+00  2.4442768e+00  1.1730989e+00  0.0000000e+00
  0.0000000e+00  1.5737725e+00  2.8405178e+00  2.8401591e+00  2.8401557e+00 -5.3813839e+00  2.8414796e+00  2.8414793e+00  2.8413714e+00  1.5737783e+00  0.0000000e+00
  0.0000000e+00  2.0284030e+00  3.2916132e+00  3.2912512e+00  3.2912476e+00 -5.3738942e+00  3.2925883e+00  3.2925880e+00  3.2924743e+00  2.0284096e+00  0.0000000e+00
  0.0000000e+00  2.5426857e+00  3.8024141e+00  3.8020487e+00  3.8020449e+00 -4.3644671e+00  3.8034023e+00  3.8034021e+00  3.8032826e+00  2.5426932e+00  0.0000000e+00
  0.0000000e+00  3.1267934e+00  4.3830900e+00  4.3827209e+00  4.3827169e+00 -1.9913612e+00  4.3840910e+00  4.3840908e+00  4.3839657e+00  3.1268017e+00  0.0000000e+00
  0.0000000e+00  3.7810451e+00  5.0339567e+00  5.0335842e+00  5.0335800e+00  2.2145288e+00  5.0349707e+00  5.0349706e+00  5.0348396e+00  3.7810542e+00  0.0000000e+00
  0.0000000e+00  4.5198559e+00  5.7694268e+00  5.7690509e+00  5.7690465e+00  8.7141448e+00  5.7704539e+00  5.7704538e+00  5.7703169e+00  4.5198657e+00  0.0000000e+00
  0.0000000e+00  5.3325287e+00  6.5789136e+00  6.5785342e+00  6.5785297e+00  1.7499882e+01  6.5799531e+00  6.5799531e+00  6.5798105e+00  5.3325392e+00  0.0000000e+00
  0.0000000e+00  2.7562261e-02  1.2824612e+00  1.2821004e+00  1.2820973e+00  1.4105327e-01  1.2834345e+00  1.2834340e+00  1.2833258e+00  2.7562261e-02  0.0000000e+00
  0.0000000e+00  2.4544146e-01  1.4965775e+00  1.4962131e+00  1.4962098e+00 -9.3553719e-01  1.4975655e+00  1.4975651e+00  1.4974506e+00  2.4544285e-01  0.0000000e+00
  0.0000000e+00  5.0022844e-01  1.7476721e+00  1.7473038e+00  1.7473003e+00 -2.1025867e+00  1.7486745e+00  1.7486741e+00  1.7485535e+00  5.0023113e-01  0.0000000e+00
  0.0000000e+00  7.9473309e-01  2.0385506e+00  2.0381787e+00  2.0381750e+00 -3.2170642e+00  2.0395676e+00  2.0395672e+00  2.0394401e+00  7.9473699e-01  0.0000000e+00
  0.0000000e+00  1.1321509e+00  2.3724046e+00  2.3720288e+00  2.3720250e+00 -4.0998679e+00  2.3734358e+00  2.3734355e+00  2.3733022e+00  1.1321559e+00  0.0000000e+00
  0.0000000e+00  1.5168539e+00  2.7536023e+00  2.7532229e+00  2.7532188e+00 -4.5331471e+00  2.7546478e+00  2.7546476e+00  2.7545079e+00  1.5168600e+00  0.0000000e+00
  0.0000000e+00  1.9528108e+00  3.1861090e+00  3.1857258e+00  3.1857215e+00 -4.2554003e+00  3.1871686e+00  3.1871684e+00  3.1870223e+00  1.9528178e+00  0.0000000e+00
  0.0000000e+00  2.4454428e+00  3.6753427e+00  3.6749557e+00  3.6749512e+00 -2.9605426e+00  3.6764164e+00  3.6764162e+00  3.6762637e+00  2.4454508e+00  0.0000000e+00
  0.0000000e+00  3.0039637e+00  4.2305141e+00  4.2301232e+00  4.2301186e+00 -3.1587279e-01  4.2316018e+00  4.2316017e+00  4.2314427e+00  3.0039726e+00  0.0000000e+00
  0.0000000e+00  3.6296421e+00  4.8528887e+00  4.8524940e+00  4.8524891e+00  4.1543599e+00  4.8539903e+00  4.8539903e+00  4.8538248e+00  3.6296518e+00  0.0000000e+00
  0.0000000e+00  4.3354216e+00  5.5554077e+00  5.5550093e+00  5.5550041e+00  1.0865275e+01  5.5565233e+00  5.5565234e+00  5.5563513e+00  4.3354321e+00  0.0000000e+00
  0.0000000e+00  5.1093264e+00  6.3262030e+00  6.3258008e+00  6.3257954e+00  1.9744504e+01  6.3273320e+00  6.3273321e+00  6.3271536e+00  5.1093376e+00  0.0000000e+00
  0.0000000e+00  2.7140308e-02  1.2523265e+00  1.2519449e+00  1.2519413e+00  1.4710017e-01  1.2533848e+00  1.2533842e+00  1.2532440e+00  2.7140308e-02  0.0000000e+00
  0.0000000e+00  2.3815126e-01  1.4596649e+00  1.4592792e+00  1.4592754e+00 -8.4392589e-01  1.4607390e+00  1.4607384e+00  1.4605912e+00  2.3815274e-01  0.0000000e+00
  0.0000000e+00  4.8418802e-01  1.7020978e+00  1.7017079e+00  1.7017039e+00 -1.8866053e+00  1.7031874e+00  1.7031869e+00  1.7030328e+00  4.8419088e-01  0.0000000e+00
  0.0000000e+00  7.6790404e-01  1.9822747e+00  1.9818808e+00  1.9818766e+00 -2.8385877e+00  1.9833799e+00  1.9833795e+00  1.9832182e+00  7.6790819e-01  0.0000000e+00
  0.0000000e+00  1.0923411e+00  2.3032334e+00  2.3028354e+00  2.3028310e+00 -3.5232759e+00  2.3043540e+00  2.3043537e+00  2.3041854e+00  1.0923464e+00  0.0000000e+00
  0.0000000e+00  1.4615997e+00  2.6690710e+00  2.6686688e+00  2.6686642e+00 -3.7302203e+00  2.6702068e+00  2.6702066e+00  2.6700311e+00  1.4616062e+00  0.0000000e+00
  0.0000000e+00  1.8795252e+00  3.0836290e+00  3.0832227e+00  3.0832178e+00 -3.2040995e+00  3.0847801e+00  3.0847799e+00  3.0845973e+00  1.8795327e+00  0.0000000e+00
  0.0000000e+00  2.3512693e+00  3.5520565e+00  3.5516460e+00  3.5516408e+00 -1.6510223e+00  3.5532226e+00  3.5532225e+00  3.5530327e+00  2.3512778e+00  0.0000000e+00
  0.0000000e+00  2.8851734e+00  4.0826915e+00  4.0822768e+00  4.0822714e+00  1.2352741e+00  4.0838726e+00  4.0838726e+00  4.0836757e+00  2.8851829e+00  0.0000000e+00
  0.0000000e+00  3.4833065e+00  4.6776002e+00  4.6771813e+00  4.6771757e+00  5.9316925e+00  4.6787964e+00  4.6787965e+00  4.6785921e+00  3.4833169e+00  0.0000000e+00
  0.0000000e+00  4.1572770e+00  5.3483884e+00  5.3479653e+00  5.3479593e+00  1.2812231e+01  5.3495995e+00  5.3495997e+00  5.3493880e+00  4.1572881e+00  0.0000000e+00
  0.0000000e+00  4.8940853e+00  6.0821619e+00  6.0817347e+00  6.0817285e+00  2.1750779e+01  6.0833875e+00  6.0833877e+00  6.0831689e+00  4.8940973e+00  0.0000000e+00
  0.0000000e+00  2.6724918e-02  1.2229119e+00  1.2225077e+00  1.2225037e+00  1.5340209e-01  1.2240618e+00  1.2240614e+00  1.2238849e+00  2.6724918e-02  0.0000000e+00
  0.0000000e+00  2.3101985e-01  1.4236225e+00  1.4232137e+00  1.4232094e+00 -7.5443875e-01  1.4247893e+00  1.4247889e+00  1.4246046e+00  2.3102143e-01  0.0000000e+00
  0.0000000e+00  4.6853422e-01  1.6576195e+00  1.6572061e+00  1.6572015e+00 -1.6777978e+00  1.6588030e+00  1.6588027e+00  1.6586107e+00  4.6853727e-01  0.0000000e+00
  0.0000000e+00  7.4177480e-01  1.9274059e+00  1.9269881e+00  1.9269833e+00 -2.4755767e+00  1.9286062e+00  1.9286059e+00  1.9284060e+00  7.4177923e-01  0.0000000e+00
  0.0000000e+00  1.0536369e+00  2.2358732e+00  2.2354509e+00  2.2354457e+00 -2.9742838e+00  2.2370900e+00  2.2370898e+00  2.2368820e+00  1.0536426e+00  0.0000000e+00
  0.0000000e+00  1.4079668e+00  2.5868642e+00  2.5864372e+00  2.5864318e+00 -2.9709776e+00  2.5880974e+00  2.5880972e+00  2.5878815e+00  1.4079737e+00  0.0000000e+00
  0.0000000e+00  1.8084839e+00  2.9840948e+00  2.9836633e+00  2.9836576e+00 -2.2172915e+00  2.9853443e+00  2.9853443e+00  2.9851206e+00  1.8084920e+00  0.0000000e+00
  0.0000000e+00  2.2600803e+00  3.4324541e+00  3.4320181e+00  3.4320120e+00 -4.3169065e-01  3.4337199e+00  3.4337200e+00  3.4334882e+00  2.2600894e+00  0.0000000e+00
  0.0000000e+00  2.7703039e+00  3.9394872e+00  3.9390464e+00  3.9390401e+00  2.6679930e+00  3.9407691e+00  3.9407692e+00  3.9405294e+00  2.7703141e+00  0.0000000e+00
  0.0000000e+00  3.3418900e+00  4.5079262e+00  4.5074809e+00  4.5074743e+00  7.5551168e+00  4.5092244e+00  4.5092246e+00  4.5089765e+00  3.3419010e+00  0.0000000e+00
  0.0000000e+00  3.9852367e+00  5.1481672e+00  5.1477173e+00  5.1477103e+00  1.4566793e+01  5.1494814e+00  5.1494817e+00  5.1492255e+00  3.9852487e+00  0.0000000e+00
  0.0000000e+00  4.6865485e+00  5.8465170e+00  5.8460626e+00  5.8460553e+00  2.3532854e+01  5.8478467e+00  5.8478471e+00  5.8475829e+00  4.6865612e+00  0.0000000e+00
  0.0000000e+00  2.6314465e-02  1.1941991e+00  1.1937698e+00  1.1937649e+00  1.5996961e-01  1.1954479e+00  1.1954473e+00  1.1952304e+00  2.6314465e-02  0.0000000e+00
  0.0000000e+00  2.2404268e-01  1.3884289e+00  1.3879947e+00  1.3879895e+00 -6.6702937e-01  1.3896959e+00  1.3896954e+00  1.3894697e+00  2.2404437e-01  0.0000000e+00
  0.0000000e+00  4.5325752e-01  1.6142109e+00  1.6137716e+00  1.6137661e+00 -1.4759950e+00  1.6154959e+00  1.6154954e+00  1.6152611e+00  4.5326078e-01  0.0000000e+00
  0.0000000e+00  7.1632824e-01  1.8739104e+00  1.8734663e+00  1.8734604e+00 -2.1276032e+00  1.8752134e+00  1.8752130e+00  1.8749697e+00  7.1633297e-01  0.0000000e+00
  0.0000000e+00  1.0160105e+00  2.1702794e+00  2.1698303e+00  2.1698241e+00 -2.4520012e+00  2.1716001e+00  2.1715998e+00  2.1713478e+00  1.0160166e+00  0.0000000e+00
  0.0000000e+00  1.3559123e+00  2.5069225e+00  2.5064684e+00  2.5064618e+00 -2.2538398e+00  2.5082608e+00  2.5082607e+00  2.5079997e+00  1.3559197e+00  0.0000000e+00
  0.0000000e+00  1.7396259e+00  2.8874285e+00  2.8869694e+00  2.8869625e+00 -1.2923617e+00  2.8887844e+00  2.8887844e+00  2.8885145e+00  1.7396345e+00  0.0000000e+00
  0.0000000e+00  2.1717924e+00  3.3164357e+00  3.3159715e+00  3.3159643e+00  7.0151847e-01  3.3178090e+00  3.3178091e+00  3.3175302e+00  2.1718021e+00  0.0000000e+00
  0.0000000e+00  2.6592393e+00  3.8007687e+00  3.8002994e+00  3.8002918e+00  3.9879848e+00  3.8021593e+00  3.8021595e+00  3.8018717e+00  2.6592500e+00  0.0000000e+00
  0.0000000e+00  3.2052474e+00  4.3437054e+00  4.3432311e+00  4.3432232e+00  9.0328709e+00  4.3451134e+00  4.3451137e+00  4.3448167e+00  3.2052591e+00  0.0000000e+00
  0.0000000e+00  3.8191201e+00  4.9545471e+00  4.9540676e+00  4.9540593e+00  1.6140212e+01  4.9559723e+00  4.9559728e+00  4.9556666e+00  3.8191328e+00  0.0000000e+00
  0.0000000e+00  4.4864669e+00  5.6190032e+00  5.6185187e+00  5.6185101e+00  2.5104266e+01  5.6204450e+00  5.6204456e+00  5.6201306e+00  4.4864805e+00  0.0000000e+00
  0.0000000e+00  2.5907850e-02  1.1661702e+00  1.1657141e+00  1.1657082e+00  1.6681483e-01  1.1675258e+00  1.1675250e+00  1.1672623e+00  2.5907850e-02  0.0000000e+00
  0.0000000e+00  2.1721584e-01  1.3540639e+00  1.3536023e+00  1.3535960e+00 -5.8165119e-01  1.3554390e+00  1.3554383e+00  1.3551659e+00  2.1721763e-01  0.0000000e+00
  0.0000000e+00  4.3834919e-01  1.5718468e+00  1.5713797e+00  1.5713730e+00 -1.2810307e+00  1.5732412e+00  1.5732407e+00  1.5729585e+00  4.3835266e-01  0.0000000e+00
  0.0000000e+00  6.9154814e-01  1.8217556e+00  1.8212831e+00  1.8212761e+00 -1.7942479e+00  1.8231693e+00  1.8231689e+00  1.8228768e+00  6.9155317e-01  0.0000000e+00
  0.0000000e+00  9.7943522e-01  2.1064091e+00  2.1059311e+00  2.1059236e+00 -1.9555611e+00  2.1078417e+00  2.1078415e+00  2.1075396e+00  9.7944171e-01  0.0000000e+00
  0.0000000e+00  1.3053952e+00  2.4291887e+00  2.4287050e+00  2.4286972e+00 -1.5772721e+00  2.4306401e+00  2.4306400e+00  2.4303283e+00  1.3054031e+00  0.0000000e+00
  0.0000000e+00  1.6728920e+00  2.7935551e+00  2.7930659e+00  2.7930577e+00 -4.2677877e-01  2.7950254e+00  2.7950254e+00  2.7947037e+00  1.6729012e+00  0.0000000e+00
  0.0000000e+00  2.0863246e+00  3.2039043e+00  3.2034096e+00  3.2034010e+00  1.7525269e+00  3.2053934e+00  3.2053936e+00  3.2050618e+00  2.0863349e+00  0.0000000e+00
  0.0000000e+00  2.5518673e+00  3.6664080e+00  3.6659077e+00  3.6658986e+00  5.2007429e+00  3.6679157e+00  3.6679160e+00  3.6675742e+00  2.5518787e+00  0.0000000e+00
  0.0000000e+00  3.0732381e+00  4.1847814e+00  4.1842754e+00  4.1842660e+00  1.0372851e+01  4.1863076e+00  4.1863081e+00  4.1859561e+00  3.0732506e+00  0.0000000e+00
  0.0000000e+00  3.6587513e+00  4.7673363e+00  4.7668247e+00  4.7668148e+00  1.7543231e+01  4.7688811e+00  4.7688817e+00  4.7685195e+00  3.6587648e+00  0.0000000e+00
