  0.0000000e+00  1.7002572e+00  3.1386296e+00  3.1399113e+00  3.1399114e+00 -1.2457993e+01  3.1399676e+00  3.1399677e+00  3.1385193e+00  1.7002578e+00  0.0000000e+00
  0.0000000e+00  2.2328264e+00  3.6671786e+00  3.6684719e+00  3.6684721e+00 -1.3510987e+01  3.6685295e+00  3.6685297e+00  3.6670663e+00  2.2328271e+00  0.0000000e+00
  0.0000000e+00  2.8438595e+00  4.2742486e+00  4.2755536e+00  4.2755538e+00 -1.3367844e+01  4.2756124e+00  4.2756126e+00  4.2741343e+00  2.8438604e+00  0.0000000e+00
  0.0000000e+00  3.5289886e+00  4.9554681e+00  4.9567848e+00  4.9567850e+00 -1.1649791e+01  4.9568449e+00  4.9568452e+00  4.9553519e+00  3.5289896e+00  0.0000000e+00
  0.0000000e+00  4.3078093e+00  5.7304296e+00  5.7317582e+00  5.7317585e+00 -7.7351711e+00  5.7318196e+00  5.7318199e+00  5.7303115e+00  4.3078104e+00  0.0000000e+00
  0.0000000e+00  5.1780089e+00  6.5969483e+00  6.5982883e+00  6.5982885e+00 -1.2904606e+00  6.5983509e+00  6.5983512e+00  6.5968282e+00  5.1780100e+00  0.0000000e+00
  0.0000000e+00 -3.0353478e-01  1.1252748e+00  1.1265720e+00  1.1265720e+00 -1.5423457e-01  1.1266265e+00  1.1266265e+00  1.1251652e+00 -3.0353484e-01  0.0000000e+00
  0.0000000e+00 -9.3120548e-02  1.3313450e+00  1.3326546e+00  1.3326546e+00 -1.7228990e+00  1.3327104e+00  1.3327105e+00  1.3312334e+00 -9.3120467e-02  0.0000000e+00
  0.0000000e+00  1.5771993e-01  1.5779220e+00  1.5792439e+00  1.5792440e+00 -3.6072928e+00  1.5793011e+00  1.5793012e+00  1.5778082e+00  1.5772015e-01  0.0000000e+00
  0.0000000e+00  4.5211209e-01  1.8681264e+00  1.8694608e+00  1.8694609e+00 -5.6806465e+00  1.8695193e+00  1.8695195e+00  1.8680105e+00  4.5211245e-01  0.0000000e+00
  0.0000000e+00  7.9350668e-01  2.2054044e+00  2.2067512e+00  2.2067513e+00 -7.7755507e+00  2.2068111e+00  2.2068113e+00  2.2052864e+00  7.9350717e-01  0.0000000e+00
  0.0000000e+00  1.1869531e+00  2.5948012e+00  2.5961604e+00  2.5961605e+00 -9.6670379e+00  2.5962217e+00  2.5962219e+00  2.5946811e+00  1.1869537e+00  0.0000000e+00
  0.0000000e+00  1.6364353e+00  3.0402967e+00  3.0416684e+00  3.0416686e+00 -1.1097333e+01  3.0417311e+00  3.0417313e+00  3.0401745e+00  1.6364360e+00  0.0000000e+00
  0.0000000e+00  2.1479150e+00  3.5478490e+00  3.5492332e+00  3.5492334e+00 -1.1740726e+01  3.5492973e+00  3.5492976e+00  3.5477246e+00  2.1479158e+00  0.0000000e+00
  0.0000000e+00  2.7335649e+00  4.1296272e+00  4.1310238e+00  4.1310241e+00 -1.1180210e+01  4.1310893e+00  4.1310897e+00  4.1295007e+00  2.7335659e+00  0.0000000e+00
  0.0000000e+00  3.3905850e+00  4.7828279e+00  4.7842370e+00  4.7842374e+00 -9.0043721e+00  4.7843040e+00  4.7843044e+00  4.7826992e+00  3.3905862e+00  0.0000000e+00
  0.0000000e+00  4.1366369e+00  5.5251097e+00  5.5265315e+00  5.5265319e+00 -4.6537009e+00  5.5265999e+00  5.5266003e+00  5.5249788e+00  4.1366382e+00  0.0000000e+00
  0.0000000e+00  4.9669920e+00  6.3518687e+00  6.3533026e+00  6.3533030e+00  2.0941190e+00  6.3533724e+00  6.3533728e+00  6.3517356e+00  4.9669933e+00  0.0000000e+00
  0.0000000e+00 -2.9719269e-01  1.0973246e+00  1.0987128e+00  1.0987130e+00 -1.5443641e-01  1.0987734e+00  1.0987736e+00  1.0972030e+00 -2.9719275e-01  0.0000000e+00
  0.0000000e+00 -9.2672805e-02  1.2976009e+00  1.2990023e+00  1.2990025e+00 -1.6360599e+00  1.2990643e+00  1.2990646e+00  1.2974770e+00 -9.2672694e-02  0.0000000e+00
  0.0000000e+00  1.5033912e-01  1.5364477e+00  1.5378623e+00  1.5378626e+00 -3.3832944e+00  1.5379259e+00  1.5379262e+00  1.5363215e+00  1.5033940e-01  0.0000000e+00
  0.0000000e+00  4.3479308e-01  1.8168106e+00  1.8182385e+00  1.8182388e+00 -5.2666550e+00  1.8183037e+00  1.8183040e+00  1.8166821e+00  4.3479352e-01  0.0000000e+00
  0.0000000e+00  7.6398012e-01  2.1419761e+00  2.1434172e+00  2.1434176e+00 -7.1175000e+00  2.1434839e+00  2.1434843e+00  2.1418453e+00  7.6398072e-01  0.0000000e+00
  0.0000000e+00  1.1426386e+00  2.5166785e+00  2.5181328e+00  2.5181332e+00 -8.7163013e+00  2.5182011e+00  2.5182015e+00  2.5165453e+00  1.1426394e+00  0.0000000e+00
  0.0000000e+00  1.5746675e+00  2.9448127e+00  2.9462803e+00  2.9462808e+00 -9.8064773e+00  2.9463501e+00  2.9463506e+00  2.9446771e+00  1.5746684e+00  0.0000000e+00
  0.0000000e+00  2.0657591e+00  3.4320673e+00  3.4335484e+00  3.4335489e+00 -1.0071743e+01  3.4336198e+00  3.4336203e+00  3.4319294e+00  2.0657602e+00  0.0000000e+00
  0.0000000e+00  2.6269505e+00  3.9894763e+00  3.9909707e+00  3.9909712e+00 -9.1289854e+00  3.9910436e+00  3.9910442e+00  3.9893360e+00  2.6269517e+00  0.0000000e+00
  0.0000000e+00  3.2568063e+00  4.6156007e+00  4.6171084e+00  4.6171090e+00 -6.5428938e+00  4.6171830e+00  4.6171836e+00  4.6154580e+00  3.2568076e+00  0.0000000e+00
  0.0000000e+00  3.9712250e+00  5.3263361e+00  5.3278574e+00  5.3278579e+00 -1.8098030e+00  5.3279335e+00  5.3279342e+00  5.3261910e+00  3.9712265e+00  0.0000000e+00
  0.0000000e+00  4.7634240e+00  6.1150220e+00  6.1165562e+00  6.1165568e+00  5.1975077e+00  6.1166339e+00  6.1166346e+00  6.1148745e+00  4.7634256e+00  0.0000000e+00
  0.0000000e+00 -2.9080623e-01  1.0702076e+00  1.0716933e+00  1.0716935e+00 -1.5468296e-01  1.0717604e+00  1.0717606e+00  1.0700728e+00 -2.9080623e-01  0.0000000e+00
  0.0000000e+00 -9.2066555e-02  1.2648017e+00  1.2663015e+00  1.2663018e+00 -1.5509794e+00  1.2663703e+00  1.2663706e+00  1.2646643e+00 -9.2066360e-02  0.0000000e+00
  0.0000000e+00  1.4330160e-01  1.4961009e+00  1.4976148e+00  1.4976152e+00 -3.1655293e+00  1.4976854e+00  1.4976857e+00  1.4959610e+00  1.4330198e-01  0.0000000e+00
  0.0000000e+00  4.1808399e-01  1.7668867e+00  1.7684148e+00  1.7684152e+00 -4.8669310e+00  1.7684871e+00  1.7684874e+00  1.7667442e+00  4.1808456e-01  0.0000000e+00
  0.0000000e+00  7.3541966e-01  2.0802936e+00  2.0818358e+00  2.0818362e+00 -6.4862139e+00  2.0819098e+00  2.0819103e+00  2.0801486e+00  7.3542042e-01  0.0000000e+00
  0.0000000e+00  1.0997559e+00  2.4407650e+00  2.4423214e+00  2.4423218e+00 -7.8095656e+00  2.4423971e+00  2.4423976e+00  2.4406174e+00  1.0997569e+00  0.0000000e+00
  0.0000000e+00  1.5149010e+00  2.8521051e+00  2.8536757e+00  2.8536762e+00 -8.5829177e+00  2.8537532e+00  2.8537538e+00  2.8519549e+00  1.5149021e+00  0.0000000e+00
  0.0000000e+00  1.9862856e+00  3.3197414e+00  3.3213262e+00  3.3213268e+00 -8.4999584e+00  3.3214055e+00  3.3214061e+00  3.3195885e+00  1.9862869e+00  0.0000000e+00
  0.0000000e+00  2.5239116e+00  3.8536721e+00  3.8552711e+00  3.8552716e+00 -7.2083534e+00  3.8553522e+00  3.8553528e+00  3.8535166e+00  2.5239130e+00  0.0000000e+00
  0.0000000e+00  3.1275224e+00  4.4536374e+00  4.4552508e+00  4.4552514e+00 -4.2565637e+00  4.4553336e+00  4.4553343e+00  4.4534793e+00  3.1275240e+00  0.0000000e+00
  0.0000000e+00  3.8114117e+00  5.1339284e+00  5.1355562e+00  5.1355568e+00  8.0892958e-01  5.1356409e+00  5.1356416e+00  5.1337676e+00  3.8114135e+00  0.0000000e+00
  0.0000000e+00  4.5670696e+00  5.8861540e+00  5.8877956e+00  5.8877963e+00  8.0345629e+00  5.8878820e+00  5.8878829e+00  5.8859906e+00  4.5670716e+00  0.0000000e+00
  0.0000000e+00 -2.8437546e-01  1.0439058e+00  1.0454959e+00  1.0454962e+00 -1.5497744e-01  1.0455702e+00  1.0455706e+00  1.0437564e+00 -2.8437552e-01  0.0000000e+00
  0.0000000e+00 -9.1304363e-02  1.2329270e+00  1.2345321e+00  1.2345325e+00 -1.4676375e+00  1.2346084e+00  1.2346088e+00  1.2327747e+00 -9.1304188e-02  0.0000000e+00
  0.0000000e+00  1.3660061e-01  1.4568570e+00  1.4584770e+00  1.4584775e+00 -2.9538840e+00  1.4585553e+00  1.4585557e+00  1.4567019e+00  1.3660102e-01  0.0000000e+00
  0.0000000e+00  4.0197173e-01  1.7183236e+00  1.7199589e+00  1.7199593e+00 -4.4811427e+00  1.7200391e+00  1.7200396e+00  1.7181657e+00  4.0197236e-01  0.0000000e+00
  0.0000000e+00  7.0780304e-01  2.0203168e+00  2.0219671e+00  2.0219676e+00 -5.8809404e+00  2.0220493e+00  2.0220498e+00  2.0201560e+00  7.0780389e-01  0.0000000e+00
  0.0000000e+00  1.0582697e+00  2.3670076e+00  2.3686730e+00  2.3686736e+00 -6.9454293e+00  2.3687572e+00  2.3687578e+00  2.3668440e+00  1.0582708e+00  0.0000000e+00
  0.0000000e+00  1.4570841e+00  2.7621047e+00  2.7637853e+00  2.7637859e+00 -7.4242204e+00  2.7638715e+00  2.7638721e+00  2.7619382e+00  1.4570853e+00  0.0000000e+00
  0.0000000e+00  1.9094235e+00  3.2107821e+00  3.2124779e+00  3.2124785e+00 -7.0214294e+00  3.2125660e+00  3.2125668e+00  3.2106127e+00  1.9094250e+00  0.0000000e+00
  0.0000000e+00  2.4243465e+00  3.7220949e+00  3.7238058e+00  3.7238065e+00 -5.4126916e+00  3.7238960e+00  3.7238968e+00  3.7219226e+00  2.4243482e+00  0.0000000e+00
  0.0000000e+00  3.0026069e+00  4.2967938e+00  4.2985200e+00  4.2985208e+00 -2.1369292e+00  4.2986122e+00  4.2986131e+00  4.2966186e+00  3.0026088e+00  0.0000000e+00
  0.0000000e+00  3.6570401e+00  4.9477115e+00  4.9494530e+00  4.9494538e+00  3.2143797e+00  4.9495473e+00  4.9495482e+00  4.9475333e+00  3.6570422e+00  0.0000000e+00
  0.0000000e+00  4.3777015e+00  5.6650195e+00  5.6667758e+00  5.6667766e+00  1.0619560e+01  5.6668721e+00  5.6668730e+00  5.6648384e+00  4.3777037e+00  0.0000000e+00
  0.0000000e+00 -2.7789900e-01  1.0184016e+00  1.0201030e+00  1.0201032e+00 -1.5532178e-01  1.0201856e+00  1.0201858e+00  1.0182358e+00 -2.7789909e-01  0.0000000e+00
  0.0000000e+00 -9.0387404e-02  1.2019567e+00  1.2036741e+00  1.2036744e+00 -1.3860141e+00  1.2037589e+00  1.2037592e+00  1.2017878e+00 -9.0387213e-02  0.0000000e+00
  0.0000000e+00  1.3023098e-01  1.4186918e+00  1.4204252e+00  1.4204255e+00 -2.7482476e+00  1.4205122e+00  1.4205125e+00  1.4185198e+00  1.3023144e-01  0.0000000e+00
  0.0000000e+00  3.8644463e-01  1.6710909e+00  1.6728406e+00  1.6728410e+00 -4.1089658e+00  1.6729298e+00  1.6729302e+00  1.6709158e+00  3.8644536e-01  0.0000000e+00
  0.0000000e+00  6.8110978e-01  1.9620064e+00  1.9637721e+00  1.9637726e+00 -5.3009468e+00  1.9638635e+00  1.9638640e+00  1.9618282e+00  6.8111077e-01  0.0000000e+00
  0.0000000e+00  1.0181466e+00  2.2953544e+00  2.2971362e+00  2.2971368e+00 -6.1225277e+00  2.2972299e+00  2.2972305e+00  2.2951730e+00  1.0181479e+00  0.0000000e+00
  0.0000000e+00  1.4011676e+00  2.6747437e+00  2.6765417e+00  2.6765423e+00 -6.3280244e+00  2.6766376e+00  2.6766383e+00  2.6745591e+00  1.4011691e+00  0.0000000e+00
  0.0000000e+00  1.8351044e+00  3.1051028e+00  3.1069170e+00  3.1069176e+00 -5.6323444e+00  3.1070151e+00  3.1070159e+00  3.1049150e+00  1.8351061e+00  0.0000000e+00
  0.0000000e+00  2.3281572e+00  3.5946286e+00  3.5964589e+00  3.5964596e+00 -3.7365650e+00  3.5965593e+00  3.5965602e+00  3.5944376e+00  2.3281592e+00  0.0000000e+00
  0.0000000e+00  2.8819379e+00  4.1449296e+00  4.1467763e+00  4.1467771e+00 -1.7586405e-01  4.1468791e+00  4.1468800e+00  4.1447354e+00  2.8819401e+00  0.0000000e+00
  0.0000000e+00  3.5079574e+00  4.7675145e+00  4.7693775e+00  4.7693783e+00  5.4179254e+00  4.7694825e+00  4.7694835e+00  4.7673170e+00  3.5079599e+00  0.0000000e+00
  0.0000000e+00  4.1951002e+00  5.4513810e+00  5.4532598e+00  5.4532607e+00  1.2966207e+01  5.4533671e+00  5.4533682e+00  5.4511803e+00  4.1951028e+00  0.0000000e+00
  0.0000000e+00 -2.7137640e-01  9.9367785e-01  9.9549829e-01  9.9549865e-01 -1.5571794e-01  9.9558997e-01  9.9559032e-01  9.9349385e-01 -2.7137646e-01  0.0000000e+00
  0.0000000e+00 -8.9317554e-02  1.1718714e+00  1.1737090e+00  1.1737094e+00 -1.3060908e+00  1.1738032e+00  1.1738036e+00  1.1716840e+00 -8.9317282e-02  0.0000000e+00
  0.0000000e+00  1.2418688e-01  1.3815821e+00  1.3834367e+00  1.3834372e+00 -2.5485127e+00  1.3835333e+00  1.3835338e+00  1.3813912e+00  1.2418747e-01  0.0000000e+00
  0.0000000e+00  3.7149087e-01  1.6251595e+00  1.6270314e+00  1.6270319e+00 -3.7500853e+00  1.6271305e+00  1.6271311e+00  1.6249652e+00  3.7149178e-01  0.0000000e+00
  0.0000000e+00  6.5531934e-01  1.9053247e+00  1.9072137e+00  1.9072143e+00 -4.7455207e+00  1.9073153e+00  1.9073160e+00  1.9051269e+00  6.5532055e-01  0.0000000e+00
  0.0000000e+00  9.7935382e-01  2.2257553e+00  2.2276615e+00  2.2276622e+00 -5.3395348e+00  2.2277656e+00  2.2277664e+00  2.2255540e+00  9.7935534e-01  0.0000000e+00
  0.0000000e+00  1.3471032e+00  2.5899566e+00  2.5918800e+00  2.5918808e+00 -5.2920414e+00  2.5919868e+00  2.5919876e+00  2.5897519e+00  1.3471050e+00  0.0000000e+00
  0.0000000e+00  1.7632615e+00  3.0026195e+00  3.0045602e+00  3.0045610e+00 -4.3290222e+00  3.0046695e+00  3.0046704e+00  3.0024112e+00  1.7632636e+00  0.0000000e+00
  0.0000000e+00  2.2352486e+00  3.4711606e+00  3.4731185e+00  3.4731195e+00 -2.1747235e+00  3.4732304e+00  3.4732315e+00  3.4709488e+00  2.2352510e+00  0.0000000e+00
  0.0000000e+00  2.7653960e+00  3.9979085e+00  3.9998839e+00  3.9998849e+00  1.6344391e+00  3.9999983e+00  3.9999995e+00  3.9976931e+00  2.7653987e+00  0.0000000e+00
  0.0000000e+00  3.3640148e+00  4.5931716e+00  4.5951643e+00  4.5951654e+00  7.4304572e+00  4.5952814e+00  4.5952826e+00  4.5929526e+00  3.3640177e+00  0.0000000e+00
  0.0000000e+00  4.0190531e+00  5.2450089e+00  5.2470185e+00  5.2470196e+00  1.5087660e+01  5.2471381e+00  5.2471395e+00  5.2447864e+00  4.0190563e+00  0.0000000e+00
  0.0000000e+00 -2.6480582e-01  9.6971917e-01  9.7166675e-01  9.7166716e-01 -1.5616925e-01  9.7176849e-01  9.7176891e-01  9.6951496e-01 -2.6480582e-01  0.0000000e+00
  0.0000000e+00 -8.8095311e-02  1.1426535e+00  1.1446194e+00  1.1446198e+00 -1.2278513e+00  1.1447239e+00  1.1447244e+00  1.1424456e+00 -8.8094922e-02  0.0000000e+00
  0.0000000e+00  1.1846394e-01  1.3455064e+00  1.3474904e+00  1.3474910e+00 -2.3545768e+00  1.3475978e+00  1.3475984e+00  1.3452947e+00  1.1846471e-01  0.0000000e+00
  0.0000000e+00  3.5710008e-01  1.5805018e+00  1.5825042e+00  1.5825049e+00 -3.4041955e+00  1.5826144e+00  1.5826151e+00  1.5802863e+00  3.5710122e-01  0.0000000e+00
  0.0000000e+00  6.3041281e-01  1.8502355e+00  1.8522562e+00  1.8522570e+00 -4.2139699e+00  1.8523693e+00  1.8523701e+00  1.8500162e+00  6.3041431e-01  0.0000000e+00
  0.0000000e+00  9.4186031e-01  2.1581621e+00  2.1602011e+00  2.1602020e+00 -4.5951617e+00  2.1603171e+00  2.1603180e+00  2.1579389e+00  9.4186215e-01  0.0000000e+00
  0.0000000e+00  1.2948449e+00  2.5076803e+00  2.5097377e+00  2.5097386e+00 -4.3140527e+00  2.5098565e+00  2.5098575e+00  2.5074533e+00  1.2948471e+00  0.0000000e+00
  0.0000000e+00  1.6938304e+00  2.9032508e+00  2.9053266e+00  2.9053276e+00 -3.1079059e+00  2.9054483e+00  2.9054495e+00  2.9030199e+00  1.6938330e+00  0.0000000e+00
  0.0000000e+00  2.1455286e+00  3.3515822e+00  3.3536764e+00  3.3536776e+00 -7.2209516e-01  3.3538011e+00  3.3538023e+00  3.3513474e+00  2.1455315e+00  0.0000000e+00
  0.0000000e+00  2.6528661e+00  3.8555982e+00  3.8577110e+00  3.8577122e+00  3.3014816e+00  3.8578386e+00  3.8578400e+00  3.8553595e+00  2.6528692e+00  0.0000000e+00
  0.0000000e+00  3.2250678e+00  4.4245214e+00  4.4266526e+00  4.4266540e+00  9.2623985e+00  4.4267832e+00  4.4267847e+00  4.4242787e+00  3.2250713e+00  0.0000000e+00
  0.0000000e+00  3.8493552e+00  5.0456813e+00  5.0478305e+00  5.0478320e+00  1.6996546e+01  5.0479640e+00  5.0479656e+00  5.0454348e+00  3.8493589e+00  0.0000000e+00
  0.0000000e+00 -2.5818616e-01  9.4650977e-01  9.4859319e-01  9.4859373e-01 -1.5667838e-01  9.4870626e-01  9.4870674e-01  9.4628333e-01 -2.5818613e-01  0.0000000e+00
  0.0000000e+00 -8.6721729e-02  1.1142851e+00  1.1163879e+00  1.1163886e+00 -1.1512803e+00  1.1165042e+00  1.1165048e+00  1.1140545e+00 -8.6721244e-02  0.0000000e+00
  0.0000000e+00  1.1305744e-01  1.3104431e+00  1.3125655e+00  1.3125662e+00 -2.1663400e+00  1.3126849e+00  1.3126856e+00  1.3102084e+00  1.1305837e-01  0.0000000e+00
  0.0000000e+00  3.4326173e-01  1.5370906e+00  1.5392324e+00  1.5392333e+00 -3.0709981e+00  1.5393551e+00  1.5393559e+00  1.5368516e+00  3.4326309e-01  0.0000000e+00
  0.0000000e+00  6.0637146e-01  1.7967037e+00  1.7988651e+00  1.7988660e+00 -3.7056203e+00  1.7989909e+00  1.7989919e+00  1.7964605e+00  6.0637324e-01  0.0000000e+00
  0.0000000e+00  9.0563558e-01  2.0925278e+00  2.0947086e+00  2.0947097e+00 -3.8881544e+00  2.0948378e+00  2.0948389e+00  2.0922804e+00  9.0563777e-01  0.0000000e+00
  0.0000000e+00  1.2443476e+00  2.4278532e+00  2.4300536e+00  2.4300547e+00 -3.3919071e+00  2.4301860e+00  2.4301872e+00  2.4276015e+00  1.2443502e+00  0.0000000e+00
  0.0000000e+00  1.6267486e+00  2.8069176e+00  2.8091377e+00  2.8091390e+00 -1.9655596e+00  2.8092734e+00  2.8092748e+00  2.8066617e+00  1.6267516e+00  0.0000000e+00
  0.0000000e+00  2.0589080e+00  3.2357877e+00  3.2380274e+00  3.2380288e+00  6.2621832e-01  3.2381664e+00  3.2381679e+00  3.2355274e+00  2.0589114e+00  0.0000000e+00
  0.0000000e+00  2.5442358e+00  3.7178704e+00  3.7201298e+00  3.7201313e+00  4.8324694e+00  3.7202721e+00  3.7202738e+00  3.7176058e+00  2.5442396e+00  0.0000000e+00
  0.0000000e+00  3.0909756e+00  4.2614068e+00  4.2636859e+00  4.2636876e+00  1.0923721e+01  4.2638317e+00  4.2638335e+00  4.2611378e+00  3.0909797e+00  0.0000000e+00
