  0.0000000e+00  2.5724272e+00  3.4144274e+00  3.4139082e+00  3.4139087e+00 -9.2033163e+00  3.4150062e+00  3.4150068e+00  3.4129801e+00  2.5724301e+00  0.0000000e+00
  0.0000000e+00  3.1614094e+00  4.0015006e+00  4.0009775e+00  4.0009781e+00 -9.2189905e+00  4.0020882e+00  4.0020888e+00  4.0000404e+00  3.1614127e+00  0.0000000e+00
  0.0000000e+00  3.8341026e+00  4.6723148e+00  4.6717876e+00  4.6717882e+00 -7.8193457e+00  4.6729109e+00  4.6729115e+00  4.6708416e+00  3.8341063e+00  0.0000000e+00
  0.0000000e+00  4.5871265e+00  5.4234874e+00  5.4229564e+00  5.4229570e+00 -4.5859198e+00  5.4240923e+00  5.4240929e+00  5.4220014e+00  4.5871306e+00  0.0000000e+00
  0.0000000e+00  5.4402813e+00  6.2748173e+00  6.2742825e+00  6.2742832e+00  1.1154359e+00  6.2754310e+00  6.2754317e+00  6.2733184e+00  5.4402857e+00  0.0000000e+00
  0.0000000e+00  6.3881607e+00  7.2209583e+00  7.2204198e+00  7.2204205e+00  9.5448852e+00  7.2215804e+00  7.2215812e+00  7.2194468e+00  6.3881655e+00  0.0000000e+00
  0.0000000e+00  3.0145729e-01  1.1392152e+00  1.1386937e+00  1.1386943e+00  3.6571172e-01  1.1397941e+00  1.1397947e+00  1.1377531e+00  3.0145729e-01  0.0000000e+00
  0.0000000e+00  5.4271807e-01  1.3783976e+00  1.3778716e+00  1.3778722e+00 -1.0442700e+00  1.3789858e+00  1.3789865e+00  1.3769216e+00  5.4271868e-01  0.0000000e+00
  0.0000000e+00  8.2739942e-01  1.6610428e+00  1.6605123e+00  1.6605130e+00 -2.6751762e+00  1.6616404e+00  1.6616410e+00  1.6595530e+00  8.2740061e-01  0.0000000e+00
  0.0000000e+00  1.1588755e+00  1.9905225e+00  1.9899878e+00  1.9899884e+00 -4.3821619e+00  1.9911295e+00  1.9911302e+00  1.9890189e+00  1.1588773e+00  0.0000000e+00
  0.0000000e+00  1.5408923e+00  2.3705802e+00  2.3700410e+00  2.3700417e+00 -5.9787692e+00  2.3711965e+00  2.3711972e+00  2.3690628e+00  1.5408946e+00  0.0000000e+00
  0.0000000e+00  1.9787969e+00  2.8065608e+00  2.8060174e+00  2.8060181e+00 -7.2218164e+00  2.8071864e+00  2.8071872e+00  2.8050296e+00  1.9787997e+00  0.0000000e+00
  0.0000000e+00  2.4769772e+00  3.3028499e+00  3.3023024e+00  3.3023031e+00 -7.8320584e+00  3.3034850e+00  3.3034858e+00  3.3013051e+00  2.4769804e+00  0.0000000e+00
  0.0000000e+00  3.0417924e+00  3.8658049e+00  3.8652533e+00  3.8652541e+00 -7.4636773e+00  3.8664495e+00  3.8664504e+00  3.8642463e+00  3.0417960e+00  0.0000000e+00
  0.0000000e+00  3.6856583e+00  4.5078397e+00  4.5072841e+00  4.5072849e+00 -5.6848275e+00  4.5084938e+00  4.5084947e+00  4.5062675e+00  3.6856623e+00  0.0000000e+00
  0.0000000e+00  4.4066816e+00  5.2270593e+00  5.2264996e+00  5.2265005e+00 -2.0493173e+00  5.2277229e+00  5.2277238e+00  5.2254734e+00  4.4066860e+00  0.0000000e+00
  0.0000000e+00  5.2227042e+00  6.0413040e+00  6.0407404e+00  6.0407413e+00  4.0137177e+00  6.0419772e+00  6.0419782e+00  6.0397044e+00  5.2227091e+00  0.0000000e+00
  0.0000000e+00  6.1260965e+00  6.9430026e+00  6.9424352e+00  6.9424362e+00  1.2657461e+01  6.9436851e+00  6.9436861e+00  6.9413898e+00  6.1261017e+00  0.0000000e+00
  0.0000000e+00  2.8890011e-01  1.1106434e+00  1.1100935e+00  1.1100939e+00  3.7032378e-01  1.1112781e+00  1.1112785e+00  1.1090821e+00  2.8890011e-01  0.0000000e+00
  0.0000000e+00  5.2286715e-01  1.3425847e+00  1.3420301e+00  1.3420306e+00 -9.4309996e-01  1.3432296e+00  1.3432301e+00  1.3410087e+00  5.2286782e-01  0.0000000e+00
  0.0000000e+00  7.9811385e-01  1.6158469e+00  1.6152877e+00  1.6152883e+00 -2.4290604e+00  1.6165021e+00  1.6165027e+00  1.6142564e+00  7.9811516e-01  0.0000000e+00
  0.0000000e+00  1.1178244e+00  1.9336119e+00  1.9330483e+00  1.9330489e+00 -3.9415030e+00  1.9342775e+00  1.9342781e+00  1.9320067e+00  1.1178263e+00  0.0000000e+00
  0.0000000e+00  1.4855658e+00  2.2994443e+00  2.2988761e+00  2.2988768e+00 -5.2944433e+00  2.3001201e+00  2.3001207e+00  2.2978245e+00  1.4855683e+00  0.0000000e+00
  0.0000000e+00  1.9063531e+00  2.7183567e+00  2.7177842e+00  2.7177849e+00 -6.2518322e+00  2.7190428e+00  2.7190436e+00  2.7167225e+00  1.9063561e+00  0.0000000e+00
  0.0000000e+00  2.3844586e+00  3.1946197e+00  3.1940429e+00  3.1940437e+00 -6.5378070e+00  3.1953162e+00  3.1953170e+00  3.1929709e+00  2.3844622e+00  0.0000000e+00
  0.0000000e+00  2.9259399e+00  3.7342886e+00  3.7337076e+00  3.7337084e+00 -5.8181063e+00  3.7349955e+00  3.7349964e+00  3.7326253e+00  2.9259439e+00  0.0000000e+00
  0.0000000e+00  3.5420554e+00  4.3486204e+00  4.3480352e+00  4.3480360e+00 -3.6961638e+00  4.3493376e+00  4.3493386e+00  4.3469426e+00  3.5420599e+00  0.0000000e+00
  0.0000000e+00  4.2321985e+00  5.0370063e+00  5.0364170e+00  5.0364179e+00  2.9358486e-01  5.0377341e+00  5.0377350e+00  5.0353142e+00  4.2322034e+00  0.0000000e+00
  0.0000000e+00  5.0124270e+00  5.8155029e+00  5.8149096e+00  5.8149106e+00  6.6650994e+00  5.8162413e+00  5.8162423e+00  5.8137963e+00  5.0124323e+00  0.0000000e+00
  0.0000000e+00  5.8732427e+00  6.6746689e+00  6.6740717e+00  6.6740727e+00  1.5480515e+01  6.6754174e+00  6.6754185e+00  6.6729483e+00  5.8732484e+00  0.0000000e+00
  0.0000000e+00  2.7679014e-01  1.0829322e+00  1.0823525e+00  1.0823531e+00  3.7515125e-01  1.0836284e+00  1.0836290e+00  1.0812658e+00  2.7679020e-01  0.0000000e+00
  0.0000000e+00  5.0361939e-01  1.3077875e+00  1.3072030e+00  1.3072036e+00 -8.4416223e-01  1.3084949e+00  1.3084956e+00  1.3061055e+00  5.0362019e-01  0.0000000e+00
  0.0000000e+00  7.6967005e-01  1.5719046e+00  1.5713153e+00  1.5713160e+00 -2.1906536e+00  1.5726232e+00  1.5726239e+00  1.5702071e+00  7.6967154e-01  0.0000000e+00
  0.0000000e+00  1.0779480e+00  1.8782870e+00  1.8776932e+00  1.8776939e+00 -3.5178026e+00  1.8790170e+00  1.8790177e+00  1.8765741e+00  1.0779502e+00  0.0000000e+00
  0.0000000e+00  1.4318500e+00  2.2303291e+00  2.2297307e+00  2.2297314e+00 -4.6409239e+00  2.2310703e+00  2.2310711e+00  2.2286008e+00  1.4318528e+00  0.0000000e+00
  0.0000000e+00  1.8360796e+00  2.6327323e+00  2.6321294e+00  2.6321302e+00 -5.3312919e+00  2.6334848e+00  2.6334857e+00  2.6309886e+00  1.8360829e+00  0.0000000e+00
  0.0000000e+00  2.2947896e+00  3.0896475e+00  3.0890402e+00  3.0890411e+00 -5.3176132e+00  3.0904114e+00  3.0904123e+00  3.0878885e+00  2.2947935e+00  0.0000000e+00
  0.0000000e+00  2.8137453e+00  3.6068379e+00  3.6062264e+00  3.6062273e+00 -4.2775927e+00  3.6076133e+00  3.6076143e+00  3.6050636e+00  2.8137498e+00  0.0000000e+00
  0.0000000e+00  3.4031503e+00  4.1945056e+00  4.1938897e+00  4.1938907e+00 -1.8467464e+00  4.1952922e+00  4.1952933e+00  4.1927160e+00  3.4031553e+00  0.0000000e+00
  0.0000000e+00  4.0635019e+00  4.8531459e+00  4.8525258e+00  4.8525269e+00  2.4525693e+00  4.8539441e+00  4.8539452e+00  4.8513410e+00  4.0635073e+00  0.0000000e+00
  0.0000000e+00  4.8092351e+00  5.5971925e+00  5.5965683e+00  5.5965695e+00  9.0831795e+00  5.5980022e+00  5.5980035e+00  5.5953723e+00  4.8092409e+00  0.0000000e+00
  0.0000000e+00  5.6293018e+00  6.4156527e+00  6.4150246e+00  6.4150258e+00  1.8030298e+01  6.4164737e+00  6.4164750e+00  6.4138178e+00  5.6293081e+00  0.0000000e+00
  0.0000000e+00  2.6511249e-01  1.0560610e+00  1.0554506e+00  1.0554511e+00  3.8020465e-01  1.0568241e+00  1.0568247e+00  1.0542824e+00  2.6511252e-01  0.0000000e+00
  0.0000000e+00  4.8495673e-01  1.2739820e+00  1.2733666e+00  1.2733673e+00 -7.4741758e-01  1.2747574e+00  1.2747581e+00  1.2721870e+00  4.8495756e-01  0.0000000e+00
  0.0000000e+00  7.4204459e-01  1.5291862e+00  1.5285659e+00  1.5285666e+00 -1.9597953e+00  1.5299739e+00  1.5299746e+00  1.5273749e+00  7.4204618e-01  0.0000000e+00
  0.0000000e+00  1.0392149e+00  1.8245100e+00  1.8238851e+00  1.8238859e+00 -3.1106283e+00  1.8253102e+00  1.8253110e+00  1.8226824e+00  1.0392172e+00  0.0000000e+00
  0.0000000e+00  1.3797017e+00  2.1631852e+00  2.1625555e+00  2.1625564e+00 -4.0172787e+00  2.1639978e+00  2.1639987e+00  2.1613413e+00  1.3797047e+00  0.0000000e+00
  0.0000000e+00  1.7679172e+00  2.5496219e+00  2.5489876e+00  2.5489886e+00 -4.4585056e+00  2.5504469e+00  2.5504479e+00  2.5477617e+00  1.7679208e+00  0.0000000e+00
  0.0000000e+00  2.2078909e+00  2.9878475e+00  2.9872088e+00  2.9872098e+00 -4.1686218e+00  2.9886850e+00  2.9886861e+00  2.9859712e+00  2.2078951e+00  0.0000000e+00
  0.0000000e+00  2.7051055e+00  3.4833431e+00  3.4827000e+00  3.4827011e+00 -2.8376149e+00  3.4841931e+00  3.4841942e+00  3.4814506e+00  2.7051103e+00  0.0000000e+00
  0.0000000e+00  3.2688036e+00  4.0453495e+00  4.0447020e+00  4.0447031e+00 -1.3019787e-01  4.0462120e+00  4.0462132e+00  4.0434408e+00  3.2688090e+00  0.0000000e+00
  0.0000000e+00  3.9004215e+00  4.6753011e+00  4.6746494e+00  4.6746506e+00  4.4370257e+00  4.6761763e+00  4.6761776e+00  4.6733763e+00  3.9004274e+00  0.0000000e+00
  0.0000000e+00  4.6129199e+00  5.3861575e+00  5.3855015e+00  5.3855028e+00  1.1280962e+01  5.3870453e+00  5.3870467e+00  5.3842165e+00  4.6129263e+00  0.0000000e+00
  0.0000000e+00  5.3939865e+00  6.1656601e+00  6.1650002e+00  6.1650016e+00  2.0322390e+01  6.1665602e+00  6.1665617e+00  6.1637036e+00  5.3939934e+00  0.0000000e+00
  0.0000000e+00  2.5385273e-01  1.0300068e+00  1.0293642e+00  1.0293651e+00  3.8549292e-01  1.0308434e+00  1.0308441e+00  1.0281092e+00  2.5385273e-01  0.0000000e+00
  0.0000000e+00  4.6686162e-01  1.2411424e+00  1.2404948e+00  1.2404957e+00 -6.5282919e-01  1.2419925e+00  1.2419933e+00  1.2392275e+00  4.6686251e-01  0.0000000e+00
  0.0000000e+00  7.1521480e-01  1.4876610e+00  1.4870084e+00  1.4870093e+00 -1.7363297e+00  1.4885246e+00  1.4885255e+00  1.4857288e+00  7.1521652e-01  0.0000000e+00
  0.0000000e+00  1.0015942e+00  1.7722421e+00  1.7715848e+00  1.7715858e+00 -2.7195593e+00  1.7731195e+00  1.7731205e+00  1.7702928e+00  1.0015967e+00  0.0000000e+00
  0.0000000e+00  1.3290791e+00  2.0979629e+00  2.0973008e+00  2.0973019e+00 -3.4225998e+00  2.0988538e+00  2.0988549e+00  2.0959964e+00  1.3290823e+00  0.0000000e+00
  0.0000000e+00  1.7018083e+00  2.4689601e+00  2.4682933e+00  2.4682945e+00 -3.6318301e+00  2.4698646e+00  2.4698658e+00  2.4669765e+00  1.7018122e+00  0.0000000e+00
  0.0000000e+00  2.1236852e+00  2.8891351e+00  2.8884638e+00  2.8884651e+00 -3.0880657e+00  2.8900533e+00  2.8900546e+00  2.8871344e+00  2.1236899e+00  0.0000000e+00
  0.0000000e+00  2.5999197e+00  3.3636960e+00  3.3630202e+00  3.3630216e+00 -1.4938078e+00  3.3646280e+00  3.3646293e+00  3.3616783e+00  2.5999250e+00  0.0000000e+00
  0.0000000e+00  3.1388799e+00  3.9010093e+00  3.9003291e+00  3.9003305e+00  1.4596351e+00  3.9019550e+00  3.9019564e+00  3.8989745e+00  3.1388858e+00  0.0000000e+00
  0.0000000e+00  3.7427917e+00  4.5032991e+00  4.5026147e+00  4.5026162e+00  6.2559672e+00  4.5042588e+00  4.5042603e+00  4.5012473e+00  3.7427982e+00  0.0000000e+00
  0.0000000e+00  4.4232783e+00  5.1821874e+00  5.1814988e+00  5.1815004e+00  1.3270877e+01  5.1831609e+00  5.1831626e+00  5.1801186e+00  4.4232853e+00  0.0000000e+00
  0.0000000e+00  5.1670187e+00  5.9244055e+00  5.9237129e+00  5.9237146e+00  2.2371720e+01  5.9253925e+00  5.9253943e+00  5.9223203e+00  5.1670262e+00  0.0000000e+00
  0.0000000e+00  2.4299625e-01  1.0047495e+00  1.0040741e+00  1.0040749e+00  3.9102888e-01  1.0056666e+00  1.0056674e+00  1.0027257e+00  2.4299625e-01  0.0000000e+00
  0.0000000e+00  4.4931658e-01  1.2092456e+00  1.2085651e+00  1.2085660e+00 -5.6035804e-01  1.2101776e+00  1.2101785e+00  1.2072036e+00  4.4931755e-01  0.0000000e+00
  0.0000000e+00  6.8915814e-01  1.4473008e+00  1.4466151e+00  1.4466162e+00 -1.5201022e+00  1.4482476e+00  1.4482486e+00  1.4452406e+00  6.8916003e-01  0.0000000e+00
  0.0000000e+00  9.6505573e-01  1.7214476e+00  1.7207571e+00  1.7207582e+00 -2.3441823e+00  1.7224094e+00  1.7224105e+00  1.7193692e+00  9.6505849e-01  0.0000000e+00
  0.0000000e+00  1.2799408e+00  2.0346152e+00  2.0339199e+00  2.0339211e+00 -2.8560020e+00  2.0355919e+00  2.0355932e+00  2.0325187e+00  1.2799444e+00  0.0000000e+00
  0.0000000e+00  1.6376964e+00  2.3906848e+00  2.3899848e+00  2.3899861e+00 -2.8496673e+00  2.3916765e+00  2.3916778e+00  2.3885702e+00  1.6377008e+00  0.0000000e+00
  0.0000000e+00  2.0420974e+00  2.7934291e+00  2.7927245e+00  2.7927259e+00 -2.0732634e+00  2.7944358e+00  2.7944373e+00  2.7912965e+00  2.0421025e+00  0.0000000e+00
  0.0000000e+00  2.4980900e+00  3.2477929e+00  3.2470838e+00  3.2470853e+00 -2.4195805e-01  3.2488146e+00  3.2488162e+00  3.2456423e+00  2.4980958e+00  0.0000000e+00
  0.0000000e+00  3.0132475e+00  3.7613475e+00  3.7606339e+00  3.7606356e+00  2.9286889e+00  3.7623843e+00  3.7623861e+00  3.7591790e+00  3.0132540e+00  0.0000000e+00
  0.0000000e+00  3.5904512e+00  4.3369728e+00  4.3362550e+00  4.3362567e+00  7.9180414e+00  4.3380249e+00  4.3380268e+00  4.3347863e+00  3.5904583e+00  0.0000000e+00
  0.0000000e+00  4.2401124e+00  4.9850787e+00  4.9843566e+00  4.9843585e+00  1.5064806e+01  4.9861460e+00  4.9861481e+00  4.9828743e+00  4.2401201e+00  0.0000000e+00
  0.0000000e+00  4.9481285e+00  5.6916136e+00  5.6908875e+00  5.6908895e+00  2.4192586e+01  5.6926957e+00  5.6926979e+00  5.6893919e+00  4.9481367e+00  0.0000000e+00
  0.0000000e+00  2.3253001e-01  9.8026919e-01  9.7955983e-01  9.7956097e-01  3.9682576e-01  9.8127430e-01  9.8127543e-01  9.7811120e-01  2.3253001e-01  0.0000000e+00
  0.0000000e+00  4.3230565e-01  1.1782688e+00  1.1775543e+00  1.1775555e+00 -4.6996693e-01  1.1792903e+00  1.1792916e+00  1.1760916e+00  4.3230672e-01  0.0000000e+00
  0.0000000e+00  6.6385372e-01  1.4080779e+00  1.4073582e+00  1.4073596e+00 -1.3109632e+00  1.4091157e+00  1.4091170e+00  1.4058816e+00  6.6385579e-01  0.0000000e+00
  0.0000000e+00  9.2957090e-01  1.6720909e+00  1.6713664e+00  1.6713678e+00 -1.9840959e+00  1.6731451e+00  1.6731466e+00  1.6698754e+00  9.2957392e-01  0.0000000e+00
  0.0000000e+00  1.2322478e+00  1.9730962e+00  1.9723668e+00  1.9723684e+00 -2.3166249e+00  1.9741668e+00  1.9741685e+00  1.9708618e+00  1.2322517e+00  0.0000000e+00
  0.0000000e+00  1.5755276e+00  2.3147351e+00  2.3140010e+00  2.3140027e+00 -2.1104652e+00  2.3158222e+00  2.3158240e+00  2.3124817e+00  1.5755323e+00  0.0000000e+00
  0.0000000e+00  1.9630548e+00  2.7006503e+00  2.6999116e+00  2.6999134e+00 -1.1216182e+00  2.7017539e+00  2.7017558e+00  2.6983778e+00  1.9630604e+00  0.0000000e+00
  0.0000000e+00  2.3995216e+00  3.1355321e+00  3.1347889e+00  3.1347908e+00  9.2199957e-01  3.1366522e+00  3.1366542e+00  3.1332407e+00  2.3995279e+00  0.0000000e+00
  0.0000000e+00  2.8917791e+00  3.6262301e+00  3.6254825e+00  3.6254845e+00  4.2826884e+00  3.6273668e+00  3.6273690e+00  3.6239199e+00  2.8917862e+00  0.0000000e+00
  0.0000000e+00  3.4432436e+00  4.1761589e+00  4.1754071e+00  4.1754093e+00  9.4315443e+00  4.1773124e+00  4.1773148e+00  4.1738298e+00  3.4432514e+00  0.0000000e+00
  0.0000000e+00  4.0632300e+00  4.7946324e+00  4.7938763e+00  4.7938786e+00  1.6674102e+01  4.7958026e+00  4.7958051e+00  4.7922844e+00  4.0632384e+00  0.0000000e+00
  0.0000000e+00  4.7370555e+00  5.4670171e+00  5.4662571e+00  5.4662595e+00  2.5798675e+01  5.4682036e+00  5.4682063e+00  5.4646510e+00  4.7370646e+00  0.0000000e+00
  0.0000000e+00  2.2244030e-01  9.5654606e-01  9.5580202e-01  9.5580345e-01  4.0289128e-01  9.5764785e-01  9.5764923e-01  9.5424610e-01  2.2244030e-01  0.0000000e+00
  0.0000000e+00  4.1581241e-01  1.1481896e+00  1.1474404e+00  1.1474419e+00 -3.8162356e-01  1.1493094e+00  1.1493109e+00  1.1458694e+00  4.1581358e-01  0.0000000e+00
  0.0000000e+00  6.3928034e-01  1.3699651e+00  1.3692108e+00  1.3692124e+00 -1.1087693e+00  1.3711028e+00  1.3711045e+00  1.3676248e+00  6.3928262e-01  0.0000000e+00
  0.0000000e+00  8.9511116e-01  1.6241376e+00  1.6233784e+00  1.6233802e+00 -1.6389095e+00  1.6252934e+00  1.6252952e+00  1.6217772e+00  8.9511448e-01  0.0000000e+00
  0.0000000e+00  1.1859610e+00  1.9133611e+00  1.9125970e+00  1.9125989e+00 -1.8036315e+00  1.9145348e+00  1.9145368e+00  1.9109806e+00  1.1859653e+00  0.0000000e+00
  0.0000000e+00  1.5152483e+00  2.2410519e+00  2.2402830e+00  2.2402851e+00 -1.4127153e+00  2.2422436e+00  2.2422457e+00  2.2386514e+00  1.5152535e+00  0.0000000e+00
  0.0000000e+00  1.8864862e+00  2.6107215e+00  2.6099481e+00  2.6099503e+00 -2.3061501e-01  2.6119314e+00  2.6119336e+00  2.6083011e+00  1.8864923e+00  0.0000000e+00
  0.0000000e+00  2.3041214e+00  3.0268149e+00  3.0260371e+00  3.0260395e+00  2.0019881e+00  3.0280430e+00  3.0280455e+00  3.0243746e+00  2.3041283e+00  0.0000000e+00
  0.0000000e+00  2.7743505e+00  3.4955272e+00  3.4947450e+00  3.4947475e+00  5.5271536e+00  3.4967735e+00  3.4967761e+00  3.4930670e+00  2.7743582e+00  0.0000000e+00
  0.0000000e+00  3.3010163e+00  4.0206995e+00  4.0199131e+00  4.0199157e+00  1.0804432e+01  4.0219641e+00  4.0219669e+00  4.0182195e+00  3.3010248e+00  0.0000000e+00
  0.0000000e+00  3.8924434e+00  4.6106551e+00  4.6098646e+00  4.6098674e+00  1.8109607e+01  4.6119382e+00  4.6119412e+00  4.6081553e+00  3.8924526e+00  0.0000000e+00
