  0.0000000e+00  1.4695355e+00  2.1563873e+00  2.1566522e+00  2.1566447e+00 -7.1806334e+00  2.1570921e+00  2.1571001e+00  2.1562049e+00  1.4695390e+00  0.0000000e+00
  0.0000000e+00  1.8810298e+00  2.5660159e+00  2.5662835e+00  2.5662758e+00 -8.8528141e+00  2.5667323e+00  2.5667406e+00  2.5658322e+00  1.8810341e+00  0.0000000e+00
  0.0000000e+00  2.3505082e+00  3.0336599e+00  3.0339303e+00  3.0339223e+00 -1.0000086e+01  3.0343879e+00  3.0343965e+00  3.0334749e+00  2.3505132e+00  0.0000000e+00
  0.0000000e+00  2.8841171e+00  3.5654638e+00  3.5657371e+00  3.5657288e+00 -1.0286951e+01  3.5662035e+00  3.5662125e+00  3.5652774e+00  2.8841228e+00  0.0000000e+00
  0.0000000e+00  3.4942023e+00  4.1737719e+00  4.1740479e+00  4.1740393e+00 -9.2884122e+00  4.1745232e+00  4.1745325e+00  4.1735841e+00  3.4942086e+00  0.0000000e+00
  0.0000000e+00  4.1782750e+00  4.8560934e+00  4.8563723e+00  4.8563634e+00 -6.5757278e+00  4.8568565e+00  4.8568661e+00  4.8559043e+00  4.1782819e+00  0.0000000e+00
  0.0000000e+00  4.9541890e+00  5.6302811e+00  5.6305629e+00  5.6305538e+00 -1.5818186e+00  5.6310560e+00  5.6310660e+00  5.6300905e+00  4.9541965e+00  0.0000000e+00
  0.0000000e+00  5.8161382e+00  6.4905856e+00  6.4908703e+00  6.4908608e+00  5.8901261e+00  6.4913719e+00  6.4913823e+00  6.4903936e+00  5.8161463e+00  0.0000000e+00
  0.0000000e+00  3.0918741e-01  9.8771303e-01  9.8798847e-01  9.8798096e-01  2.4069710e-02  9.8843645e-01  9.8844420e-01  9.8752128e-01  3.0918741e-01  0.0000000e+00
  0.0000000e+00  5.2485623e-01  1.2014353e+00  1.2017136e+00  1.2017058e+00 -1.4025318e+00  1.2021715e+00  1.2021796e+00  1.2012424e+00  5.2485728e-01  0.0000000e+00
  0.0000000e+00  7.8032914e-01  1.4550003e+00  1.4552816e+00  1.4552735e+00 -3.0644876e+00  1.4557493e+00  1.4557578e+00  1.4548062e+00  7.8033118e-01  0.0000000e+00
  0.0000000e+00  1.0786578e+00  1.7514576e+00  1.7517418e+00  1.7517334e+00 -4.8255487e+00  1.7522194e+00  1.7522282e+00  1.7512622e+00  1.0786608e+00  0.0000000e+00
  0.0000000e+00  1.4232526e+00  2.0942151e+00  2.0945023e+00  2.0944936e+00 -6.5096578e+00  2.0949897e+00  2.0949989e+00  2.0940184e+00  1.4232565e+00  0.0000000e+00
  0.0000000e+00  1.8189826e+00  2.4881402e+00  2.4884303e+00  2.4884213e+00 -7.8897942e+00  2.4889275e+00  2.4889371e+00  2.4879421e+00  1.8189873e+00  0.0000000e+00
  0.0000000e+00  2.2699062e+00  2.9372892e+00  2.9375823e+00  2.9375730e+00 -8.7003845e+00  2.9380893e+00  2.9380993e+00  2.9370898e+00  2.2699116e+00  0.0000000e+00
  0.0000000e+00  2.7818869e+00  3.4475241e+00  3.4478203e+00  3.4478106e+00 -8.6161737e+00  3.4483370e+00  3.4483474e+00  3.4473232e+00  2.7818931e+00  0.0000000e+00
  0.0000000e+00  3.3661184e+00  4.0300368e+00  4.0303360e+00  4.0303261e+00 -7.2467759e+00  4.0308626e+00  4.0308734e+00  4.0298345e+00  3.3661254e+00  0.0000000e+00
  0.0000000e+00  4.0214603e+00  4.6836852e+00  4.6839875e+00  4.6839772e+00 -4.1410342e+00  4.6845238e+00  4.6845350e+00  4.6834815e+00  4.0214679e+00  0.0000000e+00
  0.0000000e+00  4.7639818e+00  5.4245374e+00  5.4248428e+00  5.4248322e+00  1.2115214e+00  5.4253890e+00  5.4254006e+00  5.4243321e+00  4.7639900e+00  0.0000000e+00
  0.0000000e+00  5.5858745e+00  6.2448398e+00  6.2451483e+00  6.2451374e+00  8.9135074e+00  6.2457040e+00  6.2457160e+00  6.2446331e+00  5.5858834e+00  0.0000000e+00
  0.0000000e+00  3.0173832e-01  9.6464764e-01  9.6494614e-01  9.6493750e-01  2.5160860e-02  9.6544247e-01  9.6545159e-01  9.6444064e-01  3.0173838e-01  0.0000000e+00
  0.0000000e+00  5.1107068e-01  1.1720968e+00  1.1723984e+00  1.1723894e+00 -1.3125363e+00  1.1729057e+00  1.1729152e+00  1.1718886e+00  5.1107189e-01  0.0000000e+00
  0.0000000e+00  7.5825890e-01  1.4174394e+00  1.4177441e+00  1.4177348e+00 -2.8386647e+00  1.4182623e+00  1.4182723e+00  1.4172299e+00  7.5826120e-01  0.0000000e+00
  0.0000000e+00  1.0461842e+00  1.7035545e+00  1.7038625e+00  1.7038528e+00 -4.4155388e+00  1.7043916e+00  1.7044019e+00  1.7033437e+00  1.0461876e+00  0.0000000e+00
  0.0000000e+00  1.3780973e+00  2.0336907e+00  2.0340018e+00  2.0339918e+00 -5.8673291e+00  2.0345418e+00  2.0345526e+00  2.0334786e+00  1.3781016e+00  0.0000000e+00
  0.0000000e+00  1.7585668e+00  2.4124147e+00  2.4127291e+00  2.4127186e+00 -6.9733269e+00  2.4132798e+00  2.4132911e+00  2.4122012e+00  1.7585720e+00  0.0000000e+00
  0.0000000e+00  2.1915497e+00  2.8436817e+00  2.8439993e+00  2.8439885e+00 -7.4712074e+00  2.8445609e+00  2.8445726e+00  2.8434667e+00  2.1915558e+00  0.0000000e+00
  0.0000000e+00  2.6826354e+00  3.3330793e+00  3.3334003e+00  3.3333892e+00 -7.0464635e+00  3.3339727e+00  3.3339849e+00  3.3328629e+00  2.6826423e+00  0.0000000e+00
  0.0000000e+00  3.2419670e+00  3.8907492e+00  3.8910735e+00  3.8910619e+00 -5.3401505e+00  3.8916566e+00  3.8916693e+00  3.8905313e+00  3.2419746e+00  0.0000000e+00
  0.0000000e+00  3.8695663e+00  4.5167115e+00  4.5170391e+00  4.5170272e+00 -1.8862942e+00  4.5176331e+00  4.5176462e+00  4.5164921e+00  3.8695747e+00  0.0000000e+00
  0.0000000e+00  4.5798788e+00  5.2254104e+00  5.2257415e+00  5.2257291e+00  3.7747363e+00  5.2263463e+00  5.2263599e+00  5.2251894e+00  4.5798879e+00  0.0000000e+00
  0.0000000e+00  5.3634201e+00  6.0074147e+00  6.0077490e+00  6.0077363e+00  1.1665716e+01  6.0083644e+00  6.0083784e+00  6.0071922e+00  5.3634299e+00  0.0000000e+00
  0.0000000e+00  2.9439545e-01  9.4220280e-01  9.4252645e-01  9.4251626e-01  2.6320426e-02  9.4307625e-01  9.4308692e-01  9.4197952e-01  2.9439545e-01  0.0000000e+00
  0.0000000e+00  4.9751939e-01  1.1435054e+00  1.1438325e+00  1.1438219e+00 -1.2245050e+00  1.1443944e+00  1.1444055e+00  1.1432809e+00  4.9752067e-01  0.0000000e+00
  0.0000000e+00  7.3662466e-01  1.3808260e+00  1.3811563e+00  1.3811454e+00 -2.6196273e+00  1.3817303e+00  1.3817420e+00  1.3806002e+00  7.3662713e-01  0.0000000e+00
  0.0000000e+00  1.0144330e+00  1.6568840e+00  1.6572179e+00  1.6572065e+00 -4.0206534e+00  1.6578039e+00  1.6578161e+00  1.6566569e+00  1.0144366e+00  0.0000000e+00
  0.0000000e+00  1.3340427e+00  1.9747759e+00  1.9751132e+00  1.9751014e+00 -5.2527862e+00  1.9757112e+00  1.9757239e+00  1.9745474e+00  1.3340474e+00  0.0000000e+00
  0.0000000e+00  1.6997415e+00  2.3387874e+00  2.3391282e+00  2.3391160e+00 -6.1018487e+00  2.3397382e+00  2.3397513e+00  2.3385574e+00  1.6997472e+00  0.0000000e+00
  0.0000000e+00  2.1153803e+00  2.7527676e+00  2.7531120e+00  2.7530993e+00 -6.3098947e+00  2.7537340e+00  2.7537476e+00  2.7525362e+00  2.1153869e+00  0.0000000e+00
  0.0000000e+00  2.5862829e+00  3.2220388e+00  3.2223868e+00  3.2223737e+00 -5.5735740e+00  3.2230207e+00  3.2230349e+00  3.2218059e+00  2.5862905e+00  0.0000000e+00
  0.0000000e+00  3.1216357e+00  3.7557858e+00  3.7561372e+00  3.7561237e+00 -3.5625254e+00  3.7567831e+00  3.7567978e+00  3.7555513e+00  3.1216441e+00  0.0000000e+00
  0.0000000e+00  3.7224538e+00  4.3550220e+00  4.3553772e+00  4.3553632e+00  1.9742809e-01  4.3560350e+00  4.3560503e+00  4.3547860e+00  3.7224630e+00  0.0000000e+00
  0.0000000e+00  4.4017072e+00  5.0327165e+00  5.0330753e+00  5.0330609e+00  6.1202919e+00  5.0337452e+00  5.0337610e+00  5.0324788e+00  4.4017172e+00  0.0000000e+00
  0.0000000e+00  5.1485284e+00  5.7780528e+00  5.7784152e+00  5.7784003e+00  1.4161700e+01  5.7790966e+00  5.7791130e+00  5.7778135e+00  5.1485390e+00  0.0000000e+00
  0.0000000e+00  2.8715599e-01  9.2036443e-01  9.2071521e-01  9.2070329e-01  2.7554257e-02  9.2132449e-01  9.2133688e-01  9.2012387e-01  2.8715599e-01  0.0000000e+00
  0.0000000e+00  4.8419699e-01  1.1156447e+00  1.1159992e+00  1.1159868e+00 -1.1383999e+00  1.1166219e+00  1.1166348e+00  1.1154029e+00  4.8419839e-01  0.0000000e+00
  0.0000000e+00  7.1541675e-01  1.3451394e+00  1.3454974e+00  1.3454846e+00 -2.4072275e+00  1.3461334e+00  1.3461470e+00  1.3448963e+00  7.1541947e-01  0.0000000e+00
  0.0000000e+00  9.8338747e-01  1.6114185e+00  1.6117804e+00  1.6117671e+00 -3.6405023e+00  1.6124297e+00  1.6124438e+00  1.6111740e+00  9.8339143e-01  0.0000000e+00
  0.0000000e+00  1.2910627e+00  1.9174337e+00  1.9177993e+00  1.9177855e+00 -4.6651906e+00  1.9184618e+00  1.9184765e+00  1.9171878e+00  1.2910678e+00  0.0000000e+00
  0.0000000e+00  1.6424668e+00  2.2672074e+00  2.2675768e+00  2.2675625e+00 -5.2738384e+00  2.2682526e+00  2.2682678e+00  2.2669600e+00  1.6424730e+00  0.0000000e+00
  0.0000000e+00  2.0413409e+00  2.6644791e+00  2.6648523e+00  2.6648376e+00 -5.2138673e+00  2.6655413e+00  2.6655572e+00  2.6642302e+00  2.0413482e+00  0.0000000e+00
  0.0000000e+00  2.4927518e+00  3.1143141e+00  3.1146911e+00  3.1146759e+00 -4.1934037e+00  3.1153933e+00  3.1154098e+00  3.1140636e+00  2.4927601e+00  0.0000000e+00
  0.0000000e+00  3.0050153e+00  3.6250264e+00  3.6254073e+00  3.6253916e+00 -1.9080965e+00  3.6261227e+00  3.6261399e+00  3.6247743e+00  3.0050245e+00  0.0000000e+00
  0.0000000e+00  3.5799872e+00  4.1984707e+00  4.1988556e+00  4.1988394e+00  2.1187165e+00  4.1995842e+00  4.1996020e+00  4.1982169e+00  3.5799973e+00  0.0000000e+00
  0.0000000e+00  4.2292984e+00  4.8462763e+00  4.8466652e+00  4.8466484e+00  8.2601153e+00  4.8474070e+00  4.8474255e+00  4.8460209e+00  4.2293093e+00  0.0000000e+00
  0.0000000e+00  4.9409606e+00  5.5565047e+00  5.5568974e+00  5.5568802e+00  1.6415800e+01  5.5576521e+00  5.5576712e+00  5.5562476e+00  4.9409723e+00  0.0000000e+00
  0.0000000e+00  2.8001669e-01  8.9911907e-01  8.9949923e-01  8.9948552e-01  2.8869234e-02  9.0017419e-01  9.0018868e-01  8.9885991e-01  2.8001675e-01  0.0000000e+00
  0.0000000e+00  4.7109777e-01  1.0884988e+00  1.0888829e+00  1.0888687e+00 -1.0541835e+00  1.0895727e+00  1.0895878e+00  1.0882384e+00  4.7109936e-01  0.0000000e+00
  0.0000000e+00  6.9462519e-01  1.3103595e+00  1.3107475e+00  1.3107327e+00 -2.2013205e+00  1.3114520e+00  1.3114678e+00  1.3100977e+00  6.9462822e-01  0.0000000e+00
  0.0000000e+00  9.5303117e-01  1.5671313e+00  1.5675235e+00  1.5675081e+00 -3.2747049e+00  1.5682427e+00  1.5682591e+00  1.5668682e+00  9.5303556e-01  0.0000000e+00
  0.0000000e+00  1.2491313e+00  1.8616279e+00  1.8620241e+00  1.8620082e+00 -4.1037260e+00  1.8627580e+00  1.8627751e+00  1.8613634e+00  1.2491369e+00  0.0000000e+00
  0.0000000e+00  1.5867033e+00  2.1976254e+00  2.1980257e+00  2.1980092e+00 -4.4878178e+00  2.1987741e+00  2.1987920e+00  2.1973593e+00  1.5867101e+00  0.0000000e+00
  0.0000000e+00  1.9693754e+00  2.5787502e+00  2.5791546e+00  2.5791376e+00 -4.1806256e+00  2.5799177e+00  2.5799362e+00  2.5784825e+00  1.9693835e+00  0.0000000e+00
  0.0000000e+00  2.4019660e+00  3.0098191e+00  3.0102277e+00  3.0102101e+00 -2.9019922e+00  3.0110053e+00  3.0110246e+00  3.0095498e+00  2.4019751e+00  0.0000000e+00
  0.0000000e+00  2.8919992e+00  3.4983549e+00  3.4987676e+00  3.4987495e+00 -3.7126066e-01  3.4995599e+00  3.4995799e+00  3.4980840e+00  2.8920094e+00  0.0000000e+00
  0.0000000e+00  3.4420340e+00  4.0469149e+00  4.0473321e+00  4.0473133e+00  3.8858125e+00  4.0481389e+00  4.0481597e+00  4.0466423e+00  3.4420451e+00  0.0000000e+00
  0.0000000e+00  4.0624875e+00  4.6659152e+00  4.6663366e+00  4.6663172e+00  1.0205614e+01  4.6671580e+00  4.6671796e+00  4.6656409e+00  4.0624995e+00  0.0000000e+00
  0.0000000e+00  4.7404849e+00  5.3425289e+00  5.3429545e+00  5.3429345e+00  1.8441764e+01  5.3437900e+00  5.3438124e+00  5.3422528e+00  4.7404978e+00  0.0000000e+00
  0.0000000e+00  2.7297464e-01  8.7845367e-01  8.7886583e-01  8.7884980e-01  3.0273143e-02  8.7961351e-01  8.7963050e-01  8.7817484e-01  2.7297464e-01  0.0000000e+00
  0.0000000e+00  4.5821639e-01  1.0620522e+00  1.0624686e+00  1.0624520e+00 -9.7181908e-01  1.0632327e+00  1.0632504e+00  1.0617721e+00  4.5821808e-01  0.0000000e+00
  0.0000000e+00  6.7424053e-01  1.2764667e+00  1.2768874e+00  1.2768701e+00 -2.0017651e+00  1.2776678e+00  1.2776863e+00  1.2761853e+00  6.7424379e-01  0.0000000e+00
  0.0000000e+00  9.2334817e-01  1.5239965e+00  1.5244216e+00  1.5244037e+00 -2.9228896e+00  1.5252182e+00  1.5252375e+00  1.5237137e+00  9.2335293e-01  0.0000000e+00
  0.0000000e+00  1.2082233e+00  1.8073236e+00  1.8077531e+00  1.8077345e+00 -3.5675975e+00  1.8085658e+00  1.8085859e+00  1.8070393e+00  1.2082294e+00  0.0000000e+00
  0.0000000e+00  1.5324128e+00  2.1299932e+00  2.1304272e+00  2.1304079e+00 -3.7423493e+00  2.1312561e+00  2.1312770e+00  2.1297074e+00  1.5324203e+00  0.0000000e+00
  0.0000000e+00  1.8994295e+00  2.4955164e+00  2.4959549e+00  2.4959350e+00 -3.2077471e+00  2.4967999e+00  2.4968217e+00  2.4952290e+00  1.8994383e+00  0.0000000e+00
  0.0000000e+00  2.3138513e+00  2.9084698e+00  2.9089128e+00  2.9088922e+00 -1.6955151e+00  2.9097739e+00  2.9097965e+00  2.9081807e+00  2.3138613e+00  0.0000000e+00
  0.0000000e+00  2.7824841e+00  3.3756576e+00  3.3761051e+00  3.3760839e+00  1.0533909e+00  3.3769824e+00  3.3770058e+00  3.3753669e+00  2.7824951e+00  0.0000000e+00
  0.0000000e+00  3.3084653e+00  3.9002160e+00  3.9006681e+00  3.9006462e+00  5.5066293e+00  3.9015615e+00  3.9015858e+00  3.8999235e+00  3.3084774e+00  0.0000000e+00
  0.0000000e+00  3.9011139e+00  4.4914628e+00  4.4919196e+00  4.4918970e+00  1.1967699e+01  4.4928291e+00  4.4928543e+00  4.4911685e+00  3.9011270e+00  0.0000000e+00
  0.0000000e+00  4.5468770e+00  5.1358913e+00  5.1363526e+00  5.1363292e+00  2.0252773e+01  5.1372777e+00  5.1373038e+00  5.1355952e+00  4.5468911e+00  0.0000000e+00
  0.0000000e+00  2.6602668e-01  8.5835528e-01  8.5880202e-01  8.5878318e-01  3.1774398e-02  8.5963046e-01  8.5965031e-01  8.5805553e-01  2.6602665e-01  0.0000000e+00
  0.0000000e+00  4.4554742e-01  1.0362897e+00  1.0367411e+00  1.0367216e+00 -8.9127033e-01  1.0375876e+00  1.0376083e+00  1.0359888e+00  4.4554924e-01  0.0000000e+00
  0.0000000e+00  6.5425332e-01  1.2434420e+00  1.2438980e+00  1.2438778e+00 -1.8084230e+00  1.2447625e+00  1.2447841e+00  1.2431397e+00  6.5425687e-01  0.0000000e+00
  0.0000000e+00  8.9432270e-01  1.4819887e+00  1.4824495e+00  1.4824285e+00 -2.5846936e+00  1.4833319e+00  1.4833544e+00  1.4816850e+00  8.9432788e-01  0.0000000e+00
  0.0000000e+00  1.1683140e+00  1.7544863e+00  1.7549519e+00  1.7549302e+00 -3.0560312e+00  1.7558522e+00  1.7558756e+00  1.7541811e+00  1.1683207e+00  0.0000000e+00
  0.0000000e+00  1.4795580e+00  2.0642639e+00  2.0647342e+00  2.0647117e+00 -3.0360348e+00  2.0656523e+00  2.0656767e+00  2.0639572e+00  1.4795661e+00  0.0000000e+00
  0.0000000e+00  1.8314499e+00  2.4147153e+00  2.4151904e+00  2.4151672e+00 -2.2928840e+00  2.4161263e+00  2.4161517e+00  2.4144069e+00  1.8314595e+00  0.0000000e+00
  0.0000000e+00  2.2283355e+00  2.8101845e+00  2.8106646e+00  2.8106406e+00 -5.7028010e-01  2.8116183e+00  2.8116447e+00  2.8098745e+00  2.2283463e+00  0.0000000e+00
  0.0000000e+00  2.6763691e+00  3.2568247e+00  3.2573097e+00  3.2572849e+00  2.3710772e+00  3.2582812e+00  3.2583085e+00  3.2565129e+00  2.6763811e+00  0.0000000e+00
  0.0000000e+00  3.1791552e+00  3.7582390e+00  3.7587290e+00  3.7587034e+00  6.9887620e+00  3.7597182e+00  3.7597466e+00  3.7579254e+00  3.1791684e+00  0.0000000e+00
  0.0000000e+00  3.7450208e+00  4.3227531e+00  4.3232481e+00  4.3232218e+00  1.3556799e+01  4.3242552e+00  4.3242846e+00  4.3224377e+00  3.7450352e+00  0.0000000e+00
