  0.0000000e+00  6.6425127e+00  8.0030096e+00  8.0037338e+00  8.0037344e+00  2.5454493e+01  8.0039711e+00  8.0039718e+00  8.0028395e+00  6.6425152e+00  0.0000000e+00
  0.0000000e+00  5.4661002e-02  1.4245592e+00  1.4252450e+00  1.4252453e+00  1.2565846e+00  1.4254609e+00  1.4254612e+00  1.4244021e+00  5.4661002e-02  0.0000000e+00
  0.0000000e+00  3.3031207e-01  1.6960537e+00  1.6967489e+00  1.6967491e+00  1.5902641e-01  1.6969688e+00  1.6969691e+00  1.6958938e+00  3.3031239e-01  0.0000000e+00
  0.0000000e+00  6.5090263e-01  2.0125650e+00  2.0132694e+00  2.0132697e+00 -1.0099507e+00  2.0134934e+00  2.0134938e+00  2.0124022e+00  6.5090324e-01  0.0000000e+00
  0.0000000e+00  1.0199158e+00  2.3775715e+00  2.3782855e+00  2.3782858e+00 -2.0840642e+00  2.3785135e+00  2.3785139e+00  2.3774059e+00  1.0199167e+00  0.0000000e+00
  0.0000000e+00  1.4412700e+00  2.7949873e+00  2.7957107e+00  2.7957111e+00 -2.8554921e+00  2.7959428e+00  2.7959432e+00  2.7948189e+00  1.4412711e+00  0.0000000e+00
  0.0000000e+00  1.9203497e+00  3.2701931e+00  3.2709260e+00  3.2709264e+00 -3.0667035e+00  3.2711621e+00  3.2711626e+00  3.2700218e+00  1.9203512e+00  0.0000000e+00
  0.0000000e+00  2.4619011e+00  3.8079309e+00  3.8086733e+00  3.8086738e+00 -2.4160675e+00  3.8089135e+00  3.8089140e+00  3.8077567e+00  2.4619028e+00  0.0000000e+00
  0.0000000e+00  3.0724689e+00  4.4147419e+00  4.4154940e+00  4.4154945e+00 -5.4436934e-01  4.4157382e+00  4.4157388e+00  4.4145648e+00  3.0724708e+00  0.0000000e+00
  0.0000000e+00  3.7636860e+00  5.1022558e+00  5.1030175e+00  5.1030180e+00  2.9640073e+00  5.1032657e+00  5.1032664e+00  5.1020757e+00  3.7636881e+00  0.0000000e+00
  0.0000000e+00  4.5359175e+00  5.8708342e+00  5.8716056e+00  5.8716062e+00  8.6192684e+00  5.8718580e+00  5.8718587e+00  5.8706512e+00  4.5359199e+00  0.0000000e+00
  0.0000000e+00  5.4055798e+00  6.7368908e+00  6.7376721e+00  6.7376728e+00  1.6951577e+01  6.7379285e+00  6.7379293e+00  6.7367049e+00  5.4055824e+00  0.0000000e+00
  0.0000000e+00  6.3597086e+00  7.6875805e+00  7.6883713e+00  7.6883720e+00  2.7943459e+01  7.6886317e+00  7.6886325e+00  7.6873916e+00  6.3597114e+00  0.0000000e+00
  0.0000000e+00  5.2809250e-02  1.3898631e+00  1.3906119e+00  1.3906121e+00  1.2627463e+00  1.3908489e+00  1.3908492e+00  1.3896886e+00  5.2809257e-02  0.0000000e+00
  0.0000000e+00  3.1945517e-01  1.6524508e+00  1.6532097e+00  1.6532100e+00  2.6775483e-01  1.6534512e+00  1.6534516e+00  1.6522732e+00  3.1945553e-01  0.0000000e+00
  0.0000000e+00  6.2872930e-01  1.9577420e+00  1.9585111e+00  1.9585115e+00 -7.5552131e-01  1.9587571e+00  1.9587575e+00  1.9575613e+00  6.2872999e-01  0.0000000e+00
  0.0000000e+00  9.8391772e-01  2.3090185e+00  2.3097980e+00  2.3097984e+00 -1.6418874e+00  2.3100484e+00  2.3100489e+00  2.3088347e+00  9.8391874e-01  0.0000000e+00
  0.0000000e+00  1.3887452e+00  2.7100006e+00  2.7107904e+00  2.7107908e+00 -2.1866035e+00  2.7110453e+00  2.7110458e+00  2.7098137e+00  1.3887465e+00  0.0000000e+00
  0.0000000e+00  1.8482578e+00  3.1657308e+00  3.1665310e+00  3.1665314e+00 -2.1412979e+00  3.1667903e+00  3.1667909e+00  3.1655407e+00  1.8482595e+00  0.0000000e+00
  0.0000000e+00  2.3670483e+00  3.6807977e+00  3.6816083e+00  3.6816089e+00 -1.2112403e+00  3.6818721e+00  3.6818728e+00  3.6806044e+00  2.3670502e+00  0.0000000e+00
  0.0000000e+00  2.9513312e+00  4.2614124e+00  4.2622336e+00  4.2622342e+00  9.4845780e-01  4.2625019e+00  4.2625026e+00  4.2612160e+00  2.9513333e+00  0.0000000e+00
  0.0000000e+00  3.6116484e+00  4.9181139e+00  4.9189455e+00  4.9189461e+00  4.7195778e+00  4.9192182e+00  4.9192190e+00  4.9179142e+00  3.6116509e+00  0.0000000e+00
  0.0000000e+00  4.3493998e+00  5.6522984e+00  5.6531407e+00  5.6531414e+00  1.0619682e+01  5.6534179e+00  5.6534187e+00  5.6520954e+00  4.3494025e+00  0.0000000e+00
  0.0000000e+00  5.1793373e+00  6.4787152e+00  6.4795683e+00  6.4795690e+00  1.9126188e+01  6.4798500e+00  6.4798509e+00  6.4785090e+00  5.1793403e+00  0.0000000e+00
  0.0000000e+00  6.0871423e+00  7.3831621e+00  7.3840255e+00  7.3840263e+00  3.0148794e+01  7.3843116e+00  7.3843126e+00  7.3829527e+00  6.0871454e+00  0.0000000e+00
  0.0000000e+00  5.1014233e-02  1.3560023e+00  1.3568203e+00  1.3568206e+00  1.2689753e+00  1.3570807e+00  1.3570809e+00  1.3558090e+00  5.1014233e-02  0.0000000e+00
  0.0000000e+00  3.0886494e-01  1.6098905e+00  1.6107196e+00  1.6107199e+00  3.7309540e-01  1.6109849e+00  1.6109852e+00  1.6096938e+00  3.0886533e-01  0.0000000e+00
  0.0000000e+00  6.0712734e-01  1.9042640e+00  1.9051042e+00  1.9051045e+00 -5.1112148e-01  1.9053744e+00  1.9053748e+00  1.9040638e+00  6.0712812e-01  0.0000000e+00
  0.0000000e+00  9.4890266e-01  2.2422196e+00  2.2430712e+00  2.2430716e+00 -1.2201956e+00  2.2433463e+00  2.2433467e+00  2.2420160e+00  9.4890380e-01  0.0000000e+00
  0.0000000e+00  1.3377306e+00  2.6272931e+00  2.6281558e+00  2.6281563e+00 -1.5531365e+00  2.6284358e+00  2.6284363e+00  2.6270860e+00  1.3377321e+00  0.0000000e+00
  0.0000000e+00  1.7783408e+00  3.0642098e+00  3.0650838e+00  3.0650844e+00 -1.2707973e+00  3.0653688e+00  3.0653694e+00  3.0639992e+00  1.7783426e+00  0.0000000e+00
  0.0000000e+00  2.2751699e+00  3.5574030e+00  3.5582885e+00  3.5582891e+00 -8.6252394e-02  3.5585783e+00  3.5585790e+00  3.5571890e+00  2.2751720e+00  0.0000000e+00
  0.0000000e+00  2.8341139e+00  4.1127654e+00  4.1136623e+00  4.1136630e+00  2.3308935e+00  4.1139571e+00  4.1139579e+00  4.1125478e+00  2.8341164e+00  0.0000000e+00
  0.0000000e+00  3.4647221e+00  4.7398428e+00  4.7407512e+00  4.7407520e+00  6.3315954e+00  4.7410509e+00  4.7410517e+00  4.7396217e+00  3.4647248e+00  0.0000000e+00
  0.0000000e+00  4.1692646e+00  5.4409024e+00  5.4418224e+00  5.4418232e+00  1.2434770e+01  5.4421270e+00  5.4421279e+00  5.4406776e+00  4.1692676e+00  0.0000000e+00
  0.0000000e+00  4.9609828e+00  6.2291829e+00  6.2301145e+00  6.2301154e+00  2.1070450e+01  6.2304241e+00  6.2304251e+00  6.2289545e+00  4.9609861e+00  0.0000000e+00
  0.0000000e+00  5.8244837e+00  7.0894048e+00  7.0903477e+00  7.0903487e+00  3.2087907e+01  7.0906621e+00  7.0906633e+00  7.0891729e+00  5.8244873e+00  0.0000000e+00
  0.0000000e+00  4.9274717e-02  1.3229558e+00  1.3238491e+00  1.3238496e+00  1.2752751e+00  1.3241349e+00  1.3241354e+00  1.3227414e+00  4.9274717e-02  0.0000000e+00
  0.0000000e+00  2.9853628e-01  1.5683483e+00  1.5692536e+00  1.5692542e+00  4.7510941e-01  1.5695449e+00  1.5695455e+00  1.5681301e+00  2.9853673e-01  0.0000000e+00
  0.0000000e+00  5.8608522e-01  1.8520999e+00  1.8530173e+00  1.8530179e+00 -2.7651417e-01  1.8533140e+00  1.8533147e+00  1.8518779e+00  5.8608610e-01  0.0000000e+00
  0.0000000e+00  9.1484879e-01  2.1771337e+00  2.1780635e+00  2.1780642e+00 -8.1840038e-01  2.1783656e+00  2.1783663e+00  2.1769080e+00  9.1485008e-01  0.0000000e+00
  0.0000000e+00  1.2881908e+00  2.5468095e+00  2.5477516e+00  2.5477523e+00 -9.5389871e-01  2.5480591e+00  2.5480599e+00  2.5465800e+00  1.2881925e+00  0.0000000e+00
  0.0000000e+00  1.7105434e+00  2.9655557e+00  2.9665101e+00  2.9665109e+00 -4.5312624e-01  2.9668230e+00  2.9668239e+00  2.9653223e+00  1.7105455e+00  0.0000000e+00
  0.0000000e+00  2.1861866e+00  3.4376485e+00  3.4386154e+00  3.4386162e+00  9.6227208e-01  3.4389337e+00  3.4389347e+00  3.4374113e+00  2.1861890e+00  0.0000000e+00
  0.0000000e+00  2.7207095e+00  3.9686739e+00  3.9696533e+00  3.9696542e+00  3.6081136e+00  3.9699770e+00  3.9699781e+00  3.9684328e+00  2.7207122e+00  0.0000000e+00
  0.0000000e+00  3.3227576e+00  4.5672743e+00  4.5682661e+00  4.5682672e+00  7.8072434e+00  4.5685953e+00  4.5685965e+00  4.5670292e+00  3.3227607e+00  0.0000000e+00
  0.0000000e+00  3.9953249e+00  5.2364405e+00  5.2374450e+00  5.2374461e+00  1.4074810e+01  5.2377797e+00  5.2377809e+00  5.2361915e+00  3.9953283e+00  0.0000000e+00
  0.0000000e+00  4.7502828e+00  5.9880414e+00  5.9890586e+00  5.9890598e+00  2.2798286e+01  5.9893987e+00  5.9894001e+00  5.9877884e+00  4.7502866e+00  0.0000000e+00
  0.0000000e+00  5.5714138e+00  6.8059703e+00  6.8069999e+00  6.8070012e+00  3.3777432e+01  6.8073453e+00  6.8073467e+00  6.8057135e+00  5.5714178e+00  0.0000000e+00
  0.0000000e+00  4.7588769e-02  1.2907029e+00  1.2916785e+00  1.2916790e+00  1.2816503e+00  1.2919923e+00  1.2919928e+00  1.2904651e+00  4.7588769e-02  0.0000000e+00
  0.0000000e+00  2.8846356e-01  1.5277996e+00  1.5287884e+00  1.5287890e+00  5.7385763e-01  1.5291082e+00  1.5291087e+00  1.5275577e+00  2.8846406e-01  0.0000000e+00
  0.0000000e+00  5.6559079e-01  1.8012188e+00  1.8022208e+00  1.8022214e+00 -5.1466802e-02  1.8025465e+00  1.8025472e+00  1.8009727e+00  5.6559178e-01  0.0000000e+00
  0.0000000e+00  8.8173425e-01  2.1137201e+00  2.1147356e+00  2.1147363e+00 -4.3592604e-01  2.1150673e+00  2.1150681e+00  2.1134699e+00  8.8173570e-01  0.0000000e+00
  0.0000000e+00  1.2400899e+00  2.4684958e+00  2.4695245e+00  2.4695254e+00 -3.8772900e-01  2.4698622e+00  2.4698631e+00  2.4682413e+00  1.2400918e+00  0.0000000e+00
  0.0000000e+00  1.6448114e+00  2.8696955e+00  2.8707377e+00  2.8707387e+00  3.1373062e-01  2.8710814e+00  2.8710824e+00  2.8694368e+00  1.6448138e+00  0.0000000e+00
  0.0000000e+00  2.1000210e+00  3.3214380e+00  3.3224938e+00  3.3224948e+00  1.9375995e+00  3.3228434e+00  3.3228445e+00  3.3211751e+00  2.1000237e+00  0.0000000e+00
  0.0000000e+00  2.6110122e+00  3.8290138e+00  3.8300832e+00  3.8300843e+00  4.7851057e+00  3.8304388e+00  3.8304401e+00  3.8287466e+00  2.6110153e+00  0.0000000e+00
  0.0000000e+00  3.1856094e+00  4.4002442e+00  4.4013272e+00  4.4013284e+00  9.1534369e+00  4.4016888e+00  4.4016901e+00  4.3999727e+00  3.1856129e+00  0.0000000e+00
  0.0000000e+00  3.8273981e+00  5.0387115e+00  5.0398084e+00  5.0398097e+00  1.5549639e+01  5.0401760e+00  5.0401775e+00  5.0384356e+00  3.8274020e+00  0.0000000e+00
  0.0000000e+00  4.5470096e+00  5.7550446e+00  5.7561553e+00  5.7561567e+00  2.4322979e+01  5.7565290e+00  5.7565306e+00  5.7547644e+00  4.5470139e+00  0.0000000e+00
  0.0000000e+00  5.3276223e+00  6.5325302e+00  6.5336543e+00  6.5336559e+00  3.5233259e+01  6.5340338e+00  6.5340356e+00  6.5322457e+00  5.3276269e+00  0.0000000e+00
  0.0000000e+00  4.5954116e-02  1.2592231e+00  1.2602882e+00  1.2602889e+00  1.2881068e+00  1.2606329e+00  1.2606336e+00  1.2589593e+00  4.5954116e-02  0.0000000e+00
  0.0000000e+00  2.7864093e-01  1.4882204e+00  1.4893000e+00  1.4893008e+00  6.6940052e-01  1.4896512e+00  1.4896520e+00  1.4879521e+00  2.7864151e-01  0.0000000e+00
  0.0000000e+00  5.4563199e-01  1.7515904e+00  1.7526844e+00  1.7526852e+00  1.6424908e-01  1.7530422e+00  1.7530431e+00  1.7513175e+00  5.4563311e-01  0.0000000e+00
  0.0000000e+00  8.4953743e-01  2.0519391e+00  2.0530477e+00  2.0530487e+00 -7.2210312e-02  2.0534121e+00  2.0534132e+00  2.0516616e+00  8.4953907e-01  0.0000000e+00
  0.0000000e+00  1.1933932e+00  2.3922987e+00  2.3934219e+00  2.3934229e+00  1.4650340e-01  2.3937928e+00  2.3937940e+00  2.3920166e+00  1.1933953e+00  0.0000000e+00
  0.0000000e+00  1.5810917e+00  2.7765579e+00  2.7776958e+00  2.7776970e+00  1.0317303e+00  2.7780733e+00  2.7780746e+00  2.7762712e+00  1.5810943e+00  0.0000000e+00
  0.0000000e+00  2.0165972e+00  3.2086774e+00  3.2098301e+00  3.2098314e+00  2.8428899e+00  3.2102143e+00  3.2102157e+00  3.2083860e+00  2.0166003e+00  0.0000000e+00
  0.0000000e+00  2.5049190e+00  3.6936638e+00  3.6948313e+00  3.6948327e+00  5.8666762e+00  3.6952221e+00  3.6952236e+00  3.6933677e+00  2.5049225e+00  0.0000000e+00
  0.0000000e+00  3.0531358e+00  4.2385925e+00  4.2397749e+00  4.2397764e+00  1.0376832e+01  4.2401722e+00  4.2401739e+00  4.2382916e+00  3.0531398e+00  0.0000000e+00
  0.0000000e+00  3.6653065e+00  4.8475193e+00  4.8487169e+00  4.8487185e+00  1.6868680e+01  4.8491208e+00  4.8491227e+00  4.8472137e+00  3.6653109e+00  0.0000000e+00
  0.0000000e+00  4.3509412e+00  5.5299523e+00  5.5311649e+00  5.5311666e+00  2.5657192e+01  5.5315755e+00  5.5315774e+00  5.5296419e+00  4.3509460e+00  0.0000000e+00
  0.0000000e+00  5.0928090e+00  6.2687661e+00  6.2699933e+00  6.2699952e+00  3.6470558e+01  6.2704104e+00  6.2704125e+00  6.2684510e+00  5.0928142e+00  0.0000000e+00
  0.0000000e+00  4.4369515e-02  1.2284962e+00  1.2296595e+00  1.2296603e+00  1.2946492e+00  1.2300377e+00  1.2300384e+00  1.2282036e+00  4.4369515e-02  0.0000000e+00
  0.0000000e+00  2.6906362e-01  1.4495872e+00  1.4507662e+00  1.4507671e+00  7.6179650e-01  1.4511517e+00  1.4511525e+00  1.4492897e+00  2.6906427e-01  0.0000000e+00
  0.0000000e+00  5.2619788e-01  1.7031849e+00  1.7043797e+00  1.7043807e+00  3.7085655e-01  1.7047725e+00  1.7047735e+00  1.7028824e+00  5.2619915e-01  0.0000000e+00
  0.0000000e+00  8.1823796e-01  1.9917515e+00  1.9929622e+00  1.9929633e+00  2.7329635e-01  1.9933622e+00  1.9933634e+00  1.9914439e+00  8.1823982e-01  0.0000000e+00
  0.0000000e+00  1.1480671e+00  2.3181661e+00  2.3193928e+00  2.3193940e+00  6.4989870e-01  2.3198000e+00  2.3198013e+00  2.3178535e+00  1.1480695e+00  0.0000000e+00
  0.0000000e+00  1.5193329e+00  2.6860728e+00  2.6873154e+00  2.6873167e+00  1.7027731e+00  2.6877299e+00  2.6877314e+00  2.6857552e+00  1.5193359e+00  0.0000000e+00
  0.0000000e+00  1.9358418e+00  3.0992750e+00  3.1005336e+00  3.1005351e+00  3.6811999e+00  3.1009555e+00  3.1009571e+00  3.0989522e+00  1.9358453e+00  0.0000000e+00
  0.0000000e+00  2.4023299e+00  3.5625054e+00  3.5637803e+00  3.5637819e+00  6.8574553e+00  3.5642094e+00  3.5642112e+00  3.5621774e+00  2.4023340e+00  0.0000000e+00
  0.0000000e+00  2.9251995e+00  4.0821634e+00  4.0834546e+00  4.0834564e+00  1.1483833e+01  4.0838910e+00  4.0838930e+00  4.0818302e+00  2.9252040e+00  0.0000000e+00
  0.0000000e+00  3.5088775e+00  4.6626733e+00  4.6639808e+00  4.6639827e+00  1.8040947e+01  4.6644246e+00  4.6644267e+00  4.6623349e+00  3.5088825e+00  0.0000000e+00
  0.0000000e+00  4.1618617e+00  5.3125302e+00  5.3138542e+00  5.3138563e+00  2.6812996e+01  5.3143053e+00  5.3143076e+00  5.3121865e+00  4.1618671e+00  0.0000000e+00
  0.0000000e+00  4.8666832e+00  6.0143688e+00  6.0157087e+00  6.0157110e+00  3.7503803e+01  6.0161670e+00  6.0161695e+00  6.0140199e+00  4.8666890e+00  0.0000000e+00
