  0.0000000e+00  2.7157200e+00  3.2494168e+00  3.2482443e+00  3.2482241e+00 -1.0071289e+01  3.2491840e+00  3.2492042e+00  3.2477681e+00  2.7157237e+00  0.0000000e+00
  0.0000000e+00  3.2980386e+00  3.8306498e+00  3.8294659e+00  3.8294453e+00 -1.0276913e+01  3.8304174e+00  3.8304380e+00  3.8289858e+00  3.2980428e+00  0.0000000e+00
  0.0000000e+00  3.9637660e+00  4.4953107e+00  4.4941153e+00  4.4940943e+00 -9.0886878e+00  4.4950785e+00  4.4950996e+00  4.4936314e+00  3.9637707e+00  0.0000000e+00
  0.0000000e+00  4.7094255e+00  5.2399216e+00  5.2387149e+00  5.2386934e+00 -6.0884282e+00  5.2396898e+00  5.2397113e+00  5.2382270e+00  4.7094307e+00  0.0000000e+00
  0.0000000e+00  5.5548685e+00  6.0843331e+00  6.0831150e+00  6.0830931e+00 -6.4097643e-01  6.0841017e+00  6.0841236e+00  6.0826232e+00  5.5548742e+00  0.0000000e+00
  0.0000000e+00  6.4950767e+00  7.0235605e+00  7.0223314e+00  7.0223091e+00  7.5241103e+00  7.0233294e+00  7.0233518e+00  7.0218358e+00  6.4950828e+00  0.0000000e+00
  0.0000000e+00  4.7589442e-01  1.0069634e+00  1.0057824e+00  1.0057625e+00  2.0411459e-01  1.0067198e+00  1.0067397e+00  1.0052961e+00  4.7589442e-01  0.0000000e+00
  0.0000000e+00  7.1239075e-01  1.2422781e+00  1.2410846e+00  1.2410643e+00 -1.2748854e+00  1.2420350e+00  1.2420554e+00  1.2405944e+00  7.1239153e-01  0.0000000e+00
  0.0000000e+00  9.9211320e-01  1.5208456e+00  1.5196397e+00  1.5196189e+00 -2.9913040e+00  1.5206030e+00  1.5206238e+00  1.5191455e+00  9.9211472e-01  0.0000000e+00
  0.0000000e+00  1.3184180e+00  1.8460205e+00  1.8448024e+00  1.8447811e+00 -4.8013102e+00  1.8457785e+00  1.8457998e+00  1.8443041e+00  1.3184202e+00  0.0000000e+00
  0.0000000e+00  1.6950311e+00  2.2215273e+00  2.2202969e+00  2.2202752e+00 -6.5193004e+00  2.2212858e+00  2.2213076e+00  2.2197946e+00  1.6950340e+00  0.0000000e+00
  0.0000000e+00  2.1272869e+00  2.6526991e+00  2.6514564e+00  2.6514342e+00 -7.9026463e+00  2.6524581e+00  2.6524803e+00  2.6509501e+00  2.1272904e+00  0.0000000e+00
  0.0000000e+00  2.6195481e+00  3.1438972e+00  3.1426423e+00  3.1426197e+00 -8.6725972e+00  3.1436568e+00  3.1436795e+00  3.1421320e+00  2.6195523e+00  0.0000000e+00
  0.0000000e+00  3.1781591e+00  3.7014647e+00  3.7001978e+00  3.7001746e+00 -8.4834441e+00  3.7012249e+00  3.7012481e+00  3.6996833e+00  3.1781638e+00  0.0000000e+00
  0.0000000e+00  3.8155544e+00  4.3378352e+00  4.3365560e+00  4.3365324e+00 -6.9030972e+00  4.3375959e+00  4.3376196e+00  4.3360376e+00  3.8155596e+00  0.0000000e+00
  0.0000000e+00  4.5297603e+00  5.0510337e+00  5.0497425e+00  5.0497184e+00 -3.4851207e+00  5.0507951e+00  5.0508193e+00  5.0492200e+00  4.5297661e+00  0.0000000e+00
  0.0000000e+00  5.3386649e+00  5.8589474e+00  5.8576442e+00  5.8576196e+00  2.3422756e+00  5.8587096e+00  5.8587342e+00  5.8571176e+00  5.3386712e+00  0.0000000e+00
  0.0000000e+00  6.2349877e+00  6.7543283e+00  6.7530135e+00  6.7529884e+00  1.0741513e+01  6.7540911e+00  6.7541163e+00  6.7524829e+00  6.2349944e+00  0.0000000e+00
  0.0000000e+00  4.6050340e-01  9.8233026e-01  9.8106610e-01  9.8104375e-01  2.0929442e-01  9.8207789e-01  9.8210030e-01  9.8054474e-01  4.6050340e-01  0.0000000e+00
  0.0000000e+00  6.8997292e-01  1.2106632e+00  1.2093858e+00  1.2093629e+00 -1.1719291e+00  1.2104116e+00  1.2104346e+00  1.2088603e+00  6.8997379e-01  0.0000000e+00
  0.0000000e+00  9.6054972e-01  1.4801293e+00  1.4788388e+00  1.4788154e+00 -2.7411460e+00  1.4798786e+00  1.4799021e+00  1.4783092e+00  9.6055141e-01  0.0000000e+00
  0.0000000e+00  1.2754018e+00  1.7938953e+00  1.7925917e+00  1.7925678e+00 -4.3531138e+00  1.7936455e+00  1.7936694e+00  1.7920579e+00  1.2754043e+00  0.0000000e+00
  0.0000000e+00  1.6380788e+00  2.1555090e+00  2.1541924e+00  2.1541680e+00 -5.8224947e+00  2.1552601e+00  2.1552845e+00  2.1536544e+00  1.6380820e+00  0.0000000e+00
  0.0000000e+00  2.0535844e+00  2.5699731e+00  2.5686435e+00  2.5686186e+00 -6.9136179e+00  2.5697250e+00  2.5697500e+00  2.5681013e+00  2.0535883e+00  0.0000000e+00
  0.0000000e+00  2.5261700e+00  3.0415376e+00  3.0401951e+00  3.0401696e+00 -7.3508904e+00  3.0412905e+00  3.0413160e+00  3.0396487e+00  2.5261746e+00  0.0000000e+00
  0.0000000e+00  3.0618811e+00  3.5762467e+00  3.5748913e+00  3.5748653e+00 -6.7999798e+00  3.5760005e+00  3.5760266e+00  3.5743406e+00  3.0618863e+00  0.0000000e+00
  0.0000000e+00  3.6719932e+00  4.1853751e+00  4.1840068e+00  4.1839803e+00 -4.8640328e+00  4.1851298e+00  4.1851564e+00  4.1834519e+00  3.6719991e+00  0.0000000e+00
  0.0000000e+00  4.3558337e+00  4.8682487e+00  4.8668676e+00  4.8668405e+00 -1.0768025e+00  4.8680044e+00  4.8680316e+00  4.8663085e+00  4.3558401e+00  0.0000000e+00
  0.0000000e+00  5.1295017e+00  5.6409661e+00  5.6395723e+00  5.6395446e+00  5.0765250e+00  5.6407229e+00  5.6407506e+00  5.6390088e+00  5.1295087e+00  0.0000000e+00
  0.0000000e+00  5.9838128e+00  6.4943737e+00  6.4929676e+00  6.4929394e+00  1.3666376e+01  6.4941316e+00  6.4941598e+00  6.4924000e+00  5.9838203e+00  0.0000000e+00
  0.0000000e+00  4.4552666e-01  9.5847546e-01  9.5712292e-01  9.5709764e-01  2.1468081e-01  9.5821517e-01  9.5824026e-01  9.5656406e-01  4.4552660e-01  0.0000000e+00
  0.0000000e+00  6.6811337e-01  1.1799700e+00  1.1786034e+00  1.1785776e+00 -1.0711180e+00  1.1797109e+00  1.1797366e+00  1.1780402e+00  6.6811429e-01  0.0000000e+00
  0.0000000e+00  9.2976952e-01  1.4405593e+00  1.4391787e+00  1.4391523e+00 -2.4985285e+00  1.4403014e+00  1.4403276e+00  1.4386112e+00  9.2977136e-01  0.0000000e+00
  0.0000000e+00  1.2334866e+00  1.7432333e+00  1.7418389e+00  1.7418119e+00 -3.9216582e+00  1.7429767e+00  1.7430035e+00  1.7412671e+00  1.2334893e+00  0.0000000e+00
  0.0000000e+00  1.5826459e+00  2.0913719e+00  2.0899637e+00  2.0899361e+00 -5.1562811e+00  2.0911166e+00  2.0911440e+00  2.0893875e+00  1.5826495e+00  0.0000000e+00
  0.0000000e+00  1.9819417e+00  2.4896682e+00  2.4882461e+00  2.4882180e+00 -5.9738924e+00  2.4894141e+00  2.4894421e+00  2.4876656e+00  1.9819460e+00  0.0000000e+00
  0.0000000e+00  2.4355091e+00  2.9422560e+00  2.9408202e+00  2.9407915e+00 -6.1032709e+00  2.9420032e+00  2.9420318e+00  2.9402353e+00  2.4355143e+00  0.0000000e+00
  0.0000000e+00  2.9491043e+00  3.4548902e+00  3.4534408e+00  3.4534115e+00 -5.2218938e+00  3.4546388e+00  3.4546680e+00  3.4528515e+00  2.9491101e+00  0.0000000e+00
  0.0000000e+00  3.5329462e+00  4.0377888e+00  4.0363258e+00  4.0362958e+00 -2.9649503e+00  4.0375387e+00  4.0375685e+00  4.0357321e+00  3.5329528e+00  0.0000000e+00
  0.0000000e+00  4.1874792e+00  4.6913950e+00  4.6899184e+00  4.6898879e+00  1.1462493e+00  4.6911463e+00  4.6911768e+00  4.6893203e+00  4.1874863e+00  0.0000000e+00
  0.0000000e+00  4.9271751e+00  5.4301800e+00  5.4286899e+00  5.4286587e+00  7.5753232e+00  5.4299328e+00  5.4299638e+00  5.4280873e+00  4.9271829e+00  0.0000000e+00
  0.0000000e+00  5.7412673e+00  6.2434067e+00  6.2419035e+00  6.2418718e+00  1.6314916e+01  6.2431609e+00  6.2431926e+00  6.2412966e+00  5.7412757e+00  0.0000000e+00
  0.0000000e+00  4.3094927e-01  9.3538021e-01  9.3393331e-01  9.3390494e-01  2.2028619e-01  9.3511259e-01  9.3514066e-01  9.3333452e-01  4.3094927e-01  0.0000000e+00
  0.0000000e+00  6.4679439e-01  1.1501769e+00  1.1487151e+00  1.1486861e+00 -9.7241405e-01  1.1499109e+00  1.1499397e+00  1.1481119e+00  6.4679548e-01  0.0000000e+00
  0.0000000e+00  8.9974999e-01  1.4021087e+00  1.4006321e+00  1.4006024e+00 -2.2632986e+00  1.4018444e+00  1.4018738e+00  1.4000245e+00  8.9975211e-01  0.0000000e+00
  0.0000000e+00  1.1926421e+00  1.6940003e+00  1.6925090e+00  1.6924787e+00 -3.5065273e+00  1.6937378e+00  1.6937678e+00  1.6918968e+00  1.1926452e+00  0.0000000e+00
  0.0000000e+00  1.5286915e+00  2.0290710e+00  2.0275650e+00  2.0275340e+00 -4.5197533e+00  2.0288101e+00  2.0288408e+00  2.0269483e+00  1.5286955e+00  0.0000000e+00
  0.0000000e+00  1.9123024e+00  2.4117238e+00  2.4102032e+00  2.4101716e+00 -5.0818165e+00  2.4114647e+00  2.4114961e+00  2.4095821e+00  1.9123073e+00  0.0000000e+00
  0.0000000e+00  2.3474902e+00  2.8459727e+00  2.8444377e+00  2.8444054e+00 -4.9269292e+00  2.8457154e+00  2.8457475e+00  2.8438119e+00  2.3474959e+00  0.0000000e+00
  0.0000000e+00  2.8397306e+00  3.3372926e+00  3.3357431e+00  3.3357101e+00 -3.7447171e+00  3.3370371e+00  3.3370699e+00  3.3351128e+00  2.8397371e+00  0.0000000e+00
  0.0000000e+00  3.3982804e+00  3.8949391e+00  3.8933751e+00  3.8933415e+00 -1.1995291e+00  3.8946854e+00  3.8947189e+00  3.8927403e+00  3.3982877e+00  0.0000000e+00
  0.0000000e+00  4.0245342e+00  4.5203057e+00  4.5187274e+00  4.5186931e+00  3.1933730e+00  4.5200540e+00  4.5200881e+00  4.5180880e+00  4.0245423e+00  0.0000000e+00
  0.0000000e+00  4.7314860e+00  5.2263857e+00  5.2247931e+00  5.2247581e+00  9.8516357e+00  5.2261359e+00  5.2261707e+00  5.2241490e+00  4.7314947e+00  0.0000000e+00
  0.0000000e+00  5.5070749e+00  6.0011466e+00  5.9995401e+00  5.9995045e+00  1.8702691e+01  6.0008986e+00  6.0009342e+00  5.9988916e+00  5.5070842e+00  0.0000000e+00
  0.0000000e+00  4.1675758e-01  9.1302478e-01  9.1147744e-01  9.1144555e-01  2.2612332e-01  9.1275083e-01  9.1278248e-01  9.1083639e-01  4.1675758e-01  0.0000000e+00
  0.0000000e+00  6.2599961e-01  1.1212616e+00  1.1196985e+00  1.1196659e+00 -8.7578060e-01  1.1209899e+00  1.1210222e+00  1.1190528e+00  6.2600082e-01  0.0000000e+00
  0.0000000e+00  8.7047012e-01  1.3647509e+00  1.3631720e+00  1.3631387e+00 -2.0353069e+00  1.3644814e+00  1.3645145e+00  1.3625219e+00  8.7047248e-01  0.0000000e+00
  0.0000000e+00  1.1528398e+00  1.6461620e+00  1.6445677e+00  1.6445336e+00 -3.1073150e+00  1.6458948e+00  1.6459287e+00  1.6439128e+00  1.1528432e+00  0.0000000e+00
  0.0000000e+00  1.4761764e+00  1.9685614e+00  1.9669515e+00  1.9669167e+00 -3.9120281e+00  1.9682965e+00  1.9683311e+00  1.9662921e+00  1.4761809e+00  0.0000000e+00
  0.0000000e+00  1.8446127e+00  2.3360805e+00  2.3344552e+00  2.3344197e+00 -4.2357814e+00  2.3358178e+00  2.3358532e+00  2.3337910e+00  1.8446182e+00  0.0000000e+00
  0.0000000e+00  2.2620404e+00  2.7526098e+00  2.7509691e+00  2.7509329e+00 -3.8191412e+00  2.7523495e+00  2.7523856e+00  2.7503003e+00  2.2620468e+00  0.0000000e+00
  0.0000000e+00  2.7336649e+00  3.2233537e+00  3.2216977e+00  3.2216607e+00 -2.3641330e+00  3.2230957e+00  3.2231326e+00  3.2210242e+00  2.7336722e+00  0.0000000e+00
  0.0000000e+00  3.2678670e+00  3.7566920e+00  3.7550208e+00  3.7549830e+00  4.3833263e-01  3.7564365e+00  3.7564741e+00  3.7543426e+00  3.2678752e+00  0.0000000e+00
  0.0000000e+00  3.8668415e+00  4.3548184e+00  4.3531320e+00  4.3530935e+00  5.0735366e+00  4.3545654e+00  4.3546038e+00  4.3524490e+00  3.8668504e+00  0.0000000e+00
  0.0000000e+00  4.5422409e+00  5.0293847e+00  5.0276832e+00  5.0276439e+00  1.1917863e+01  5.0291342e+00  5.0291734e+00  5.0269955e+00  4.5422506e+00  0.0000000e+00
  0.0000000e+00  5.2809686e+00  5.7673214e+00  5.7656053e+00  5.7655652e+00  2.0844613e+01  5.7670733e+00  5.7671134e+00  5.7649129e+00  5.2809790e+00  0.0000000e+00
  0.0000000e+00  4.0293816e-01  8.9139169e-01  8.8973778e-01  8.8970190e-01  2.3220664e-01  8.9111310e-01  8.9114868e-01  8.8905173e-01  4.0293816e-01  0.0000000e+00
  0.0000000e+00  6.0571292e-01  1.0932039e+00  1.0915333e+00  1.0914966e+00 -7.8118057e-01  1.0929282e+00  1.0929646e+00  1.0908426e+00  6.0571427e-01  0.0000000e+00
  0.0000000e+00  8.4190908e-01  1.3284610e+00  1.3267737e+00  1.3267363e+00 -1.8144068e+00  1.3281881e+00  1.3282253e+00  1.3260784e+00  8.4191171e-01  0.0000000e+00
  0.0000000e+00  1.1140516e+00  1.5996865e+00  1.5979828e+00  1.5979445e+00 -2.7236241e+00  1.5994166e+00  1.5994546e+00  1.5972826e+00  1.1140555e+00  0.0000000e+00
  0.0000000e+00  1.4250624e+00  1.9098010e+00  1.9080809e+00  1.9080418e+00 -3.3322449e+00  1.9095340e+00  1.9095728e+00  1.9073760e+00  1.4250674e+00  0.0000000e+00
  0.0000000e+00  1.7788196e+00  2.2626814e+00  2.2609450e+00  2.2609051e+00 -3.4342227e+00  2.2624173e+00  2.2624570e+00  2.2602353e+00  1.7788256e+00  0.0000000e+00
  0.0000000e+00  2.1790889e+00  2.6620924e+00  2.6603397e+00  2.6602990e+00 -2.7772666e+00  2.6618312e+00  2.6618718e+00  2.6596252e+00  2.1790960e+00  0.0000000e+00
  0.0000000e+00  2.6308144e+00  3.1129768e+00  3.1112079e+00  3.1111663e+00 -1.0759738e+00  3.1127187e+00  3.1127601e+00  3.1104886e+00  2.6308225e+00  0.0000000e+00
  0.0000000e+00  3.1415807e+00  3.6229185e+00  3.6211334e+00  3.6210910e+00  1.9545242e+00  3.6226633e+00  3.6227056e+00  3.6204093e+00  3.1415898e+00  0.0000000e+00
  0.0000000e+00  3.7142471e+00  4.1947754e+00  4.1929744e+00  4.1929311e+00  6.7953483e+00  4.1945235e+00  4.1945667e+00  4.1922453e+00  3.7142570e+00  0.0000000e+00
  0.0000000e+00  4.3592509e+00  4.8389846e+00  4.8371675e+00  4.8371233e+00  1.3785863e+01  4.8387357e+00  4.8387798e+00  4.8364335e+00  4.3592617e+00  0.0000000e+00
  0.0000000e+00  5.0626892e+00  5.5416685e+00  5.5398360e+00  5.5397911e+00  2.2754972e+01  5.5414228e+00  5.5414678e+00  5.5390974e+00  5.0627008e+00  0.0000000e+00
  0.0000000e+00  3.8947690e-01  8.7046360e-01  8.6869615e-01  8.6865597e-01  2.3855184e-01  8.7018185e-01  8.7022179e-01  8.6796259e-01  3.8947690e-01  0.0000000e+00
  0.0000000e+00  5.8591775e-01  1.0659841e+00  1.0641990e+00  1.0641579e+00 -6.8857743e-01  1.0657060e+00  1.0657468e+00  1.0634607e+00  5.8591925e-01  0.0000000e+00
  0.0000000e+00  8.1404588e-01  1.2932148e+00  1.2914121e+00  1.2913701e+00 -1.6004552e+00  1.2929402e+00  1.2929820e+00  1.2906690e+00  8.1404881e-01  0.0000000e+00
  0.0000000e+00  1.0762495e+00  1.5545424e+00  1.5527224e+00  1.5526795e+00 -2.3550669e+00  1.5542716e+00  1.5543143e+00  1.5519744e+00  1.0762538e+00  0.0000000e+00
  0.0000000e+00  1.3753113e+00  1.8527485e+00  1.8509110e+00  1.8508672e+00 -2.7795654e+00  1.8524812e+00  1.8525249e+00  1.8501583e+00  1.3753169e+00  0.0000000e+00
  0.0000000e+00  1.7148708e+00  2.1914712e+00  2.1896165e+00  2.1895718e+00 -2.6756188e+00  2.1912077e+00  2.1912523e+00  2.1888588e+00  1.7148776e+00  0.0000000e+00
  0.0000000e+00  2.0985660e+00  2.5743475e+00  2.5724757e+00  2.5724300e+00 -1.7987457e+00  2.5740877e+00  2.5741332e+00  2.5717130e+00  2.0985738e+00  0.0000000e+00
  0.0000000e+00  2.5310881e+00  3.0060676e+00  3.0041787e+00  3.0041321e+00  1.2378527e-01  3.0058116e+00  3.0058581e+00  3.0034112e+00  2.5310971e+00  0.0000000e+00
  0.0000000e+00  3.0192992e+00  3.4934927e+00  3.4915868e+00  3.4915392e+00  3.3547294e+00  3.4932404e+00  3.4932880e+00  3.4908143e+00  3.0193092e+00  0.0000000e+00
  0.0000000e+00  3.5666009e+00  4.0400234e+00  4.0381006e+00  4.0380520e+00  8.3670714e+00  4.0397750e+00  4.0398236e+00  4.0373230e+00  3.5666119e+00  0.0000000e+00
  0.0000000e+00  4.1823317e+00  4.6549974e+00  4.6530576e+00  4.6530081e+00  1.5466970e+01  4.6547529e+00  4.6548025e+00  4.6522751e+00  4.1823437e+00  0.0000000e+00
  0.0000000e+00  4.8519857e+00  5.3239334e+00  5.3219774e+00  5.3219269e+00  2.4447460e+01  5.3236928e+00  5.3237433e+00  5.3211900e+00  4.8519985e+00  0.0000000e+00
  0.0000000e+00  3.7636095e-01  8.5022342e-01  8.4833544e-01  8.4829032e-01  2.4517471e-01  8.4994065e-01  8.4998553e-01  8.4755158e-01  3.7636095e-01  0.0000000e+00
  0.0000000e+00  5.6659885e-01  1.0395828e+00  1.0376761e+00  1.0376300e+00 -5.9793562e-01  1.0393045e+00  1.0393504e+00  1.0368875e+00  5.6660053e-01  0.0000000e+00
  0.0000000e+00  7.8686093e-01  1.2589884e+00  1.2570633e+00  1.2570161e+00 -1.3933120e+00  1.2587146e+00  1.2587616e+00  1.2562698e+00  7.8686418e-01  0.0000000e+00
  0.0000000e+00  1.0394070e+00  1.5106992e+00  1.5087557e+00  1.5087075e+00 -2.0012645e+00  1.5104300e+00  1.5104779e+00  1.5079572e+00  1.0394118e+00  0.0000000e+00
  0.0000000e+00  1.3268869e+00  1.7973634e+00  1.7954016e+00  1.7953524e+00 -2.2531729e+00  1.7970987e+00  1.7971477e+00  1.7945982e+00  1.3268931e+00  0.0000000e+00
  0.0000000e+00  1.6527164e+00  2.1223957e+00  2.1204157e+00  2.1203654e+00 -1.9584894e+00  2.1221355e+00  2.1221856e+00  2.1196073e+00  1.6527239e+00  0.0000000e+00
  0.0000000e+00  2.0204043e+00  2.4893039e+00  2.4873057e+00  2.4872544e+00 -8.8109783e-01  2.4890483e+00  2.4890994e+00  2.4864924e+00  2.0204130e+00  0.0000000e+00
  0.0000000e+00  2.4343980e+00  2.9025345e+00  2.9005183e+00  2.9004660e+00  1.2390302e+00  2.9022835e+00  2.9023358e+00  2.8996999e+00  2.4344080e+00  0.0000000e+00
  0.0000000e+00  2.9009041e+00  3.3682928e+00  3.3662587e+00  3.3662053e+00  4.6444312e+00  3.3680465e+00  3.3680999e+00  3.3654353e+00  2.9009152e+00  0.0000000e+00
  0.0000000e+00  3.4237577e+00  3.8904133e+00  3.8883614e+00  3.8883069e+00  9.7966344e+00  3.8901718e+00  3.8902263e+00  3.8875328e+00  3.4237699e+00  0.0000000e+00
  0.0000000e+00  4.0113042e+00  4.4772405e+00  4.4751707e+00  4.4751151e+00  1.6972019e+01  4.4770038e+00  4.4770594e+00  4.4743371e+00  4.0113174e+00  0.0000000e+00
