  0.0000000e+00  1.9442014e+00  3.3920343e+00  3.3910552e+00  3.3910546e+00 -1.2442727e+01  3.3924339e+00  3.3924333e+00  3.3911074e+00  1.9442060e+00  0.0000000e+00
  0.0000000e+00  2.4891170e+00  3.9331778e+00  3.9321867e+00  3.9321861e+00 -1.3365589e+01  3.9335831e+00  3.9335825e+00  3.9322402e+00  2.4891223e+00  0.0000000e+00
  0.0000000e+00  3.1141182e+00  4.5544613e+00  4.5534579e+00  4.5534573e+00 -1.3048509e+01  4.5548720e+00  4.5548714e+00  4.5535130e+00  3.1141240e+00  0.0000000e+00
  0.0000000e+00  3.8150230e+00  5.2516992e+00  5.2506836e+00  5.2506830e+00 -1.1096656e+01  5.2521154e+00  5.2521148e+00  5.2507400e+00  3.8150293e+00  0.0000000e+00
  0.0000000e+00  4.6116241e+00  6.0446815e+00  6.0436538e+00  6.0436532e+00 -6.8814723e+00  6.0451032e+00  6.0451026e+00  6.0437114e+00  4.6116310e+00  0.0000000e+00
  0.0000000e+00  5.5010354e+00  6.9306415e+00  6.9296020e+00  6.9296014e+00 -8.2360972e-02  6.9310685e+00  6.9310679e+00  6.9296609e+00  5.5010427e+00  0.0000000e+00
  0.0000000e+00 -1.1324216e-01  1.3260267e+00  1.3250451e+00  1.3250446e+00 -4.0786839e-01  1.3264233e+00  1.3264228e+00  1.3250925e+00 -1.1324216e-01  0.0000000e+00
  0.0000000e+00  1.0202813e-01  1.5372078e+00  1.5362129e+00  1.5362125e+00 -1.9625218e+00  1.5376106e+00  1.5376101e+00  1.5362623e+00  1.0202910e-01  0.0000000e+00
  0.0000000e+00  3.5864644e-01  1.7898140e+00  1.7888059e+00  1.7888054e+00 -3.8281020e+00  1.7902230e+00  1.7902225e+00  1.7888571e+00  3.5864832e-01  0.0000000e+00
  0.0000000e+00  6.5979971e-01  2.0870277e+00  2.0860065e+00  2.0860059e+00 -5.8730880e+00  2.0874429e+00  2.0874424e+00  2.0860593e+00  6.5980243e-01  0.0000000e+00
  0.0000000e+00  1.0090139e+00  2.4323704e+00  2.4313360e+00  2.4313354e+00 -7.9245051e+00  2.4327916e+00  2.4327911e+00  2.4313905e+00  1.0090175e+00  0.0000000e+00
  0.0000000e+00  1.4114301e+00  2.8309792e+00  2.8299315e+00  2.8299309e+00 -9.7514699e+00  2.8314063e+00  2.8314058e+00  2.8299877e+00  1.4114344e+00  0.0000000e+00
  0.0000000e+00  1.8711393e+00  3.2869408e+00  3.2858800e+00  3.2858794e+00 -1.1088711e+01  3.2873740e+00  3.2873735e+00  3.2859378e+00  1.8711443e+00  0.0000000e+00
  0.0000000e+00  2.3942298e+00  3.8063404e+00  3.8052665e+00  3.8052659e+00 -1.1602704e+01  3.8067796e+00  3.8067791e+00  3.8053257e+00  2.3942355e+00  0.0000000e+00
  0.0000000e+00  2.9930137e+00  4.4014864e+00  4.4003993e+00  4.4003987e+00 -1.0870197e+01  4.4019315e+00  4.4019309e+00  4.4004600e+00  2.9930199e+00  0.0000000e+00
  0.0000000e+00  3.6648797e+00  5.0697643e+00  5.0686641e+00  5.0686634e+00 -8.4645251e+00  5.0702153e+00  5.0702148e+00  5.0687262e+00  3.6648866e+00  0.0000000e+00
  0.0000000e+00  4.4276642e+00  5.8290076e+00  5.8278943e+00  5.8278936e+00 -3.8199140e+00  5.8294646e+00  5.8294641e+00  5.8279577e+00  4.4276716e+00  0.0000000e+00
  0.0000000e+00  5.2760775e+00  6.6740437e+00  6.6729176e+00  6.6729170e+00  3.2731081e+00  6.6745064e+00  6.6745059e+00  6.6729824e+00  5.2760854e+00  0.0000000e+00
  0.0000000e+00 -1.1322043e-01  1.2942064e+00  1.2931425e+00  1.2931421e+00 -4.1312471e-01  1.2946356e+00  1.2946352e+00  1.2931950e+00 -1.1322043e-01  0.0000000e+00
  0.0000000e+00  9.5851076e-02  1.4992766e+00  1.4981985e+00  1.4981980e+00 -1.8819322e+00  1.4997126e+00  1.4997121e+00  1.4982529e+00  9.5852120e-02  0.0000000e+00
  0.0000000e+00  3.4428143e-01  1.7437811e+00  1.7426886e+00  1.7426881e+00 -3.6109244e+00  1.7442238e+00  1.7442233e+00  1.7427450e+00  3.4428345e-01  0.0000000e+00
  0.0000000e+00  6.3507901e-01  2.0307237e+00  2.0296170e+00  2.0296165e+00 -5.4659992e+00  2.0311731e+00  2.0311726e+00  2.0296752e+00  6.3508195e-01  0.0000000e+00
  0.0000000e+00  9.7160655e-01  2.3634628e+00  2.3623419e+00  2.3623413e+00 -7.2731506e+00  2.3639188e+00  2.3639182e+00  2.3624018e+00  9.7161035e-01  0.0000000e+00
  0.0000000e+00  1.3586885e+00  2.7468189e+00  2.7456837e+00  2.7456831e+00 -8.8072051e+00  2.7472814e+00  2.7472808e+00  2.7457455e+00  1.3586931e+00  0.0000000e+00
  0.0000000e+00  1.8003263e+00  3.1847896e+00  3.1836402e+00  3.1836396e+00 -9.8044432e+00  3.1852586e+00  3.1852580e+00  3.1837036e+00  1.8003317e+00  0.0000000e+00
  0.0000000e+00  2.3023320e+00  3.6831832e+00  3.6820198e+00  3.6820192e+00 -9.9412028e+00  3.6836589e+00  3.6836583e+00  3.6820847e+00  2.3023381e+00  0.0000000e+00
  0.0000000e+00  2.8758682e+00  4.2531594e+00  4.2519818e+00  4.2519811e+00 -8.8285698e+00  4.2536414e+00  4.2536408e+00  4.2520483e+00  2.8758749e+00  0.0000000e+00
  0.0000000e+00  3.5196891e+00  4.8934690e+00  4.8922772e+00  4.8922765e+00 -6.0168197e+00  4.8939575e+00  4.8939569e+00  4.8923452e+00  3.5196965e+00  0.0000000e+00
  0.0000000e+00  4.2498479e+00  5.6201623e+00  5.6189563e+00  5.6189556e+00 -9.9659313e-01  5.6206573e+00  5.6206566e+00  5.6190257e+00  4.2498559e+00  0.0000000e+00
  0.0000000e+00  5.0590159e+00  6.4260252e+00  6.4248056e+00  6.4248048e+00  6.3466596e+00  6.4265265e+00  6.4265258e+00  6.4248764e+00  5.0590245e+00  0.0000000e+00
  0.0000000e+00 -1.1310751e-01  1.2631653e+00  1.2620127e+00  1.2620120e+00 -4.1836783e-01  1.2636301e+00  1.2636294e+00  1.2620701e+00 -1.1310749e-01  0.0000000e+00
  0.0000000e+00  8.9894641e-02  1.4622520e+00  1.4610838e+00  1.4610831e+00 -1.8029301e+00  1.4627241e+00  1.4627234e+00  1.4611434e+00  8.9895784e-02  0.0000000e+00
  0.0000000e+00  3.3034018e-01  1.6988556e+00  1.6976721e+00  1.6976713e+00 -3.3997253e+00  1.6993350e+00  1.6993343e+00  1.6977337e+00  3.3034237e-01  0.0000000e+00
  0.0000000e+00  6.1107036e-01  1.9758133e+00  1.9746144e+00  1.9746136e+00 -5.0728788e+00  1.9763000e+00  1.9762993e+00  1.9746780e+00  6.1107354e-01  0.0000000e+00
  0.0000000e+00  9.3529259e-01  2.2963280e+00  2.2951138e+00  2.2951130e+00 -6.6482647e+00  2.2968219e+00  2.2968211e+00  2.2951793e+00  9.3529668e-01  0.0000000e+00
  0.0000000e+00  1.3075351e+00  2.6649243e+00  2.6636946e+00  2.6636938e+00 -7.9066952e+00  2.6654252e+00  2.6654244e+00  2.6637620e+00  1.3075400e+00  0.0000000e+00
  0.0000000e+00  1.7317041e+00  3.0855043e+00  3.0842595e+00  3.0842586e+00 -8.5873243e+00  3.0860124e+00  3.0860117e+00  3.0843286e+00  1.7317098e+00  0.0000000e+00
  0.0000000e+00  2.2133434e+00  3.5636088e+00  3.5623487e+00  3.5623478e+00 -8.3768945e+00  3.5641240e+00  3.5641232e+00  3.5624195e+00  2.2133499e+00  0.0000000e+00
  0.0000000e+00  2.7625679e+00  4.1093492e+00  4.1080737e+00  4.1080728e+00 -6.9176798e+00  4.1098714e+00  4.1098706e+00  4.1081463e+00  2.7625752e+00  0.0000000e+00
  0.0000000e+00  3.3793101e+00  4.7226548e+00  4.7213640e+00  4.7213631e+00 -3.7445827e+00  4.7231840e+00  4.7231832e+00  4.7214382e+00  3.3793180e+00  0.0000000e+00
  0.0000000e+00  4.0780000e+00  5.4179530e+00  5.4166470e+00  5.4166460e+00  1.6010984e+00  5.4184893e+00  5.4184885e+00  5.4167227e+00  4.0780086e+00  0.0000000e+00
  0.0000000e+00  4.8495987e+00  6.1863168e+00  6.1849960e+00  6.1849951e+00  9.1533743e+00  6.1868599e+00  6.1868591e+00  6.1850732e+00  4.8496079e+00  0.0000000e+00
  0.0000000e+00 -1.1290415e-01  1.2328859e+00  1.2316371e+00  1.2316363e+00 -4.2358005e-01  1.2333895e+00  1.2333888e+00  1.2317004e+00 -1.1290416e-01  0.0000000e+00
  0.0000000e+00  8.4155066e-02  1.4261131e+00  1.4248476e+00  1.4248467e+00 -1.7254641e+00  1.4266247e+00  1.4266239e+00  1.4249132e+00  8.4156261e-02  0.0000000e+00
  0.0000000e+00  3.1681412e-01  1.6550122e+00  1.6537300e+00  1.6537291e+00 -3.1943510e+00  1.6555316e+00  1.6555308e+00  1.6537978e+00  3.1681645e-01  0.0000000e+00
  0.0000000e+00  5.8775816e-01  1.9222641e+00  1.9209654e+00  1.9209645e+00 -4.6933459e+00  1.9227914e+00  1.9227906e+00  1.9210352e+00  5.8776154e-01  0.0000000e+00
  0.0000000e+00  9.0004631e-01  2.2309237e+00  2.2296084e+00  2.2296074e+00 -6.0490369e+00  2.2314588e+00  2.2314580e+00  2.2296803e+00  9.0005070e-01  0.0000000e+00
  0.0000000e+00  1.2579300e+00  2.5852386e+00  2.5839068e+00  2.5839058e+00 -7.0484686e+00  2.5857814e+00  2.5857806e+00  2.5839806e+00  1.2579353e+00  0.0000000e+00
  0.0000000e+00  1.6652151e+00  2.9890111e+00  2.9876628e+00  2.9876617e+00 -7.4348368e+00  2.9895616e+00  2.9895608e+00  2.9877384e+00  1.6652213e+00  0.0000000e+00
  0.0000000e+00  2.1271856e+00  3.4475218e+00  3.4461570e+00  3.4461559e+00 -6.9057332e+00  3.4480800e+00  3.4480792e+00  3.4462345e+00  2.1271926e+00  0.0000000e+00
  0.0000000e+00  2.6530022e+00  3.9699281e+00  3.9685468e+00  3.9685457e+00 -5.1317822e+00  3.9704940e+00  3.9704931e+00  3.9686261e+00  2.6530100e+00  0.0000000e+00
  0.0000000e+00  3.2436050e+00  4.5571672e+00  4.5557695e+00  4.5557684e+00 -1.6392103e+00  4.5577408e+00  4.5577399e+00  4.5558504e+00  3.2436135e+00  0.0000000e+00
  0.0000000e+00  3.9119499e+00  5.2221923e+00  5.2207781e+00  5.2207770e+00  3.9852274e+00  5.2227735e+00  5.2227726e+00  5.2208607e+00  3.9119591e+00  0.0000000e+00
  0.0000000e+00  4.6475817e+00  5.9546577e+00  5.9532276e+00  5.9532265e+00  1.1707732e+01  5.9552463e+00  5.9552454e+00  5.9533117e+00  4.6475916e+00  0.0000000e+00
  0.0000000e+00 -1.1260962e-01  1.2033518e+00  1.2019989e+00  1.2019979e+00 -4.2874530e-01  1.2038971e+00  1.2038960e+00  1.2020678e+00 -1.1260961e-01  0.0000000e+00
  0.0000000e+00  7.8630103e-02  1.3908409e+00  1.3894700e+00  1.3894689e+00 -1.6494863e+00  1.3913949e+00  1.3913938e+00  1.3895414e+00  7.8631417e-02  0.0000000e+00
  0.0000000e+00  3.0369648e-01  1.6122272e+00  1.6108382e+00  1.6108371e+00 -2.9946533e+00  1.6127896e+00  1.6127885e+00  1.6109120e+00  3.0369901e-01  0.0000000e+00
  0.0000000e+00  5.6512840e-01  1.8700452e+00  1.8686385e+00  1.8686373e+00 -4.3270311e+00  1.8706163e+00  1.8706152e+00  1.8687144e+00  5.6513207e-01  0.0000000e+00
  0.0000000e+00  8.6584416e-01  2.1672093e+00  2.1657847e+00  2.1657835e+00 -5.4746799e+00  2.1677888e+00  2.1677877e+00  2.1658629e+00  8.6584890e-01  0.0000000e+00
  0.0000000e+00  1.2098356e+00  2.5077076e+00  2.5062652e+00  2.5062640e+00 -6.2310964e+00  2.5082956e+00  2.5082944e+00  2.5063454e+00  1.2098414e+00  0.0000000e+00
  0.0000000e+00  1.6008047e+00  2.8952382e+00  2.8937780e+00  2.8937768e+00 -6.3445423e+00  2.8958346e+00  2.8958335e+00  2.8938603e+00  1.6008113e+00  0.0000000e+00
  0.0000000e+00  2.0437833e+00  3.3348302e+00  3.3333522e+00  3.3333510e+00 -5.5238133e+00  3.3354349e+00  3.3354338e+00  3.3334364e+00  2.0437909e+00  0.0000000e+00
  0.0000000e+00  2.5470641e+00  3.8347727e+00  3.8332770e+00  3.8332757e+00 -3.4653308e+00  3.8353858e+00  3.8353847e+00  3.8333631e+00  2.5470725e+00  0.0000000e+00
  0.0000000e+00  3.1124412e+00  4.3968570e+00  4.3953436e+00  4.3953424e+00  3.0756149e-01  4.3974786e+00  4.3974774e+00  4.3954315e+00  3.1124504e+00  0.0000000e+00
  0.0000000e+00  3.7515321e+00  5.0326980e+00  5.0311669e+00  5.0311656e+00  6.1673394e+00  5.0333279e+00  5.0333267e+00  5.0312565e+00  3.7515420e+00  0.0000000e+00
  0.0000000e+00  4.4527300e+00  5.7307963e+00  5.7292480e+00  5.7292466e+00  1.4023627e+01  5.7314342e+00  5.7314330e+00  5.7293393e+00  4.4527406e+00  0.0000000e+00
  0.0000000e+00 -1.1222323e-01  1.1745471e+00  1.1730815e+00  1.1730804e+00 -4.3384171e-01  1.1751376e+00  1.1751366e+00  1.1731570e+00 -1.1222323e-01  0.0000000e+00
  0.0000000e+00  7.3317588e-02  1.3564166e+00  1.3549316e+00  1.3549305e+00 -1.5749452e+00  1.3570166e+00  1.3570155e+00  1.3550097e+00  7.3318986e-02  0.0000000e+00
  0.0000000e+00  2.9098050e-01  1.5704770e+00  1.5689726e+00  1.5689715e+00 -2.8004850e+00  1.5710864e+00  1.5710852e+00  1.5690533e+00  2.9098320e-01  0.0000000e+00
  0.0000000e+00  5.4316759e-01  1.8191265e+00  1.8176029e+00  1.8176017e+00 -3.9735724e+00  1.8197452e+00  1.8197441e+00  1.8176859e+00  5.4317152e-01  0.0000000e+00
  0.0000000e+00  8.3266294e-01  2.1051450e+00  2.1036022e+00  2.1036010e+00 -4.9244275e+00  2.1057730e+00  2.1057718e+00  2.1036876e+00  8.3266803e-01  0.0000000e+00
  0.0000000e+00  1.1632156e+00  2.4322780e+00  2.4307160e+00  2.4307148e+00 -5.4531900e+00  2.4329152e+00  2.4329140e+00  2.4308036e+00  1.1632218e+00  0.0000000e+00
  0.0000000e+00  1.5384196e+00  2.8041160e+00  2.8025349e+00  2.8025336e+00 -5.3140788e+00  2.8047624e+00  2.8047612e+00  2.8026246e+00  1.5384268e+00  0.0000000e+00
  0.0000000e+00  1.9630633e+00  3.2254442e+00  3.2238440e+00  3.2238426e+00 -4.2273650e+00  3.2260997e+00  3.2260985e+00  3.2239357e+00  1.9630715e+00  0.0000000e+00
  0.0000000e+00  2.4446503e+00  3.7037631e+00  3.7021436e+00  3.7021423e+00 -1.9129719e+00  3.7044276e+00  3.7044264e+00  3.7022375e+00  2.4446594e+00  0.0000000e+00
  0.0000000e+00  2.9856894e+00  4.2415784e+00  4.2399400e+00  4.2399386e+00  2.1036672e+00  4.2422522e+00  4.2422510e+00  4.2400356e+00  2.9856993e+00  0.0000000e+00
  0.0000000e+00  3.5965854e+00  4.8492926e+00  4.8476350e+00  4.8476336e+00  8.1584780e+00  4.8499754e+00  4.8499742e+00  4.8477326e+00  3.5965960e+00  0.0000000e+00
  0.0000000e+00  4.2648158e+00  5.5144883e+00  5.5128123e+00  5.5128108e+00  1.6114387e+01  5.5151799e+00  5.5151787e+00  5.5129116e+00  4.2648272e+00  0.0000000e+00
  0.0000000e+00 -1.1174472e-01  1.1464555e+00  1.1448681e+00  1.1448668e+00 -4.3884602e-01  1.1470959e+00  1.1470946e+00  1.1449510e+00 -1.1174472e-01  0.0000000e+00
  0.0000000e+00  6.8215121e-02  1.3228212e+00  1.3212129e+00  1.3212116e+00 -1.5017904e+00  1.3234719e+00  1.3234705e+00  1.3212985e+00  6.8216624e-02  0.0000000e+00
  0.0000000e+00  2.7865947e-01  1.5297388e+00  1.5281096e+00  1.5281082e+00 -2.6117031e+00  1.5303996e+00  1.5303982e+00  1.5281979e+00  2.7866238e-01  0.0000000e+00
  0.0000000e+00  5.2186244e-01  1.7694783e+00  1.7678285e+00  1.7678270e+00 -3.6326184e+00  1.7701493e+00  1.7701480e+00  1.7679192e+00  5.2186666e-01  0.0000000e+00
  0.0000000e+00  8.0048013e-01  2.0446921e+00  2.0430215e+00  2.0430200e+00 -4.3975353e+00  2.0453731e+00  2.0453717e+00  2.0431148e+00  8.0048560e-01  0.0000000e+00
  0.0000000e+00  1.1180342e+00  2.3588981e+00  2.3572069e+00  2.3572054e+00 -4.7134015e+00  2.3595892e+00  2.3595878e+00  2.3573025e+00  1.1180409e+00  0.0000000e+00
  0.0000000e+00  1.4780082e+00  2.7155764e+00  2.7138646e+00  2.7138631e+00 -4.3411588e+00  2.7162774e+00  2.7162760e+00  2.7139624e+00  1.4780159e+00  0.0000000e+00
  0.0000000e+00  1.8849544e+00  3.1192764e+00  3.1175440e+00  3.1175424e+00 -3.0127502e+00  3.1199874e+00  3.1199860e+00  3.1176440e+00  1.8849631e+00  0.0000000e+00
  0.0000000e+00  2.3456603e+00  3.5767824e+00  3.5750293e+00  3.5750277e+00 -4.6953825e-01  3.5775032e+00  3.5775018e+00  3.5751315e+00  2.3456700e+00  0.0000000e+00
  0.0000000e+00  2.8632239e+00  4.0911894e+00  4.0894159e+00  4.0894143e+00  3.7567244e+00  4.0919202e+00  4.0919188e+00  4.0895200e+00  2.8632345e+00  0.0000000e+00
  0.0000000e+00  3.4469530e+00  4.6718030e+00  4.6700090e+00  4.6700073e+00  9.9692060e+00  4.6725437e+00  4.6725423e+00  4.6701150e+00  3.4469644e+00  0.0000000e+00
  0.0000000e+00  4.0836191e+00  5.3054976e+00  5.3036837e+00  5.3036820e+00  1.7992791e+01  5.3062478e+00  5.3062464e+00  5.3037915e+00  4.0836314e+00  0.0000000e+00
  0.0000000e+00 -1.1117212e-01  1.1190625e+00  1.1173434e+00  1.1173419e+00 -4.4373235e-01  1.1197566e+00  1.1197550e+00  1.1174337e+00 -1.1117212e-01  0.0000000e+00
  0.0000000e+00  6.3321997e-02  1.2900377e+00  1.2882961e+00  1.2882945e+00 -1.4299709e+00  1.2907429e+00  1.2907413e+00  1.2883893e+00  6.3323613e-02  0.0000000e+00
  0.0000000e+00  2.6672842e-01  1.4899909e+00  1.4882269e+00  1.4882253e+00 -2.4281667e+00  1.4907072e+00  1.4907056e+00  1.4883229e+00  2.6673154e-01  0.0000000e+00
  0.0000000e+00  5.0120142e-01  1.7210729e+00  1.7192865e+00  1.7192849e+00 -3.3038251e+00  1.7218002e+00  1.7217986e+00  1.7193851e+00  5.0120597e-01  0.0000000e+00
  0.0000000e+00  7.6927510e-01  1.9858135e+00  1.9840050e+00  1.9840032e+00 -3.8932788e+00  1.9865519e+00  1.9865502e+00  1.9841061e+00  7.6928097e-01  0.0000000e+00
  0.0000000e+00  1.0742582e+00  2.2875182e+00  2.2856873e+00  2.2856855e+00 -4.0104204e+00  2.2882673e+00  2.2882657e+00  2.2857911e+00  1.0742653e+00  0.0000000e+00
  0.0000000e+00  1.4195211e+00  2.6295541e+00  2.6277010e+00  2.6276992e+00 -3.4235665e+00  2.6303141e+00  2.6303124e+00  2.6278071e+00  1.4195294e+00  0.0000000e+00
  0.0000000e+00  1.8093882e+00  3.0162423e+00  3.0143672e+00  3.0143653e+00 -1.8764571e+00  3.0170132e+00  3.0170116e+00  3.0144755e+00  1.8093976e+00  0.0000000e+00
  0.0000000e+00  2.2499974e+00  3.4537180e+00  3.4518208e+00  3.4518189e+00  8.6995606e-01  3.4544997e+00  3.4544981e+00  3.4519313e+00  2.2500079e+00  0.0000000e+00
  0.0000000e+00  2.7449235e+00  3.9455530e+00  3.9436337e+00  3.9436318e+00  5.2740450e+00  3.9463455e+00  3.9463439e+00  3.9437463e+00  2.7449349e+00  0.0000000e+00
  0.0000000e+00  3.3024830e+00  4.5000614e+00  4.4981200e+00  4.4981180e+00  1.1609621e+01  4.5008647e+00  4.5008631e+00  4.4982346e+00  3.3024953e+00  0.0000000e+00
