  0.0000000e+00  2.2546464e+00  3.3418795e+00  3.3425501e+00  3.3414829e+00 -1.0817249e+01  3.3419475e+00  3.3430146e+00  3.3421112e+00  2.2546494e+00  0.0000000e+00
  0.0000000e+00  2.8161193e+00  3.9005067e+00  3.9011811e+00  3.9001106e+00 -1.1315886e+01  3.9005819e+00  3.9016523e+00  3.9007403e+00  2.8161227e+00  0.0000000e+00
  0.0000000e+00  3.4587751e+00  4.5403582e+00  4.5410363e+00  4.5399625e+00 -1.0503366e+01  4.5404404e+00  4.5415143e+00  4.5405937e+00  3.4587789e+00  0.0000000e+00
  0.0000000e+00  4.1787819e+00  5.2575995e+00  5.2582815e+00  5.2572041e+00 -7.9796213e+00  5.2576888e+00  5.2587661e+00  5.2578369e+00  4.1787861e+00  0.0000000e+00
  0.0000000e+00  4.9958219e+00  6.0719106e+00  6.0725965e+00  6.0715157e+00 -3.1169215e+00  6.0720069e+00  6.0730878e+00  6.0721497e+00  4.9958265e+00  0.0000000e+00
  0.0000000e+00  5.9059494e+00  6.9794359e+00  6.9801256e+00  6.9790413e+00  4.3787381e+00  6.9795390e+00  6.9806233e+00  6.9796767e+00  5.9059543e+00  0.0000000e+00
  0.0000000e+00  1.1290136e-01  1.1935503e+00  1.1942213e+00  1.1931561e+00 -1.0964433e-02  1.1936170e+00  1.1946820e+00  1.1937823e+00  1.1290134e-01  0.0000000e+00
  0.0000000e+00  3.3884021e-01  1.4164068e+00  1.4170816e+00  1.4160130e+00 -1.4873045e+00  1.4164813e+00  1.4175498e+00  1.4166411e+00  3.3884083e-01  0.0000000e+00
  0.0000000e+00  6.0677326e-01  1.6813159e+00  1.6819946e+00  1.6809226e+00 -3.2301172e+00  1.6813983e+00  1.6824703e+00  1.6815524e+00  6.0677447e-01  0.0000000e+00
  0.0000000e+00  9.1995217e-01  1.9915260e+00  1.9922088e+00  1.9911332e+00 -5.1029636e+00  1.9916162e+00  1.9926917e+00  1.9917647e+00  9.1995394e-01  0.0000000e+00
  0.0000000e+00  1.2819791e+00  2.3506357e+00  2.3513225e+00  2.3502433e+00 -6.9282626e+00  2.3507337e+00  2.3518128e+00  2.3508765e+00  1.2819814e+00  0.0000000e+00
  0.0000000e+00  1.6980549e+00  2.7638430e+00  2.7645338e+00  2.7634509e+00 -8.4713846e+00  2.7639487e+00  2.7650315e+00  2.7640859e+00  1.6980577e+00  0.0000000e+00
  0.0000000e+00  2.1723739e+00  3.2353391e+00  3.2360342e+00  3.2349475e+00 -9.4631284e+00  3.2354525e+00  3.2365391e+00  3.2355841e+00  2.1723772e+00  0.0000000e+00
  0.0000000e+00  2.7111033e+00  3.7712885e+00  3.7719878e+00  3.7708974e+00 -9.5671727e+00  3.7714097e+00  3.7725001e+00  3.7715354e+00  2.7111070e+00  0.0000000e+00
  0.0000000e+00  3.3265306e+00  4.3839763e+00  4.3846798e+00  4.3835854e+00 -8.3588998e+00  4.3841050e+00  4.3851994e+00  4.3842252e+00  3.3265347e+00  0.0000000e+00
  0.0000000e+00  4.0163478e+00  5.0710918e+00  5.0717997e+00  5.0707014e+00 -5.4082831e+00  5.0712283e+00  5.0723266e+00  5.0713427e+00  4.0163524e+00  0.0000000e+00
  0.0000000e+00  4.7982922e+00  5.8503703e+00  5.8510826e+00  5.8499802e+00 -1.5026955e-01  5.8505144e+00  5.8516167e+00  5.8506230e+00  4.7982971e+00  0.0000000e+00
  0.0000000e+00  5.6661084e+00  6.7156443e+00  6.7163609e+00  6.7152546e+00  7.6003571e+00  6.7157958e+00  6.7169021e+00  6.7158988e+00  5.6661136e+00  0.0000000e+00
  0.0000000e+00  1.0772680e-01  1.1642648e+00  1.1649597e+00  1.1638760e+00 -1.1478009e-02  1.1643773e+00  1.1654609e+00  1.1645105e+00  1.0772682e-01  0.0000000e+00
  0.0000000e+00  3.2700686e-01  1.3805335e+00  1.3812328e+00  1.3801452e+00 -1.3972517e+00  1.3806546e+00  1.3817421e+00  1.3807815e+00  3.2700756e-01  0.0000000e+00
  0.0000000e+00  5.8623673e-01  1.6368092e+00  1.6375129e+00  1.6364213e+00 -3.0002719e+00  1.6369387e+00  1.6380303e+00  1.6370595e+00  5.8623808e-01  0.0000000e+00
  0.0000000e+00  8.8848548e-01  1.9361575e+00  1.9368658e+00  1.9357701e+00 -4.6821748e+00  1.9362956e+00  1.9373913e+00  1.9364101e+00  8.8848743e-01  0.0000000e+00
  0.0000000e+00  1.2371859e+00  2.2820081e+00  2.2827209e+00  2.2816210e+00 -6.2650459e+00  2.2821544e+00  2.2832544e+00  2.2822629e+00  1.2371885e+00  0.0000000e+00
  0.0000000e+00  1.6372173e+00  2.6792370e+00  2.6799544e+00  2.6788503e+00 -7.5205830e+00  2.6793917e+00  2.6804959e+00  2.6794939e+00  1.6372203e+00  0.0000000e+00
  0.0000000e+00  2.0926732e+00  3.1319351e+00  3.1326573e+00  3.1315488e+00 -8.1819424e+00  3.1320982e+00  3.1332067e+00  3.1321941e+00  2.0926768e+00  0.0000000e+00
  0.0000000e+00  2.6094346e+00  3.6459807e+00  3.6467076e+00  3.6455948e+00 -7.9233530e+00  3.6461521e+00  3.6472650e+00  3.6462417e+00  2.6094387e+00  0.0000000e+00
  0.0000000e+00  3.1986436e+00  4.2325133e+00  4.2332449e+00  4.2321277e+00 -6.3547864e+00  4.2326929e+00  4.2338103e+00  4.2327763e+00  3.1986481e+00  0.0000000e+00
  0.0000000e+00  3.8593139e+00  4.8905443e+00  4.8912808e+00  4.8901590e+00 -3.0247883e+00  4.8907321e+00  4.8918541e+00  4.8908093e+00  3.8593189e+00  0.0000000e+00
  0.0000000e+00  4.6074105e+00  5.6360364e+00  5.6367779e+00  5.6356515e+00  2.5753530e+00  5.6362326e+00  5.6373592e+00  5.6363033e+00  4.6074159e+00  0.0000000e+00
  0.0000000e+00  5.4347263e+00  6.4608687e+00  6.4616150e+00  6.4604841e+00  1.0538057e+01  6.4610728e+00  6.4622039e+00  6.4611374e+00  5.4347320e+00  0.0000000e+00
  0.0000000e+00  1.0283898e-01  1.1358267e+00  1.1365486e+00  1.1354439e+00 -1.1975056e-02  1.1359888e+00  1.1370937e+00  1.1360863e+00  1.0283898e-01  0.0000000e+00
  0.0000000e+00  3.1559919e-01  1.3456449e+00  1.3463718e+00  1.3452625e+00 -1.3091995e+00  1.3458162e+00  1.3469256e+00  1.3459070e+00  3.1559994e-01  0.0000000e+00
  0.0000000e+00  5.6634216e-01  1.5935016e+00  1.5942335e+00  1.5931196e+00 -2.7773287e+00  1.5936821e+00  1.5947962e+00  1.5937661e+00  5.6634360e-01  0.0000000e+00
  0.0000000e+00  8.5796579e-01  1.8822916e+00  1.8830287e+00  1.8819100e+00 -4.2768446e+00  1.8824813e+00  1.8836001e+00  1.8825584e+00  8.5796790e-01  0.0000000e+00
  0.0000000e+00  1.1937417e+00  2.2152832e+00  2.2160253e+00  2.2149019e+00 -5.6303639e+00  2.2154819e+00  2.2166055e+00  2.2155523e+00  1.1937444e+00  0.0000000e+00
  0.0000000e+00  1.5782478e+00  2.5970514e+00  2.5977988e+00  2.5966704e+00 -6.6161445e+00  2.5972592e+00  2.5983876e+00  2.5973227e+00  1.5782511e+00  0.0000000e+00
  0.0000000e+00  2.0154722e+00  3.0315815e+00  3.0323341e+00  3.0312009e+00 -6.9709500e+00  3.0317983e+00  3.0329317e+00  3.0318549e+00  2.0154761e+00  0.0000000e+00
  0.0000000e+00  2.5110186e+00  3.5244745e+00  3.5252326e+00  3.5240943e+00 -6.3800368e+00  3.5247004e+00  3.5258389e+00  3.5247501e+00  2.5110230e+00  0.0000000e+00
  0.0000000e+00  3.0749843e+00  4.0858255e+00  4.0865888e+00  4.0854454e+00 -4.4848106e+00  4.0860602e+00  4.0872038e+00  4.0861031e+00  3.0749892e+00  0.0000000e+00
  0.0000000e+00  3.7075215e+00  4.7157841e+00  4.7165529e+00  4.7154043e+00 -8.1985329e-01  4.7160277e+00  4.7171766e+00  4.7160637e+00  3.7075268e+00  0.0000000e+00
  0.0000000e+00  4.4229822e+00  5.4287003e+00  5.4294748e+00  5.4283209e+00  5.0729354e+00  5.4289530e+00  5.4301071e+00  5.4289819e+00  4.4229880e+00  0.0000000e+00
  0.0000000e+00  5.2115296e+00  6.2148213e+00  6.2156012e+00  6.2144421e+00  1.3207370e+01  6.2150826e+00  6.2162419e+00  6.2151048e+00  5.2115358e+00  0.0000000e+00
  0.0000000e+00  9.8226562e-02  1.1082104e+00  1.1089629e+00  1.1078341e+00 -1.2447375e-02  1.1084269e+00  1.1095557e+00  1.1084851e+00  9.8226562e-02  0.0000000e+00
  0.0000000e+00  3.0460289e-01  1.3117123e+00  1.3124704e+00  1.3113363e+00 -1.2231093e+00  1.3119388e+00  1.3130729e+00  1.3119895e+00  3.0460370e-01  0.0000000e+00
  0.0000000e+00  5.4707023e-01  1.5513598e+00  1.5521234e+00  1.5509840e+00 -2.5611378e+00  1.5515961e+00  1.5527355e+00  1.5516394e+00  5.4707179e-01  0.0000000e+00
  0.0000000e+00  8.2836635e-01  1.8298874e+00  1.8306569e+00  1.8295120e+00 -3.8865764e+00  1.8301337e+00  1.8312785e+00  1.8301694e+00  8.2836863e-01  0.0000000e+00
  0.0000000e+00  1.1516089e+00  2.1504098e+00  2.1511849e+00  2.1500345e+00 -5.0233591e+00  2.1506657e+00  2.1518161e+00  2.1506940e+00  1.1516119e+00  0.0000000e+00
  0.0000000e+00  1.5210942e+00  2.5172201e+00  2.5180011e+00  2.5168452e+00 -5.7565087e+00  2.5174858e+00  2.5186419e+00  2.5175066e+00  1.5210978e+00  0.0000000e+00
  0.0000000e+00  1.9407002e+00  2.9341937e+00  2.9349807e+00  2.9338190e+00 -5.8274945e+00  2.9344692e+00  2.9356309e+00  2.9344824e+00  1.9407044e+00  0.0000000e+00
  0.0000000e+00  2.4157623e+00  3.4066634e+00  3.4074564e+00  3.4062889e+00 -4.9329827e+00  3.4069485e+00  3.4081161e+00  3.4069542e+00  2.4157670e+00  0.0000000e+00
  0.0000000e+00  2.9554261e+00  3.9437727e+00  3.9445716e+00  3.9433983e+00 -2.7429687e+00  3.9440674e+00  3.9452408e+00  3.9440655e+00  2.9554314e+00  0.0000000e+00
  0.0000000e+00  3.5608155e+00  4.5466427e+00  4.5474478e+00  4.5462686e+00  1.2154391e+00  4.5469471e+00  4.5481265e+00  4.5469376e+00  3.5608213e+00  0.0000000e+00
  0.0000000e+00  4.2448172e+00  5.2281584e+00  5.2289698e+00  5.2277845e+00  7.3549073e+00  5.2284725e+00  5.2296580e+00  5.2284553e+00  4.2448235e+00  0.0000000e+00
  0.0000000e+00  4.9962530e+00  5.9772237e+00  5.9780411e+00  5.9768499e+00  1.5623199e+01  5.9775470e+00  5.9787384e+00  5.9775224e+00  4.9962597e+00  0.0000000e+00
  0.0000000e+00  9.3878515e-02  1.0813928e+00  1.0821788e+00  1.0810226e+00 -1.2885579e-02  1.0816678e+00  1.0828241e+00  1.0816824e+00  9.3878515e-02  0.0000000e+00
  0.0000000e+00  2.9400399e-01  1.2787098e+00  1.2795021e+00  1.2783398e+00 -1.1389422e+00  1.2789955e+00  1.2801579e+00  1.2790020e+00  2.9400486e-01  0.0000000e+00
  0.0000000e+00  5.2840228e-01  1.5103529e+00  1.5111516e+00  1.5099831e+00 -2.3515527e+00  1.5106493e+00  1.5118179e+00  1.5106477e+00  5.2840398e-01  0.0000000e+00
  0.0000000e+00  7.9966098e-01  1.7789066e+00  1.7797119e+00  1.7785371e+00 -3.5109825e+00  1.7792137e+00  1.7803886e+00  1.7792038e+00  7.9966345e-01  0.0000000e+00
  0.0000000e+00  1.1107514e+00  2.0873392e+00  2.0881510e+00  2.0869698e+00 -4.4431958e+00  2.0876568e+00  2.0888380e+00  2.0876387e+00  1.1107546e+00  0.0000000e+00
  0.0000000e+00  1.4657057e+00  2.4396800e+00  2.4404983e+00  2.4393108e+00 -4.9401571e+00  2.4400081e+00  2.4411958e+00  2.4399817e+00  1.4657096e+00  0.0000000e+00
  0.0000000e+00  1.8682885e+00  2.8396907e+00  2.8405157e+00  2.8393216e+00 -4.7489997e+00  2.8400293e+00  2.8412235e+00  2.8399947e+00  1.8682930e+00  0.0000000e+00
  0.0000000e+00  2.3235752e+00  3.2924446e+00  3.2932764e+00  3.2920756e+00 -3.5780944e+00  3.2927936e+00  3.2939945e+00  3.2927507e+00  2.3235804e+00  0.0000000e+00
  0.0000000e+00  2.8398461e+00  3.8062194e+00  3.8070580e+00  3.8058505e+00 -1.1234637e+00  3.8065788e+00  3.8077865e+00  3.8065277e+00  2.8398518e+00  0.0000000e+00
  0.0000000e+00  3.4190454e+00  4.3829572e+00  4.3838028e+00  4.3825885e+00  3.0896539e+00  4.3833271e+00  4.3845416e+00  4.3832675e+00  3.4190517e+00  0.0000000e+00
  0.0000000e+00  4.0727302e+00  5.0342131e+00  5.0350657e+00  5.0338444e+00  9.4331589e+00  5.0345933e+00  5.0358148e+00  5.0345253e+00  4.0727370e+00  0.0000000e+00
  0.0000000e+00  4.7886398e+00  5.7478065e+00  5.7486660e+00  5.7474379e+00  1.7799838e+01  5.7481968e+00  5.7494251e+00  5.7481206e+00  4.7886472e+00  0.0000000e+00
  0.0000000e+00  8.9783713e-02  1.0553491e+00  1.0561736e+00  1.0549854e+00 -1.3277959e-02  1.0556875e+00  1.0568755e+00  1.0556544e+00  8.9783713e-02  0.0000000e+00
  0.0000000e+00  2.8378865e-01  1.2466099e+00  1.2474414e+00  1.2462462e+00 -1.0566590e+00  1.2469599e+00  1.2481548e+00  1.2469178e+00  2.8378960e-01  0.0000000e+00
  0.0000000e+00  5.1031988e-01  1.4704490e+00  1.4712877e+00  1.4700854e+00 -2.1484287e+00  1.4708104e+00  1.4720125e+00  1.4707595e+00  5.1032172e-01  0.0000000e+00
  0.0000000e+00  7.7182429e-01  1.7293104e+00  1.7301564e+00  1.7289469e+00 -3.1496836e+00  1.7296833e+00  1.7308926e+00  1.7296232e+00  7.7182698e-01  0.0000000e+00
  0.0000000e+00  1.0711337e+00  2.0260228e+00  2.0268761e+00  2.0256593e+00 -3.8890597e+00  2.0264070e+00  2.0276237e+00  2.0263380e+00  1.0711372e+00  0.0000000e+00
  0.0000000e+00  1.4120329e+00  2.3643683e+00  2.3652290e+00  2.3640048e+00 -4.1656131e+00  2.3647639e+00  2.3659879e+00  2.3646858e+00  1.4120371e+00  0.0000000e+00
  0.0000000e+00  1.7981700e+00  2.7479922e+00  2.7488605e+00  2.7476288e+00 -3.7329686e+00  2.7483991e+00  2.7496307e+00  2.7483120e+00  1.7981750e+00  0.0000000e+00
  0.0000000e+00  2.2343696e+00  3.1817170e+00  3.1825929e+00  3.1813536e+00 -2.3114163e+00  3.1821351e+00  3.1833744e+00  3.1820389e+00  2.2343752e+00  0.0000000e+00
  0.0000000e+00  2.7281248e+00  3.6730333e+00  3.6739168e+00  3.6726698e+00  3.7930050e-01  3.6734626e+00  3.6747096e+00  3.6733573e+00  2.7281311e+00  0.0000000e+00
  0.0000000e+00  3.2820647e+00  4.2245679e+00  4.2254593e+00  4.2242044e+00  4.8110138e+00  4.2250085e+00  4.2262634e+00  4.2248939e+00  3.2820715e+00  0.0000000e+00
  0.0000000e+00  3.9065412e+00  4.8466711e+00  4.8475703e+00  4.8463075e+00  1.1319062e+01  4.8471228e+00  4.8483857e+00  4.8469991e+00  3.9065486e+00  0.0000000e+00
  0.0000000e+00  4.5884417e+00  5.5263084e+00  5.5272153e+00  5.5259448e+00  1.9750990e+01  5.5267710e+00  5.5280416e+00  5.5266383e+00  4.5884497e+00  0.0000000e+00
  0.0000000e+00  8.5933067e-02  1.0300571e+00  1.0309244e+00  1.0296997e+00 -1.3611444e-02  1.0304639e+00  1.0316884e+00  1.0303782e+00  8.5933067e-02  0.0000000e+00
  0.0000000e+00  2.7394502e-01  1.2153875e+00  1.2162629e+00  1.2150301e+00 -9.7622017e-01  1.2158069e+00  1.2170395e+00  1.2157113e+00  2.7394606e-01  0.0000000e+00
  0.0000000e+00  4.9280661e-01  1.4316186e+00  1.4325020e+00  1.4312609e+00 -1.9516241e+00  1.4320502e+00  1.4332910e+00  1.4319449e+00  4.9280861e-01  0.0000000e+00
  0.0000000e+00  7.4483285e-01  1.6810621e+00  1.6819538e+00  1.6807045e+00 -2.8023090e+00  1.6815062e+00  1.6827553e+00  1.6813909e+00  7.4483577e-01  0.0000000e+00
  0.0000000e+00  1.0327225e+00  1.9664141e+00  1.9673140e+00  1.9660563e+00 -3.3601572e+00  1.9668703e+00  1.9681279e+00  1.9667453e+00  1.0327263e+00  0.0000000e+00
  0.0000000e+00  1.3600287e+00  2.2912249e+00  2.2921332e+00  2.2908670e+00 -3.4314406e+00  2.2916934e+00  2.2929595e+00  2.2915584e+00  1.3600334e+00  0.0000000e+00
  0.0000000e+00  1.7302809e+00  2.6590213e+00  2.6599381e+00  2.6586633e+00 -2.7769805e+00  2.6595020e+00  2.6607767e+00  2.6593571e+00  1.7302862e+00  0.0000000e+00
  0.0000000e+00  2.1480609e+00  3.0743830e+00  3.0753084e+00  3.0740248e+00 -1.1291288e+00  3.0748758e+00  3.0761593e+00  3.0747209e+00  2.1480670e+00  0.0000000e+00
  0.0000000e+00  2.6201474e+00  3.5440863e+00  3.5450202e+00  3.5437278e+00  1.7707255e+00  3.5445911e+00  3.5458835e+00  3.5444263e+00  2.6201542e+00  0.0000000e+00
  0.0000000e+00  3.1497316e+00  4.0713202e+00  4.0722629e+00  4.0709616e+00  6.3874132e+00  4.0718371e+00  4.0731385e+00  4.0716621e+00  3.1497390e+00  0.0000000e+00
  0.0000000e+00  3.7460754e+00  4.6653448e+00  4.6662964e+00  4.6649860e+00  1.3023490e+01  4.6658738e+00  4.6671843e+00  4.6656888e+00  3.7460835e+00  0.0000000e+00
  0.0000000e+00  4.3954190e+00  5.3124769e+00  5.3134371e+00  5.3121178e+00  2.1489789e+01  5.3130175e+00  5.3143369e+00  5.3128227e+00  4.3954276e+00  0.0000000e+00
  0.0000000e+00  8.2316168e-02  1.0054938e+00  1.0064099e+00  1.0051424e+00 -1.3870195e-02  1.0059746e+00  1.0072416e+00  1.0058314e+00  8.2316168e-02  0.0000000e+00
  0.0000000e+00  2.6446020e-01  1.1850174e+00  1.1859425e+00  1.1846658e+00 -8.9758529e-01  1.1855117e+00  1.1867880e+00  1.1853577e+00  2.6446133e-01  0.0000000e+00
  0.0000000e+00  4.7584524e-01  1.3938318e+00  1.3947660e+00  1.3934799e+00 -1.7609986e+00  1.3943394e+00  1.3956250e+00  1.3941746e+00  4.7584743e-01  0.0000000e+00
  0.0000000e+00  7.1866273e-01  1.6341255e+00  1.6350689e+00  1.6337734e+00 -2.4684950e+00  1.6346464e+00  1.6359416e+00  1.6344707e+00  7.1866591e-01  0.0000000e+00
  0.0000000e+00  9.9548443e-01  1.9084673e+00  1.9094200e+00  1.9081149e+00 -2.8557143e+00  1.9090014e+00  1.9103062e+00  1.9088149e+00  9.9548855e-01  0.0000000e+00
  0.0000000e+00  1.3096465e+00  2.2201908e+00  2.2211529e+00  2.2198380e+00 -2.7362416e+00  2.2207379e+00  2.2220526e+00  2.2205407e+00  1.3096515e+00  0.0000000e+00
  0.0000000e+00  1.6645578e+00  2.5727024e+00  2.5736739e+00  2.5723491e+00 -1.8786887e+00  2.5732626e+00  2.5745871e+00  2.5730545e+00  1.6645637e+00  0.0000000e+00
  0.0000000e+00  2.0645659e+00  2.9703472e+00  2.9713284e+00  2.9699936e+00 -2.7543089e-02  2.9709205e+00  2.9722550e+00  2.9707014e+00  2.0645725e+00  0.0000000e+00
  0.0000000e+00  2.5158013e+00  3.4192536e+00  3.4202445e+00  3.4188997e+00  3.0560237e+00  3.4198400e+00  3.4211847e+00  3.4196099e+00  2.5158087e+00  0.0000000e+00
  0.0000000e+00  3.0219077e+00  3.9230633e+00  3.9240640e+00  3.9227090e+00  7.8264285e+00  3.9236626e+00  3.9250176e+00  3.9234215e+00  3.0219158e+00  0.0000000e+00
  0.0000000e+00  3.5911621e+00  4.4900513e+00  4.4910619e+00  4.4896965e+00  1.4556836e+01  4.4906636e+00  4.4920290e+00  4.4904114e+00  3.5911709e+00  0.0000000e+00
