  0.0000000e+00 -2.5423747e-01  1.8940601e+00  1.8941868e+00  1.8941864e+00  3.1172746e-01  1.8944260e+00  1.8944269e+00  1.8938101e+00 -2.5423747e-01  0.0000000e+00
  0.0000000e+00  1.6932388e-02  2.1563389e+00  2.1564678e+00  2.1564673e+00 -9.4668251e-01  2.1567117e+00  2.1567127e+00  2.1560857e+00  1.6932788e-02  0.0000000e+00
  0.0000000e+00  3.3437064e-01  2.4650439e+00  2.4651750e+00  2.4651745e+00 -2.3676813e+00  2.4654236e+00  2.4654247e+00  2.4647875e+00  3.3437142e-01  0.0000000e+00
  0.0000000e+00  7.0167207e-01  2.8237613e+00  2.8238947e+00  2.8238942e+00 -3.7907837e+00  2.8241480e+00  2.8241492e+00  2.8235017e+00  7.0167321e-01  0.0000000e+00
  0.0000000e+00  1.1228455e+00  3.2364914e+00  3.2366270e+00  3.2366265e+00 -5.0121756e+00  3.2368851e+00  3.2368863e+00  3.2362287e+00  1.1228469e+00  0.0000000e+00
  0.0000000e+00  1.6035254e+00  3.7088613e+00  3.7089991e+00  3.7089986e+00 -5.7712441e+00  3.7092619e+00  3.7092632e+00  3.7085953e+00  1.6035272e+00  0.0000000e+00
  0.0000000e+00  2.1484617e+00  4.2456130e+00  4.2457532e+00  4.2457526e+00 -5.7672438e+00  4.2460207e+00  4.2460221e+00  4.2453437e+00  2.1484638e+00  0.0000000e+00
  0.0000000e+00  2.7644010e+00  4.8534865e+00  4.8536291e+00  4.8536286e+00 -4.6330881e+00  4.8539014e+00  4.8539029e+00  4.8532140e+00  2.7644034e+00  0.0000000e+00
  0.0000000e+00  3.4640837e+00  5.5452157e+00  5.5453605e+00  5.5453600e+00 -1.9209567e+00  5.5456375e+00  5.5456391e+00  5.5449399e+00  3.4640865e+00  0.0000000e+00
  0.0000000e+00  4.2463568e+00  6.3196410e+00  6.3197882e+00  6.3197877e+00  2.8557369e+00  6.3200699e+00  6.3200716e+00  6.3193619e+00  4.2463598e+00  0.0000000e+00
  0.0000000e+00  5.1294047e+00  7.1949413e+00  7.1950911e+00  7.1950905e+00  1.0281938e+01  7.1953776e+00  7.1953793e+00  7.1946589e+00  5.1294080e+00  0.0000000e+00
  0.0000000e+00  6.1030426e+00  8.1611886e+00  8.1613408e+00  8.1613402e+00  2.0453012e+01  8.1616319e+00  8.1616337e+00  8.1609030e+00  6.1030461e+00  0.0000000e+00
  0.0000000e+00 -2.3789690e-01  1.8355898e+00  1.8357313e+00  1.8357307e+00  3.2039949e-01  1.8359946e+00  1.8359958e+00  1.8353176e+00 -2.3789690e-01  0.0000000e+00
  0.0000000e+00  2.4533740e-02  2.0894440e+00  2.0895879e+00  2.0895873e+00 -8.4063996e-01  2.0898565e+00  2.0898578e+00  2.0891684e+00  2.4534185e-02  0.0000000e+00
  0.0000000e+00  3.3090083e-01  2.3873869e+00  2.3875333e+00  2.3875326e+00 -2.1165130e+00  2.3878071e+00  2.3878084e+00  2.3871079e+00  3.3090170e-01  0.0000000e+00
  0.0000000e+00  6.8459589e-01  2.7328018e+00  2.7329507e+00  2.7329501e+00 -3.3464787e+00  2.7332298e+00  2.7332312e+00  2.7325193e+00  6.8459717e-01  0.0000000e+00
  0.0000000e+00  1.0894328e+00  3.1294944e+00  3.1296458e+00  3.1296452e+00 -4.3283452e+00  3.1299301e+00  3.1299316e+00  3.1292085e+00  1.0894345e+00  0.0000000e+00
  0.0000000e+00  1.5506939e+00  3.5827395e+00  3.5828935e+00  3.5828928e+00 -4.8098724e+00  3.5831830e+00  3.5831846e+00  3.5824501e+00  1.5506959e+00  0.0000000e+00
  0.0000000e+00  2.0729910e+00  4.0971419e+00  4.0972984e+00  4.0972978e+00 -4.4953103e+00  4.0975932e+00  4.0975948e+00  4.0968490e+00  2.0729934e+00  0.0000000e+00
  0.0000000e+00  2.6627415e+00  4.6791121e+00  4.6792714e+00  4.6792707e+00 -3.0308312e+00  4.6795714e+00  4.6795731e+00  4.6788157e+00  2.6627442e+00  0.0000000e+00
  0.0000000e+00  3.3314969e+00  5.3401956e+00  5.3403574e+00  5.3403567e+00 -5.2132416e-03  5.3406626e+00  5.3406644e+00  5.3398957e+00  3.3314999e+00  0.0000000e+00
  0.0000000e+00  4.0793519e+00  6.0804808e+00  6.0806452e+00  6.0806445e+00  5.0839943e+00  6.0809556e+00  6.0809576e+00  6.0801773e+00  4.0793553e+00  0.0000000e+00
  0.0000000e+00  4.9226663e+00  6.9163220e+00  6.9164892e+00  6.9164885e+00  1.2763498e+01  6.9168049e+00  6.9168070e+00  6.9160149e+00  4.9226699e+00  0.0000000e+00
  0.0000000e+00  5.8495166e+00  7.8360435e+00  7.8362134e+00  7.8362127e+00  2.3040322e+01  7.8365342e+00  7.8365363e+00  7.8357330e+00  5.8495205e+00  0.0000000e+00
  0.0000000e+00 -2.2238441e-01  1.7789417e+00  1.7790997e+00  1.7790989e+00  3.2941926e-01  1.7793901e+00  1.7793914e+00  1.7786457e+00 -2.2238444e-01  0.0000000e+00
  0.0000000e+00  3.1520814e-02  2.0245742e+00  2.0247349e+00  2.0247340e+00 -7.3690099e-01  2.0250310e+00  2.0250324e+00  2.0242745e+00  3.1521286e-02  0.0000000e+00
  0.0000000e+00  3.2712419e-01  2.3120517e+00  2.3122151e+00  2.3122142e+00 -1.8734721e+00  2.3125170e+00  2.3125185e+00  2.3117483e+00  3.2712514e-01  0.0000000e+00
  0.0000000e+00  6.6762647e-01  2.6445670e+00  2.6447333e+00  2.6447324e+00 -2.9200207e+00  2.6450410e+00  2.6450426e+00  2.6442598e+00  6.6762787e-01  0.0000000e+00
  0.0000000e+00  1.0566559e+00  3.0257406e+00  3.0259096e+00  3.0259087e+00 -3.6767682e+00  3.0262230e+00  3.0262247e+00  3.0254296e+00  1.0566578e+00  0.0000000e+00
  0.0000000e+00  1.4991647e+00  3.4605174e+00  3.4606892e+00  3.4606883e+00 -3.8999869e+00  3.4610083e+00  3.4610101e+00  3.4602027e+00  1.4991670e+00  0.0000000e+00
  0.0000000e+00  1.9996235e+00  3.9533610e+00  3.9535358e+00  3.9535349e+00 -3.3000413e+00  3.9538606e+00  3.9538626e+00  3.9530425e+00  1.9996262e+00  0.0000000e+00
  0.0000000e+00  2.5641314e+00  4.5103643e+00  4.5105420e+00  4.5105411e+00 -1.5366850e+00  4.5108727e+00  4.5108747e+00  4.5100420e+00  2.5641344e+00  0.0000000e+00
  0.0000000e+00  3.2031565e+00  5.1419892e+00  5.1421697e+00  5.1421688e+00  1.7679970e+00  5.1425061e+00  5.1425083e+00  5.1416631e+00  3.2031599e+00  0.0000000e+00
  0.0000000e+00  3.9178580e+00  5.8493890e+00  5.8495726e+00  5.8495717e+00  7.1251919e+00  5.8499148e+00  5.8499170e+00  5.8490591e+00  3.9178617e+00  0.0000000e+00
  0.0000000e+00  4.7229369e+00  6.6472595e+00  6.6474462e+00  6.6474453e+00  1.5009266e+01  6.6477941e+00  6.6477965e+00  6.6469257e+00  4.7229410e+00  0.0000000e+00
  0.0000000e+00  5.6050480e+00  7.5224943e+00  7.5226840e+00  7.5226831e+00  2.5353019e+01  7.5230376e+00  7.5230401e+00  7.5221568e+00  5.6050524e+00  0.0000000e+00
  0.0000000e+00 -2.0766631e-01  1.7240586e+00  1.7242349e+00  1.7242339e+00  3.3879939e-01  1.7245545e+00  1.7245561e+00  1.7237364e+00 -2.0766631e-01  0.0000000e+00
  0.0000000e+00  3.7922409e-02  1.9616674e+00  1.9618468e+00  1.9618457e+00 -6.3541350e-01  1.9621728e+00  1.9621744e+00  1.9613412e+00  3.7922967e-02  0.0000000e+00
  0.0000000e+00  3.2306187e-01  2.2389687e+00  2.2391510e+00  2.2391500e+00 -1.6383641e+00  2.2394834e+00  2.2394852e+00  2.2386385e+00  3.2306296e-01  0.0000000e+00
  0.0000000e+00  6.5077407e-01  2.5589767e+00  2.5591623e+00  2.5591613e+00 -2.5109097e+00  2.5595011e+00  2.5595030e+00  2.5586425e+00  6.5077567e-01  0.0000000e+00
  0.0000000e+00  1.0245099e+00  2.9251349e+00  2.9253236e+00  2.9253225e+00 -3.0563965e+00  2.9256687e+00  2.9256707e+00  2.9247967e+00  1.0245120e+00  0.0000000e+00
  0.0000000e+00  1.4489129e+00  3.3420797e+00  3.3422715e+00  3.3422705e+00 -3.0397192e+00  3.3426230e+00  3.3426251e+00  3.3417374e+00  1.4489155e+00  0.0000000e+00
  0.0000000e+00  1.9283093e+00  3.8141306e+00  3.8143257e+00  3.8143247e+00 -2.1783250e+00  3.8146835e+00  3.8146858e+00  3.8137842e+00  1.9283123e+00  0.0000000e+00
  0.0000000e+00  2.4684912e+00  4.3470737e+00  4.3472721e+00  4.3472711e+00 -1.4577815e-01  4.3476363e+00  4.3476386e+00  4.3467232e+00  2.4684946e+00  0.0000000e+00
  0.0000000e+00  3.0789403e+00  4.9503847e+00  4.9505862e+00  4.9505852e+00  3.4055001e+00  4.9509568e+00  4.9509593e+00  4.9500301e+00  3.0789441e+00  0.0000000e+00
  0.0000000e+00  3.7617145e+00  5.6261157e+00  5.6263207e+00  5.6263198e+00  8.9892819e+00  5.6266977e+00  5.6267004e+00  5.6257570e+00  3.7617187e+00  0.0000000e+00
  0.0000000e+00  4.5300092e+00  6.3874574e+00  6.3876658e+00  6.3876648e+00  1.7032920e+01  6.3880492e+00  6.3880520e+00  6.3870945e+00  4.5300137e+00  0.0000000e+00
  0.0000000e+00  5.3693403e+00  7.2201559e+00  7.2203676e+00  7.2203666e+00  2.7407449e+01  7.2207571e+00  7.2207601e+00  7.2197890e+00  5.3693452e+00  0.0000000e+00
  0.0000000e+00 -1.9370653e-01  1.6708852e+00  1.6710819e+00  1.6710812e+00  3.4856617e-01  1.6714344e+00  1.6714362e+00  1.6705347e+00 -1.9370653e-01  0.0000000e+00
  0.0000000e+00  4.3769508e-02  1.9006638e+00  1.9008639e+00  1.9008632e+00 -5.3611618e-01  1.9012235e+00  1.9012254e+00  1.9003091e+00  4.3770133e-02  0.0000000e+00
  0.0000000e+00  3.1873734e-01  2.1680711e+00  2.1682744e+00  2.1682737e+00 -1.4109912e+00  2.1686410e+00  2.1686431e+00  2.1677120e+00  3.1873856e-01  0.0000000e+00
  0.0000000e+00  6.3405092e-01  2.4759532e+00  2.4761603e+00  2.4761595e+00 -2.1186527e+00  2.4765339e+00  2.4765361e+00  2.4755898e+00  6.3405270e-01  0.0000000e+00
  0.0000000e+00  9.9299258e-01  2.8275856e+00  2.8277961e+00  2.8277953e+00 -2.4662061e+00  2.8281767e+00  2.8281790e+00  2.8272178e+00  9.9299490e-01  0.0000000e+00
  0.0000000e+00  1.3999161e+00  3.2273150e+00  3.2275291e+00  3.2275283e+00 -2.2272526e+00  3.2279167e+00  3.2279191e+00  3.2269429e+00  1.3999189e+00  0.0000000e+00
  0.0000000e+00  1.8590016e+00  3.6793153e+00  3.6795329e+00  3.6795321e+00 -1.1271484e+00  3.6799275e+00  3.6799301e+00  3.6789387e+00  1.8590050e+00  0.0000000e+00
  0.0000000e+00  2.3757452e+00  4.1890764e+00  4.1892976e+00  4.1892968e+00  1.1465855e+00  4.1896992e+00  4.1897020e+00  4.1886954e+00  2.3757490e+00  0.0000000e+00
  0.0000000e+00  2.9587309e+00  4.7651768e+00  4.7654017e+00  4.7654009e+00  4.9138722e+00  4.7658103e+00  4.7658133e+00  4.7647914e+00  2.9587352e+00  0.0000000e+00
  0.0000000e+00  3.6107667e+00  5.4104190e+00  5.4106478e+00  5.4106469e+00  1.0685802e+01  5.4110634e+00  5.4110665e+00  5.4100291e+00  3.6107714e+00  0.0000000e+00
  0.0000000e+00  4.3436823e+00  6.1366279e+00  6.1368604e+00  6.1368596e+00  1.8847517e+01  6.1372831e+00  6.1372864e+00  6.1362336e+00  4.3436874e+00  0.0000000e+00
  0.0000000e+00  5.1421076e+00  6.9286555e+00  6.9288917e+00  6.9288908e+00  2.9219247e+01  6.9293212e+00  6.9293246e+00  6.9282568e+00  5.1421131e+00  0.0000000e+00
  0.0000000e+00 -1.8047349e-01  1.6193664e+00  1.6195857e+00  1.6195848e+00  3.5873750e-01  1.6199741e+00  1.6199762e+00  1.6189849e+00 -1.8047349e-01  0.0000000e+00
  0.0000000e+00  4.9089094e-02  1.8415041e+00  1.8417272e+00  1.8417262e+00 -4.3895677e-01  1.8421234e+00  1.8421256e+00  1.8411180e+00  4.9089792e-02  0.0000000e+00
  0.0000000e+00  3.1417034e-01  2.0992924e+00  2.0995192e+00  2.0995182e+00 -1.1911674e+00  2.0999231e+00  2.0999255e+00  2.0989017e+00  3.1417170e-01  0.0000000e+00
  0.0000000e+00  6.1746644e-01  2.3954202e+00  2.3956511e+00  2.3956501e+00 -1.7427753e+00  2.3960627e+00  2.3960653e+00  2.3950248e+00  6.1746843e-01  0.0000000e+00
  0.0000000e+00  9.6209901e-01  2.7330023e+00  2.7332370e+00  2.7332360e+00 -1.9052080e+00  2.7336564e+00  2.7336591e+00  2.7326023e+00  9.6210160e-01  0.0000000e+00
  0.0000000e+00  1.3521504e+00  3.1161144e+00  3.1163531e+00  3.1163520e+00 -1.4608293e+00  3.1167801e+00  3.1167830e+00  3.1157096e+00  1.3521536e+00  0.0000000e+00
  0.0000000e+00  1.7916532e+00  3.5487828e+00  3.5490254e+00  3.5490244e+00 -1.4360187e-01  3.5494602e+00  3.5494633e+00  3.5483733e+00  1.7916569e+00  0.0000000e+00
  0.0000000e+00  2.2858179e+00  4.0362124e+00  4.0364591e+00  4.0364581e+00  2.3449272e+00  4.0369016e+00  4.0369049e+00  4.0357981e+00  2.2858221e+00  0.0000000e+00
  0.0000000e+00  2.8424133e+00  4.5861663e+00  4.5864171e+00  4.5864160e+00  6.2994426e+00  4.5868673e+00  4.5868708e+00  4.5857473e+00  2.8424180e+00  0.0000000e+00
  0.0000000e+00  3.4648628e+00  5.2020629e+00  5.2023180e+00  5.2023169e+00  1.2223886e+01  5.2027760e+00  5.2027796e+00  5.2016391e+00  3.4648681e+00  0.0000000e+00
  0.0000000e+00  4.1637601e+00  5.8944910e+00  5.8947503e+00  5.8947492e+00  2.0465513e+01  5.8952161e+00  5.8952199e+00  5.8940624e+00  4.1637658e+00  0.0000000e+00
  0.0000000e+00  4.9230724e+00  6.6476323e+00  6.6478957e+00  6.6478945e+00  3.0803356e+01  6.6483689e+00  6.6483730e+00  6.6471990e+00  4.9230785e+00  0.0000000e+00
  0.0000000e+00 -1.6793399e-01  1.5694508e+00  1.5696953e+00  1.5696939e+00  3.6933568e-01  1.5701229e+00  1.5701255e+00  1.5690359e+00 -1.6793402e-01  0.0000000e+00
  0.0000000e+00  5.3909728e-02  1.7841325e+00  1.7843812e+00  1.7843798e+00 -3.4388054e-01  1.7848174e+00  1.7848201e+00  1.7837126e+00  5.3910481e-02  0.0000000e+00
  0.0000000e+00  3.0938226e-01  2.0325703e+00  2.0328232e+00  2.0328217e+00 -9.7870796e-01  2.0332680e+00  2.0332708e+00  2.0321454e+00  3.0938376e-01  0.0000000e+00
  0.0000000e+00  6.0103171e-01  2.3173052e+00  2.3175626e+00  2.3175612e+00 -1.3828127e+00  2.3180160e+00  2.3180191e+00  2.3168753e+00  6.0103391e-01  0.0000000e+00
  0.0000000e+00  9.3182633e-01  2.6412990e+00  2.6415607e+00  2.6415593e+00 -1.3724376e+00  2.6420226e+00  2.6420259e+00  2.6408641e+00  9.3182922e-01  0.0000000e+00
  0.0000000e+00  1.3055942e+00  3.0083732e+00  3.0086394e+00  3.0086380e+00 -7.3874150e-01  3.0091098e+00  3.0091133e+00  3.0079333e+00  1.3055977e+00  0.0000000e+00
  0.0000000e+00  1.7262193e+00  3.4224060e+00  3.4226766e+00  3.4226752e+00  7.7513073e-01  3.4231556e+00  3.4231593e+00  3.4219609e+00  1.7262235e+00  0.0000000e+00
  0.0000000e+00  2.1986374e+00  3.8883275e+00  3.8886027e+00  3.8886012e+00  3.4536055e+00  3.8890902e+00  3.8890941e+00  3.8878774e+00  2.1986421e+00  0.0000000e+00
  0.0000000e+00  2.7298767e+00  4.4131605e+00  4.4134402e+00  4.4134388e+00  7.5683077e+00  4.4139363e+00  4.4139405e+00  4.4127053e+00  2.7298820e+00  0.0000000e+00
  0.0000000e+00  3.3238565e+00  5.0008194e+00  5.0011039e+00  5.0011025e+00  1.3612284e+01  5.0016085e+00  5.0016129e+00  5.0003590e+00  3.3238623e+00  0.0000000e+00
  0.0000000e+00  3.9900526e+00  5.6607756e+00  5.6610647e+00  5.6610633e+00  2.1898794e+01  5.6615779e+00  5.6615826e+00  5.6603100e+00  3.9900590e+00  0.0000000e+00
  0.0000000e+00  4.7119674e+00  6.3767379e+00  6.3770317e+00  6.3770303e+00  3.2174063e+01  6.3775532e+00  6.3775581e+00  6.3762673e+00  4.7119743e+00  0.0000000e+00
  0.0000000e+00 -1.5605770e-01  1.5210873e+00  1.5213600e+00  1.5213585e+00  3.8038856e-01  1.5218315e+00  1.5218346e+00  1.5206363e+00 -1.5605770e-01  0.0000000e+00
  0.0000000e+00  5.8257300e-02  1.7284938e+00  1.7287712e+00  1.7287697e+00 -2.5083059e-01  1.7292522e+00  1.7292555e+00  1.7280375e+00  5.8258175e-02  0.0000000e+00
  0.0000000e+00  3.0439213e-01  1.9678427e+00  1.9681250e+00  1.9681234e+00 -7.7343063e-01  1.9686154e+00  1.9686189e+00  1.9673811e+00  3.0439383e-01  0.0000000e+00
  0.0000000e+00  5.8475572e-01  2.2415367e+00  2.2418239e+00  2.2418223e+00 -1.0383102e+00  2.2423237e+00  2.2423275e+00  2.2410697e+00  5.8475822e-01  0.0000000e+00
  0.0000000e+00  9.0217009e-01  2.5523910e+00  2.5526830e+00  2.5526815e+00 -8.6695743e-01  2.5531923e+00  2.5531963e+00  2.5519186e+00  9.0217334e-01  0.0000000e+00
  0.0000000e+00  1.2602248e+00  2.9039890e+00  2.9042859e+00  2.9042843e+00 -5.9332069e-02  2.9048045e+00  2.9048088e+00  2.9035113e+00  1.2602288e+00  0.0000000e+00
  0.0000000e+00  1.6626552e+00  3.3000606e+00  3.3003625e+00  3.3003609e+00  1.6317722e+00  3.3008905e+00  3.3008951e+00  3.2995774e+00  1.6626599e+00  0.0000000e+00
  0.0000000e+00  2.1141322e+00  3.7452711e+00  3.7455780e+00  3.7455765e+00  4.4768185e+00  3.7461155e+00  3.7461203e+00  3.7447823e+00  2.1141376e+00  0.0000000e+00
  0.0000000e+00  2.6210126e+00  4.2459721e+00  4.2462842e+00  4.2462826e+00  8.7263335e+00  4.2468311e+00  4.2468362e+00  4.2454779e+00  2.6210186e+00  0.0000000e+00
  0.0000000e+00  3.1876044e+00  4.8064668e+00  4.8067841e+00  4.8067825e+00  1.4859373e+01  4.8073404e+00  4.8073458e+00  4.8059671e+00  3.1876109e+00  0.0000000e+00
  0.0000000e+00  3.8223740e+00  5.4352173e+00  5.4355399e+00  5.4355383e+00  2.3158691e+01  5.4361056e+00  5.4361113e+00  5.4347120e+00  3.8223811e+00  0.0000000e+00
