  0.0000000e+00  5.2623362e+00  6.6260579e+00  6.6275467e+00  6.6274668e+00  1.3813719e+00  6.6294476e+00  6.6295275e+00  6.6256820e+00  5.2623441e+00  0.0000000e+00
  0.0000000e+00  6.2185825e+00  7.5782756e+00  7.5797680e+00  7.5796866e+00  9.9240724e+00  7.5816861e+00  7.5817675e+00  7.5778977e+00  6.2185910e+00  0.0000000e+00
  0.0000000e+00  8.2651041e-02  1.4519807e+00  1.4534715e+00  1.4533988e+00  1.0836454e-01  1.4553089e+00  1.4553816e+00  1.4516046e+00  8.2651041e-02  0.0000000e+00
  0.0000000e+00  3.2682449e-01  1.6914349e+00  1.6929291e+00  1.6928547e+00 -1.2674406e+00  1.6947864e+00  1.6948607e+00  1.6910571e+00  3.2682561e-01  0.0000000e+00
  0.0000000e+00  6.1476999e-01  1.9747474e+00  1.9762449e+00  1.9761689e+00 -2.8655475e+00  1.9781219e+00  1.9781979e+00  1.9743677e+00  6.1477216e-01  0.0000000e+00
  0.0000000e+00  9.4988227e-01  2.3053078e+00  2.3068089e+00  2.3067312e+00 -4.5400594e+00  2.3087055e+00  2.3087832e+00  2.3049263e+00  9.4988542e-01  0.0000000e+00
  0.0000000e+00  1.3359309e+00  2.6868811e+00  2.6883856e+00  2.6883063e+00 -6.1030908e+00  2.6903017e+00  2.6903811e+00  2.6864977e+00  1.3359350e+00  0.0000000e+00
  0.0000000e+00  1.7782964e+00  3.1248435e+00  3.1263515e+00  3.1262705e+00 -7.3097279e+00  3.1282869e+00  3.1283680e+00  3.1244582e+00  1.7783014e+00  0.0000000e+00
  0.0000000e+00  2.2813973e+00  3.6236091e+00  3.6251208e+00  3.6250380e+00 -7.8784112e+00  3.6270754e+00  3.6271582e+00  3.6232218e+00  2.2814030e+00  0.0000000e+00
  0.0000000e+00  2.8516362e+00  4.1895767e+00  4.1910922e+00  4.1910077e+00 -7.4606576e+00  4.1930659e+00  4.1931504e+00  4.1891874e+00  2.8516426e+00  0.0000000e+00
  0.0000000e+00  3.5014986e+00  4.8352284e+00  4.8367475e+00  4.8366613e+00 -5.6222835e+00  4.8387402e+00  4.8388265e+00  4.8348370e+00  3.5015058e+00  0.0000000e+00
  0.0000000e+00  4.2291137e+00  5.5586895e+00  5.5602123e+00  5.5601243e+00 -1.9115804e+00  5.5622240e+00  5.5623120e+00  5.5582959e+00  4.2291215e+00  0.0000000e+00
  0.0000000e+00  5.0524225e+00  6.3778981e+00  6.3794248e+00  6.3793351e+00  4.2450816e+00  6.3814554e+00  6.3815452e+00  6.3775024e+00  5.0524309e+00  0.0000000e+00
  0.0000000e+00  5.9636118e+00  7.2851766e+00  7.2867070e+00  7.2866155e+00  1.2996838e+01  7.2887558e+00  7.2888474e+00  7.2847788e+00  5.9636208e+00  0.0000000e+00
  0.0000000e+00  8.0954798e-02  1.4118730e+00  1.4134014e+00  1.4133198e+00  1.1322956e-01  1.4153647e+00  1.4154464e+00  1.4114767e+00  8.0954812e-02  0.0000000e+00
  0.0000000e+00  3.1761889e-01  1.6439556e+00  1.6454874e+00  1.6454040e+00 -1.1691831e+00  1.6474719e+00  1.6475554e+00  1.6435575e+00  3.1762010e-01  0.0000000e+00
  0.0000000e+00  5.9589141e-01  1.9177303e+00  1.9192656e+00  1.9191803e+00 -2.6254786e+00  1.9212710e+00  1.9213564e+00  1.9173303e+00  5.9589372e-01  0.0000000e+00
  0.0000000e+00  9.1897550e-01  2.2363955e+00  2.2379344e+00  2.2378473e+00 -4.1085249e+00  2.2399607e+00  2.2400480e+00  2.2359936e+00  9.1897884e-01  0.0000000e+00
  0.0000000e+00  1.2904606e+00  2.6035359e+00  2.6050785e+00  2.6049895e+00 -5.4309006e+00  2.6071254e+00  2.6072146e+00  2.6031321e+00  1.2904649e+00  0.0000000e+00
  0.0000000e+00  1.7153924e+00  3.0241933e+00  3.0257395e+00  3.0256486e+00 -6.3548581e+00  3.0278070e+00  3.0278980e+00  3.0237875e+00  1.7153976e+00  0.0000000e+00
  0.0000000e+00  2.1980733e+00  3.5026657e+00  3.5042158e+00  3.5041229e+00 -6.6022488e+00  3.5063036e+00  3.5063966e+00  3.5022578e+00  2.1980794e+00  0.0000000e+00
  0.0000000e+00  2.7446019e+00  4.0450480e+00  4.0466020e+00  4.0465071e+00 -5.8362282e+00  4.0487101e+00  4.0488050e+00  4.0446380e+00  2.7446088e+00  0.0000000e+00
  0.0000000e+00  3.3662992e+00  4.6626578e+00  4.6642155e+00  4.6641187e+00 -3.6580693e+00  4.6663438e+00  4.6664407e+00  4.6622455e+00  3.3663068e+00  0.0000000e+00
  0.0000000e+00  4.0625881e+00  5.3549143e+00  5.3564759e+00  5.3563771e+00  4.0327017e-01  5.3586243e+00  5.3587232e+00  5.3544999e+00  4.0625964e+00  0.0000000e+00
  0.0000000e+00  4.8496143e+00  6.1379602e+00  6.1395260e+00  6.1394251e+00  6.8642223e+00  6.1416944e+00  6.1417953e+00  6.1375436e+00  4.8496232e+00  0.0000000e+00
  0.0000000e+00  5.7176959e+00  7.0022456e+00  7.0038152e+00  7.0037124e+00  1.5782795e+01  7.0060029e+00  7.0061058e+00  7.0018267e+00  5.7177054e+00  0.0000000e+00
  0.0000000e+00  7.9291649e-02  1.3729191e+00  1.3744863e+00  1.3743945e+00  1.1833182e-01  1.3765836e+00  1.3766754e+00  1.3725020e+00  7.9291649e-02  0.0000000e+00
  0.0000000e+00  3.0861631e-01  1.5977962e+00  1.5993670e+00  1.5992731e+00 -1.0729926e+00  1.6014867e+00  1.6015806e+00  1.5973772e+00  3.0861757e-01  0.0000000e+00
  0.0000000e+00  5.7746986e-01  1.8622835e+00  1.8638579e+00  1.8637619e+00 -2.3927820e+00  1.8659999e+00  1.8660959e+00  1.8618626e+00  5.7747229e-01  0.0000000e+00
  0.0000000e+00  8.8887580e-01  2.1693999e+00  2.1709781e+00  2.1708800e+00 -3.6934170e+00  2.1731422e+00  2.1732402e+00  2.1689770e+00  8.8887932e-01  0.0000000e+00
  0.0000000e+00  1.2462519e+00  2.5225586e+00  2.5241405e+00  2.5240403e+00 -4.7887721e+00  2.5263266e+00  2.5264267e+00  2.5221336e+00  1.2462564e+00  0.0000000e+00
  0.0000000e+00  1.6543304e+00  2.9264879e+00  2.9280736e+00  2.9279712e+00 -5.4484570e+00  2.9302814e+00  2.9303837e+00  2.9260608e+00  1.6543359e+00  0.0000000e+00
  0.0000000e+00  2.1172934e+00  3.3853656e+00  3.3869552e+00  3.3868507e+00 -5.3989285e+00  3.3891848e+00  3.3892892e+00  3.3849363e+00  2.1172997e+00  0.0000000e+00
  0.0000000e+00  2.6409450e+00  3.9049925e+00  3.9065862e+00  3.9064795e+00 -4.3153931e+00  3.9088373e+00  3.9089439e+00  3.9045610e+00  2.6409522e+00  0.0000000e+00
  0.0000000e+00  3.2355447e+00  4.4956245e+00  4.4972221e+00  4.4971131e+00 -1.8313629e+00  4.4994946e+00  4.4996034e+00  4.4951907e+00  3.2355527e+00  0.0000000e+00
  0.0000000e+00  3.9016257e+00  5.1577914e+00  5.1593931e+00  5.1592819e+00  2.5362009e+00  5.1616869e+00  5.1617980e+00  5.1573552e+00  3.9016344e+00  0.0000000e+00
  0.0000000e+00  4.6537003e+00  5.9060027e+00  5.9076086e+00  5.9074952e+00  9.2523398e+00  5.9099237e+00  5.9100371e+00  5.9055642e+00  4.6537097e+00  0.0000000e+00
  0.0000000e+00  5.4805385e+00  6.7291559e+00  6.7307659e+00  6.7306503e+00  1.8298115e+01  6.7331015e+00  6.7332171e+00  6.7287151e+00  5.4805485e+00  0.0000000e+00
  0.0000000e+00  7.7660255e-02  1.3350881e+00  1.3366948e+00  1.3365914e+00  1.2368523e-01  1.3389351e+00  1.3390381e+00  1.3346492e+00  7.7660255e-02  0.0000000e+00
  0.0000000e+00  2.9981169e-01  1.5529223e+00  1.5545327e+00  1.5544269e+00 -9.7882202e-01  1.5567968e+00  1.5569021e+00  1.5524814e+00  2.9981301e-01  0.0000000e+00
  0.0000000e+00  5.5949425e-01  1.8083665e+00  1.8099806e+00  1.8098725e+00 -2.1672873e+00  1.8122684e+00  1.8123761e+00  1.8079236e+00  5.5949681e-01  0.0000000e+00
  0.0000000e+00  8.5956323e-01  2.1042717e+00  2.1058898e+00  2.1057793e+00 -3.2942944e+00  2.1082010e+00  2.1083110e+00  2.1038266e+00  8.5956695e-01  0.0000000e+00
  0.0000000e+00  1.2032725e+00  2.4438873e+00  2.4455092e+00  2.4453963e+00 -4.1757665e+00  2.4478437e+00  2.4479561e+00  2.4434400e+00  1.2032773e+00  0.0000000e+00
  0.0000000e+00  1.5950611e+00  2.8316483e+00  2.8332743e+00  2.8331590e+00 -4.5888335e+00  2.8356319e+00  2.8357468e+00  2.8311988e+00  1.5950669e+00  0.0000000e+00
  0.0000000e+00  2.0389868e+00  3.2716087e+00  3.2732388e+00  3.2731211e+00 -4.2656015e+00  3.2756194e+00  3.2757367e+00  3.2711568e+00  2.0389935e+00  0.0000000e+00
  0.0000000e+00  2.5405695e+00  3.7692849e+00  3.7709191e+00  3.7707990e+00 -2.8936463e+00  3.7733225e+00  3.7734423e+00  3.7688307e+00  2.5405771e+00  0.0000000e+00
  0.0000000e+00  3.1091016e+00  4.3339658e+00  4.3356042e+00  4.3354816e+00 -1.3581653e-01  4.3380304e+00  4.3381526e+00  4.3335092e+00  3.1091101e+00  0.0000000e+00
  0.0000000e+00  3.7460604e+00  4.9671254e+00  4.9687682e+00  4.9686431e+00  4.4965602e+00  4.9712169e+00  4.9713417e+00  4.9666663e+00  3.7460696e+00  0.0000000e+00
  0.0000000e+00  4.4644748e+00  5.6817900e+00  5.6834372e+00  5.6833096e+00  1.1422382e+01  5.6859085e+00  5.6860358e+00  5.6813285e+00  4.4644847e+00  0.0000000e+00
  0.0000000e+00  5.2518526e+00  6.4655913e+00  6.4672428e+00  6.4671127e+00  2.0558298e+01  6.4697358e+00  6.4698656e+00  6.4651274e+00  5.2518632e+00  0.0000000e+00
  0.0000000e+00  7.6061592e-02  1.2983500e+00  1.2999972e+00  1.2998809e+00  1.2930493e-01  1.3023894e+00  1.3025052e+00  1.2978877e+00  7.6061592e-02  0.0000000e+00
  0.0000000e+00  2.9120215e-01  1.5093000e+00  1.5109511e+00  1.5108321e+00 -8.8662513e-01  1.5133685e+00  1.5134870e+00  1.5088356e+00  2.9120355e-01  0.0000000e+00
  0.0000000e+00  5.4195582e-01  1.7559398e+00  1.7575948e+00  1.7574732e+00 -1.9488283e+00  1.7600373e+00  1.7601584e+00  1.7554733e+00  5.4195852e-01  0.0000000e+00
  0.0000000e+00  8.3101994e-01  2.0409624e+00  2.0426216e+00  2.0424974e+00 -2.9107269e+00  2.0450890e+00  2.0452128e+00  2.0404937e+00  8.3102387e-01  0.0000000e+00
  0.0000000e+00  1.1614925e+00  2.3674617e+00  2.3691249e+00  2.3689980e+00 -3.5909703e+00  2.3716170e+00  2.3717435e+00  2.3669907e+00  1.1614976e+00  0.0000000e+00
  0.0000000e+00  1.5375377e+00  2.7395978e+00  2.7412653e+00  2.7411357e+00 -3.7743451e+00  2.7437819e+00  2.7439110e+00  2.7391245e+00  1.5375439e+00  0.0000000e+00
  0.0000000e+00  1.9630863e+00  3.1612976e+00  3.1629694e+00  3.1628371e+00 -3.1995096e+00  3.1655104e+00  3.1656423e+00  3.1608219e+00  1.9630934e+00  0.0000000e+00
  0.0000000e+00  2.4433833e+00  3.6378031e+00  3.6394793e+00  3.6393443e+00 -1.5666412e+00  3.6420445e+00  3.6421792e+00  3.6373250e+00  2.4433914e+00  0.0000000e+00
  0.0000000e+00  2.9868415e+00  4.1775235e+00  4.1792041e+00  4.1790663e+00  1.4346908e+00  4.1817934e+00  4.1819308e+00  4.1770429e+00  2.9868504e+00  0.0000000e+00
  0.0000000e+00  3.5957320e+00  4.7827268e+00  4.7844120e+00  4.7842714e+00  6.2933167e+00  4.7870253e+00  4.7871656e+00  4.7822436e+00  3.5957417e+00  0.0000000e+00
  0.0000000e+00  4.2817379e+00  5.4650933e+00  5.4667832e+00  5.4666397e+00  1.3386722e+01  5.4694204e+00  5.4695635e+00  5.4646076e+00  4.2817484e+00  0.0000000e+00
  0.0000000e+00  5.0313614e+00  6.2112458e+00  6.2129401e+00  6.2127939e+00  2.2578188e+01  6.2156003e+00  6.2157462e+00  6.2107574e+00  5.0313726e+00  0.0000000e+00
  0.0000000e+00  7.4494258e-02  1.2626752e+00  1.2643642e+00  1.2642335e+00  1.3520725e-01  1.2669183e+00  1.2670485e+00  1.2621890e+00  7.4494258e-02  0.0000000e+00
  0.0000000e+00  2.8278278e-01  1.4668964e+00  1.4685896e+00  1.4684559e+00 -7.9635622e-01  1.4711704e+00  1.4713035e+00  1.4664081e+00  2.8278426e-01  0.0000000e+00
  0.0000000e+00  5.2484391e-01  1.7049648e+00  1.7066620e+00  1.7065254e+00 -1.7372428e+00  1.7092695e+00  1.7094055e+00  1.7044742e+00  5.2484677e-01  0.0000000e+00
  0.0000000e+00  8.0322688e-01  1.9794252e+00  1.9811269e+00  1.9809873e+00 -2.5422952e+00  1.9837607e+00  1.9838998e+00  1.9789323e+00  8.0323102e-01  0.0000000e+00
  0.0000000e+00  1.1208811e+00  2.2932232e+00  2.2949292e+00  2.2947866e+00 -3.0334961e+00  2.2975891e+00  2.2977312e+00  2.2927279e+00  1.1208865e+00  0.0000000e+00
  0.0000000e+00  1.4817133e+00  2.6502615e+00  2.6519719e+00  2.6518263e+00 -3.0033976e+00  2.6546578e+00  2.6548030e+00  2.6497637e+00  1.4817197e+00  0.0000000e+00
  0.0000000e+00  1.8895247e+00  3.0543377e+00  3.0560527e+00  3.0559041e+00 -2.1979831e+00  3.0587644e+00  3.0589126e+00  3.0538374e+00  1.8895322e+00  0.0000000e+00
  0.0000000e+00  2.3492955e+00  3.5104288e+00  3.5121485e+00  3.5119967e+00 -3.3018668e-01  3.5148858e+00  3.5150371e+00  3.5099258e+00  2.3493040e+00  0.0000000e+00
  0.0000000e+00  2.8686385e+00  4.0261443e+00  4.0278686e+00  4.0277138e+00  2.8860599e+00  4.0306315e+00  4.0307860e+00  4.0256387e+00  2.8686479e+00  0.0000000e+00
  0.0000000e+00  3.4504835e+00  4.6044109e+00  4.6061402e+00  4.6059822e+00  7.9350702e+00  4.6089285e+00  4.6090861e+00  4.6039026e+00  3.4504938e+00  0.0000000e+00
  0.0000000e+00  4.1052944e+00  5.2556900e+00  5.2574242e+00  5.2572630e+00  1.5157177e+01  5.2602377e+00  5.2603986e+00  5.2551790e+00  4.1053055e+00  0.0000000e+00
  0.0000000e+00  4.8187958e+00  5.9658229e+00  5.9675619e+00  5.9673976e+00  2.4371997e+01  5.9703998e+00  5.9705637e+00  5.9653092e+00  4.8188076e+00  0.0000000e+00
  0.0000000e+00  7.2957888e-02  1.2280360e+00  1.2297683e+00  1.2296213e+00  1.4140981e-01  1.2324942e+00  1.2326407e+00  1.2275243e+00  7.2957873e-02  0.0000000e+00
  0.0000000e+00  2.7454976e-01  1.4256805e+00  1.4274171e+00  1.4272668e+00 -7.0797024e-01  1.4301715e+00  1.4303213e+00  1.4251665e+00  2.7455131e-01  0.0000000e+00
  0.0000000e+00  5.0814913e-01  1.6554049e+00  1.6571458e+00  1.6569923e+00 -1.5323725e+00  1.6599283e+00  1.6600815e+00  1.6548885e+00  5.0815214e-01  0.0000000e+00
  0.0000000e+00  7.7616632e-01  1.9196153e+00  1.9213609e+00  1.9212040e+00 -2.1885909e+00  1.9241714e+00  1.9243278e+00  1.9190965e+00  7.7617068e-01  0.0000000e+00
  0.0000000e+00  1.0814091e+00  2.2211157e+00  2.2228659e+00  2.2227056e+00 -2.5024805e+00  2.2257040e+00  2.2258638e+00  2.2205943e+00  1.0814147e+00  0.0000000e+00
  0.0000000e+00  1.4275428e+00  2.5635675e+00  2.5653225e+00  2.5651588e+00 -2.2744428e+00  2.5681881e+00  2.5683514e+00  2.5630435e+00  1.4275496e+00  0.0000000e+00
  0.0000000e+00  1.8182377e+00  2.9506376e+00  2.9523975e+00  2.9522304e+00 -1.2584381e+00  2.9552904e+00  2.9554571e+00  2.9501110e+00  1.8182456e+00  0.0000000e+00
  0.0000000e+00  2.2582182e+00  3.3870471e+00  3.3888120e+00  3.3886414e+00  8.1976002e-01  3.3917321e+00  3.3919022e+00  3.3865178e+00  2.2582271e+00  0.0000000e+00
  0.0000000e+00  2.7543709e+00  3.8796796e+00  3.8814494e+00  3.8812754e+00  4.2239791e+00  3.8843965e+00  3.8845702e+00  3.8791475e+00  2.7543808e+00  0.0000000e+00
  0.0000000e+00  3.3101627e+00  4.4319989e+00  4.4337740e+00  4.4335965e+00  9.4300676e+00  4.4367480e+00  4.4369252e+00  4.4314640e+00  3.3101736e+00  0.0000000e+00
  0.0000000e+00  3.9349549e+00  5.0533638e+00  5.0551441e+00  5.0549630e+00  1.6745037e+01  5.0581449e+00  5.0583257e+00  5.0528260e+00  3.9349665e+00  0.0000000e+00
  0.0000000e+00  4.6138963e+00  5.7290365e+00  5.7308219e+00  5.7306374e+00  2.5953326e+01  5.7338485e+00  5.7340328e+00  5.7284958e+00  4.6139088e+00  0.0000000e+00
  0.0000000e+00  7.1452089e-02  1.1944047e+00  1.1961818e+00  1.1960165e+00  1.4793189e-01  1.1990907e+00  1.1992553e+00  1.1938664e+00  7.1452089e-02  0.0000000e+00
  0.0000000e+00  2.6649942e-01  1.3856212e+00  1.3874029e+00  1.3872340e+00 -6.2142221e-01  1.3903419e+00  1.3905102e+00  1.3850805e+00  2.6650107e-01  0.0000000e+00
  0.0000000e+00  4.9186247e-01  1.6072237e+00  1.6090101e+00  1.6088375e+00 -1.3340624e+00  1.6119789e+00  1.6121509e+00  1.6066804e+00  4.9186565e-01  0.0000000e+00
  0.0000000e+00  7.4982117e-01  1.8614882e+00  1.8632796e+00  1.8631032e+00 -1.8492152e+00  1.8662779e+00  1.8664537e+00  1.8609424e+00  7.4982578e-01  0.0000000e+00
  0.0000000e+00  1.0430482e+00  2.1510834e+00  2.1528798e+00  2.1526997e+00 -1.9970838e+00  2.1559074e+00  2.1560870e+00  2.1505349e+00  1.0430541e+00  0.0000000e+00
  0.0000000e+00  1.3749826e+00  2.4794449e+00  2.4812463e+00  2.4810623e+00 -1.5859769e+00  2.4843030e+00  2.4844864e+00  2.4788937e+00  1.3749898e+00  0.0000000e+00
  0.0000000e+00  1.7491628e+00  2.8501077e+00  2.8519143e+00  2.8517265e+00 -3.7837323e-01  2.8549999e+00  2.8551872e+00  2.8495537e+00  1.7491712e+00  0.0000000e+00
  0.0000000e+00  2.1700661e+00  3.2675458e+00  3.2693578e+00  3.2691662e+00  1.8870971e+00  3.2724721e+00  3.2726634e+00  3.2669890e+00  2.1700756e+00  0.0000000e+00
  0.0000000e+00  2.6439208e+00  3.7379846e+00  3.7398020e+00  3.7396065e+00  5.4539295e+00  3.7429449e+00  3.7431401e+00  3.7374248e+00  2.6439313e+00  0.0000000e+00
  0.0000000e+00  3.1746222e+00  4.2653165e+00  4.2671394e+00  4.2669400e+00  1.0786213e+01  4.2703107e+00  4.2705099e+00  4.2647537e+00  3.1746337e+00  0.0000000e+00
  0.0000000e+00  3.7705352e+00  4.8579037e+00  4.8597323e+00  4.8595289e+00  1.8161079e+01  4.8629319e+00  4.8631351e+00  4.8573379e+00  3.7705475e+00  0.0000000e+00
