  0.0000000e+00  2.4033554e+00  3.7241752e+00  3.7239866e+00  3.7239870e+00 -8.7359378e+00  3.7242318e+00  3.7242321e+00  3.7237490e+00  2.4033564e+00  0.0000000e+00
  0.0000000e+00  3.0140236e+00  4.3312583e+00  4.3310668e+00  4.3310672e+00 -8.5063821e+00  4.3313151e+00  4.3313155e+00  4.3308278e+00  3.0140248e+00  0.0000000e+00
  0.0000000e+00  3.7106532e+00  5.0243542e+00  5.0241596e+00  5.0241600e+00 -6.7928200e+00  5.0244111e+00  5.0244116e+00  5.0239193e+00  3.7106544e+00  0.0000000e+00
  0.0000000e+00  4.4901048e+00  5.8003205e+00  5.8001230e+00  5.8001234e+00 -3.1584717e+00  5.8003776e+00  5.8003781e+00  5.7998813e+00  4.4901062e+00  0.0000000e+00
  0.0000000e+00  5.3724431e+00  6.6792190e+00  6.6790186e+00  6.6790190e+00  3.0400471e+00  6.6792765e+00  6.6792769e+00  6.6787755e+00  5.3724446e+00  0.0000000e+00
  0.0000000e+00  6.3513292e+00  7.6548246e+00  7.6546213e+00  7.6546218e+00  1.2043743e+01  7.6548823e+00  7.6548828e+00  7.6543770e+00  6.3513309e+00  0.0000000e+00
  0.0000000e+00  4.9302481e-02  1.3616751e+00  1.3614862e+00  1.3614864e+00  2.9427785e-01  1.3617306e+00  1.3617308e+00  1.3612456e+00  4.9302481e-02  0.0000000e+00
  0.0000000e+00  3.0189156e-01  1.6103866e+00  1.6101944e+00  1.6101946e+00 -1.0906412e+00  1.6104422e+00  1.6104425e+00  1.6099524e+00  3.0189177e-01  0.0000000e+00
  0.0000000e+00  5.9914566e-01  1.9038357e+00  1.9036402e+00  1.9036405e+00 -2.6783066e+00  1.9038916e+00  1.9038919e+00  1.9033969e+00  5.9914606e-01  0.0000000e+00
  0.0000000e+00  9.4453645e-01  2.2454900e+00  2.2452913e+00  2.2452916e+00 -4.3176583e+00  2.2455461e+00  2.2455464e+00  2.2450466e+00  9.4453705e-01  0.0000000e+00
  0.0000000e+00  1.3419238e+00  2.6392050e+00  2.6390031e+00  2.6390035e+00 -5.8151502e+00  2.6392614e+00  2.6392617e+00  2.6387570e+00  1.3419246e+00  0.0000000e+00
  0.0000000e+00  1.7967881e+00  3.0904575e+00  3.0902524e+00  3.0902527e+00 -6.9201123e+00  3.0905141e+00  3.0905145e+00  3.0900049e+00  1.7967891e+00  0.0000000e+00
  0.0000000e+00  2.3136684e+00  3.6037828e+00  3.6035745e+00  3.6035748e+00 -7.3441354e+00  3.6038396e+00  3.6038401e+00  3.6033256e+00  2.3136696e+00  0.0000000e+00
  0.0000000e+00  2.8990977e+00  4.1857105e+00  4.1854990e+00  4.1854994e+00 -6.7318616e+00  4.1857677e+00  4.1857681e+00  4.1852486e+00  2.8990990e+00  0.0000000e+00
  0.0000000e+00  3.5656841e+00  4.8488457e+00  4.8486309e+00  4.8486313e+00 -4.6433410e+00  4.8489030e+00  4.8489035e+00  4.8483792e+00  3.5656856e+00  0.0000000e+00
  0.0000000e+00  4.3117735e+00  5.5915310e+00  5.5913129e+00  5.5913134e+00 -6.1512986e-01  5.5915885e+00  5.5915890e+00  5.5910599e+00  4.3117751e+00  0.0000000e+00
  0.0000000e+00  5.1554430e+00  6.4318409e+00  6.4316198e+00  6.4316202e+00  5.9319475e+00  6.4318988e+00  6.4318994e+00  6.4313652e+00  5.1554448e+00  0.0000000e+00
  0.0000000e+00  6.0881555e+00  7.3613493e+00  7.3611250e+00  7.3611255e+00  1.5132040e+01  7.3614074e+00  7.3614080e+00  7.3608691e+00  6.0881574e+00  0.0000000e+00
  0.0000000e+00  4.6400405e-02  1.3282658e+00  1.3280568e+00  1.3280570e+00  3.0246371e-01  1.3283211e+00  1.3283213e+00  1.3278047e+00  4.6400405e-02  0.0000000e+00
  0.0000000e+00  2.9123418e-01  1.5693123e+00  1.5690998e+00  1.5691001e+00 -9.8279139e-01  1.5693679e+00  1.5693681e+00  1.5688462e+00  2.9123442e-01  0.0000000e+00
  0.0000000e+00  5.7851589e-01  1.8528777e+00  1.8526617e+00  1.8526620e+00 -2.4222016e+00  1.8529335e+00  1.8529338e+00  1.8524067e+00  5.7851636e-01  0.0000000e+00
  0.0000000e+00  9.1152146e-01  2.1822338e+00  2.1820144e+00  2.1820147e+00 -3.8638157e+00  2.1822900e+00  2.1822903e+00  2.1817578e+00  9.1152215e-01  0.0000000e+00
  0.0000000e+00  1.2939253e+00  2.5610509e+00  2.5608280e+00  2.5608283e+00 -5.1149555e+00  2.5611074e+00  2.5611077e+00  2.5605700e+00  1.2939262e+00  0.0000000e+00
  0.0000000e+00  1.7308665e+00  2.9944644e+00  2.9942380e+00  2.9942383e+00 -5.9325542e+00  2.9945211e+00  2.9945215e+00  2.9939786e+00  1.7308676e+00  0.0000000e+00
  0.0000000e+00  2.2267604e+00  3.4868862e+00  3.4866563e+00  3.4866567e+00 -6.0321542e+00  3.4869432e+00  3.4869436e+00  3.4863954e+00  2.2267617e+00  0.0000000e+00
  0.0000000e+00  2.7878269e+00  4.0445326e+00  4.0442993e+00  4.0442997e+00 -5.0706105e+00  4.0445900e+00  4.0445905e+00  4.0440369e+00  2.7878284e+00  0.0000000e+00
  0.0000000e+00  3.4254983e+00  4.6788332e+00  4.6785964e+00  4.6785968e+00 -2.6439344e+00  4.6788908e+00  4.6788913e+00  4.6783326e+00  3.4255000e+00  0.0000000e+00
  0.0000000e+00  4.1394030e+00  5.3894130e+00  5.3891727e+00  5.3891732e+00  1.7296211e+00  5.3894709e+00  5.3894715e+00  5.3889075e+00  4.1394049e+00  0.0000000e+00
  0.0000000e+00  4.9458080e+00  6.1925366e+00  6.1922930e+00  6.1922935e+00  8.5714946e+00  6.1925950e+00  6.1925956e+00  6.1920262e+00  4.9458100e+00  0.0000000e+00
  0.0000000e+00  5.8343351e+00  7.0779343e+00  7.0776873e+00  7.0776879e+00  1.7925037e+01  7.0779930e+00  7.0779936e+00  7.0774191e+00  5.8343373e+00  0.0000000e+00
  0.0000000e+00  4.3656595e-02  1.2957263e+00  1.2954957e+00  1.2954960e+00  3.1090355e-01  1.2957814e+00  1.2957816e+00  1.2952313e+00  4.3656595e-02  0.0000000e+00
  0.0000000e+00  2.8090423e-01  1.5292749e+00  1.5290405e+00  1.5290408e+00 -8.7737414e-01  1.5293303e+00  1.5293306e+00  1.5287746e+00  2.8090450e-01  0.0000000e+00
  0.0000000e+00  5.5846924e-01  1.8032101e+00  1.8029720e+00  1.8029723e+00 -2.1743366e+00  1.8032659e+00  1.8032662e+00  1.8027046e+00  5.5846977e-01  0.0000000e+00
  0.0000000e+00  8.7944383e-01  2.1206203e+00  2.1203784e+00  2.1203788e+00 -3.4278829e+00  2.1206764e+00  2.1206767e+00  2.1201094e+00  8.7944461e-01  0.0000000e+00
  0.0000000e+00  1.2473257e+00  2.4849990e+00  2.4847533e+00  2.4847537e+00 -4.4470224e+00  2.4850554e+00  2.4850558e+00  2.4844829e+00  1.2473268e+00  0.0000000e+00
  0.0000000e+00  1.6669341e+00  2.9011619e+00  2.9009125e+00  2.9009129e+00 -4.9964656e+00  2.9012186e+00  2.9012191e+00  2.9006405e+00  1.6669354e+00  0.0000000e+00
  0.0000000e+00  2.1425568e+00  3.3733932e+00  3.3731402e+00  3.3731406e+00 -4.7968786e+00  3.3734504e+00  3.3734509e+00  3.3728666e+00  2.1425583e+00  0.0000000e+00
  0.0000000e+00  2.6801107e+00  3.9076067e+00  3.9073500e+00  3.9073505e+00 -3.5177122e+00  3.9076643e+00  3.9076649e+00  3.9070748e+00  2.6801124e+00  0.0000000e+00
  0.0000000e+00  3.2899562e+00  4.5141599e+00  4.5138993e+00  4.5138999e+00 -7.8768691e-01  4.5142178e+00  4.5142184e+00  4.5136228e+00  3.2899582e+00  0.0000000e+00
  0.0000000e+00  3.9728202e+00  5.1937765e+00  5.1935122e+00  5.1935128e+00  3.8859593e+00  5.1938348e+00  5.1938354e+00  5.1932341e+00  3.9728223e+00  0.0000000e+00
  0.0000000e+00  4.7433236e+00  5.9610749e+00  5.9608070e+00  5.9608076e+00  1.0972782e+01  5.9611336e+00  5.9611343e+00  5.9605272e+00  4.7433259e+00  0.0000000e+00
  0.0000000e+00  5.5895679e+00  6.8042626e+00  6.8039911e+00  6.8039918e+00  2.0439565e+01  6.8043218e+00  6.8043225e+00  6.8037098e+00  5.5895704e+00  0.0000000e+00
  0.0000000e+00  4.1066349e-02  1.2640355e+00  1.2637814e+00  1.2637818e+00  3.1960788e-01  1.2640899e+00  1.2640902e+00  1.2635039e+00  4.1066341e-02  0.0000000e+00
  0.0000000e+00  2.7089364e-01  1.4902498e+00  1.4899917e+00  1.4899921e+00 -7.7434303e-01  1.4903047e+00  1.4903050e+00  1.4897126e+00  2.7089394e-01  0.0000000e+00
  0.0000000e+00  5.3899190e-01  1.7548029e+00  1.7545406e+00  1.7545411e+00 -1.9345303e+00  1.7548581e+00  1.7548585e+00  1.7542601e+00  5.3899250e-01  0.0000000e+00
  0.0000000e+00  8.4828116e-01  2.0606106e+00  2.0603445e+00  2.0603450e+00 -3.0093858e+00  2.0606665e+00  2.0606669e+00  2.0600622e+00  8.4828205e-01  0.0000000e+00
  0.0000000e+00  1.2020903e+00  2.4109983e+00  2.4107280e+00  2.4107285e+00 -3.8103464e+00  2.4110545e+00  2.4110549e+00  2.4104443e+00  1.2020915e+00  0.0000000e+00
  0.0000000e+00  1.6049394e+00  2.8104820e+00  2.8102077e+00  2.8102083e+00 -4.1100449e+00  2.8105387e+00  2.8105393e+00  2.8099224e+00  1.6049409e+00  0.0000000e+00
  0.0000000e+00  2.0609850e+00  3.2632151e+00  3.2629369e+00  3.2629375e+00 -3.6352912e+00  3.2632723e+00  3.2632729e+00  3.2626500e+00  2.0609867e+00  0.0000000e+00
  0.0000000e+00  2.5758510e+00  3.7748186e+00  3.7745363e+00  3.7745370e+00 -2.0684206e+00  3.7748763e+00  3.7748770e+00  3.7742479e+00  2.5758530e+00  0.0000000e+00
  0.0000000e+00  3.1589221e+00  4.3546739e+00  4.3543876e+00  4.3543883e+00  9.3207139e-01  4.3547320e+00  4.3547328e+00  4.3540976e+00  3.1589243e+00  0.0000000e+00
  0.0000000e+00  3.8118567e+00  5.0044367e+00  5.0041464e+00  5.0041472e+00  5.8636514e+00  5.0044953e+00  5.0044962e+00  5.0038547e+00  3.8118592e+00  0.0000000e+00
  0.0000000e+00  4.5477810e+00  5.7372306e+00  5.7369363e+00  5.7369372e+00  1.3149281e+01  5.7372898e+00  5.7372907e+00  5.7366430e+00  4.5477836e+00  0.0000000e+00
  0.0000000e+00  5.3535631e+00  6.5400273e+00  6.5397292e+00  6.5397301e+00  2.2691754e+01  6.5400870e+00  6.5400879e+00  6.5394343e+00  5.3535660e+00  0.0000000e+00
  0.0000000e+00  3.8624074e-02  1.2331713e+00  1.2328918e+00  1.2328924e+00  3.2858783e-01  1.2332255e+00  1.2332261e+00  1.2326012e+00  3.8624067e-02  0.0000000e+00
  0.0000000e+00  2.6119369e-01  1.4522121e+00  1.4519282e+00  1.4519288e+00 -6.7365257e-01  1.4522668e+00  1.4522674e+00  1.4516359e+00  2.6119404e-01  0.0000000e+00
  0.0000000e+00  5.2006988e-01  1.7076256e+00  1.7073372e+00  1.7073379e+00 -1.7026055e+00  1.7076807e+00  1.7076814e+00  1.7070434e+00  5.2007058e-01  0.0000000e+00
  0.0000000e+00  8.1801089e-01  2.0021661e+00  2.0018735e+00  2.0018742e+00 -2.6078617e+00  2.0022219e+00  2.0022227e+00  2.0015779e+00  8.1801192e-01  0.0000000e+00
  0.0000000e+00  1.1581851e+00  2.3389983e+00  2.3387014e+00  2.3387021e+00 -3.2039491e+00  2.3390547e+00  2.3390555e+00  2.3384042e+00  1.1581864e+00  0.0000000e+00
  0.0000000e+00  1.5448318e+00  2.7223580e+00  2.7220567e+00  2.7220575e+00 -3.2715407e+00  2.7224149e+00  2.7224158e+00  2.7217579e+00  1.5448334e+00  0.0000000e+00
  0.0000000e+00  1.9819736e+00  3.1562645e+00  3.1559589e+00  3.1559598e+00 -2.5444688e+00  3.1563220e+00  3.1563229e+00  3.1556584e+00  1.9819756e+00  0.0000000e+00
  0.0000000e+00  2.4749522e+00  3.6460564e+00  3.6457465e+00  3.6457474e+00 -7.1815628e-01  3.6461145e+00  3.6461155e+00  3.6454443e+00  2.4749545e+00  0.0000000e+00
  0.0000000e+00  3.0322638e+00  4.2002270e+00  4.1999127e+00  4.1999136e+00  2.5217728e+00  4.2002856e+00  4.2002867e+00  4.1996089e+00  3.0322663e+00  0.0000000e+00
  0.0000000e+00  3.6563486e+00  4.8212137e+00  4.8208953e+00  4.8208963e+00  7.6720681e+00  4.8212731e+00  4.8212742e+00  4.8205897e+00  3.6563514e+00  0.0000000e+00
  0.0000000e+00  4.3589766e+00  5.5207841e+00  5.5204614e+00  5.5204624e+00  1.5113866e+01  5.5208441e+00  5.5208453e+00  5.5201541e+00  4.3589796e+00  0.0000000e+00
  0.0000000e+00  5.1260394e+00  6.2849309e+00  6.2846040e+00  6.2846051e+00  2.4697047e+01  6.2849915e+00  6.2849927e+00  6.2842950e+00  5.1260427e+00  0.0000000e+00
  0.0000000e+00  3.6325786e-02  1.2031135e+00  1.2028066e+00  1.2028071e+00  3.3785528e-01  1.2031674e+00  1.2031680e+00  1.2025016e+00  3.6325794e-02  0.0000000e+00
  0.0000000e+00  2.5179723e-01  1.4151383e+00  1.4148266e+00  1.4148271e+00 -5.7525794e-01  1.4151928e+00  1.4151935e+00  1.4145200e+00  2.5179765e-01  0.0000000e+00
  0.0000000e+00  5.0169060e-01  1.6616495e+00  1.6613330e+00  1.6613336e+00 -1.4783891e+00  1.6617046e+00  1.6617053e+00  1.6610248e+00  5.0169141e-01  0.0000000e+00
  0.0000000e+00  7.8861229e-01  1.9452498e+00  1.9449288e+00  1.9449294e+00 -2.2228589e+00  1.9453057e+00  1.9453065e+00  1.9446187e+00  7.8861348e-01  0.0000000e+00
  0.0000000e+00  1.1155775e+00  2.2689508e+00  2.2686251e+00  2.2686257e+00 -2.6268788e+00  2.2690073e+00  2.2690082e+00  2.2683133e+00  1.1155791e+00  0.0000000e+00
  0.0000000e+00  1.4865626e+00  2.6367253e+00  2.6363949e+00  2.6363957e+00 -2.4792517e+00  2.6367825e+00  2.6367835e+00  2.6360815e+00  1.4865645e+00  0.0000000e+00
  0.0000000e+00  1.9054544e+00  3.0524570e+00  3.0521220e+00  3.0521228e+00 -1.5215808e+00  3.0525150e+00  3.0525160e+00  3.0518068e+00  1.9054567e+00  0.0000000e+00
  0.0000000e+00  2.3773218e+00  3.5212118e+00  3.5208722e+00  3.5208731e+00  5.3749846e-01  3.5212705e+00  3.5212716e+00  3.5205552e+00  2.3773244e+00  0.0000000e+00
  0.0000000e+00  2.9098536e+00  4.0506756e+00  4.0503313e+00  4.0503322e+00  3.9876192e+00  4.0507349e+00  4.0507361e+00  4.0500127e+00  2.9098565e+00  0.0000000e+00
  0.0000000e+00  3.5061367e+00  4.6439326e+00  4.6435839e+00  4.6435849e+00  9.3201953e+00  4.6439929e+00  4.6439941e+00  4.6432633e+00  3.5061399e+00  0.0000000e+00
  0.0000000e+00  4.1767126e+00  5.3115220e+00  5.3111686e+00  5.3111697e+00  1.6878834e+01  5.3115830e+00  5.3115843e+00  5.3108463e+00  4.1767161e+00  0.0000000e+00
  0.0000000e+00  4.9067242e+00  6.0386853e+00  6.0383275e+00  6.0383287e+00  2.6470226e+01  6.0387471e+00  6.0387485e+00  6.0380035e+00  4.9067280e+00  0.0000000e+00
  0.0000000e+00  3.4166448e-02  1.1738421e+00  1.1735054e+00  1.1735059e+00  3.4742299e-01  1.1738955e+00  1.1738961e+00  1.1731855e+00  3.4166448e-02  0.0000000e+00
  0.0000000e+00  2.4269629e-01  1.3790053e+00  1.3786636e+00  1.3786641e+00 -4.7911514e-01  1.3790595e+00  1.3790602e+00  1.3783419e+00  2.4269676e-01  0.0000000e+00
  0.0000000e+00  4.8384091e-01  1.6168464e+00  1.6164996e+00  1.6165002e+00 -1.2617117e+00  1.6169014e+00  1.6169021e+00  1.6161762e+00  4.8384183e-01  0.0000000e+00
  0.0000000e+00  7.6006419e-01  1.8898255e+00  1.8894737e+00  1.8894744e+00 -1.8539367e+00  1.8898814e+00  1.8898823e+00  1.8891485e+00  7.6006555e-01  0.0000000e+00
  0.0000000e+00  1.0742353e+00  2.2008082e+00  2.2004514e+00  2.2004521e+00 -2.0782084e+00  2.2008649e+00  2.2008658e+00  2.2001244e+00  1.0742370e+00  0.0000000e+00
  0.0000000e+00  1.4300840e+00  2.5535209e+00  2.5531592e+00  2.5531600e+00 -1.7315246e+00  2.5535785e+00  2.5535796e+00  2.5528304e+00  1.4300861e+00  0.0000000e+00
  0.0000000e+00  1.8313599e+00  2.9517101e+00  2.9513434e+00  2.9513443e+00 -5.6388548e-01  2.9517686e+00  2.9517698e+00  2.9510128e+00  1.8313625e+00  0.0000000e+00
  0.0000000e+00  2.2828689e+00  3.4001788e+00  3.3998072e+00  3.3998082e+00  1.7028061e+00  3.4002382e+00  3.4002395e+00  3.3994747e+00  2.2828719e+00  0.0000000e+00
  0.0000000e+00  2.7915667e+00  3.9058799e+00  3.9055032e+00  3.9055043e+00  5.3355900e+00  3.9059401e+00  3.9059415e+00  3.9051690e+00  2.7915700e+00  0.0000000e+00
  0.0000000e+00  3.3610655e+00  4.4724229e+00  4.4720414e+00  4.4720426e+00  1.0816651e+01  4.4724842e+00  4.4724857e+00  4.4717052e+00  3.3610692e+00  0.0000000e+00
  0.0000000e+00  4.0007957e+00  5.1092360e+00  5.1088496e+00  5.1088508e+00  1.8455931e+01  5.1092982e+00  5.1092998e+00  5.1085116e+00  4.0007998e+00  0.0000000e+00
  0.0000000e+00  4.6953535e+00  5.8010117e+00  5.8006205e+00  5.8006218e+00  2.8025437e+01  5.8010749e+00  5.8010765e+00  5.8002807e+00  4.6953579e+00  0.0000000e+00
  0.0000000e+00  3.2141630e-02  1.1453369e+00  1.1449680e+00  1.1449687e+00  3.5730445e-01  1.1453899e+00  1.1453907e+00  1.1446325e+00  3.2141630e-02  0.0000000e+00
  0.0000000e+00  2.3388353e-01  1.3437904e+00  1.3434161e+00  1.3434169e+00 -3.8518071e-01  1.3438444e+00  1.3438453e+00  1.3430787e+00  2.3388407e-01  0.0000000e+00
  0.0000000e+00  4.6650843e-01  1.5731884e+00  1.5728087e+00  1.5728095e+00 -1.0524074e+00  1.5732435e+00  1.5732445e+00  1.5724695e+00  4.6650949e-01  0.0000000e+00
  0.0000000e+00  7.3234639e-01  1.8358575e+00  1.8354725e+00  1.8354735e+00 -1.5006640e+00  1.8359137e+00  1.8359148e+00  1.8351315e+00  7.3234796e-01  0.0000000e+00
  0.0000000e+00  1.0341271e+00  2.1345239e+00  2.1341335e+00  2.1341345e+00 -1.5570351e+00  2.1345811e+00  2.1345823e+00  2.1337906e+00  1.0341292e+00  0.0000000e+00
  0.0000000e+00  1.3753494e+00  2.4726830e+00  2.4722872e+00  2.4722883e+00 -1.0267521e+00  2.4727412e+00  2.4727425e+00  2.4719425e+00  1.3753519e+00  0.0000000e+00
  0.0000000e+00  1.7596248e+00  2.8539434e+00  2.8535422e+00  2.8535434e+00  3.3127197e-01  2.8540027e+00  2.8540041e+00  2.8531957e+00  1.7596277e+00  0.0000000e+00
  0.0000000e+00  2.1915054e+00  3.2828543e+00  3.2824479e+00  3.2824492e+00  2.7818782e+00  3.2829147e+00  3.2829162e+00  3.2820993e+00  2.1915088e+00  0.0000000e+00
  0.0000000e+00  2.6772822e+00  3.7657038e+00  3.7652921e+00  3.7652935e+00  6.5714470e+00  3.7657654e+00  3.7657671e+00  3.7649417e+00  2.6772860e+00  0.0000000e+00
  0.0000000e+00  3.2209842e+00  4.3065187e+00  4.3061017e+00  4.3061032e+00  1.2169696e+01  4.3065814e+00  4.3065832e+00  4.3057493e+00  3.2209884e+00  0.0000000e+00
  0.0000000e+00  3.8310382e+00  4.9137231e+00  4.9133009e+00  4.9133025e+00  1.9856370e+01  4.9137871e+00  4.9137889e+00  4.9129465e+00  3.8310428e+00  0.0000000e+00
