  0.0000000e+00  1.7678268e+00  3.6442218e+00  3.6443684e+00  3.6443685e+00 -9.7902399e+00  3.6445019e+00  3.6445021e+00  3.6439962e+00  1.7678278e+00  0.0000000e+00
  0.0000000e+00  2.3616973e+00  4.2317320e+00  4.2318815e+00  4.2318815e+00 -9.8700595e+00  4.2320172e+00  4.2320175e+00  4.2315035e+00  2.3616985e+00  0.0000000e+00
  0.0000000e+00  3.0396436e+00  4.9034069e+00  4.9035589e+00  4.9035590e+00 -8.5290742e+00  4.9036971e+00  4.9036974e+00  4.9031755e+00  3.0396450e+00  0.0000000e+00
  0.0000000e+00  3.7982902e+00  5.6558656e+00  5.6560204e+00  5.6560205e+00 -5.3441286e+00  5.6561609e+00  5.6561613e+00  5.6556313e+00  3.7982917e+00  0.0000000e+00
  0.0000000e+00  4.6575436e+00  6.5090103e+00  6.5091680e+00  6.5091681e+00  3.2209498e-01  6.5093109e+00  6.5093113e+00  6.5087731e+00  4.6575452e+00  0.0000000e+00
  0.0000000e+00  5.6118907e+00  7.4575302e+00  7.4576907e+00  7.4576908e+00  8.7314575e+00  7.4578358e+00  7.4578363e+00  7.4572902e+00  5.6118925e+00  0.0000000e+00
  0.0000000e+00 -4.9189943e-01  1.3671799e+00  1.3673271e+00  1.3673270e+00  1.5090097e-01  1.3674582e+00  1.3674583e+00  1.3669530e+00 -4.9189943e-01  0.0000000e+00
  0.0000000e+00 -2.4706964e-01  1.6052050e+00  1.6053551e+00  1.6053550e+00 -1.3068274e+00  1.6054888e+00  1.6054889e+00  1.6049751e+00 -2.4706941e-01  0.0000000e+00
  0.0000000e+00  4.1328341e-02  1.8869208e+00  1.8870737e+00  1.8870736e+00 -2.9906357e+00  1.8872100e+00  1.8872102e+00  1.8866878e+00  4.1328783e-02  0.0000000e+00
  0.0000000e+00  3.7668705e-01  2.2157129e+00  2.2158688e+00  2.2158687e+00 -4.7545959e+00  2.2160076e+00  2.2160078e+00  2.2154767e+00  3.7668770e-01  0.0000000e+00
  0.0000000e+00  7.6277366e-01  2.5953418e+00  2.5955006e+00  2.5955005e+00 -6.4108402e+00  2.5956420e+00  2.5956422e+00  2.5951026e+00  7.6277452e-01  0.0000000e+00
  0.0000000e+00  1.2049663e+00  3.0311795e+00  3.0313412e+00  3.0313412e+00 -7.7144828e+00  3.0314852e+00  3.0314855e+00  3.0309372e+00  1.2049674e+00  0.0000000e+00
  0.0000000e+00  1.7076805e+00  3.5276355e+00  3.5278002e+00  3.5278001e+00 -8.3841042e+00  3.5279467e+00  3.5279471e+00  3.5273900e+00  1.7076818e+00  0.0000000e+00
  0.0000000e+00  2.2773151e+00  4.0911032e+00  4.0912710e+00  4.0912710e+00 -8.0713717e+00  4.0914201e+00  4.0914205e+00  4.0908546e+00  2.2773165e+00  0.0000000e+00
  0.0000000e+00  2.9263526e+00  4.7340600e+00  4.7342308e+00  4.7342308e+00 -6.3420683e+00  4.7343824e+00  4.7343829e+00  4.7338083e+00  2.9263542e+00  0.0000000e+00
  0.0000000e+00  3.6529139e+00  5.4546218e+00  5.4547957e+00  5.4547957e+00 -2.7452716e+00  5.4549499e+00  5.4549505e+00  5.4543670e+00  3.6529157e+00  0.0000000e+00
  0.0000000e+00  4.4749363e+00  6.2707213e+00  6.2708984e+00  6.2708984e+00  3.2927375e+00  6.2710553e+00  6.2710559e+00  6.2704634e+00  4.4749382e+00  0.0000000e+00
  0.0000000e+00  5.3846671e+00  7.1748022e+00  7.1749823e+00  7.1749824e+00  1.1926124e+01  7.1751417e+00  7.1751424e+00  7.1745412e+00  5.3846692e+00  0.0000000e+00
  0.0000000e+00 -4.7009116e-01  1.3330733e+00  1.3332385e+00  1.3332384e+00  1.5731509e-01  1.3333822e+00  1.3333824e+00  1.3328261e+00 -4.7009116e-01  0.0000000e+00
  0.0000000e+00 -2.3260514e-01  1.5639616e+00  1.5641301e+00  1.5641300e+00 -1.2006001e+00  1.5642767e+00  1.5642769e+00  1.5637112e+00 -2.3260488e-01  0.0000000e+00
  0.0000000e+00  4.6305385e-02  1.8363933e+00  1.8365649e+00  1.8365648e+00 -2.7354368e+00  1.8367143e+00  1.8367146e+00  1.8361395e+00  4.6305893e-02  0.0000000e+00
  0.0000000e+00  3.6984241e-01  2.1535635e+00  2.1537384e+00  2.1537384e+00 -4.3000266e+00  2.1538907e+00  2.1538910e+00  2.1533064e+00  3.6984316e-01  0.0000000e+00
  0.0000000e+00  7.4159391e-01  2.5190538e+00  2.5192320e+00  2.5192319e+00 -5.7069605e+00  2.5193871e+00  2.5193875e+00  2.5187934e+00  7.4159489e-01  0.0000000e+00
  0.0000000e+00  1.1666043e+00  2.9379026e+00  2.9380840e+00  2.9380840e+00 -6.7185123e+00  2.9382421e+00  2.9382425e+00  2.9376388e+00  1.1666055e+00  0.0000000e+00
  0.0000000e+00  1.6491738e+00  3.4144044e+00  3.4145891e+00  3.4145891e+00 -7.0566661e+00  3.4147500e+00  3.4147505e+00  3.4141372e+00  1.6491752e+00  0.0000000e+00
  0.0000000e+00  2.1953981e+00  3.9546496e+00  3.9548378e+00  3.9548378e+00 -6.3847186e+00  3.9550016e+00  3.9550021e+00  3.9543790e+00  2.1953998e+00  0.0000000e+00
  0.0000000e+00  2.8165964e+00  4.5699523e+00  4.5701439e+00  4.5701440e+00 -4.3039006e+00  4.5703106e+00  4.5703112e+00  4.5696784e+00  2.8165983e+00  0.0000000e+00
  0.0000000e+00  3.5121842e+00  5.2597232e+00  5.2599182e+00  5.2599183e+00 -3.4393152e-01  5.2600877e+00  5.2600884e+00  5.2594459e+00  3.5121862e+00  0.0000000e+00
  0.0000000e+00  4.2983042e+00  6.0401008e+00  6.0402993e+00  6.0402994e+00  6.0117217e+00  6.0404718e+00  6.0404725e+00  6.0398201e+00  4.2983065e+00  0.0000000e+00
  0.0000000e+00  5.1653224e+00  6.9016411e+00  6.9018430e+00  6.9018432e+00  1.4825565e+01  6.9020183e+00  6.9020191e+00  6.9013571e+00  5.1653248e+00  0.0000000e+00
  0.0000000e+00 -4.4905147e-01  1.2998984e+00  1.3000837e+00  1.3000839e+00  1.6401197e-01  1.3002418e+00  1.3002422e+00  1.2996293e+00 -4.4905147e-01  0.0000000e+00
  0.0000000e+00 -2.1875735e-01  1.5237957e+00  1.5239846e+00  1.5239847e+00 -1.0966593e+00  1.5241458e+00  1.5241462e+00  1.5235230e+00 -2.1875705e-01  0.0000000e+00
  0.0000000e+00  5.0899874e-02  1.7871712e+00  1.7873637e+00  1.7873638e+00 -2.4881743e+00  1.7875281e+00  1.7875286e+00  1.7868950e+00  5.0900460e-02  0.0000000e+00
  0.0000000e+00  3.6294343e-01  2.0930418e+00  2.0932380e+00  2.0932381e+00 -3.8628776e+00  2.0934055e+00  2.0934061e+00  2.0927619e+00  3.6294429e-01  0.0000000e+00
  0.0000000e+00  7.2079045e-01  2.4448183e+00  2.4450180e+00  2.4450182e+00 -5.0346560e+00  2.4451888e+00  2.4451894e+00  2.4445348e+00  7.2079158e-01  0.0000000e+00
  0.0000000e+00  1.1291727e+00  2.8472266e+00  2.8474300e+00  2.8474302e+00 -5.7731394e+00  2.8476039e+00  2.8476046e+00  2.8469395e+00  1.1291741e+00  0.0000000e+00
  0.0000000e+00  1.5922706e+00  3.3044416e+00  3.3046487e+00  3.3046490e+00 -5.8049152e+00  3.3048258e+00  3.3048266e+00  3.3041509e+00  1.5922723e+00  0.0000000e+00
  0.0000000e+00  2.1158867e+00  3.8222607e+00  3.8224716e+00  3.8224719e+00 -4.8053257e+00  3.8226519e+00  3.8226527e+00  3.8219663e+00  2.1158886e+00  0.0000000e+00
  0.0000000e+00  2.7102792e+00  4.4109372e+00  4.4111519e+00  4.4111521e+00 -2.4078387e+00  4.4113353e+00  4.4113362e+00  4.4106392e+00  2.7102813e+00  0.0000000e+00
  0.0000000e+00  3.3759743e+00  5.0709926e+00  5.0712112e+00  5.0712114e+00  1.8698461e+00  5.0713978e+00  5.0713988e+00  5.0706910e+00  3.3759766e+00  0.0000000e+00
  0.0000000e+00  4.1274828e+00  5.8169337e+00  5.8171562e+00  5.8171565e+00  8.4928760e+00  5.8173460e+00  5.8173471e+00  5.8166283e+00  4.1274854e+00  0.0000000e+00
  0.0000000e+00  4.9536103e+00  6.6377502e+00  6.6379765e+00  6.6379768e+00  1.7446320e+01  6.6381695e+00  6.6381706e+00  6.6374413e+00  4.9536131e+00  0.0000000e+00
  0.0000000e+00 -4.2875400e-01  1.2676302e+00  1.2678379e+00  1.2678380e+00  1.7100506e-01  1.2680117e+00  1.2680122e+00  1.2673373e+00 -4.2875400e-01  0.0000000e+00
  0.0000000e+00 -2.0550274e-01  1.4846795e+00  1.4848912e+00  1.4848913e+00 -9.9495993e-01  1.4850685e+00  1.4850690e+00  1.4843828e+00 -2.0550240e-01  0.0000000e+00
  0.0000000e+00  5.5130357e-02  1.7392224e+00  1.7394380e+00  1.7394381e+00 -2.2486771e+00  1.7396188e+00  1.7396194e+00  1.7389217e+00  5.5131029e-02  0.0000000e+00
  0.0000000e+00  3.5600099e-01  2.0341082e+00  2.0343279e+00  2.0343281e+00 -3.4426994e+00  2.0345122e+00  2.0345129e+00  2.0338036e+00  3.5600198e-01  0.0000000e+00
  0.0000000e+00  7.0036315e-01  2.3725849e+00  2.3728086e+00  2.3728088e+00 -4.3929666e+00  2.3729964e+00  2.3729971e+00  2.3722764e+00  7.0036444e-01  0.0000000e+00
  0.0000000e+00  1.0926559e+00  2.7590857e+00  2.7593137e+00  2.7593139e+00 -4.8766320e+00  2.7595049e+00  2.7595058e+00  2.7587733e+00  1.0926575e+00  0.0000000e+00
  0.0000000e+00  1.5369362e+00  3.1976624e+00  3.1978946e+00  3.1978948e+00 -4.6259333e+00  3.1980893e+00  3.1980902e+00  3.1973461e+00  1.5369381e+00  0.0000000e+00
  0.0000000e+00  2.0387226e+00  3.6938286e+00  3.6940650e+00  3.6940652e+00 -3.3285812e+00  3.6942632e+00  3.6942642e+00  3.6935083e+00  2.0387247e+00  0.0000000e+00
  0.0000000e+00  2.6073074e+00  4.2568717e+00  4.2571122e+00  4.2571125e+00 -6.4738197e-01  4.2573140e+00  4.2573151e+00  4.2565475e+00  2.6073098e+00  0.0000000e+00
  0.0000000e+00  3.2441609e+00  4.8882575e+00  4.8885024e+00  4.8885027e+00  3.9056198e+00  4.8887077e+00  4.8887089e+00  4.8879293e+00  3.2441635e+00  0.0000000e+00
  0.0000000e+00  3.9623115e+00  5.6010105e+00  5.6012598e+00  5.6012601e+00  1.0749428e+01  5.6014686e+00  5.6014699e+00  5.6006783e+00  3.9623145e+00  0.0000000e+00
  0.0000000e+00  4.7492923e+00  6.3828423e+00  6.3830958e+00  6.3830961e+00  1.9804246e+01  6.3833081e+00  6.3833094e+00  6.3825062e+00  4.7492954e+00  0.0000000e+00
  0.0000000e+00 -4.0917474e-01  1.2362450e+00  1.2364782e+00  1.2364782e+00  1.7830856e-01  1.2366687e+00  1.2366692e+00  1.2359259e+00 -4.0917474e-01  0.0000000e+00
  0.0000000e+00 -1.9281990e-01  1.4465870e+00  1.4468246e+00  1.4468246e+00 -8.9545752e-01  1.4470190e+00  1.4470196e+00  1.4462637e+00 -1.9281951e-01  0.0000000e+00
  0.0000000e+00  5.9013703e-02  1.6925161e+00  1.6927581e+00  1.6927581e+00 -2.0167779e+00  1.6929564e+00  1.6929570e+00  1.6921886e+00  5.9014481e-02  0.0000000e+00
  0.0000000e+00  3.4902439e-01  1.9767245e+00  1.9769711e+00  1.9769711e+00 -3.0390530e+00  1.9771732e+00  1.9771740e+00  1.9763928e+00  3.4902554e-01  0.0000000e+00
  0.0000000e+00  6.8031085e-01  2.3023050e+00  2.3025561e+00  2.3025562e+00 -3.7809565e+00  2.3027621e+00  2.3027629e+00  2.3019691e+00  6.8031235e-01  0.0000000e+00
  0.0000000e+00  1.0570377e+00  2.6734167e+00  2.6736724e+00  2.6736725e+00 -4.0273048e+00  2.6738823e+00  2.6738832e+00  2.6730765e+00  1.0570396e+00  0.0000000e+00
  0.0000000e+00  1.4831354e+00  3.0939847e+00  3.0942451e+00  3.0942452e+00 -3.5168918e+00  3.0944589e+00  3.0944599e+00  3.0936404e+00  1.4831375e+00  0.0000000e+00
  0.0000000e+00  1.9638482e+00  3.5692488e+00  3.5695138e+00  3.5695140e+00 -1.9500316e+00  3.5697316e+00  3.5697327e+00  3.5689002e+00  1.9638507e+00  0.0000000e+00
  0.0000000e+00  2.5075893e+00  4.1076173e+00  4.1078870e+00  4.1078872e+00  9.8374303e-01  4.1081087e+00  4.1081099e+00  4.1072645e+00  2.5075921e+00  0.0000000e+00
  0.0000000e+00  3.1166231e+00  4.7113503e+00  4.7116248e+00  4.7116251e+00  5.7725668e+00  4.7118505e+00  4.7118518e+00  4.7109932e+00  3.1166262e+00  0.0000000e+00
  0.0000000e+00  3.8026329e+00  5.3921272e+00  5.3924066e+00  5.3924068e+00  1.2794025e+01  5.3926362e+00  5.3926376e+00  5.3917658e+00  3.8026363e+00  0.0000000e+00
  0.0000000e+00  4.5521366e+00  6.1366391e+00  6.1369232e+00  6.1369235e+00  2.1914540e+01  6.1371566e+00  6.1371582e+00  6.1362736e+00  4.5521403e+00  0.0000000e+00
  0.0000000e+00 -3.9028946e-01  1.2057196e+00  1.2059808e+00  1.2059808e+00  1.8593755e-01  1.2061901e+00  1.2061906e+00  1.2053722e+00 -3.9028940e-01  0.0000000e+00
  0.0000000e+00 -1.8068722e-01  1.4094925e+00  1.4097586e+00  1.4097587e+00 -7.9810818e-01  1.4099723e+00  1.4099729e+00  1.4091406e+00 -1.8068671e-01  0.0000000e+00
  0.0000000e+00  6.2566794e-02  1.6470223e+00  1.6472933e+00  1.6472933e+00 -1.7923129e+00  1.6475113e+00  1.6475119e+00  1.6466659e+00  6.2567737e-02  0.0000000e+00
  0.0000000e+00  3.4202325e-01  1.9208535e+00  1.9211297e+00  1.9211297e+00 -2.6515092e+00  1.9213520e+00  1.9213528e+00  1.9204926e+00  3.4202461e-01  0.0000000e+00
  0.0000000e+00  6.6063268e-01  2.2339312e+00  2.2342124e+00  2.2342125e+00 -3.1977145e+00  2.2344390e+00  2.2344399e+00  2.2335658e+00  6.6063444e-01  0.0000000e+00
  0.0000000e+00  1.0223026e+00  2.5901574e+00  2.5904437e+00  2.5904438e+00 -3.2235195e+00  2.5906747e+00  2.5906757e+00  2.5897874e+00  1.0223047e+00  0.0000000e+00
  0.0000000e+00  1.4308343e+00  2.9933284e+00  2.9936199e+00  2.9936201e+00 -2.4750493e+00  2.9938552e+00  2.9938564e+00  2.9929539e+00  1.4308368e+00  0.0000000e+00
  0.0000000e+00  1.8912075e+00  3.4484193e+00  3.4487160e+00  3.4487162e+00 -6.6537800e-01  3.4489557e+00  3.4489570e+00  3.4480402e+00  1.8912104e+00  0.0000000e+00
  0.0000000e+00  2.4110361e+00  3.9630394e+00  3.9633413e+00  3.9633415e+00  2.4915896e+00  3.9635853e+00  3.9635868e+00  3.9626557e+00  2.4110394e+00  0.0000000e+00
  0.0000000e+00  2.9932431e+00  4.5401075e+00  4.5404148e+00  4.5404151e+00  7.4794937e+00  4.5406633e+00  4.5406649e+00  4.5397192e+00  2.9932467e+00  0.0000000e+00
  0.0000000e+00  3.6482935e+00  5.1900848e+00  5.1903975e+00  5.1903978e+00  1.4638759e+01  5.1906504e+00  5.1906521e+00  5.1896919e+00  3.6482974e+00  0.0000000e+00
  0.0000000e+00  4.3619189e+00  5.8988710e+00  5.8991889e+00  5.8991893e+00  2.3791759e+01  5.8994460e+00  5.8994479e+00  5.8984736e+00  4.3619232e+00  0.0000000e+00
  0.0000000e+00 -3.7207592e-01  1.1760315e+00  1.1763241e+00  1.1763240e+00  1.9390793e-01  1.1765543e+00  1.1765550e+00  1.1756536e+00 -3.7207592e-01  0.0000000e+00
  0.0000000e+00 -1.6908486e-01  1.3733712e+00  1.3736693e+00  1.3736693e+00 -7.0286881e-01  1.3739044e+00  1.3739052e+00  1.3729885e+00 -1.6908434e-01  0.0000000e+00
  0.0000000e+00  6.5805072e-02  1.6027117e+00  1.6030153e+00  1.6030152e+00 -1.5751220e+00  1.6032551e+00  1.6032561e+00  1.6023241e+00  6.5806090e-02  0.0000000e+00
  0.0000000e+00  3.3500595e-01  1.8664591e+00  1.8667684e+00  1.8667685e+00 -2.2796493e+00  1.8670131e+00  1.8670142e+00  1.8660667e+00  3.3500745e-01  0.0000000e+00
  0.0000000e+00  6.4132692e-01  2.1674174e+00  2.1677322e+00  2.1677323e+00 -2.6423526e+00  2.1679817e+00  2.1679829e+00  2.1670200e+00  6.4132888e-01  0.0000000e+00
  0.0000000e+00  9.8843451e-01  2.5092475e+00  2.5095681e+00  2.5095682e+00 -2.4636829e+00  2.5098224e+00  2.5098238e+00  2.5088453e+00  9.8843692e-01  0.0000000e+00
  0.0000000e+00  1.3799993e+00  2.8956154e+00  2.8959417e+00  2.8959419e+00 -1.4977491e+00  2.8962008e+00  2.8962024e+00  2.8952082e+00  1.3800022e+00  0.0000000e+00
  0.0000000e+00  1.8207453e+00  3.3312405e+00  3.3315726e+00  3.3315728e+00  5.2953012e-01  3.3318366e+00  3.3318382e+00  3.3308284e+00  1.8207486e+00  0.0000000e+00
  0.0000000e+00  2.3175608e+00  3.8230066e+00  3.8233445e+00  3.8233448e+00  3.8819977e+00  3.8236134e+00  3.8236152e+00  3.8225895e+00  2.3175644e+00  0.0000000e+00
  0.0000000e+00  2.8739059e+00  4.3743698e+00  4.3747137e+00  4.3747141e+00  9.0348518e+00  4.3749875e+00  4.3749894e+00  4.3739478e+00  2.8739100e+00  0.0000000e+00
  0.0000000e+00  3.4991433e+00  4.9946893e+00  4.9950392e+00  4.9950395e+00  1.6295185e+01  4.9953177e+00  4.9953199e+00  4.9942623e+00  3.4991478e+00  0.0000000e+00
  0.0000000e+00  4.1784217e+00  5.6692763e+00  5.6696320e+00  5.6696324e+00  2.5449843e+01  5.6699153e+00  5.6699177e+00  5.6688445e+00  4.1784265e+00  0.0000000e+00
  0.0000000e+00 -3.5451093e-01  1.1471581e+00  1.1474855e+00  1.1474856e+00  2.0223640e-01  1.1477389e+00  1.1477398e+00  1.1467470e+00 -3.5451099e-01  0.0000000e+00
  0.0000000e+00 -1.5799207e-01  1.3381984e+00  1.3385319e+00  1.3385320e+00 -6.0969674e-01  1.3387906e+00  1.3387916e+00  1.3377820e+00 -1.5799153e-01  0.0000000e+00
  0.0000000e+00  6.8744844e-02  1.5595553e+00  1.5598950e+00  1.5598952e+00 -1.3650481e+00  1.5601591e+00  1.5601602e+00  1.5591337e+00  6.8745967e-02  0.0000000e+00
  0.0000000e+00  3.2798177e-01  1.8135056e+00  1.8138516e+00  1.8138518e+00 -1.9230633e+00  1.8141210e+00  1.8141223e+00  1.8130787e+00  3.2798345e-01  0.0000000e+00
  0.0000000e+00  6.2239291e-01  2.1027179e+00  2.1030701e+00  2.1030704e+00 -2.1140054e+00  2.1033449e+00  2.1033463e+00  2.1022857e+00  6.2239513e-01  0.0000000e+00
  0.0000000e+00  9.5541884e-01  2.4306278e+00  2.4309862e+00  2.4309865e+00 -1.7462449e+00  2.4312663e+00  2.4312679e+00  2.4301902e+00  9.5542157e-01  0.0000000e+00
  0.0000000e+00  1.3305982e+00  2.8007692e+00  2.8011340e+00  2.8011344e+00 -5.8241625e-01  2.8014195e+00  2.8014213e+00  2.8003264e+00  1.3306015e+00  0.0000000e+00
  0.0000000e+00  1.7524084e+00  3.2176150e+00  3.2179864e+00  3.2179868e+00  1.6386993e+00  3.2182772e+00  3.2182792e+00  3.2171668e+00  1.7524121e+00  0.0000000e+00
  0.0000000e+00  2.2270794e+00  3.6873911e+00  3.6877690e+00  3.6877695e+00  5.1605997e+00  3.6880652e+00  3.6880673e+00  3.6869376e+00  2.2270836e+00  0.0000000e+00
  0.0000000e+00  2.7584998e+00  4.2139820e+00  4.2143665e+00  4.2143670e+00  1.0446748e+01  4.2146681e+00  4.2146704e+00  4.2135231e+00  2.7585044e+00  0.0000000e+00
  0.0000000e+00  3.3550365e+00  4.8057510e+00  4.8061421e+00  4.8061428e+00  1.7774342e+01  4.8064492e+00  4.8064517e+00  4.8052867e+00  3.3550416e+00  0.0000000e+00
