  0.0000000e+00  1.9746273e+00  4.0349609e+00  4.0374144e+00  4.0374140e+00 -7.6517242e+00  4.0375678e+00  4.0375686e+00  4.0349948e+00  1.9746296e+00  0.0000000e+00
  0.0000000e+00  2.6104168e+00  4.6632813e+00  4.6657528e+00  4.6657524e+00 -7.0747233e+00  4.6659096e+00  4.6659105e+00  4.6633158e+00  2.6104194e+00  0.0000000e+00
  0.0000000e+00  3.3341862e+00  5.3796859e+00  5.3821752e+00  5.3821748e+00 -4.9354953e+00  5.3823354e+00  5.3823363e+00  5.3797210e+00  3.3341891e+00  0.0000000e+00
  0.0000000e+00  4.1431421e+00  6.1813754e+00  6.1838826e+00  6.1838822e+00 -7.7988777e-01  6.1840462e+00  6.1840472e+00  6.1814111e+00  4.1431453e+00  0.0000000e+00
  0.0000000e+00  5.0574792e+00  7.0885391e+00  7.0910644e+00  7.0910639e+00  6.0410448e+00  7.0912314e+00  7.0912324e+00  7.0885754e+00  5.0574827e+00  0.0000000e+00
  0.0000000e+00  6.0696149e+00  8.0938321e+00  8.0963747e+00  8.0963743e+00  1.5741436e+01  8.0965450e+00  8.0965462e+00  8.0938689e+00  6.0696186e+00  0.0000000e+00
  0.0000000e+00 -4.6747050e-01  1.5715889e+00  1.5740735e+00  1.5740735e+00  4.9620956e-01  1.5742223e+00  1.5742228e+00  1.5716212e+00 -4.6747056e-01  0.0000000e+00
  0.0000000e+00 -1.9950470e-01  1.8315933e+00  1.8340969e+00  1.8340969e+00 -8.3738668e-01  1.8342494e+00  1.8342500e+00  1.8316264e+00 -1.9950428e-01  0.0000000e+00
  0.0000000e+00  1.1424678e-01  2.1375259e+00  2.1400483e+00  2.1400483e+00 -2.3435261e+00  2.1402046e+00  2.1402053e+00  2.1375598e+00  1.1424766e-01  0.0000000e+00
  0.0000000e+00  4.7735094e-01  2.4929457e+00  2.4954871e+00  2.4954870e+00 -3.8645817e+00  2.4956472e+00  2.4956479e+00  2.4929804e+00  4.7735225e-01  0.0000000e+00
  0.0000000e+00  8.9378012e-01  2.9018175e+00  2.9043777e+00  2.9043776e+00 -5.1998512e+00  2.9045415e+00  2.9045423e+00  2.9018529e+00  8.9378185e-01  0.0000000e+00
  0.0000000e+00  1.3691338e+00  3.3697336e+00  3.3723126e+00  3.3723124e+00 -6.0916212e+00  3.3724802e+00  3.3724810e+00  3.3697696e+00  1.3691359e+00  0.0000000e+00
  0.0000000e+00  1.9081041e+00  3.9013793e+00  3.9039772e+00  3.9039770e+00 -6.2428814e+00  3.9041485e+00  3.9041495e+00  3.9014160e+00  1.9081066e+00  0.0000000e+00
  0.0000000e+00  2.5173827e+00  4.5034400e+00  4.5060569e+00  4.5060567e+00 -5.2899393e+00  4.5062320e+00  4.5062330e+00  4.5034774e+00  2.5173855e+00  0.0000000e+00
  0.0000000e+00  3.2096972e+00  5.1886375e+00  5.1912732e+00  5.1912729e+00 -2.7867671e+00  5.1914520e+00  5.1914532e+00  5.1886756e+00  3.2097003e+00  0.0000000e+00
  0.0000000e+00  3.9837177e+00  5.9556360e+00  5.9582906e+00  5.9582903e+00  1.7457796e+00  5.9584732e+00  5.9584744e+00  5.9556747e+00  3.9837212e+00  0.0000000e+00
  0.0000000e+00  4.8576358e+00  6.8226220e+00  6.8252956e+00  6.8252953e+00  8.8918899e+00  6.8254820e+00  6.8254833e+00  6.8226613e+00  4.8576397e+00  0.0000000e+00
  0.0000000e+00  5.8217339e+00  7.7801075e+00  7.7827994e+00  7.7827991e+00  1.8760120e+01  7.7829895e+00  7.7829909e+00  7.7801474e+00  5.8217380e+00  0.0000000e+00
  0.0000000e+00 -4.4312897e-01  1.5296073e+00  1.5322384e+00  1.5322381e+00  5.1092762e-01  1.5324042e+00  1.5324050e+00  1.5296421e+00 -4.4312897e-01  0.0000000e+00
  0.0000000e+00 -1.8356654e-01  1.7814756e+00  1.7841266e+00  1.7841263e+00 -7.1887301e-01  1.7842966e+00  1.7842975e+00  1.7815113e+00 -1.8356600e-01  0.0000000e+00
  0.0000000e+00  1.1948824e-01  2.0769739e+00  2.0796448e+00  2.0796445e+00 -2.0731318e+00  2.0798190e+00  2.0798200e+00  2.0770104e+00  1.1948927e-01  0.0000000e+00
  0.0000000e+00  4.6940070e-01  2.4194599e+00  2.4221508e+00  2.4221505e+00 -3.3938080e+00  2.4223293e+00  2.4223303e+00  2.4194973e+00  4.6940222e-01  0.0000000e+00
  0.0000000e+00  8.6995051e-01  2.8127060e+00  2.8154167e+00  2.8154164e+00 -4.4816214e+00  2.8155994e+00  2.8156005e+00  2.8127442e+00  8.6995247e-01  0.0000000e+00
  0.0000000e+00  1.3263872e+00  3.2619547e+00  3.2646853e+00  3.2646849e+00 -5.0870366e+00  3.2648721e+00  3.2648733e+00  3.2619936e+00  1.3263896e+00  0.0000000e+00
  0.0000000e+00  1.8432688e+00  3.7717576e+00  3.7745081e+00  3.7745077e+00 -4.9177358e+00  3.7746991e+00  3.7747004e+00  3.7717973e+00  1.8432717e+00  0.0000000e+00
  0.0000000e+00  2.4269618e+00  4.3484749e+00  4.3512454e+00  4.3512450e+00 -3.6229944e+00  4.3514407e+00  4.3514421e+00  4.3485153e+00  2.4269650e+00  0.0000000e+00
  0.0000000e+00  3.0890065e+00  5.0036414e+00  5.0064318e+00  5.0064313e+00 -7.9328898e-01  5.0066312e+00  5.0066327e+00  5.0036825e+00  3.0890101e+00  0.0000000e+00
  0.0000000e+00  3.8293340e+00  5.7371825e+00  5.7399927e+00  5.7399922e+00  4.0672553e+00  5.7401964e+00  5.7401979e+00  5.7372242e+00  3.8293379e+00  0.0000000e+00
  0.0000000e+00  4.6643120e+00  6.5654609e+00  6.5682912e+00  6.5682907e+00  1.1484594e+01  6.5684991e+00  6.5685008e+00  6.5655033e+00  4.6643163e+00  0.0000000e+00
  0.0000000e+00  5.5824441e+00  7.4772023e+00  7.4800520e+00  7.4800514e+00  2.1477759e+01  7.4802639e+00  7.4802657e+00  7.4772454e+00  5.5824487e+00  0.0000000e+00
  0.0000000e+00 -4.1984665e-01  1.4888095e+00  1.4915954e+00  1.4915949e+00  5.2576280e-01  1.4917806e+00  1.4917815e+00  1.4888474e+00 -4.1984665e-01  0.0000000e+00
  0.0000000e+00 -1.6850089e-01  1.7327190e+00  1.7355259e+00  1.7355254e+00 -6.0334575e-01  1.7357159e+00  1.7357168e+00  1.7327578e+00 -1.6850030e-01  0.0000000e+00
  0.0000000e+00  1.2413447e-01  2.0180511e+00  2.0208790e+00  2.0208785e+00 -1.8120455e+00  2.0210737e+00  2.0210747e+00  2.0180909e+00  1.2413562e-01  0.0000000e+00
  0.0000000e+00  4.6123545e-01  2.3479746e+00  2.3508235e+00  2.3508230e+00 -2.9426068e+00  2.3510228e+00  2.3510240e+00  2.3480152e+00  4.6123714e-01  0.0000000e+00
  0.0000000e+00  8.4639808e-01  2.7260782e+00  2.7289481e+00  2.7289475e+00 -3.7979682e+00  2.7291521e+00  2.7291533e+00  2.7261197e+00  8.4640026e-01  0.0000000e+00
  0.0000000e+00  1.2845440e+00  3.1572770e+00  3.1601678e+00  3.1601672e+00 -4.1369177e+00  3.1603764e+00  3.1603778e+00  3.1573193e+00  1.2845466e+00  0.0000000e+00
  0.0000000e+00  1.7800936e+00  3.6459850e+00  3.6488968e+00  3.6488961e+00 -3.6729626e+00  3.6491101e+00  3.6491115e+00  3.6460280e+00  1.7800967e+00  0.0000000e+00
  0.0000000e+00  2.3390989e+00  4.1982483e+00  4.2011812e+00  4.2011806e+00 -2.0686834e+00  4.2013992e+00  4.2014007e+00  4.1982922e+00  2.3391024e+00  0.0000000e+00
  0.0000000e+00  2.9720180e+00  4.8245197e+00  4.8274734e+00  4.8274727e+00  1.0522292e+00  4.8276960e+00  4.8276977e+00  4.8245642e+00  2.9720220e+00  0.0000000e+00
  0.0000000e+00  3.6798592e+00  5.5258018e+00  5.5287766e+00  5.5287758e+00  6.1951923e+00  5.5290039e+00  5.5290057e+00  5.5258470e+00  3.6798636e+00  0.0000000e+00
  0.0000000e+00  4.4773321e+00  6.3167995e+00  6.3197954e+00  6.3197946e+00  1.3833827e+01  6.3200274e+00  6.3200293e+00  6.3168454e+00  4.4773369e+00  0.0000000e+00
  0.0000000e+00  5.3514811e+00  7.1847717e+00  7.1877880e+00  7.1877872e+00  2.3911858e+01  7.1880245e+00  7.1880266e+00  7.1848183e+00  5.3514862e+00  0.0000000e+00
  0.0000000e+00 -3.9758274e-01  1.4491601e+00  1.4521096e+00  1.4521090e+00  5.4071528e-01  1.4523163e+00  1.4523173e+00  1.4492011e+00 -3.9758274e-01  0.0000000e+00
  0.0000000e+00 -1.5427026e-01  1.6852849e+00  1.6882565e+00  1.6882559e+00 -4.9076040e-01  1.6884684e+00  1.6884696e+00  1.6853269e+00 -1.5426960e-01  0.0000000e+00
  0.0000000e+00  1.2821714e-01  1.9607132e+00  1.9637068e+00  1.9637061e+00 -1.5600693e+00  1.9639239e+00  1.9639252e+00  1.9607562e+00  1.2821842e-01  0.0000000e+00
  0.0000000e+00  4.5287794e-01  2.2784363e+00  2.2814522e+00  2.2814515e+00 -2.5104579e+00  2.2816745e+00  2.2816759e+00  2.2784802e+00  4.5287982e-01  0.0000000e+00
  0.0000000e+00  8.2313278e-01  2.6418681e+00  2.6449060e+00  2.6449053e+00 -3.1477998e+00  2.6451335e+00  2.6451350e+00  2.6419129e+00  8.2313522e-01  0.0000000e+00
  0.0000000e+00  1.2435964e+00  3.0556168e+00  3.0586768e+00  3.0586760e+00 -3.2393228e+00  3.0589095e+00  3.0589111e+00  3.0556624e+00  1.2435994e+00  0.0000000e+00
  0.0000000e+00  1.7185484e+00  3.5239557e+00  3.5270379e+00  3.5270371e+00 -2.5053400e+00  3.5272758e+00  3.5272775e+00  3.5240022e+00  1.7185519e+00  0.0000000e+00
  0.0000000e+00  2.2537374e+00  4.0526281e+00  4.0557323e+00  4.0557314e+00 -6.2198084e-01  4.0559754e+00  4.0559772e+00  4.0526753e+00  2.2537414e+00  0.0000000e+00
  0.0000000e+00  2.8586359e+00  4.6511008e+00  4.6542270e+00  4.6542262e+00  2.7568199e+00  4.6544753e+00  4.6544773e+00  4.6511488e+00  2.8586403e+00  0.0000000e+00
  0.0000000e+00  3.5351633e+00  5.3212881e+00  5.3244365e+00  5.3244356e+00  8.1398108e+00  5.3246900e+00  5.3246922e+00  5.3213368e+00  3.5351681e+00  0.0000000e+00
  0.0000000e+00  4.2965236e+00  6.0763895e+00  6.0795602e+00  6.0795592e+00  1.5953609e+01  6.0798189e+00  6.0798212e+00  6.0764390e+00  4.2965289e+00  0.0000000e+00
  0.0000000e+00  5.1285874e+00  6.9024829e+00  6.9056750e+00  6.9056740e+00  2.6079184e+01  6.9059388e+00  6.9059412e+00  6.9025331e+00  5.1285931e+00  0.0000000e+00
  0.0000000e+00 -3.7629506e-01  1.4106215e+00  1.4137434e+00  1.4137427e+00  5.5578351e-01  1.4139739e+00  1.4139750e+00  1.4106653e+00 -3.7629500e-01  0.0000000e+00
  0.0000000e+00 -1.4083599e-01  1.6391326e+00  1.6422778e+00  1.6422770e+00 -3.8107494e-01  1.6425142e+00  1.6425154e+00  1.6391775e+00 -1.4083520e-01  0.0000000e+00
  0.0000000e+00  1.3176911e-01  1.9049140e+00  1.9080824e+00  1.9080816e+00 -1.3170106e+00  1.9083246e+00  1.9083260e+00  1.9049600e+00  1.3177058e-01  0.0000000e+00
  0.0000000e+00  4.4435180e-01  2.2107904e+00  2.2139822e+00  2.2139814e+00 -2.0968541e+00  2.2142302e+00  2.2142317e+00  2.2108373e+00  4.4435393e-01  0.0000000e+00
  0.0000000e+00  8.0016585e-01  2.5600089e+00  2.5632239e+00  2.5632230e+00 -2.5300532e+00  2.5634777e+00  2.5634793e+00  2.5600568e+00  8.0016860e-01  0.0000000e+00
  0.0000000e+00  1.2035382e+00  2.9568901e+00  2.9601284e+00  2.9601275e+00 -2.3923647e+00  2.9603880e+00  2.9603898e+00  2.9569389e+00  1.2035415e+00  0.0000000e+00
  0.0000000e+00  1.6586054e+00  3.4055647e+00  3.4088263e+00  3.4088254e+00 -1.4117470e+00  3.4090917e+00  3.4090937e+00  3.4056145e+00  1.6586093e+00  0.0000000e+00
  0.0000000e+00  2.1708234e+00  3.9114832e+00  3.9147681e+00  3.9147671e+00  7.2196155e-01  3.9150393e+00  3.9150414e+00  3.9115338e+00  2.1708278e+00  0.0000000e+00
  0.0000000e+00  2.7487679e+00  4.4832161e+00  4.4865243e+00  4.4865232e+00  4.3272626e+00  4.4868012e+00  4.4868035e+00  4.4832676e+00  2.7487729e+00  0.0000000e+00
  0.0000000e+00  3.3951201e+00  5.1234395e+00  5.1267711e+00  5.1267700e+00  9.9109127e+00  5.1270539e+00  5.1270563e+00  5.1234918e+00  3.3951256e+00  0.0000000e+00
  0.0000000e+00  4.1217184e+00  5.8439874e+00  5.8473423e+00  5.8473412e+00  1.7857331e+01  5.8476309e+00  5.8476336e+00  5.8440405e+00  4.1217243e+00  0.0000000e+00
  0.0000000e+00  4.9135145e+00  6.6300119e+00  6.6333894e+00  6.6333882e+00  2.7995780e+01  6.6336836e+00  6.6336864e+00  6.6300657e+00  4.9135208e+00  0.0000000e+00
  0.0000000e+00 -3.5594580e-01  1.3731571e+00  1.3764614e+00  1.3764605e+00  5.7096636e-01  1.3767189e+00  1.3767203e+00  1.3732047e+00 -3.5594580e-01  0.0000000e+00
  0.0000000e+00 -1.2816335e-01  1.5942228e+00  1.5975515e+00  1.5975507e+00 -2.7424842e-01  1.5978155e+00  1.5978171e+00  1.5942715e+00 -1.2816254e-01  0.0000000e+00
  0.0000000e+00  1.3481952e-01  1.8506089e+00  1.8539622e+00  1.8539612e+00 -1.0826816e+00  1.8542325e+00  1.8542343e+00  1.8506587e+00  1.3482110e-01  0.0000000e+00
  0.0000000e+00  4.3567768e-01  2.1449838e+00  2.1483617e+00  2.1483608e+00 -1.7013001e+00  2.1486385e+00  2.1486405e+00  2.1450347e+00  4.3567999e-01  0.0000000e+00
  0.0000000e+00  7.7750576e-01  2.4804357e+00  2.4838380e+00  2.4838370e+00 -1.9436935e+00  2.4841212e+00  2.4841234e+00  2.4804876e+00  7.7750876e-01  0.0000000e+00
  0.0000000e+00  1.1643609e+00  2.8610156e+00  2.8644424e+00  2.8644414e+00 -1.5942096e+00  2.8647321e+00  2.8647344e+00  2.8610684e+00  1.1643646e+00  0.0000000e+00
  0.0000000e+00  1.6002352e+00  3.2907099e+00  3.2941612e+00  3.2941601e+00 -3.8916194e-01  3.2944573e+00  3.2944598e+00  3.2907636e+00  1.6002395e+00  0.0000000e+00
  0.0000000e+00  2.0903023e+00  3.7746870e+00  3.7781628e+00  3.7781617e+00  1.9678201e+00  3.7784653e+00  3.7784680e+00  3.7747416e+00  2.0903072e+00  0.0000000e+00
  0.0000000e+00  2.6423231e+00  4.3207025e+00  4.3242028e+00  4.3242016e+00  5.7700915e+00  4.3245117e+00  4.3245146e+00  4.3207580e+00  2.6423285e+00  0.0000000e+00
  0.0000000e+00  3.2596055e+00  4.9320598e+00  4.9355848e+00  4.9355836e+00  1.1517895e+01  4.9359002e+00  4.9359033e+00  4.9321162e+00  3.2596115e+00  0.0000000e+00
  0.0000000e+00  3.9527515e+00  5.6193565e+00  5.6229060e+00  5.6229047e+00  1.9557779e+01  5.6232278e+00  5.6232311e+00  5.6194136e+00  3.9527580e+00  0.0000000e+00
  0.0000000e+00  4.7060200e+00  6.3670451e+00  6.3706183e+00  6.3706170e+00  2.9676992e+01  6.3709465e+00  6.3709500e+00  6.3671030e+00  4.7060270e+00  0.0000000e+00
  0.0000000e+00 -3.3649585e-01  1.3367345e+00  1.3402311e+00  1.3402302e+00  5.8625877e-01  1.3405178e+00  1.3405197e+00  1.3367851e+00 -3.3649585e-01  0.0000000e+00
  0.0000000e+00 -1.1621655e-01  1.5505199e+00  1.5540422e+00  1.5540413e+00 -1.7024365e-01  1.5543362e+00  1.5543383e+00  1.5505717e+00 -1.1621565e-01  0.0000000e+00
  0.0000000e+00  1.3739856e-01  1.7977571e+00  1.8013052e+00  1.8013043e+00 -8.5689972e-01  1.8016064e+00  1.8016087e+00  1.7978102e+00  1.3740032e-01  0.0000000e+00
  0.0000000e+00  4.2687717e-01  2.0809675e+00  2.0845415e+00  2.0845405e+00 -1.3233128e+00  2.0848499e+00  2.0848524e+00  2.0810217e+00  4.2687974e-01  0.0000000e+00
  0.0000000e+00  7.5516206e-01  2.4030877e+00  2.4066874e+00  2.4066863e+00 -1.3877126e+00  2.4070030e+00  2.4070057e+00  2.4031430e+00  7.5516540e-01  0.0000000e+00
  0.0000000e+00  1.1260577e+00  2.7679161e+00  2.7715417e+00  2.7715405e+00 -8.4307518e-01  2.7718644e+00  2.7718673e+00  2.7679725e+00  1.1260618e+00  0.0000000e+00
  0.0000000e+00  1.5434104e+00  3.1792937e+00  3.1829451e+00  3.1829439e+00  5.6534273e-01  3.1832750e+00  3.1832781e+00  3.1793511e+00  1.5434152e+00  0.0000000e+00
  0.0000000e+00  2.0121221e+00  3.6421172e+00  3.6457943e+00  3.6457931e+00  3.1201072e+00  3.6461314e+00  3.6461348e+00  3.6421756e+00  2.0121275e+00  0.0000000e+00
  0.0000000e+00  2.5392134e+00  4.1634024e+00  4.1671053e+00  4.1671039e+00  7.0916053e+00  4.1674495e+00  4.1674531e+00  4.1634617e+00  2.5392195e+00  0.0000000e+00
  0.0000000e+00  3.1284990e+00  4.7469592e+00  4.7506880e+00  4.7506866e+00  1.2969766e+01  4.7510395e+00  4.7510433e+00  4.7470194e+00  3.1285057e+00  0.0000000e+00
  0.0000000e+00  3.7894625e+00  5.4022673e+00  5.4060219e+00  5.4060204e+00  2.1067164e+01  5.4063806e+00  5.4063846e+00  5.4023283e+00  3.7894698e+00  0.0000000e+00
  0.0000000e+00  4.5058701e+00  6.1132798e+00  6.1170594e+00  6.1170579e+00  3.1137499e+01  6.1174251e+00  6.1174295e+00  6.1133417e+00  4.5058779e+00  0.0000000e+00
  0.0000000e+00 -3.1790987e-01  1.3013190e+00  1.3050185e+00  1.3050173e+00  6.0166484e-01  1.3053387e+00  1.3053410e+00  1.3013737e+00 -3.1790987e-01  0.0000000e+00
  0.0000000e+00 -1.0496315e-01  1.5079866e+00  1.5117133e+00  1.5117120e+00 -6.9016661e-02  1.5120415e+00  1.5120440e+00  1.5080426e+00 -1.0496214e-01  0.0000000e+00
  0.0000000e+00  1.3953340e-01  1.7463162e+00  1.7500700e+00  1.7500687e+00 -6.3947999e-01  1.7504062e+00  1.7504089e+00  1.7463735e+00  1.3953536e-01  0.0000000e+00
  0.0000000e+00  4.1796921e-01  2.0186911e+00  2.0224722e+00  2.0224708e+00 -9.6241415e-01  2.0228164e+00  2.0228194e+00  2.0187496e+00  4.1797208e-01  0.0000000e+00
  0.0000000e+00  7.3314222e-01  2.3279032e+00  2.3317114e+00  2.3317099e+00 -8.6112387e-01  2.3320636e+00  2.3320668e+00  2.3279629e+00  7.3314594e-01  0.0000000e+00
  0.0000000e+00  1.0886198e+00  2.6775142e+00  2.6813494e+00  2.6813478e+00 -1.3722479e-01  2.6817095e+00  2.6817130e+00  2.6775750e+00  1.0886244e+00  0.0000000e+00
  0.0000000e+00  1.4881026e+00  3.0712194e+00  3.0750817e+00  3.0750801e+00  1.4546046e+00  3.0754498e+00  3.0754535e+00  3.0712812e+00  1.4881079e+00  0.0000000e+00
  0.0000000e+00  1.9362301e+00  3.5136534e+00  3.5175429e+00  3.5175412e+00  4.1831769e+00  3.5179190e+00  3.5179230e+00  3.5137162e+00  1.9362362e+00  0.0000000e+00
  0.0000000e+00  2.4393522e+00  4.0111612e+00  4.0150778e+00  4.0150760e+00  8.2978727e+00  4.0154619e+00  4.0154662e+00  4.0112249e+00  2.4393589e+00  0.0000000e+00
  0.0000000e+00  3.0016823e+00  4.5679518e+00  4.5718955e+00  4.5718937e+00  1.4275161e+01  4.5722876e+00  4.5722922e+00  4.5680165e+00  3.0016897e+00  0.0000000e+00
  0.0000000e+00  3.6316942e+00  5.1924949e+00  5.1964658e+00  5.1964639e+00  2.2397136e+01  5.1968659e+00  5.1968708e+00  5.1925604e+00  3.6317023e+00  0.0000000e+00
