  0.0000000e+00  2.4482391e+00  3.7541218e+00  3.7541663e+00  3.7542101e+00 -8.2638487e+00  3.7546403e+00  3.7545968e+00  3.7535271e+00  2.4482412e+00  0.0000000e+00
  0.0000000e+00  3.0589523e+00  4.3612660e+00  4.3613132e+00  4.3613571e+00 -7.9261242e+00  4.3617932e+00  4.3617496e+00  4.3606658e+00  3.0589548e+00  0.0000000e+00
  0.0000000e+00  3.7553492e+00  5.0541452e+00  5.0541949e+00  5.0542390e+00 -6.0966005e+00  5.0546809e+00  5.0546372e+00  5.0535396e+00  3.7553520e+00  0.0000000e+00
  0.0000000e+00  4.5344094e+00  5.8297357e+00  5.8297880e+00  5.8298322e+00 -2.3396828e+00  5.8302800e+00  5.8302363e+00  5.8291247e+00  4.5344124e+00  0.0000000e+00
  0.0000000e+00  5.4160353e+00  6.7079374e+00  6.7079926e+00  6.7080369e+00  3.9837138e+00  6.7084906e+00  6.7084468e+00  6.7073209e+00  5.4160386e+00  0.0000000e+00
  0.0000000e+00  6.3936590e+00  7.6822954e+00  7.6823532e+00  7.6823977e+00  1.3106592e+01  7.6828571e+00  7.6828132e+00  7.6816737e+00  6.3936625e+00  0.0000000e+00
  0.0000000e+00  8.8895880e-02  1.3863057e+00  1.3863496e+00  1.3863944e+00  3.6035427e-01  1.3868221e+00  1.3867774e+00  1.3857036e+00  8.8895880e-02  0.0000000e+00
  0.0000000e+00  3.4230738e-01  1.6358589e+00  1.6359054e+00  1.6359503e+00 -9.8847713e-01  1.6363846e+00  1.6363398e+00  1.6352510e+00  3.4230784e-01  0.0000000e+00
  0.0000000e+00  6.4026204e-01  1.9300275e+00  1.9300766e+00  1.9301218e+00 -2.5288978e+00  1.9305625e+00  1.9305176e+00  1.9294138e+00  6.4026292e-01  0.0000000e+00
  0.0000000e+00  9.8622403e-01  2.2722715e+00  2.2723234e+00  2.2723687e+00 -4.1094694e+00  2.2728159e+00  2.2727709e+00  2.2716521e+00  9.8622532e-01  0.0000000e+00
  0.0000000e+00  1.3840468e+00  2.6664402e+00  2.6664949e+00  2.6665403e+00 -5.5365941e+00  2.6669939e+00  2.6669489e+00  2.6658150e+00  1.3840485e+00  0.0000000e+00
  0.0000000e+00  1.8391897e+00  3.1179892e+00  3.1180467e+00  3.1180923e+00 -6.5601412e+00  3.1185524e+00  3.1185072e+00  3.1173583e+00  1.8391918e+00  0.0000000e+00
  0.0000000e+00  2.3561897e+00  3.6314518e+00  3.6315122e+00  3.6315579e+00 -6.8923816e+00  3.6320244e+00  3.6319792e+00  3.6308152e+00  2.3561921e+00  0.0000000e+00
  0.0000000e+00  2.9415581e+00  4.2133360e+00  4.2133995e+00  4.2134453e+00 -6.1793791e+00  4.2139182e+00  4.2138729e+00  4.2126937e+00  2.9415608e+00  0.0000000e+00
  0.0000000e+00  3.6078134e+00  4.8761572e+00  4.8762236e+00  4.8762695e+00 -3.9835503e+00  4.8767488e+00  4.8767035e+00  4.8755091e+00  3.6078164e+00  0.0000000e+00
  0.0000000e+00  4.3533981e+00  5.6183548e+00  5.6184242e+00  5.6184702e+00  1.5668027e-01  5.6189560e+00  5.6189106e+00  5.6177009e+00  4.3534015e+00  0.0000000e+00
  0.0000000e+00  5.1962437e+00  6.4578576e+00  6.4579302e+00  6.4579764e+00  6.8166582e+00  6.4584686e+00  6.4584231e+00  6.4571980e+00  5.1962474e+00  0.0000000e+00
  0.0000000e+00  6.1276241e+00  7.3860499e+00  7.3861256e+00  7.3861718e+00  1.6123887e+01  7.3866702e+00  7.3866247e+00  7.3853847e+00  6.1276280e+00  0.0000000e+00
  0.0000000e+00  8.4273800e-02  1.3512669e+00  1.3513266e+00  1.3513735e+00  3.6776257e-01  1.3518376e+00  1.3517908e+00  1.3506224e+00  8.4273800e-02  0.0000000e+00
  0.0000000e+00  3.2983771e-01  1.5930641e+00  1.5931268e+00  1.5931739e+00 -8.8243027e-01  1.5936451e+00  1.5935982e+00  1.5924135e+00  3.2983822e-01  0.0000000e+00
  0.0000000e+00  6.1772682e-01  1.8772571e+00  1.8773229e+00  1.8773701e+00 -2.2762848e+00  1.8778484e+00  1.8778014e+00  1.8766005e+00  6.1772781e-01  0.0000000e+00
  0.0000000e+00  9.5120997e-01  2.2071105e+00  2.2071796e+00  2.2072269e+00 -3.6616251e+00  2.2077122e+00  2.2076652e+00  2.2064478e+00  9.5121141e-01  0.0000000e+00
  0.0000000e+00  1.3339550e+00  2.5862884e+00  2.5863606e+00  2.5864080e+00 -4.8458775e+00  2.5869003e+00  2.5868533e+00  2.5856196e+00  1.3339569e+00  0.0000000e+00
  0.0000000e+00  1.7710811e+00  3.0199059e+00  3.0199813e+00  3.0200289e+00 -5.5866079e+00  3.0205282e+00  3.0204811e+00  3.0192311e+00  1.7710834e+00  0.0000000e+00
  0.0000000e+00  2.2669997e+00  3.5123711e+00  3.5124499e+00  3.5124975e+00 -5.6002122e+00  3.5130039e+00  3.5129568e+00  3.5116902e+00  2.2670024e+00  0.0000000e+00
  0.0000000e+00  2.8279086e+00  4.0698787e+00  4.0699609e+00  4.0700086e+00 -4.5450570e+00  4.0705220e+00  4.0704748e+00  4.0691917e+00  2.8279117e+00  0.0000000e+00
  0.0000000e+00  3.4651595e+00  4.7037770e+00  4.7038626e+00  4.7039104e+00 -2.0193319e+00  4.7044308e+00  4.7043836e+00  4.7030840e+00  3.4651629e+00  0.0000000e+00
  0.0000000e+00  4.1784576e+00  5.4137685e+00  5.4138575e+00  5.4139054e+00  2.4562733e+00  5.4144328e+00  5.4143856e+00  5.4130693e+00  4.1784614e+00  0.0000000e+00
  0.0000000e+00  4.9839394e+00  6.2159867e+00  6.2160795e+00  6.2161275e+00  9.3997838e+00  6.2166619e+00  6.2166147e+00  6.2152816e+00  4.9839435e+00  0.0000000e+00
  0.0000000e+00  5.8710735e+00  7.1000085e+00  7.1001047e+00  7.1001528e+00  1.8849092e+01  7.1006940e+00  7.1006468e+00  7.0992974e+00  5.8710779e+00  0.0000000e+00
  0.0000000e+00  7.9848103e-02  1.3171489e+00  1.3172269e+00  1.3172758e+00  3.7539500e-01  1.3177795e+00  1.3177307e+00  1.3164595e+00  7.9848126e-02  0.0000000e+00
  0.0000000e+00  3.1773885e-01  1.5513624e+00  1.5514439e+00  1.5514929e+00 -7.7883475e-01  1.5520044e+00  1.5519555e+00  1.5506666e+00  3.1773944e-01  0.0000000e+00
  0.0000000e+00  5.9582393e-01  1.8258392e+00  1.8259241e+00  1.8259732e+00 -2.0319042e+00  1.8264925e+00  1.8264435e+00  1.8251369e+00  5.9582505e-01  0.0000000e+00
  0.0000000e+00  9.1718883e-01  2.1436606e+00  2.1437493e+00  2.1437985e+00 -3.2316293e+00  2.1443254e+00  2.1442764e+00  2.1429519e+00  9.1719046e-01  0.0000000e+00
  0.0000000e+00  1.2853246e+00  2.5083138e+00  2.5084061e+00  2.5084554e+00 -4.1872655e+00  2.5089900e+00  2.5089410e+00  2.5075987e+00  1.2853267e+00  0.0000000e+00
  0.0000000e+00  1.7050315e+00  2.9245956e+00  2.9246916e+00  2.9247410e+00 -4.6642395e+00  2.9252832e+00  2.9252343e+00  2.9238740e+00  1.7050341e+00  0.0000000e+00
  0.0000000e+00  2.1805918e+00  3.3967845e+00  3.3968843e+00  3.3969338e+00 -4.3842205e+00  3.3974836e+00  3.3974347e+00  3.3960565e+00  2.1805948e+00  0.0000000e+00
  0.0000000e+00  2.7179002e+00  3.9307722e+00  3.9308760e+00  3.9309256e+00 -3.0182438e+00  3.9314830e+00  3.9314341e+00  3.9300378e+00  2.7179036e+00  0.0000000e+00
  0.0000000e+00  3.3272443e+00  4.5368434e+00  4.5369511e+00  4.5370007e+00 -1.9704340e-01  4.5375657e+00  4.5375169e+00  4.5361027e+00  3.3272482e+00  0.0000000e+00
  0.0000000e+00  4.0094106e+00  5.2157815e+00  5.2158932e+00  5.2159428e+00  4.5692420e+00  5.2165155e+00  5.2164667e+00  5.2150343e+00  4.0094148e+00  0.0000000e+00
  0.0000000e+00  4.7789026e+00  5.9820875e+00  5.9822034e+00  5.9822531e+00  1.1747123e+01  5.9828334e+00  5.9827847e+00  5.9813339e+00  4.7789072e+00  0.0000000e+00
  0.0000000e+00  5.6237011e+00  6.8238476e+00  6.8239674e+00  6.8240172e+00  2.1298960e+01  6.8246049e+00  6.8245562e+00  6.8230878e+00  5.6237061e+00  0.0000000e+00
  0.0000000e+00  7.5612359e-02  1.2839286e+00  1.2840277e+00  1.2840788e+00  3.8326499e-01  1.2846254e+00  1.2845747e+00  1.2831912e+00  7.5612359e-02  0.0000000e+00
  0.0000000e+00  3.0600090e-01  1.5107272e+00  1.5108303e+00  1.5108814e+00 -6.7763995e-01  1.5114365e+00  1.5113858e+00  1.5099829e+00  3.0600153e-01  0.0000000e+00
  0.0000000e+00  5.7453757e-01  1.7757412e+00  1.7758482e+00  1.7758994e+00 -1.7955691e+00  1.7764629e+00  1.7764122e+00  1.7749901e+00  5.7453880e-01  0.0000000e+00
  0.0000000e+00  8.8413603e-01  2.0818802e+00  2.0819915e+00  2.0820428e+00 -2.8190010e+00  2.0826146e+00  2.0825640e+00  2.0811223e+00  8.8413783e-01  0.0000000e+00
  0.0000000e+00  1.2381184e+00  2.4324627e+00  2.4325782e+00  2.4326295e+00 -3.5597460e+00  2.4332096e+00  2.4331591e+00  2.4316981e+00  1.2381207e+00  0.0000000e+00
  0.0000000e+00  1.6409867e+00  2.8319870e+00  2.8321068e+00  2.8321582e+00 -3.7912271e+00  2.8327466e+00  2.8326962e+00  2.8312156e+00  1.6409895e+00  0.0000000e+00
  0.0000000e+00  2.0968902e+00  3.2845992e+00  3.2847234e+00  3.2847748e+00 -3.2413852e+00  3.2853715e+00  3.2853212e+00  3.2838210e+00  2.0968936e+00  0.0000000e+00
  0.0000000e+00  2.6114311e+00  3.7958982e+00  3.7960268e+00  3.7960782e+00 -1.5941974e+00  3.7966833e+00  3.7966330e+00  3.7951132e+00  2.6114349e+00  0.0000000e+00
  0.0000000e+00  3.1939281e+00  4.3751999e+00  4.3753330e+00  4.3753844e+00  1.4899726e+00  4.3759978e+00  4.3759476e+00  4.3744081e+00  3.1939324e+00  0.0000000e+00
  0.0000000e+00  3.8460837e+00  5.0242039e+00  5.0243416e+00  5.0243930e+00  6.5053198e+00  5.0250148e+00  5.0249647e+00  5.0234054e+00  3.8460884e+00  0.0000000e+00
  0.0000000e+00  4.5809192e+00  5.7559290e+00  5.7560714e+00  5.7561229e+00  1.3872087e+01  5.7567529e+00  5.7567029e+00  5.7551238e+00  4.5809244e+00  0.0000000e+00
  0.0000000e+00  5.3852105e+00  6.5572539e+00  6.5574009e+00  6.5574523e+00  2.3489538e+01  6.5580904e+00  6.5580405e+00  6.5564421e+00  5.3852160e+00  0.0000000e+00
  0.0000000e+00  7.1560971e-02  1.2515830e+00  1.2517062e+00  1.2517590e+00  3.9138615e-01  1.2523521e+00  1.2522998e+00  1.2507940e+00  7.1560971e-02  0.0000000e+00
  0.0000000e+00  2.9461484e-01  1.4711320e+00  1.4712598e+00  1.4713127e+00 -5.7879655e-01  1.4719150e+00  1.4718627e+00  1.4703359e+00  2.9461554e-01  0.0000000e+00
  0.0000000e+00  5.5385315e-01  1.7269311e+00  1.7270635e+00  1.7271164e+00 -1.5670970e+00  1.7277279e+00  1.7276757e+00  1.7261279e+00  5.5385452e-01  0.0000000e+00
  0.0000000e+00  8.5202803e-01  2.0217286e+00  2.0218659e+00  2.0219188e+00 -2.4232708e+00  2.0225394e+00  2.0224873e+00  2.0209183e+00  8.5203003e-01  0.0000000e+00
  0.0000000e+00  1.1923009e+00  2.3586822e+00  2.3588243e+00  2.3588772e+00 -2.9623337e+00  2.3595070e+00  2.3594550e+00  2.3578648e+00  1.1923035e+00  0.0000000e+00
  0.0000000e+00  1.5788940e+00  2.7420106e+00  2.7421576e+00  2.7422105e+00 -2.9658134e+00  2.7428494e+00  2.7427975e+00  2.7411860e+00  1.5788972e+00  0.0000000e+00
  0.0000000e+00  2.0158215e+00  3.1757248e+00  3.1758768e+00  3.1759297e+00 -2.1687807e+00  3.1765776e+00  3.1765259e+00  3.1748931e+00  2.0158252e+00  0.0000000e+00
  0.0000000e+00  2.5084028e+00  3.6651411e+00  3.6652982e+00  3.6653511e+00 -2.6834321e-01  3.6660081e+00  3.6659565e+00  3.6643023e+00  2.5084071e+00  0.0000000e+00
  0.0000000e+00  3.0650752e+00  4.2186939e+00  4.2188561e+00  4.2189090e+00  3.0481342e+00  4.2195751e+00  4.2195236e+00  4.2178480e+00  3.0650800e+00  0.0000000e+00
  0.0000000e+00  3.6883092e+00  4.8388509e+00  4.8390184e+00  4.8390713e+00  8.2738427e+00  4.8397465e+00  4.8396952e+00  4.8379979e+00  3.6883144e+00  0.0000000e+00
  0.0000000e+00  4.3897809e+00  5.5372860e+00  5.5374588e+00  5.5375116e+00  1.5787485e+01  5.5381959e+00  5.5381448e+00  5.5364258e+00  4.3897866e+00  0.0000000e+00
  0.0000000e+00  5.1553149e+00  6.2999239e+00  6.3001019e+00  6.3001547e+00  2.5436189e+01  6.3008477e+00  6.3007968e+00  6.2990568e+00  5.1553210e+00  0.0000000e+00
  0.0000000e+00  6.7688070e-02  1.2200893e+00  1.2202405e+00  1.2202952e+00  3.9977396e-01  1.2209394e+00  1.2208852e+00  1.2192463e+00  6.7688055e-02  0.0000000e+00
  0.0000000e+00  2.8357154e-01  1.4325510e+00  1.4327074e+00  1.4327621e+00 -4.8225513e-01  1.4334163e+00  1.4333622e+00  1.4317004e+00  2.8357231e-01  0.0000000e+00
  0.0000000e+00  5.3375590e-01  1.6793777e+00  1.6795393e+00  1.6795940e+00 -1.3463088e+00  1.6802582e+00  1.6802043e+00  1.6785195e+00  5.3375741e-01  0.0000000e+00
  0.0000000e+00  8.2084170e-01  1.9631661e+00  1.9633333e+00  1.9633879e+00 -2.0439805e+00  1.9640621e+00  1.9640084e+00  1.9623004e+00  8.2084393e-01  0.0000000e+00
  0.0000000e+00  1.1478371e+00  2.2869209e+00  2.2870935e+00  2.2871481e+00 -2.3940699e+00  2.2878322e+00  2.2877787e+00  2.2860477e+00  1.1478400e+00  0.0000000e+00
  0.0000000e+00  1.5187021e+00  2.6545986e+00  2.6547768e+00  2.6548313e+00 -2.1862913e+00  2.6555253e+00  2.6554720e+00  2.6537179e+00  1.5187056e+00  0.0000000e+00
  0.0000000e+00  1.9373139e+00  3.0700731e+00  3.0702571e+00  3.0703115e+00 -1.1635745e+00  3.0710154e+00  3.0709623e+00  3.0691849e+00  1.9373180e+00  0.0000000e+00
  0.0000000e+00  2.4087192e+00  3.5383885e+00  3.5385782e+00  3.5386325e+00  9.6373045e-01  3.5393463e+00  3.5392934e+00  3.5374927e+00  2.4087240e+00  0.0000000e+00
  0.0000000e+00  2.9405540e+00  4.0671775e+00  4.0673730e+00  4.0674273e+00  4.4836280e+00  4.0681510e+00  4.0680983e+00  4.0662743e+00  2.9405593e+00  0.0000000e+00
  0.0000000e+00  3.5359231e+00  4.6595425e+00  4.6597441e+00  4.6597983e+00  9.8837611e+00  4.6605319e+00  4.6604795e+00  4.6586318e+00  3.5359290e+00  0.0000000e+00
  0.0000000e+00  4.2052846e+00  5.3259392e+00  5.3261468e+00  5.3262009e+00  1.7505555e+01  5.3269444e+00  5.3268922e+00  5.3250210e+00  4.2052909e+00  0.0000000e+00
  0.0000000e+00  4.9337362e+00  6.0515634e+00  6.0517768e+00  6.0518308e+00  2.7153611e+01  6.0525839e+00  6.0525320e+00  6.0506379e+00  4.9337430e+00  0.0000000e+00
  0.0000000e+00  6.3988067e-02  1.1894263e+00  1.1896094e+00  1.1896655e+00  4.0844461e-01  1.1903647e+00  1.1903090e+00  1.1885250e+00  6.3988060e-02  0.0000000e+00
  0.0000000e+00  2.7286227e-01  1.3949597e+00  1.3951487e+00  1.3952048e+00 -3.8796728e-01  1.3959150e+00  1.3958595e+00  1.3940504e+00  2.7286314e-01  0.0000000e+00
  0.0000000e+00  5.1423174e-01  1.6330509e+00  1.6332460e+00  1.6333019e+00 -1.1330299e+00  1.6340230e+00  1.6339678e+00  1.6321338e+00  5.1423344e-01  0.0000000e+00
  0.0000000e+00  7.9055470e-01  1.9061545e+00  1.9063559e+00  1.9064118e+00 -1.6806830e+00  1.9071437e+00  1.9070888e+00  1.9052295e+00  7.9055719e-01  0.0000000e+00
  0.0000000e+00  1.1046931e+00  2.2171289e+00  2.2173365e+00  2.2173923e+00 -1.8540216e+00  2.2181351e+00  2.2180804e+00  2.2161961e+00  1.1046963e+00  0.0000000e+00
  0.0000000e+00  1.4603612e+00  2.5696851e+00  2.5698990e+00  2.5699547e+00 -1.4510028e+00  2.5707084e+00  2.5706540e+00  2.5687444e+00  1.4603651e+00  0.0000000e+00
  0.0000000e+00  1.8612978e+00  2.9675587e+00  2.9677791e+00  2.9678346e+00 -2.2302452e-01  2.9685991e+00  2.9685451e+00  2.9666101e+00  1.8613025e+00  0.0000000e+00
  0.0000000e+00  2.3122869e+00  3.4155308e+00  3.4157577e+00  3.4158132e+00  2.1062789e+00  3.4165885e+00  3.4165347e+00  3.4145744e+00  2.3122922e+00  0.0000000e+00
  0.0000000e+00  2.8202366e+00  3.9205068e+00  3.9207404e+00  3.9207956e+00  5.8024166e+00  3.9215817e+00  3.9215283e+00  3.9195425e+00  2.8202425e+00  0.0000000e+00
  0.0000000e+00  3.3887664e+00  4.4861036e+00  4.4863440e+00  4.4863991e+00  1.1343657e+01  4.4871960e+00  4.4871429e+00  4.4851314e+00  3.3887729e+00  0.0000000e+00
  0.0000000e+00  4.0272327e+00  5.1216752e+00  5.1219224e+00  5.1219774e+00  1.9037979e+01  5.1227851e+00  5.1227324e+00  5.1206952e+00  4.0272398e+00  0.0000000e+00
  0.0000000e+00  4.7202057e+00  5.8118876e+00  5.8121415e+00  5.8121963e+00  2.8655868e+01  5.8130145e+00  5.8129622e+00  5.8109000e+00  4.7202133e+00  0.0000000e+00
  0.0000000e+00  6.0456160e-02  1.1595719e+00  1.1597913e+00  1.1598489e+00  4.1741565e-01  1.1606085e+00  1.1605514e+00  1.1586095e+00  6.0456153e-02  0.0000000e+00
  0.0000000e+00  2.6247914e-01  1.3583331e+00  1.3585593e+00  1.3586168e+00 -2.9588476e-01  1.3593883e+00  1.3593316e+00  1.3573624e+00  2.6248011e-01  0.0000000e+00
  0.0000000e+00  4.9526748e-01  1.5879206e+00  1.5881538e+00  1.5882110e+00 -9.2708862e-01  1.5889945e+00  1.5889381e+00  1.5869416e+00  4.9526938e-01  0.0000000e+00
  0.0000000e+00  7.6114574e-01  1.8506557e+00  1.8508959e+00  1.8509531e+00 -1.3329411e+00  1.8517484e+00  1.8516924e+00  1.8496685e+00  7.6114852e-01  0.0000000e+00
  0.0000000e+00  1.0628363e+00  2.1492571e+00  2.1495044e+00  2.1495614e+00 -1.3412802e+00  2.1503686e+00  2.1503129e+00  2.1482616e+00  1.0628399e+00  0.0000000e+00
  0.0000000e+00  1.4038230e+00  2.4872054e+00  2.4874599e+00  2.4875166e+00 -7.5833659e-01  2.4883356e+00  2.4882804e+00  2.4862016e+00  1.4038274e+00  0.0000000e+00
  0.0000000e+00  1.7877058e+00  2.8680977e+00  2.8683594e+00  2.8684160e+00  6.5552422e-01  2.8692467e+00  2.8691919e+00  2.8670856e+00  1.7877110e+00  0.0000000e+00
  0.0000000e+00  2.2190150e+00  3.2964612e+00  3.2967304e+00  3.2967868e+00  3.1634057e+00  3.2976293e+00  3.2975750e+00  3.2954408e+00  2.2190209e+00  0.0000000e+00
  0.0000000e+00  2.7039989e+00  3.7785417e+00  3.7788185e+00  3.7788746e+00  7.0102442e+00  3.7797289e+00  3.7796750e+00  3.7775131e+00  2.7040055e+00  0.0000000e+00
  0.0000000e+00  3.2466846e+00  4.3183637e+00  4.3186481e+00  4.3187040e+00  1.2661753e+01  4.3195701e+00  4.3195167e+00  4.3173268e+00  3.2466919e+00  0.0000000e+00
  0.0000000e+00  3.8554331e+00  4.9242858e+00  4.9245780e+00  4.9246337e+00  2.0395907e+01  4.9255116e+00  4.9254587e+00  4.9232407e+00  3.8554410e+00  0.0000000e+00
