  0.0000000e+00  2.3270417e+00  4.4327382e+00  4.4356238e+00  4.4356260e+00 -6.9643230e+00  4.4359481e+00  4.4359503e+00  4.4329089e+00  2.3270440e+00  0.0000000e+00
  0.0000000e+00  2.9822657e+00  5.0800231e+00  5.0829319e+00  5.0829342e+00 -6.0576989e+00  5.0832607e+00  5.0832631e+00  5.0801949e+00  2.9822683e+00  0.0000000e+00
  0.0000000e+00  3.7276268e+00  5.8175554e+00  5.8204870e+00  5.8204894e+00 -3.5119961e+00  5.8208204e+00  5.8208229e+00  5.8177282e+00  3.7276297e+00  0.0000000e+00
  0.0000000e+00  4.5607266e+00  6.6429300e+00  6.6458846e+00  6.6458872e+00  1.1479063e+00  6.6462227e+00  6.6462252e+00  6.6431038e+00  4.5607299e+00  0.0000000e+00
  0.0000000e+00  5.5018856e+00  7.5764620e+00  7.5794399e+00  7.5794425e+00  8.5769678e+00  7.5797825e+00  7.5797851e+00  7.5766368e+00  5.5018891e+00  0.0000000e+00
  0.0000000e+00  6.5424063e+00  8.6097068e+00  8.6127070e+00  8.6127097e+00  1.8961949e+01  8.6130540e+00  8.6130568e+00  8.6098825e+00  6.5424101e+00  0.0000000e+00
  0.0000000e+00 -2.0734519e-01  1.8754412e+00  1.8783631e+00  1.8783651e+00  3.0851850e-01  1.8786846e+00  1.8786867e+00  1.8756131e+00 -2.0734519e-01  0.0000000e+00
  0.0000000e+00  6.9653397e-02  2.1439875e+00  2.1469338e+00  2.1469359e+00 -9.6690341e-01  2.1472604e+00  2.1472625e+00  2.1441607e+00  6.9653880e-02  0.0000000e+00
  0.0000000e+00  3.9368864e-01  2.4597204e+00  2.4626910e+00  2.4626932e+00 -2.3919806e+00  2.4630226e+00  2.4630248e+00  2.4598948e+00  3.9368958e-01  0.0000000e+00
  0.0000000e+00  7.6841737e-01  2.8262884e+00  2.8292834e+00  2.8292858e+00 -3.8016197e+00  2.8296200e+00  2.8296224e+00  2.8264640e+00  7.6841874e-01  0.0000000e+00
  0.0000000e+00  1.1979227e+00  3.2477667e+00  3.2507859e+00  3.2507884e+00 -4.9868873e+00  3.2511275e+00  3.2511300e+00  3.2479434e+00  1.1979245e+00  0.0000000e+00
  0.0000000e+00  1.6879228e+00  3.7298659e+00  3.7329095e+00  3.7329120e+00 -5.6819560e+00  3.7332561e+00  3.7332587e+00  3.7300437e+00  1.6879249e+00  0.0000000e+00
  0.0000000e+00  2.2432701e+00  4.2774315e+00  4.2804994e+00  4.2805021e+00 -5.5797323e+00  4.2808510e+00  4.2808537e+00  4.2776104e+00  2.2432727e+00  0.0000000e+00
  0.0000000e+00  2.8708242e+00  4.8973163e+00  4.9004087e+00  4.9004115e+00 -4.3067530e+00  4.9007653e+00  4.9007681e+00  4.8974962e+00  2.8708271e+00  0.0000000e+00
  0.0000000e+00  3.5834294e+00  5.6023586e+00  5.6054753e+00  5.6054782e+00 -1.4101223e+00  5.6058368e+00  5.6058398e+00  5.6025395e+00  3.5834326e+00  0.0000000e+00
  0.0000000e+00  4.3801296e+00  6.3915961e+00  6.3947371e+00  6.3947402e+00  3.6083780e+00  6.3951037e+00  6.3951068e+00  6.3917780e+00  4.3801331e+00  0.0000000e+00
  0.0000000e+00  5.2792263e+00  7.2833249e+00  7.2864906e+00  7.2864938e+00  1.1338455e+01  7.2868622e+00  7.2868654e+00  7.2835078e+00  5.2792301e+00  0.0000000e+00
  0.0000000e+00  6.2699482e+00  8.2670181e+00  8.2702074e+00  8.2702107e+00  2.1862790e+01  8.2705838e+00  8.2705872e+00  8.2672018e+00  6.2699523e+00  0.0000000e+00
  0.0000000e+00 -1.9515938e-01  1.8168709e+00  1.8199779e+00  1.8199801e+00  3.2151684e-01  1.8203257e+00  1.8203280e+00  1.8170507e+00 -1.9515938e-01  0.0000000e+00
  0.0000000e+00  7.2943374e-02  2.0768087e+00  2.0799414e+00  2.0799438e+00 -8.5232699e-01  2.0802948e+00  2.0802972e+00  2.0769897e+00  7.2943905e-02  0.0000000e+00
  0.0000000e+00  3.8570645e-01  2.3815515e+00  2.3847099e+00  2.3847125e+00 -2.1275896e+00  2.3850689e+00  2.3850714e+00  2.3817338e+00  3.8570749e-01  0.0000000e+00
  0.0000000e+00  7.4658037e-01  2.7345420e+00  2.7377263e+00  2.7377289e+00 -3.3391829e+00  2.7380908e+00  2.7380934e+00  2.7347255e+00  7.4658188e-01  0.0000000e+00
  0.0000000e+00  1.1594495e+00  3.1396569e+00  3.1428668e+00  3.1428696e+00 -4.2801132e+00  3.1432368e+00  3.1432396e+00  3.1398415e+00  1.1594515e+00  0.0000000e+00
  0.0000000e+00  1.6296745e+00  3.6022495e+00  3.6054851e+00  3.6054881e+00 -4.6932782e+00  3.6058606e+00  3.6058636e+00  3.6024352e+00  1.6296769e+00  0.0000000e+00
  0.0000000e+00  2.1619644e+00  4.1270220e+00  4.1302835e+00  4.1302865e+00 -4.2770302e+00  4.1306645e+00  4.1306675e+00  4.1272088e+00  2.1619672e+00  0.0000000e+00
  0.0000000e+00  2.7628418e+00  4.7204907e+00  4.7237781e+00  4.7237813e+00 -2.6716514e+00  4.7241646e+00  4.7241678e+00  4.7206786e+00  2.7628450e+00  0.0000000e+00
  0.0000000e+00  3.4439530e+00  5.3942959e+00  5.3976090e+00  5.3976124e+00  5.3874224e-01  5.3980010e+00  5.3980043e+00  5.3944848e+00  3.4439565e+00  0.0000000e+00
  0.0000000e+00  4.2055811e+00  6.1487149e+00  6.1520538e+00  6.1520573e+00  5.8672939e+00  6.1524512e+00  6.1524548e+00  6.1489047e+00  4.2055850e+00  0.0000000e+00
  0.0000000e+00  5.0641900e+00  7.0002062e+00  7.0035712e+00  7.0035749e+00  1.3845024e+01  7.0039741e+00  7.0039778e+00  7.0003970e+00  5.0641943e+00  0.0000000e+00
  0.0000000e+00  6.0072895e+00  7.9365158e+00  7.9399058e+00  7.9399096e+00  2.4466538e+01  7.9403140e+00  7.9403179e+00  7.9367074e+00  6.0072941e+00  0.0000000e+00
  0.0000000e+00 -1.8354525e-01  1.7601348e+00  1.7634377e+00  1.7634404e+00  3.3505717e-01  1.7638152e+00  1.7638177e+00  1.7603229e+00 -1.8354525e-01  0.0000000e+00
  0.0000000e+00  7.5876888e-02  2.0116693e+00  2.0149995e+00  2.0150023e+00 -7.3997435e-01  2.0153830e+00  2.0153857e+00  2.0118587e+00  7.5877473e-02  0.0000000e+00
  0.0000000e+00  3.7767875e-01  2.3057234e+00  2.3090808e+00  2.3090838e+00 -1.8714625e+00  2.3094704e+00  2.3094732e+00  2.3059140e+00  3.7767989e-01  0.0000000e+00
  0.0000000e+00  7.2511712e-01  2.6455461e+00  2.6489310e+00  2.6489341e+00 -2.8950479e+00  2.6493265e+00  2.6493295e+00  2.6457379e+00  7.2511879e-01  0.0000000e+00
  0.0000000e+00  1.1218870e+00  3.0348251e+00  3.0382371e+00  3.0382404e+00 -3.6064635e+00  3.0386387e+00  3.0386418e+00  3.0350179e+00  1.1218892e+00  0.0000000e+00
  0.0000000e+00  1.5730140e+00  3.4785790e+00  3.4820183e+00  3.4820217e+00 -3.7574623e+00  3.4824258e+00  3.4824291e+00  3.4787729e+00  1.5730166e+00  0.0000000e+00
  0.0000000e+00  2.0830603e+00  3.9813632e+00  3.9848299e+00  3.9848335e+00 -3.0529481e+00  3.9852434e+00  3.9852469e+00  3.9815582e+00  2.0830634e+00  0.0000000e+00
  0.0000000e+00  2.6582234e+00  4.5493693e+00  4.5528634e+00  4.5528671e+00 -1.1472505e+00  4.5532829e+00  4.5532866e+00  4.5495653e+00  2.6582269e+00  0.0000000e+00
  0.0000000e+00  3.3090573e+00  5.1931454e+00  5.1966666e+00  5.1966705e+00  2.3418199e+00  5.1970921e+00  5.1970960e+00  5.1933423e+00  3.3090612e+00  0.0000000e+00
  0.0000000e+00  4.0369008e+00  5.9140246e+00  5.9175733e+00  5.9175774e+00  7.9352378e+00  5.9180048e+00  5.9180088e+00  5.9142224e+00  4.0369051e+00  0.0000000e+00
  0.0000000e+00  4.8565475e+00  6.7267955e+00  6.7303717e+00  6.7303760e+00  1.6111273e+01  6.7308092e+00  6.7308135e+00  6.7269942e+00  4.8565522e+00  0.0000000e+00
  0.0000000e+00  5.7541061e+00  7.6177947e+00  7.6213975e+00  7.6214020e+00  2.6790618e+01  7.6218408e+00  7.6218453e+00  7.6179943e+00  5.7541112e+00  0.0000000e+00
  0.0000000e+00 -1.7247653e-01  1.7051759e+00  1.7086872e+00  1.7086903e+00  3.4916136e-01  1.7090962e+00  1.7090992e+00  1.7053720e+00 -1.7247656e-01  0.0000000e+00
  0.0000000e+00  7.8474976e-02  1.9485077e+00  1.9520479e+00  1.9520511e+00 -6.2979372e-01  1.9524635e+00  1.9524667e+00  1.9487050e+00  7.8475594e-02  0.0000000e+00
  0.0000000e+00  3.6961854e-01  2.2321667e+00  2.2357356e+00  2.2357390e+00 -1.6234102e+00  2.2361579e+00  2.2361612e+00  2.2323652e+00  3.6961977e-01  0.0000000e+00
  0.0000000e+00  7.0402930e-01  2.5592204e+00  2.5628184e+00  2.5628221e+00 -2.4687186e+00  2.5632474e+00  2.5632509e+00  2.5594202e+00  7.0403111e-01  0.0000000e+00
  0.0000000e+00  1.0852213e+00  2.9331760e+00  2.9368027e+00  2.9368066e+00 -2.9648851e+00  2.9372382e+00  2.9372420e+00  2.9333768e+00  1.0852236e+00  0.0000000e+00
  0.0000000e+00  1.5179066e+00  3.3587386e+00  3.3623943e+00  3.3623983e+00 -2.8726173e+00  3.3628364e+00  3.3628403e+00  3.3589405e+00  1.5179095e+00  0.0000000e+00
  0.0000000e+00  2.0064977e+00  3.8403143e+00  3.8439989e+00  3.8440031e+00 -1.9043241e+00  3.8444476e+00  3.8444517e+00  3.8405172e+00  2.0065011e+00  0.0000000e+00
  0.0000000e+00  2.5568783e+00  4.3837811e+00  4.3874945e+00  4.3874990e+00  2.7140843e-01  4.3879498e+00  4.3879541e+00  4.3839849e+00  2.5568822e+00  0.0000000e+00
  0.0000000e+00  3.1786081e+00  4.9986927e+00  5.0024350e+00  5.0024397e+00  4.0060710e+00  5.0028968e+00  5.0029014e+00  4.9988974e+00  3.1786124e+00  0.0000000e+00
  0.0000000e+00  3.8739154e+00  5.6872721e+00  5.6910435e+00  5.6910484e+00  9.8223547e+00  5.6915119e+00  5.6915167e+00  5.6874777e+00  3.8739201e+00  0.0000000e+00
  0.0000000e+00  4.6560776e+00  6.4627922e+00  6.4665926e+00  6.4665977e+00  1.8151143e+01  6.4670676e+00  6.4670726e+00  6.4629986e+00  4.6560828e+00  0.0000000e+00
  0.0000000e+00  5.5100862e+00  7.3104641e+00  7.3142926e+00  7.3142979e+00  2.8851706e+01  7.3147739e+00  7.3147792e+00  7.3106713e+00  5.5100917e+00  0.0000000e+00
  0.0000000e+00 -1.6193162e-01  1.6519377e+00  1.6556699e+00  1.6556735e+00  3.6385202e-01  1.6561137e+00  1.6561172e+00  1.6521419e+00 -1.6193162e-01  0.0000000e+00
  0.0000000e+00  8.0754534e-02  1.8872629e+00  1.8910257e+00  1.8910294e+00 -5.2173460e-01  1.8914768e+00  1.8914804e+00  1.8874683e+00  8.0755249e-02  0.0000000e+00
  0.0000000e+00  3.6153546e-01  2.1608134e+00  2.1646066e+00  2.1646106e+00 -1.3832481e+00  2.1650649e+00  2.1650688e+00  2.1610200e+00  3.6153685e-01  0.0000000e+00
  0.0000000e+00  6.8331545e-01  2.4754862e+00  2.4793101e+00  2.4793143e+00 -2.0597123e+00  2.4797757e+00  2.4797799e+00  2.4756939e+00  6.8331748e-01  0.0000000e+00
  0.0000000e+00  1.0494364e+00  2.8346165e+00  2.8384708e+00  2.8384752e+00 -2.3543540e+00  2.8389436e+00  2.8389480e+00  2.8348252e+00  1.0494390e+00  0.0000000e+00
  0.0000000e+00  1.4643162e+00  3.2426154e+00  3.2465003e+00  3.2465050e+00 -2.0369080e+00  3.2469803e+00  3.2469849e+00  3.2428251e+00  1.4643194e+00  0.0000000e+00
  0.0000000e+00  1.9322159e+00  3.7037379e+00  3.7076534e+00  3.7076583e+00 -8.2809931e-01  3.7081406e+00  3.7081455e+00  3.7039486e+00  1.9322197e+00  0.0000000e+00
  0.0000000e+00  2.4587167e+00  4.2235595e+00  4.2275055e+00  4.2275107e+00  1.5891048e+00  4.2279999e+00  4.2280050e+00  4.2237711e+00  2.4587209e+00  0.0000000e+00
  0.0000000e+00  3.0524735e+00  4.8107297e+00  4.8147062e+00  4.8147116e+00  5.5381996e+00  4.8152078e+00  4.8152132e+00  4.8109421e+00  3.0524783e+00  0.0000000e+00
  0.0000000e+00  3.7164549e+00  5.4682117e+00  5.4722190e+00  5.4722247e+00  1.1538368e+01  5.4727278e+00  5.4727335e+00  5.4684249e+00  3.7164602e+00  0.0000000e+00
  0.0000000e+00  4.4625638e+00  6.2079039e+00  6.2119418e+00  6.2119477e+00  1.9977940e+01  6.2124578e+00  6.2124638e+00  6.2081178e+00  4.4625695e+00  0.0000000e+00
  0.0000000e+00  5.2749270e+00  7.0141455e+00  7.0182132e+00  7.0182193e+00  3.0665749e+01  7.0187361e+00  7.0187424e+00  7.0143602e+00  5.2749331e+00  0.0000000e+00
  0.0000000e+00 -1.5188710e-01  1.6003661e+00  1.6043323e+00  1.6043366e+00  3.7915257e-01  1.6048138e+00  1.6048181e+00  1.6005779e+00 -1.5188707e-01  0.0000000e+00
  0.0000000e+00  8.2734173e-02  1.8278763e+00  1.8318749e+00  1.8318794e+00 -4.1574759e-01  1.8323643e+00  1.8323689e+00  1.8280894e+00  8.2734988e-02  0.0000000e+00
  0.0000000e+00  3.5344062e-01  2.0915978e+00  2.0956285e+00  2.0956333e+00 -1.1507969e+00  2.0961260e+00  2.0961308e+00  2.0918120e+00  3.5344218e-01  0.0000000e+00
  0.0000000e+00  6.6297606e-01  2.3942674e+00  2.3983306e+00  2.3983356e+00 -1.6675590e+00  2.3988360e+00  2.3988410e+00  2.3944826e+00  6.6297833e-01  0.0000000e+00
  0.0000000e+00  1.0145181e+00  2.7390561e+00  2.7431515e+00  2.7431568e+00 -1.7738758e+00  2.7436648e+00  2.7436701e+00  2.7392723e+00  1.0145211e+00  0.0000000e+00
  0.0000000e+00  1.4122092e+00  3.1300998e+00  3.1342276e+00  3.1342331e+00 -1.2485543e+00  3.1347487e+00  3.1347544e+00  3.1303170e+00  1.4122127e+00  0.0000000e+00
  0.0000000e+00  1.8601572e+00  3.5715008e+00  3.5756608e+00  3.5756667e+00  1.7868464e-01  3.5761899e+00  3.5761958e+00  3.5717188e+00  1.8601614e+00  0.0000000e+00
  0.0000000e+00  2.3636521e+00  4.0685431e+00  4.0727356e+00  4.0727417e+00  2.8104440e+00  4.0732725e+00  4.0732787e+00  4.0687620e+00  2.3636568e+00  0.0000000e+00
  0.0000000e+00  2.9305266e+00  4.6290546e+00  4.6332793e+00  4.6332857e+00  6.9446627e+00  4.6338242e+00  4.6338306e+00  4.6292743e+00  2.9305319e+00  0.0000000e+00
  0.0000000e+00  3.5643552e+00  5.2566044e+00  5.2608616e+00  5.2608683e+00  1.3092591e+01  5.2614144e+00  5.2614212e+00  5.2568248e+00  3.5643610e+00  0.0000000e+00
  0.0000000e+00  4.2757963e+00  5.9618466e+00  5.9661362e+00  5.9661432e+00  2.1604360e+01  5.9666969e+00  5.9667040e+00  5.9620677e+00  4.2758027e+00  0.0000000e+00
  0.0000000e+00  5.0483363e+00  6.7284728e+00  6.7327939e+00  6.7328011e+00  3.2247996e+01  6.7333622e+00  6.7333696e+00  6.7286945e+00  5.0483431e+00  0.0000000e+00
  0.0000000e+00 -1.4232275e-01  1.5504075e+00  1.5546222e+00  1.5546272e+00  3.9508730e-01  1.5551448e+00  1.5551498e+00  1.5506270e+00 -1.4232278e-01  0.0000000e+00
  0.0000000e+00  8.4429727e-02  1.7702903e+00  1.7745391e+00  1.7745444e+00 -3.1178449e-01  1.7750705e+00  1.7750758e+00  1.7705109e+00  8.4430572e-02  0.0000000e+00
  0.0000000e+00  3.4534286e-01  2.0244556e+00  2.0287385e+00  2.0287441e+00 -9.2588190e-01  2.0292786e+00  2.0292842e+00  2.0246773e+00  3.4534453e-01  0.0000000e+00
  0.0000000e+00  6.4300969e-01  2.3154896e+00  2.3198068e+00  2.3198127e+00 -1.2918012e+00  2.3203556e+00  2.3203615e+00  2.3157122e+00  6.4301215e-01  0.0000000e+00
  0.0000000e+00  9.8045116e-01  2.6464069e+00  2.6507581e+00  2.6507643e+00 -1.2224840e+00  2.6513156e+00  2.6513219e+00  2.6466305e+00  9.8045437e-01  0.0000000e+00
  0.0000000e+00  1.3615512e+00  3.0210853e+00  3.0254706e+00  3.0254771e+00 -5.0582854e-01  3.0260368e+00  3.0260434e+00  3.0213096e+00  1.3615551e+00  0.0000000e+00
  0.0000000e+00  1.7902643e+00  3.4434734e+00  3.4478929e+00  3.4478998e+00  1.1188894e+00  3.4484677e+00  3.4484747e+00  3.4436986e+00  1.7902688e+00  0.0000000e+00
  0.0000000e+00  2.2715993e+00  3.9185750e+00  3.9230287e+00  3.9230359e+00  3.9398646e+00  3.9236122e+00  3.9236195e+00  3.9188010e+00  2.2716046e+00  0.0000000e+00
  0.0000000e+00  2.8126431e+00  4.4534717e+00  4.4579595e+00  4.4579670e+00  8.2316784e+00  4.4585516e+00  4.4585593e+00  4.4536983e+00  2.8126490e+00  0.0000000e+00
  0.0000000e+00  3.4174556e+00  5.0522183e+00  5.0567405e+00  5.0567484e+00  1.4493948e+01  5.0573414e+00  5.0573494e+00  5.0524456e+00  3.4174620e+00  0.0000000e+00
  0.0000000e+00  4.0955704e+00  5.7243446e+00  5.7289011e+00  5.7289093e+00  2.3042521e+01  5.7295106e+00  5.7295189e+00  5.7245724e+00  4.0955774e+00  0.0000000e+00
  0.0000000e+00  4.8300311e+00  6.4530922e+00  6.4576818e+00  6.4576904e+00  3.3613020e+01  6.4582998e+00  6.4583085e+00  6.4533206e+00  4.8300386e+00  0.0000000e+00
  0.0000000e+00 -1.3321728e-01  1.5020124e+00  1.5064902e+00  1.5064963e+00  4.1168112e-01  1.5070575e+00  1.5070636e+00  1.5022387e+00 -1.3321726e-01  0.0000000e+00
  0.0000000e+00  8.5858091e-02  1.7144512e+00  1.7189651e+00  1.7189716e+00 -2.0979821e-01  1.7195421e+00  1.7195485e+00  1.7146787e+00  8.5859072e-02  0.0000000e+00
  0.0000000e+00  3.3725214e-01  1.9593262e+00  1.9638762e+00  1.9638830e+00 -7.0833299e-01  1.9644628e+00  1.9644696e+00  1.9595547e+00  3.3725404e-01  0.0000000e+00
  0.0000000e+00  6.2341618e-01  2.2390826e+00  2.2436688e+00  2.2436759e+00 -9.3199282e-01  2.2442649e+00  2.2442721e+00  2.2393119e+00  6.2341895e-01  0.0000000e+00
  0.0000000e+00  9.4722159e-01  2.5565852e+00  2.5612074e+00  2.5612148e+00 -6.9923904e-01  2.5618131e+00  2.5618206e+00  2.5568153e+00  9.4722518e-01  0.0000000e+00
  0.0000000e+00  1.3123098e+00  2.9154696e+00  2.9201277e+00  2.9201355e+00  1.9294561e-01  2.9207430e+00  2.9207508e+00  2.9157005e+00  1.3123142e+00  0.0000000e+00
  0.0000000e+00  1.7224820e+00  3.3195315e+00  3.3242257e+00  3.3242339e+00  1.9952825e+00  3.3248505e+00  3.3248587e+00  3.3197631e+00  1.7224872e+00  0.0000000e+00
  0.0000000e+00  2.1824766e+00  3.7735040e+00  3.7782343e+00  3.7782429e+00  4.9816430e+00  3.7788687e+00  3.7788773e+00  3.7737362e+00  2.1824824e+00  0.0000000e+00
  0.0000000e+00  2.6987033e+00  4.2837921e+00  4.2885586e+00  4.2885675e+00  9.4052318e+00  4.2892025e+00  4.2892115e+00  4.2840249e+00  2.6987098e+00  0.0000000e+00
  0.0000000e+00  3.2756011e+00  4.8548299e+00  4.8596325e+00  4.8596419e+00  1.5750983e+01  4.8602860e+00  4.8602954e+00  4.8550632e+00  3.2756082e+00  0.0000000e+00
  0.0000000e+00  3.9216877e+00  5.4951310e+00  5.4999699e+00  5.4999796e+00  2.4303975e+01  5.5006329e+00  5.5006428e+00  5.4953648e+00  3.9216955e+00  0.0000000e+00
