  0.0000000e+00  2.1897783e+00  4.3774831e+00  4.3776766e+00  4.3776765e+00 -6.7493333e+00  4.3785583e+00  4.3785587e+00  4.3766394e+00  2.1897809e+00  0.0000000e+00
  0.0000000e+00  2.8421255e+00  5.0220053e+00  5.0222031e+00  5.0222030e+00 -5.8261958e+00  5.0230947e+00  5.0230952e+00  5.0211544e+00  2.8421285e+00  0.0000000e+00
  0.0000000e+00  3.5840654e+00  5.7562288e+00  5.7564307e+00  5.7564306e+00 -3.2730345e+00  5.7573321e+00  5.7573326e+00  5.7553707e+00  3.5840688e+00  0.0000000e+00
  0.0000000e+00  4.4131504e+00  6.5776994e+00  6.5779057e+00  6.5779056e+00  1.3779382e+00  6.5788169e+00  6.5788174e+00  6.5768341e+00  4.4131541e+00  0.0000000e+00
  0.0000000e+00  5.3496051e+00  7.5066364e+00  7.5068472e+00  7.5068472e+00  8.7788229e+00  7.5077683e+00  7.5077688e+00  7.5057639e+00  5.3496091e+00  0.0000000e+00
  0.0000000e+00  6.3848512e+00  8.5347107e+00  8.5349257e+00  8.5349257e+00  1.9118898e+01  8.5358563e+00  8.5358569e+00  8.5338312e+00  6.3848555e+00  0.0000000e+00
  0.0000000e+00 -3.3208904e-01  1.8337514e+00  1.8339484e+00  1.8339481e+00  3.9054573e-01  1.8348313e+00  1.8348316e+00  1.8328990e+00 -3.3208904e-01  0.0000000e+00
  0.0000000e+00 -5.5621873e-02  2.1018661e+00  2.1020674e+00  2.1020672e+00 -8.6933344e-01  2.1029612e+00  2.1029615e+00  2.1010060e+00 -5.5621319e-02  0.0000000e+00
  0.0000000e+00  2.6757860e-01  2.4168628e+00  2.4170684e+00  2.4170683e+00 -2.2739758e+00  2.4179731e+00  2.4179734e+00  2.4159951e+00  2.6757967e-01  0.0000000e+00
  0.0000000e+00  6.4115165e-01  2.7823726e+00  2.7825828e+00  2.7825826e+00 -3.6598005e+00  2.7834981e+00  2.7834984e+00  2.7814972e+00  6.4115322e-01  0.0000000e+00
  0.0000000e+00  1.0691578e+00  3.2024479e+00  3.2026625e+00  3.2026623e+00 -4.8198207e+00  3.2035885e+00  3.2035889e+00  3.2015648e+00  1.0691598e+00  0.0000000e+00
  0.0000000e+00  1.5572834e+00  3.6827676e+00  3.6829867e+00  3.6829866e+00 -5.4904017e+00  3.6839234e+00  3.6839238e+00  3.6818769e+00  1.5572858e+00  0.0000000e+00
  0.0000000e+00  2.1103464e+00  4.2281426e+00  4.2283664e+00  4.2283663e+00 -5.3674320e+00  4.2293138e+00  4.2293142e+00  4.2272443e+00  2.1103493e+00  0.0000000e+00
  0.0000000e+00  2.7351599e+00  4.8453793e+00  4.8456079e+00  4.8456079e+00 -4.0806930e+00  4.8465659e+00  4.8465663e+00  4.8444733e+00  2.7351632e+00  0.0000000e+00
  0.0000000e+00  3.4445074e+00  5.5472551e+00  5.5474883e+00  5.5474883e+00 -1.1797472e+00  5.5484568e+00  5.5484574e+00  5.5463414e+00  3.4445111e+00  0.0000000e+00
  0.0000000e+00  4.2373763e+00  6.3327511e+00  6.3329892e+00  6.3329892e+00  3.8264622e+00  6.3339683e+00  6.3339688e+00  6.3318298e+00  4.2373803e+00  0.0000000e+00
  0.0000000e+00  5.1319835e+00  7.2200792e+00  7.2203223e+00  7.2203223e+00  1.1525045e+01  7.2213119e+00  7.2213125e+00  7.2191502e+00  5.1319879e+00  0.0000000e+00
  0.0000000e+00  6.1176851e+00  8.1988363e+00  8.1990842e+00  8.1990843e+00  2.2001436e+01  8.2000841e+00  8.2000847e+00  8.1979000e+00  6.1176898e+00  0.0000000e+00
  0.0000000e+00 -3.1608418e-01  1.7805412e+00  1.7807687e+00  1.7807686e+00  4.0392596e-01  1.7817174e+00  1.7817175e+00  1.7796330e+00 -3.1608418e-01  0.0000000e+00
  0.0000000e+00 -4.8487483e-02  2.0400505e+00  2.0402829e+00  2.0402828e+00 -7.5341913e-01  2.0412433e+00  2.0412434e+00  2.0391343e+00 -4.8486878e-02  0.0000000e+00
  0.0000000e+00  2.6348081e-01  2.3440754e+00  2.3443127e+00  2.3443127e+00 -2.0079250e+00  2.3452847e+00  2.3452849e+00  2.3431511e+00  2.6348198e-01  0.0000000e+00
  0.0000000e+00  6.2325430e-01  2.6960415e+00  2.6962839e+00  2.6962839e+00 -3.1960501e+00  2.6972674e+00  2.6972677e+00  2.6951091e+00  6.2325601e-01  0.0000000e+00
  0.0000000e+00  1.0346954e+00  3.0998034e+00  3.1000508e+00  3.1000508e+00 -4.1127550e+00  3.1010458e+00  3.1010461e+00  3.0988629e+00  1.0346976e+00  0.0000000e+00
  0.0000000e+00  1.5031344e+00  3.5606843e+00  3.5609367e+00  3.5609367e+00 -4.5030974e+00  3.5619431e+00  3.5619435e+00  3.5597357e+00  1.5031371e+00  0.0000000e+00
  0.0000000e+00  2.0332463e+00  4.0833521e+00  4.0836096e+00  4.0836097e+00 -4.0683573e+00  4.0846275e+00  4.0846280e+00  4.0823954e+00  2.0332495e+00  0.0000000e+00
  0.0000000e+00  2.6315090e+00  4.6742782e+00  4.6745412e+00  4.6745413e+00 -2.4519563e+00  4.6755705e+00  4.6755710e+00  4.6733135e+00  2.6315126e+00  0.0000000e+00
  0.0000000e+00  3.3095139e+00  5.3450484e+00  5.3453165e+00  5.3453166e+00  7.5967306e-01  5.3463572e+00  5.3463578e+00  5.3440755e+00  3.3095179e+00  0.0000000e+00
  0.0000000e+00  4.0674821e+00  6.0958776e+00  6.0961511e+00  6.0961512e+00  6.0727287e+00  6.0972031e+00  6.0972037e+00  6.0948966e+00  4.0674864e+00  0.0000000e+00
  0.0000000e+00  4.9218029e+00  6.9431500e+00  6.9434290e+00  6.9434292e+00  1.4015866e+01  6.9444925e+00  6.9444932e+00  6.9421609e+00  4.9218076e+00  0.0000000e+00
  0.0000000e+00  5.8601196e+00  7.8747425e+00  7.8750269e+00  7.8750271e+00  2.4586613e+01  7.8761013e+00  7.8761020e+00  7.8737455e+00  5.8601247e+00  0.0000000e+00
  0.0000000e+00 -3.0074030e-01  1.7288686e+00  1.7291301e+00  1.7291303e+00  4.1776416e-01  1.7301494e+00  1.7301497e+00  1.7279014e+00 -3.0074030e-01  0.0000000e+00
  0.0000000e+00 -4.1803512e-02  1.9799744e+00  1.9802414e+00  1.9802416e+00 -6.4000929e-01  1.9812732e+00  1.9812736e+00  1.9789987e+00 -4.1802851e-02  0.0000000e+00
  0.0000000e+00  2.5923821e-01  2.2733246e+00  2.2735970e+00  2.2735972e+00 -1.7506033e+00  2.2746413e+00  2.2746418e+00  2.2723403e+00  2.5923949e-01  0.0000000e+00
  0.0000000e+00  6.0562530e-01  2.6121518e+00  2.6124299e+00  2.6124301e+00 -2.7512279e+00  2.6134866e+00  2.6134871e+00  2.6111590e+00  6.0562717e-01  0.0000000e+00
  0.0000000e+00  1.0010313e+00  3.0001220e+00  3.0004057e+00  3.0004059e+00 -3.4395669e+00  3.0014748e+00  3.0014753e+00  2.9991206e+00  1.0010337e+00  0.0000000e+00
  0.0000000e+00  1.4504531e+00  3.4422251e+00  3.4425145e+00  3.4425148e+00 -3.5694933e+00  3.4435959e+00  3.4435965e+00  3.4412152e+00  1.4504560e+00  0.0000000e+00
  0.0000000e+00  1.9584191e+00  3.9429829e+00  3.9432781e+00  3.9432784e+00 -2.8487725e+00  3.9443718e+00  3.9443725e+00  3.9419644e+00  1.9584225e+00  0.0000000e+00
  0.0000000e+00  2.5310837e+00  4.5085436e+00  4.5088448e+00  4.5088451e+00 -9.3476176e-01  4.5099507e+00  4.5099514e+00  4.5075165e+00  2.5310876e+00  0.0000000e+00
  0.0000000e+00  3.1789517e+00  5.1494062e+00  5.1497131e+00  5.1497134e+00  2.5525421e+00  5.1508313e+00  5.1508321e+00  5.1483705e+00  3.1789561e+00  0.0000000e+00
  0.0000000e+00  3.9032956e+00  5.8668372e+00  5.8671502e+00  5.8671506e+00  8.1274203e+00  5.8682807e+00  5.8682815e+00  5.8657930e+00  3.9033004e+00  0.0000000e+00
  0.0000000e+00  4.7188430e+00  6.6755596e+00  6.6758788e+00  6.6758792e+00  1.6265983e+01  6.6770215e+00  6.6770224e+00  6.6745068e+00  4.7188483e+00  0.0000000e+00
  0.0000000e+00  5.6118409e+00  7.5620462e+00  7.5623714e+00  7.5623718e+00  2.6891961e+01  7.5635259e+00  7.5635269e+00  7.5609851e+00  5.6118465e+00  0.0000000e+00
  0.0000000e+00 -2.8602931e-01  1.6786868e+00  1.6789868e+00  1.6789870e+00  4.3207622e-01  1.6800818e+00  1.6800821e+00  1.6776572e+00 -2.8602931e-01  0.0000000e+00
  0.0000000e+00 -3.5546680e-02  1.9215869e+00  1.9218929e+00  1.9218931e+00 -5.2905014e-01  1.9230015e+00  1.9230018e+00  1.9205482e+00 -3.5545962e-02  0.0000000e+00
  0.0000000e+00  2.5486648e-01  2.2045525e+00  2.2048645e+00  2.2048647e+00 -1.5018089e+00  2.2059865e+00  2.2059868e+00  2.2035047e+00  2.5486788e-01  0.0000000e+00
  0.0000000e+00  5.8826949e-01  2.5306352e+00  2.5309537e+00  2.5309539e+00 -2.3248129e+00  2.5320890e+00  2.5320895e+00  2.5295784e+00  5.8827153e-01  0.0000000e+00
  0.0000000e+00  9.6815543e-01  2.9033212e+00  2.9036458e+00  2.9036461e+00 -2.7991644e+00  2.9047945e+00  2.9047950e+00  2.9022553e+00  9.6815807e-01  0.0000000e+00
  0.0000000e+00  1.3992090e+00  3.3272881e+00  3.3276191e+00  3.3276195e+00 -2.6876456e+00  3.3287811e+00  3.3287817e+00  3.3262132e+00  1.3992123e+00  0.0000000e+00
  0.0000000e+00  1.8858095e+00  3.8069089e+00  3.8072464e+00  3.8072467e+00 -1.7054492e+00  3.8084215e+00  3.8084222e+00  3.8058248e+00  1.8858133e+00  0.0000000e+00
  0.0000000e+00  2.4337992e+00  4.3480198e+00  4.3483638e+00  4.3483642e+00  4.7592768e-01  4.3495522e+00  4.3495530e+00  4.3469267e+00  2.4338035e+00  0.0000000e+00
  0.0000000e+00  3.0526935e+00  4.9601306e+00  4.9604811e+00  4.9604815e+00  4.2059101e+00  4.9616827e+00  4.9616835e+00  4.9590284e+00  3.0526983e+00  0.0000000e+00
  0.0000000e+00  3.7446509e+00  5.6453942e+00  5.6457515e+00  5.6457519e+00  1.0000777e+01  5.6469663e+00  5.6469672e+00  5.6442829e+00  3.7446562e+00  0.0000000e+00
  0.0000000e+00  4.5228914e+00  6.4170258e+00  6.4173900e+00  6.4173904e+00  1.8289432e+01  6.4186179e+00  6.4186189e+00  6.4159055e+00  4.5228971e+00  0.0000000e+00
  0.0000000e+00  5.3725469e+00  7.2603765e+00  7.2607472e+00  7.2607477e+00  2.8934257e+01  7.2619878e+00  7.2619890e+00  7.2592473e+00  5.3725530e+00  0.0000000e+00
  0.0000000e+00 -2.7192947e-01  1.6299537e+00  1.6302963e+00  1.6302963e+00  4.4687831e-01  1.6314728e+00  1.6314733e+00  1.6288577e+00 -2.7192956e-01  0.0000000e+00
  0.0000000e+00 -2.9699474e-02  1.8648414e+00  1.8651908e+00  1.8651908e+00 -4.2048941e-01  1.8663818e+00  1.8663824e+00  1.8637358e+00 -2.9698768e-02  0.0000000e+00
  0.0000000e+00  2.5037643e-01  2.1377057e+00  2.1380618e+00  2.1380618e+00 -1.2613451e+00  2.1392673e+00  2.1392679e+00  2.1365905e+00  2.5037789e-01  0.0000000e+00
  0.0000000e+00  5.7118716e-01  2.4514281e+00  2.4517913e+00  2.4517914e+00 -1.9162976e+00  2.4530112e+00  2.4530119e+00  2.4503033e+00  5.7118933e-01  0.0000000e+00
  0.0000000e+00  9.3605416e-01  2.8093232e+00  2.8096933e+00  2.8096934e+00 -2.1904859e+00  2.8109276e+00  2.8109283e+00  2.8081888e+00  9.3605699e-01  0.0000000e+00
  0.0000000e+00  1.3493692e+00  3.2157761e+00  3.2161533e+00  3.2161535e+00 -1.8556675e+00  3.2174019e+00  3.2174027e+00  3.2146321e+00  1.3493727e+00  0.0000000e+00
  0.0000000e+00  1.8153608e+00  3.6750089e+00  3.6753933e+00  3.6753935e+00 -6.3526432e-01  3.6766561e+00  3.6766570e+00  3.6738553e+00  1.8153648e+00  0.0000000e+00
  0.0000000e+00  2.3395701e+00  4.1925573e+00  4.1929489e+00  4.1929492e+00  1.7849667e+00  4.1942260e+00  4.1942270e+00  4.1913941e+00  2.3395747e+00  0.0000000e+00
  0.0000000e+00  2.9306126e+00  4.7770310e+00  4.7774299e+00  4.7774302e+00  5.7265672e+00  4.7787212e+00  4.7787223e+00  4.7758582e+00  2.9306178e+00  0.0000000e+00
  0.0000000e+00  3.5913846e+00  5.4313212e+00  5.4317277e+00  5.4317280e+00  1.1702611e+01  5.4330331e+00  5.4330343e+00  5.4301387e+00  3.5913903e+00  0.0000000e+00
  0.0000000e+00  4.3337385e+00  6.1672755e+00  6.1676895e+00  6.1676898e+00  2.0099609e+01  6.1690090e+00  6.1690104e+00  6.1660834e+00  4.3337447e+00  0.0000000e+00
  0.0000000e+00  5.1419435e+00  6.9693751e+00  6.9697964e+00  6.9697969e+00  3.0729545e+01  6.9711297e+00  6.9711311e+00  6.9681737e+00  5.1419502e+00  0.0000000e+00
  0.0000000e+00 -2.5841650e-01  1.5826255e+00  1.5830153e+00  1.5830153e+00  4.6218720e-01  1.5842798e+00  1.5842802e+00  1.5814589e+00 -2.5841650e-01  0.0000000e+00
  0.0000000e+00 -2.4241898e-02  1.8096904e+00  1.8100877e+00  1.8100878e+00 -3.1427604e-01  1.8113678e+00  1.8113684e+00  1.8085136e+00 -2.4241032e-02  0.0000000e+00
  0.0000000e+00  2.4578107e-01  2.0727301e+00  2.0731350e+00  2.0731350e+00 -1.0290204e+00  2.0744306e+00  2.0744313e+00  2.0715432e+00  2.4578275e-01  0.0000000e+00
  0.0000000e+00  5.5438125e-01  2.3744664e+00  2.3748792e+00  2.3748793e+00 -1.5251878e+00  2.3761903e+00  2.3761911e+00  2.3732694e+00  5.5438370e-01  0.0000000e+00
  0.0000000e+00  9.0471636e-01  2.7180504e+00  2.7184709e+00  2.7184710e+00 -1.6124999e+00  2.7197974e+00  2.7197983e+00  2.7168432e+00  9.0471954e-01  0.0000000e+00
  0.0000000e+00  1.3009037e+00  3.1075928e+00  3.1080212e+00  3.1080214e+00 -1.0717285e+00  3.1093631e+00  3.1093640e+00  3.1063754e+00  1.3009076e+00  0.0000000e+00
  0.0000000e+00  1.7470195e+00  3.5471638e+00  3.5476002e+00  3.5476004e+00  3.6480319e-01  3.5489574e+00  3.5489584e+00  3.5459362e+00  1.7470240e+00  0.0000000e+00
  0.0000000e+00  2.2483152e+00  4.0420094e+00  4.0424539e+00  4.0424542e+00  2.9970335e+00  4.0438264e+00  4.0438276e+00  4.0407717e+00  2.2483204e+00  0.0000000e+00
  0.0000000e+00  2.8125880e+00  4.5999213e+00  4.6003739e+00  4.6003742e+00  7.1210528e+00  4.6017616e+00  4.6017629e+00  4.5986734e+00  2.8125938e+00  0.0000000e+00
  0.0000000e+00  3.4433390e+00  5.2243955e+00  5.2248565e+00  5.2248569e+00  1.3242323e+01  5.2262595e+00  5.2262609e+00  5.2231374e+00  3.4433453e+00  0.0000000e+00
  0.0000000e+00  4.1511823e+00  5.9260417e+00  5.9265110e+00  5.9265115e+00  2.1709299e+01  5.9279293e+00  5.9279308e+00  5.9247734e+00  4.1511892e+00  0.0000000e+00
  0.0000000e+00  4.9197471e+00  6.6886942e+00  6.6891717e+00  6.6891722e+00  3.2293162e+01  6.6906046e+00  6.6906063e+00  6.6874160e+00  4.9197544e+00  0.0000000e+00
  0.0000000e+00 -2.4546798e-01  1.5366614e+00  1.5371041e+00  1.5371041e+00  4.7802013e-01  1.5384624e+00  1.5384630e+00  1.5354196e+00 -2.4546798e-01  0.0000000e+00
  0.0000000e+00 -1.9155646e-02  1.7560891e+00  1.7565402e+00  1.7565402e+00 -2.1036035e-01  1.7579153e+00  1.7579160e+00  1.7548365e+00 -1.9154698e-02  0.0000000e+00
  0.0000000e+00  2.4109202e-01  2.0095745e+00  2.0100340e+00  2.0100341e+00 -8.0464796e-01  2.0114259e+00  2.0114267e+00  2.0083112e+00  2.4109387e-01  0.0000000e+00
  0.0000000e+00  5.3785348e-01  2.2996893e+00  2.3001575e+00  2.3001577e+00 -1.1510020e+00  2.3015661e+00  2.3015671e+00  2.2984153e+00  5.3785617e-01  0.0000000e+00
  0.0000000e+00  8.7413020e-01  2.6294285e+00  2.6299053e+00  2.6299055e+00 -1.0642030e+00  2.6313305e+00  2.6313316e+00  2.6281438e+00  8.7413369e-01  0.0000000e+00
  0.0000000e+00  1.2537822e+00  3.0026457e+00  3.0031313e+00  3.0031316e+00 -3.3405171e-01  3.0045731e+00  3.0045743e+00  3.0013502e+00  1.2537864e+00  0.0000000e+00
  0.0000000e+00  1.6807328e+00  3.4232586e+00  3.4237530e+00  3.4237534e+00  1.2976757e+00  3.4252113e+00  3.4252127e+00  3.4219524e+00  1.6807378e+00  0.0000000e+00
  0.0000000e+00  2.1599545e+00  3.8962341e+00  3.8967375e+00  3.8967379e+00  4.1166369e+00  3.8982123e+00  3.8982138e+00  3.8949172e+00  2.1599601e+00  0.0000000e+00
  0.0000000e+00  2.6985014e+00  4.4286213e+00  4.4291337e+00  4.4291342e+00  8.3956637e+00  4.4306250e+00  4.4306266e+00  4.4272936e+00  2.6985077e+00  0.0000000e+00
  0.0000000e+00  3.3003602e+00  5.0244016e+00  5.0249234e+00  5.0249239e+00  1.4628918e+01  5.0264310e+00  5.0264328e+00  5.0230632e+00  3.3003671e+00  0.0000000e+00
  0.0000000e+00  3.9750254e+00  5.6930657e+00  5.6935967e+00  5.6935973e+00  2.3130696e+01  5.6951208e+00  5.6951227e+00  5.6917165e+00  3.9750330e+00  0.0000000e+00
  0.0000000e+00  4.7056829e+00  6.4179977e+00  6.4185378e+00  6.4185385e+00  3.3639760e+01  6.4200777e+00  6.4200798e+00  6.4166381e+00  4.7056909e+00  0.0000000e+00
  0.0000000e+00 -2.3306270e-01  1.4920207e+00  1.4925218e+00  1.4925219e+00  4.9439529e-01  1.4939817e+00  1.4939825e+00  1.4906993e+00 -2.3306270e-01  0.0000000e+00
  0.0000000e+00 -1.4423407e-02  1.7039931e+00  1.7045035e+00  1.7045036e+00 -1.0869338e-01  1.7059816e+00  1.7059825e+00  1.7026603e+00 -1.4422366e-02  0.0000000e+00
  0.0000000e+00  2.3632020e-01  1.9481882e+00  1.9487080e+00  1.9487082e+00 -5.8804535e-01  1.9502041e+00  1.9502052e+00  1.9468441e+00  2.3632222e-01  0.0000000e+00
  0.0000000e+00  5.2160516e-01  2.2270367e+00  2.2275661e+00  2.2275664e+00 -7.9327007e-01  2.2290803e+00  2.2290815e+00  2.2256813e+00  5.2160811e-01  0.0000000e+00
  0.0000000e+00  8.4428388e-01  2.5433845e+00  2.5439236e+00  2.5439239e+00 -5.4461966e-01  2.5454555e+00  2.5454569e+00  2.5420177e+00  8.4428771e-01  0.0000000e+00
  0.0000000e+00  1.2079750e+00  2.9008442e+00  2.9013928e+00  2.9013933e+00  3.5908751e-01  2.9029426e+00  2.9029441e+00  2.8994660e+00  1.2079796e+00  0.0000000e+00
  0.0000000e+00  1.6164492e+00  3.3031810e+00  3.3037395e+00  3.3037399e+00  2.1661798e+00  3.3053070e+00  3.3053087e+00  3.3017914e+00  1.6164546e+00  0.0000000e+00
  0.0000000e+00  2.0744099e+00  3.7550929e+00  3.7556614e+00  3.7556620e+00  5.1481210e+00  3.7572467e+00  3.7572485e+00  3.7536920e+00  2.0744161e+00  0.0000000e+00
  0.0000000e+00  2.5882378e+00  4.2629556e+00  4.2635342e+00  4.2635349e+00  9.5564606e+00  4.2651372e+00  4.2651392e+00  4.2615433e+00  2.5882447e+00  0.0000000e+00
  0.0000000e+00  3.1622984e+00  4.8311298e+00  4.8317187e+00  4.8317194e+00  1.5871016e+01  4.8333393e+00  4.8333415e+00  4.8297062e+00  3.1623061e+00  0.0000000e+00
  0.0000000e+00  3.8050757e+00  5.4680952e+00  5.4686944e+00  5.4686952e+00  2.4375430e+01  5.4703327e+00  5.4703351e+00  5.4666602e+00  3.8050840e+00  0.0000000e+00
