  0.0000000e+00  2.3216165e+00  3.7077355e+00  3.7085256e+00  3.7085256e+00 -9.4235074e+00  3.7091805e+00  3.7091808e+00  3.7065871e+00  2.3216184e+00  0.0000000e+00
  0.0000000e+00  2.9391447e+00  4.3213645e+00  4.3221588e+00  4.3221587e+00 -9.2390366e+00  4.3228214e+00  4.3228218e+00  4.3202052e+00  2.9391468e+00  0.0000000e+00
  0.0000000e+00  3.6436643e+00  5.0220416e+00  5.0228397e+00  5.0228397e+00 -7.5411970e+00  5.0235102e+00  5.0235107e+00  5.0208714e+00  3.6436667e+00  0.0000000e+00
  0.0000000e+00  4.4322432e+00  5.8068307e+00  5.8076329e+00  5.8076329e+00 -3.8770116e+00  5.8083113e+00  5.8083118e+00  5.8056497e+00  4.4322458e+00  0.0000000e+00
  0.0000000e+00  5.3250642e+00  6.6959122e+00  6.6967185e+00  6.6967185e+00  2.4014244e+00  6.6974047e+00  6.6974052e+00  6.6947203e+00  5.3250671e+00  0.0000000e+00
  0.0000000e+00  6.3153710e+00  7.6826530e+00  7.6834632e+00  7.6834632e+00  1.1527714e+01  7.6841570e+00  7.6841576e+00  7.6814506e+00  6.3153741e+00  0.0000000e+00
  0.0000000e+00 -5.0999448e-02  1.3254806e+00  1.3262850e+00  1.3262849e+00  1.4848346e-01  1.3269405e+00  1.3269406e+00  1.3243214e+00 -5.0999440e-02  0.0000000e+00
  0.0000000e+00  2.0412243e-01  1.5763978e+00  1.5772062e+00  1.5772061e+00 -1.3245620e+00  1.5778703e+00  1.5778705e+00  1.5752269e+00  2.0412283e-01  0.0000000e+00
  0.0000000e+00  5.0446006e-01  1.8726099e+00  1.8734222e+00  1.8734222e+00 -3.0042632e+00  1.8740949e+00  1.8740951e+00  1.8714272e+00  5.0446084e-01  0.0000000e+00
  0.0000000e+00  8.5352550e-01  2.2176242e+00  2.2184406e+00  2.2184406e+00 -4.7351645e+00  2.2191218e+00  2.2191220e+00  2.2164298e+00  8.5352664e-01  0.0000000e+00
  0.0000000e+00  1.2552325e+00  2.6153500e+00  2.6161705e+00  2.6161704e+00 -6.3185617e+00  2.6168601e+00  2.6168604e+00  2.6141440e+00  1.2552340e+00  0.0000000e+00
  0.0000000e+00  1.7151274e+00  3.0713297e+00  3.0721542e+00  3.0721542e+00 -7.4984694e+00  3.0728522e+00  3.0728526e+00  3.0701120e+00  1.7151292e+00  0.0000000e+00
  0.0000000e+00  2.2378358e+00  3.5901848e+00  3.5910135e+00  3.5910135e+00 -7.9794911e+00  3.5917200e+00  3.5917204e+00  3.5889556e+00  2.2378380e+00  0.0000000e+00
  0.0000000e+00  2.8299918e+00  4.1785458e+00  4.1793787e+00  4.1793787e+00 -7.3992070e+00  4.1800936e+00  4.1800941e+00  4.1773050e+00  2.8299942e+00  0.0000000e+00
  0.0000000e+00  3.5042911e+00  4.8491051e+00  4.8499421e+00  4.8499421e+00 -5.3128618e+00  4.8506655e+00  4.8506660e+00  4.8478527e+00  3.5042938e+00  0.0000000e+00
  0.0000000e+00  4.2592870e+00  5.6004126e+00  5.6012538e+00  5.6012538e+00 -1.2417688e+00  5.6019856e+00  5.6019862e+00  5.5991487e+00  4.2592900e+00  0.0000000e+00
  0.0000000e+00  5.1131605e+00  6.4506465e+00  6.4514920e+00  6.4514920e+00  5.3974257e+00  6.4522322e+00  6.4522329e+00  6.4493710e+00  5.1131638e+00  0.0000000e+00
  0.0000000e+00  6.0569547e+00  7.3909699e+00  7.3918195e+00  7.3918196e+00  1.4731313e+01  7.3925680e+00  7.3925687e+00  7.3896833e+00  6.0569582e+00  0.0000000e+00
  0.0000000e+00 -4.8129629e-02  1.2948505e+00  1.2956942e+00  1.2956943e+00  1.5541984e-01  1.2964003e+00  1.2964007e+00  1.2936085e+00 -4.8129629e-02  0.0000000e+00
  0.0000000e+00  1.9926372e-01  1.5381511e+00  1.5389989e+00  1.5389991e+00 -1.2130385e+00  1.5397143e+00  1.5397147e+00  1.5368967e+00  1.9926417e-01  0.0000000e+00
  0.0000000e+00  4.8963237e-01  1.8245039e+00  1.8253559e+00  1.8253561e+00 -2.7379437e+00  1.8260806e+00  1.8260811e+00  1.8232372e+00  4.8963324e-01  0.0000000e+00
  0.0000000e+00  8.2629182e-01  2.1572201e+00  2.1580764e+00  2.1580765e+00 -4.2630196e+00  2.1588103e+00  2.1588108e+00  2.1559410e+00  8.2629309e-01  0.0000000e+00
  0.0000000e+00  1.2129692e+00  2.5400224e+00  2.5408828e+00  2.5408830e+00 -5.5905699e+00  2.5416259e+00  2.5416265e+00  2.5387310e+00  1.2129709e+00  0.0000000e+00
  0.0000000e+00  1.6548668e+00  2.9781091e+00  2.9789737e+00  2.9789739e+00 -6.4724042e+00  2.9797260e+00  2.9797266e+00  2.9768054e+00  1.6548689e+00  0.0000000e+00
  0.0000000e+00  2.1564846e+00  3.4759762e+00  3.4768452e+00  3.4768454e+00 -6.6173848e+00  3.4776067e+00  3.4776074e+00  3.4746603e+00  2.1564870e+00  0.0000000e+00
  0.0000000e+00  2.7241390e+00  4.0399368e+00  4.0408102e+00  4.0408104e+00 -5.6756717e+00  4.0415808e+00  4.0415816e+00  4.0386086e+00  2.7241417e+00  0.0000000e+00
  0.0000000e+00  3.3693418e+00  4.6814994e+00  4.6823770e+00  4.6823772e+00 -3.2387292e+00  4.6831568e+00  4.6831576e+00  4.6801590e+00  3.3693449e+00  0.0000000e+00
  0.0000000e+00  4.0919276e+00  5.4004951e+00  5.4013771e+00  5.4013773e+00  1.1894614e+00  5.4021660e+00  5.4021669e+00  5.3991425e+00  4.0919309e+00  0.0000000e+00
  0.0000000e+00  4.9082542e+00  6.2132792e+00  6.2141656e+00  6.2141659e+00  8.1342093e+00  6.2149638e+00  6.2149647e+00  6.2119143e+00  4.9082579e+00  0.0000000e+00
  0.0000000e+00  5.8075249e+00  7.1091718e+00  7.1100625e+00  7.1100628e+00  1.7631233e+01  7.1108695e+00  7.1108705e+00  7.1077951e+00  5.8075288e+00  0.0000000e+00
  0.0000000e+00 -4.5397691e-02  1.2649869e+00  1.2658718e+00  1.2658719e+00  1.6270979e-01  1.2666334e+00  1.2666337e+00  1.2636577e+00 -4.5397684e-02  0.0000000e+00
  0.0000000e+00  1.9442845e-01  1.5008290e+00  1.5017182e+00  1.5017183e+00 -1.1038807e+00  1.5024898e+00  1.5024903e+00  1.4994866e+00  1.9442896e-01  0.0000000e+00
  0.0000000e+00  4.7507646e-01  1.7775680e+00  1.7784614e+00  1.7784615e+00 -2.4799357e+00  1.7792431e+00  1.7792436e+00  1.7762124e+00  4.7507744e-01  0.0000000e+00
  0.0000000e+00  7.9967735e-01  2.0983304e+00  2.0992283e+00  2.0992284e+00 -3.8091203e+00  2.1000199e+00  2.1000205e+00  2.0969618e+00  7.9967878e-01  0.0000000e+00
  0.0000000e+00  1.1717804e+00  2.4666614e+00  2.4675636e+00  2.4675638e+00 -4.8955840e+00  2.4683652e+00  2.4683658e+00  2.4652797e+00  1.1717823e+00  0.0000000e+00
  0.0000000e+00  1.5962654e+00  2.8874369e+00  2.8883435e+00  2.8883436e+00 -5.4991159e+00  2.8891550e+00  2.8891557e+00  2.8860422e+00  1.5962677e+00  0.0000000e+00
  0.0000000e+00  2.0775024e+00  3.3650231e+00  3.3659341e+00  3.3659343e+00 -5.3340216e+00  3.3667555e+00  3.3667563e+00  3.3636153e+00  2.0775051e+00  0.0000000e+00
  0.0000000e+00  2.6215005e+00  3.9054258e+00  3.9063414e+00  3.9063416e+00 -4.0634259e+00  3.9071727e+00  3.9071736e+00  3.9040051e+00  2.6215036e+00  0.0000000e+00
  0.0000000e+00  3.2386925e+00  4.5190745e+00  4.5199944e+00  4.5199946e+00 -1.3117506e+00  4.5208356e+00  4.5208366e+00  4.5176407e+00  3.2386959e+00  0.0000000e+00
  0.0000000e+00  3.9300082e+00  5.2068958e+00  5.2078203e+00  5.2078205e+00  3.4270621e+00  5.2086714e+00  5.2086724e+00  5.2054491e+00  3.9300120e+00  0.0000000e+00
  0.0000000e+00  4.7101480e+00  5.9835874e+00  5.9845166e+00  5.9845169e+00  1.0626160e+01  5.9853776e+00  5.9853787e+00  5.9821278e+00  4.7101522e+00  0.0000000e+00
  0.0000000e+00  5.5667990e+00  6.8369503e+00  6.8378840e+00  6.8378842e+00  2.0244688e+01  6.8387545e+00  6.8387557e+00  6.8354782e+00  5.5668034e+00  0.0000000e+00
  0.0000000e+00 -4.2798378e-02  1.2358704e+00  1.2367980e+00  1.2367980e+00  1.7037372e-01  1.2376190e+00  1.2376195e+00  1.2344475e+00 -4.2798378e-02  0.0000000e+00
  0.0000000e+00  1.8961897e-01  1.4644094e+00  1.4653415e+00  1.4653415e+00 -9.9703465e-01  1.4661734e+00  1.4661740e+00  1.4629726e+00  1.8961954e-01  0.0000000e+00
  0.0000000e+00  4.6078946e-01  1.7317746e+00  1.7327111e+00  1.7327112e+00 -2.2300521e+00  1.7335539e+00  1.7335545e+00  1.7303239e+00  4.6079056e-01  0.0000000e+00
  0.0000000e+00  7.7367116e-01  2.0409198e+00  2.0418610e+00  2.0418610e+00 -3.3729854e+00  2.0427145e+00  2.0427152e+00  2.0394552e+00  7.7367276e-01  0.0000000e+00
  0.0000000e+00  1.1316434e+00  2.3952202e+00  2.3961658e+00  2.3961659e+00 -4.2325855e+00  2.3970301e+00  2.3970309e+00  2.3937418e+00  1.1316454e+00  0.0000000e+00
  0.0000000e+00  1.5392841e+00  2.7992500e+00  2.8002002e+00  2.8002003e+00 -4.5767755e+00  2.8010753e+00  2.8010761e+00  2.7977578e+00  1.5392867e+00  0.0000000e+00
  0.0000000e+00  2.0008296e+00  3.2572417e+00  3.2581966e+00  3.2581967e+00 -4.1263329e+00  3.2590824e+00  3.2590833e+00  3.2557358e+00  2.0008326e+00  0.0000000e+00
  0.0000000e+00  2.5219922e+00  3.7749044e+00  3.7758640e+00  3.7758641e+00 -2.5576367e+00  3.7767605e+00  3.7767615e+00  3.7733848e+00  2.5219956e+00  0.0000000e+00
  0.0000000e+00  3.1122218e+00  4.3616849e+00  4.3626491e+00  4.3626492e+00  4.7487752e-01  4.3635563e+00  4.3635575e+00  4.3601515e+00  3.1122257e+00  0.0000000e+00
  0.0000000e+00  3.7733757e+00  5.0194372e+00  5.0204062e+00  5.0204064e+00  5.4810006e+00  5.0213242e+00  5.0213254e+00  5.0178902e+00  3.7733799e+00  0.0000000e+00
  0.0000000e+00  4.5186494e+00  5.7613545e+00  5.7623283e+00  5.7623285e+00  1.2887034e+01  5.7632569e+00  5.7632583e+00  5.7597938e+00  4.5186540e+00  0.0000000e+00
  0.0000000e+00  5.3345030e+00  6.5740075e+00  6.5749859e+00  6.5749861e+00  2.2588175e+01  6.5759249e+00  6.5759264e+00  6.5724336e+00  5.3345079e+00  0.0000000e+00
  0.0000000e+00 -4.0327225e-02  1.2074819e+00  1.2084541e+00  1.2084541e+00  1.7843358e-01  1.2093396e+00  1.2093402e+00  1.2059596e+00 -4.0327225e-02  0.0000000e+00
  0.0000000e+00  1.8483706e-01  1.4288705e+00  1.4298474e+00  1.4298474e+00 -8.9244676e-01  1.4307446e+00  1.4307453e+00  1.4273334e+00  1.8483769e-01  0.0000000e+00
  0.0000000e+00  4.4676834e-01  1.6870973e+00  1.6880787e+00  1.6880787e+00 -1.9881090e+00  1.6889877e+00  1.6889884e+00  1.6855455e+00  4.4676957e-01  0.0000000e+00
  0.0000000e+00  7.4826217e-01  1.9849536e+00  1.9859398e+00  1.9859398e+00 -2.9541442e+00  1.9868604e+00  1.9868613e+00  1.9833871e+00  7.4826398e-01  0.0000000e+00
  0.0000000e+00  1.0925360e+00  2.3256529e+00  2.3266438e+00  2.3266438e+00 -3.6005817e+00  2.3275761e+00  2.3275770e+00  2.3240718e+00  1.0925384e+00  0.0000000e+00
  0.0000000e+00  1.4838848e+00  2.7134864e+00  2.7144821e+00  2.7144821e+00 -3.7036035e+00  2.7154260e+00  2.7154270e+00  2.7118907e+00  1.4838877e+00  0.0000000e+00
  0.0000000e+00  1.9264083e+00  3.1525503e+00  3.1535508e+00  3.1535509e+00 -2.9913442e+00  3.1545063e+00  3.1545075e+00  3.1509401e+00  1.9264117e+00  0.0000000e+00
  0.0000000e+00  2.4255320e+00  3.6482670e+00  3.6492723e+00  3.6492725e+00 -1.1536383e+00  3.6502394e+00  3.6502407e+00  3.6466423e+00  2.4255359e+00  0.0000000e+00
  0.0000000e+00  2.9898119e+00  4.2091892e+00  4.2101994e+00  4.2101995e+00  2.1277192e+00  4.2111781e+00  4.2111794e+00  4.2075500e+00  2.9898162e+00  0.0000000e+00
  0.0000000e+00  3.6218812e+00  4.8379472e+00  4.8389624e+00  4.8389626e+00  7.3608438e+00  4.8399527e+00  4.8399542e+00  4.8362935e+00  3.6218860e+00  0.0000000e+00
  0.0000000e+00  4.3335705e+00  5.5463690e+00  5.5473892e+00  5.5473894e+00  1.4929980e+01  5.5483910e+00  5.5483927e+00  5.5447009e+00  4.3335757e+00  0.0000000e+00
  0.0000000e+00  5.1103716e+00  6.3200545e+00  6.3210795e+00  6.3210797e+00  2.4677499e+01  6.3220925e+00  6.3220943e+00  6.3183724e+00  5.1103772e+00  0.0000000e+00
  0.0000000e+00 -3.7978221e-02  1.1798019e+00  1.1808207e+00  1.1808206e+00  1.8691278e-01  1.1817753e+00  1.1817759e+00  1.1781733e+00 -3.7978221e-02  0.0000000e+00
  0.0000000e+00  1.8008596e-01  1.3941902e+00  1.3952138e+00  1.3952137e+00 -7.9006361e-01  1.3961811e+00  1.3961819e+00  1.3925460e+00  1.8008667e-01  0.0000000e+00
  0.0000000e+00  4.3301134e-01  1.6435090e+00  1.6445373e+00  1.6445372e+00 -1.7539266e+00  1.6455174e+00  1.6455182e+00  1.6418493e+00  4.3301272e-01  0.0000000e+00
  0.0000000e+00  7.2344090e-01  1.9303971e+00  1.9314304e+00  1.9314304e+00 -2.5521369e+00  1.9324232e+00  1.9324242e+00  1.9287220e+00  7.2344293e-01  0.0000000e+00
  0.0000000e+00  1.0544377e+00  2.2579139e+00  2.2589520e+00  2.2589521e+00 -2.9986060e+00  2.2599574e+00  2.2599585e+00  2.2562234e+00  1.0544403e+00  0.0000000e+00
  0.0000000e+00  1.4300312e+00  2.6300852e+00  2.6311282e+00  2.6311283e+00 -2.8778706e+00  2.6321462e+00  2.6321475e+00  2.6283792e+00  1.4300345e+00  0.0000000e+00
  0.0000000e+00  1.8541828e+00  3.0508686e+00  3.0519167e+00  3.0519168e+00 -1.9261740e+00  3.0529473e+00  3.0529486e+00  3.0491474e+00  1.8541865e+00  0.0000000e+00
  0.0000000e+00  2.3320409e+00  3.5254098e+00  3.5264630e+00  3.5264631e+00  1.5307225e-01  3.5275061e+00  3.5275076e+00  3.5236733e+00  2.3320452e+00  0.0000000e+00
  0.0000000e+00  2.8713490e+00  4.0614491e+00  4.0625073e+00  4.0625075e+00  3.6531060e+00  4.0635630e+00  4.0635646e+00  4.0596973e+00  2.8713539e+00  0.0000000e+00
  0.0000000e+00  3.4753801e+00  4.6622565e+00  4.6633200e+00  4.6633202e+00  9.0757695e+00  4.6643882e+00  4.6643900e+00  4.6604894e+00  3.4753854e+00  0.0000000e+00
  0.0000000e+00  4.1547288e+00  5.3384242e+00  5.3394929e+00  5.3394931e+00  1.6767563e+01  5.3405736e+00  5.3405755e+00  5.3366419e+00  4.1547346e+00  0.0000000e+00
  0.0000000e+00  4.8941482e+00  6.0748104e+00  6.0758841e+00  6.0758844e+00  2.6527792e+01  6.0769770e+00  6.0769791e+00  6.0730134e+00  4.8941545e+00  0.0000000e+00
  0.0000000e+00 -3.5747178e-02  1.1528116e+00  1.1538789e+00  1.1538789e+00  1.9583611e-01  1.1549086e+00  1.1549096e+00  1.1510707e+00 -3.5747178e-02  0.0000000e+00
  0.0000000e+00  1.7536735e-01  1.3603471e+00  1.3614194e+00  1.3614194e+00 -6.8983223e-01  1.3624629e+00  1.3624640e+00  1.3585898e+00  1.7536815e-01  0.0000000e+00
  0.0000000e+00  4.1951544e-01  1.6009837e+00  1.6020608e+00  1.6020609e+00 -1.5273282e+00  1.6031181e+00  1.6031193e+00  1.5992099e+00  4.1951699e-01  0.0000000e+00
  0.0000000e+00  6.9919683e-01  1.8772171e+00  1.8782994e+00  1.8782995e+00 -2.1665144e+00  1.8793704e+00  1.8793717e+00  1.8754270e+00  6.9919910e-01  0.0000000e+00
  0.0000000e+00  1.0173271e+00  2.1919591e+00  2.1930464e+00  2.1930466e+00 -2.4257162e+00  2.1941311e+00  2.1941326e+00  2.1901527e+00  1.0173300e+00  0.0000000e+00
  0.0000000e+00  1.3776870e+00  2.5489870e+00  2.5500795e+00  2.5500797e+00 -2.0978950e+00  2.5511778e+00  2.5511795e+00  2.5471644e+00  1.3776907e+00  0.0000000e+00
  0.0000000e+00  1.7840977e+00  2.9521184e+00  2.9532162e+00  2.9532164e+00 -9.2802974e-01  2.9543281e+00  2.9543299e+00  2.9502797e+00  1.7841020e+00  0.0000000e+00
  0.0000000e+00  2.2414406e+00  3.4062320e+00  3.4073350e+00  3.4073352e+00  1.3668416e+00  3.4084605e+00  3.4084624e+00  3.4043770e+00  2.2414454e+00  0.0000000e+00
  0.0000000e+00  2.7567214e+00  3.9183302e+00  3.9194385e+00  3.9194388e+00  5.0571450e+00  3.9205776e+00  3.9205797e+00  3.9164592e+00  2.7567269e+00  0.0000000e+00
  0.0000000e+00  3.3337307e+00  4.4922009e+00  4.4933146e+00  4.4933149e+00  1.0634583e+01  4.4944672e+00  4.4944695e+00  4.4903137e+00  3.3337367e+00  0.0000000e+00
  0.0000000e+00  3.9819455e+00  5.1373187e+00  5.1384378e+00  5.1384382e+00  1.8411792e+01  5.1396040e+00  5.1396065e+00  5.1354155e+00  3.9819520e+00  0.0000000e+00
  0.0000000e+00  4.6855835e+00  5.8380036e+00  5.8391280e+00  5.8391284e+00  2.8153538e+01  5.8403073e+00  5.8403099e+00  5.8360849e+00  4.6855906e+00  0.0000000e+00
  0.0000000e+00 -3.3628963e-02  1.1264931e+00  1.1276106e+00  1.1276106e+00  2.0523043e-01  1.1287213e+00  1.1287224e+00  1.1246320e+00 -3.3628963e-02  0.0000000e+00
  0.0000000e+00  1.7068381e-01  1.3273209e+00  1.3284435e+00  1.3284436e+00 -5.9169932e-01  1.3295693e+00  1.3295705e+00  1.3254426e+00  1.7068471e-01  0.0000000e+00
  0.0000000e+00  4.0627856e-01  1.5594964e+00  1.5606242e+00  1.5606243e+00 -1.3081403e+00  1.5617649e+00  1.5617662e+00  1.5576008e+00  4.0628030e-01  0.0000000e+00
  0.0000000e+00  6.7552042e-01  1.8253810e+00  1.8265141e+00  1.8265143e+00 -1.7968365e+00  1.8276696e+00  1.8276712e+00  1.8234682e+00  6.7552298e-01  0.0000000e+00
  0.0000000e+00  9.8118414e-01  2.1277456e+00  2.1288841e+00  2.1288842e+00 -1.8809943e+00  2.1300544e+00  2.1300561e+00  2.1258157e+00  9.8118747e-01  0.0000000e+00
  0.0000000e+00  1.3268173e+00  2.4701343e+00  2.4712781e+00  2.4712783e+00 -1.3620409e+00  2.4724631e+00  2.4724650e+00  2.4681873e+00  1.3268213e+00  0.0000000e+00
  0.0000000e+00  1.7160998e+00  2.8562240e+00  2.8573732e+00  2.8573734e+00  5.7941150e-03  2.8585730e+00  2.8585751e+00  2.8542600e+00  1.7161046e+00  0.0000000e+00
  0.0000000e+00  2.1536555e+00  3.2906353e+00  3.2917900e+00  3.2917903e+00  2.4918645e+00  3.2930045e+00  3.2930068e+00  3.2886543e+00  2.1536609e+00  0.0000000e+00
  0.0000000e+00  2.6458212e+00  3.7797021e+00  3.7808624e+00  3.7808628e+00  6.3457236e+00  3.7820916e+00  3.7820941e+00  3.7777042e+00  2.6458273e+00  0.0000000e+00
  0.0000000e+00  3.1967957e+00  4.3276207e+00  4.3287866e+00  4.3287870e+00  1.2045729e+01  4.3300304e+00  4.3300331e+00  4.3256058e+00  3.1968024e+00  0.0000000e+00
  0.0000000e+00  3.8150469e+00  4.9428563e+00  4.9440279e+00  4.9440283e+00  1.9874132e+01  4.9452864e+00  4.9452894e+00  4.9408246e+00  3.8150542e+00  0.0000000e+00
