  0.0000000e+00  2.0459191e+00  3.1606828e+00  3.1617085e+00  3.1617086e+00 -1.0512027e+01  3.1623892e+00  3.1623893e+00  3.1603531e+00  2.0459233e+00  0.0000000e+00
  0.0000000e+00  2.6109365e+00  3.7230444e+00  3.7240780e+00  3.7240781e+00 -1.0960504e+01  3.7247699e+00  3.7247700e+00  3.7227097e+00  2.6109413e+00  0.0000000e+00
  0.0000000e+00  3.2572700e+00  4.3667622e+00  4.3678037e+00  4.3678039e+00 -1.0085657e+01  4.3685068e+00  4.3685069e+00  4.3664225e+00  3.2572753e+00  0.0000000e+00
  0.0000000e+00  3.9810878e+00  5.0880021e+00  5.0890516e+00  5.0890517e+00 -7.4903215e+00  5.0897658e+00  5.0897660e+00  5.0876573e+00  3.9810936e+00  0.0000000e+00
  0.0000000e+00  4.8020788e+00  5.9064507e+00  5.9075083e+00  5.9075085e+00 -2.5462992e+00  5.9082337e+00  5.9082340e+00  5.9061008e+00  4.8020851e+00  0.0000000e+00
  0.0000000e+00  5.7161869e+00  6.8181359e+00  6.8192012e+00  6.8192014e+00  5.0394685e+00  6.8199375e+00  6.8199377e+00  6.8177809e+00  5.7161937e+00  0.0000000e+00
  0.0000000e+00 -1.0872566e-01  1.0000985e+00  1.0011419e+00  1.0011419e+00  2.5854918e-01  1.0018153e+00  1.0018153e+00  9.9976646e-01 -1.0872566e-01  0.0000000e+00
  0.0000000e+00  1.2029191e-01  1.2262287e+00  1.2272804e+00  1.2272804e+00 -1.2353397e+00  1.2279662e+00  1.2279662e+00  1.2258915e+00  1.2029279e-01  0.0000000e+00
  0.0000000e+00  3.9134033e-01  1.4944469e+00  1.4955068e+00  1.4955068e+00 -2.9837890e+00  1.4962049e+00  1.4962050e+00  1.4941045e+00  3.9134205e-01  0.0000000e+00
  0.0000000e+00  7.0769019e-01  1.8080202e+00  1.8090885e+00  1.8090885e+00 -4.8501676e+00  1.8097989e+00  1.8097990e+00  1.8076725e+00  7.0769269e-01  0.0000000e+00
  0.0000000e+00  1.0729611e+00  2.1705651e+00  2.1716416e+00  2.1716417e+00 -6.6569204e+00  2.1723643e+00  2.1723644e+00  2.1702120e+00  1.0729644e+00  0.0000000e+00
  0.0000000e+00  1.4923691e+00  2.5872944e+00  2.5883792e+00  2.5883793e+00 -8.1695077e+00  2.5891141e+00  2.5891142e+00  2.5869359e+00  1.4923731e+00  0.0000000e+00
  0.0000000e+00  1.9701222e+00  3.0624132e+00  3.0635063e+00  3.0635064e+00 -9.1192664e+00  3.0642535e+00  3.0642537e+00  3.0620493e+00  1.9701268e+00  0.0000000e+00
  0.0000000e+00  2.5123968e+00  3.6020955e+00  3.6031971e+00  3.6031972e+00 -9.1704601e+00  3.6039565e+00  3.6039567e+00  3.6017261e+00  2.5124021e+00  0.0000000e+00
  0.0000000e+00  3.1314927e+00  4.2186384e+00  4.2197483e+00  4.2197484e+00 -7.8983312e+00  4.2205200e+00  4.2205202e+00  4.2182634e+00  3.1314986e+00  0.0000000e+00
  0.0000000e+00  3.8250952e+00  4.9097247e+00  4.9108430e+00  4.9108431e+00 -4.8757859e+00  4.9116269e+00  4.9116272e+00  4.9093441e+00  3.8251016e+00  0.0000000e+00
  0.0000000e+00  4.6109491e+00  5.6930972e+00  5.6942240e+00  5.6942242e+00  4.6258869e-01  5.6950203e+00  5.6950206e+00  5.6927110e+00  4.6109560e+00  0.0000000e+00
  0.0000000e+00  5.4826934e+00  6.5624767e+00  6.5636117e+00  6.5636119e+00  8.3009141e+00  6.5644198e+00  6.5644201e+00  6.5620849e+00  5.4827008e+00  0.0000000e+00
  0.0000000e+00 -1.0772596e-01  9.7877061e-01  9.7988277e-01  9.7988277e-01  2.6379985e-01  9.8062175e-01  9.8062175e-01  9.7840380e-01 -1.0772594e-01  0.0000000e+00
  0.0000000e+00  1.1464735e-01  1.1983253e+00  1.1994461e+00  1.1994462e+00 -1.1331770e+00  1.2001987e+00  1.2001987e+00  1.1979528e+00  1.1464833e-01  0.0000000e+00
  0.0000000e+00  3.7700681e-01  1.4579220e+00  1.4590515e+00  1.4590516e+00 -2.7358483e+00  1.4598176e+00  1.4598177e+00  1.4575437e+00  3.7700870e-01  0.0000000e+00
  0.0000000e+00  6.8243890e-01  1.7606439e+00  1.7617822e+00  1.7617822e+00 -4.4058214e+00  1.7625618e+00  1.7625619e+00  1.7602598e+00  6.8244165e-01  0.0000000e+00
  0.0000000e+00  1.0343921e+00  2.1099362e+00  2.1110832e+00  2.1110833e+00 -5.9653599e+00  2.1118763e+00  2.1118765e+00  2.1095463e+00  1.0343957e+00  0.0000000e+00
  0.0000000e+00  1.4377591e+00  2.5106886e+00  2.5118444e+00  2.5118445e+00 -7.1863885e+00  2.5126510e+00  2.5126511e+00  2.5102928e+00  1.4377634e+00  0.0000000e+00
  0.0000000e+00  1.8966446e+00  2.9670030e+00  2.9681676e+00  2.9681678e+00 -7.8027251e+00  2.9689876e+00  2.9689878e+00  2.9666012e+00  1.8966496e+00  0.0000000e+00
  0.0000000e+00  2.4169369e+00  3.4847652e+00  3.4859386e+00  3.4859388e+00 -7.4892868e+00  3.4867721e+00  3.4867724e+00  3.4843573e+00  2.4169426e+00  0.0000000e+00
  0.0000000e+00  3.0097893e+00  4.0751261e+00  4.0763083e+00  4.0763085e+00 -5.8560271e+00  4.0771553e+00  4.0771555e+00  4.0747121e+00  3.0097957e+00  0.0000000e+00
  0.0000000e+00  3.6742034e+00  4.7370846e+00  4.7382757e+00  4.7382760e+00 -2.4544191e+00  4.7391362e+00  4.7391365e+00  4.7366645e+00  3.6742104e+00  0.0000000e+00
  0.0000000e+00  4.4261524e+00  5.4866121e+00  5.4878122e+00  5.4878124e+00  3.2245038e+00  5.4886861e+00  5.4886864e+00  5.4861858e+00  4.4261600e+00  0.0000000e+00
  0.0000000e+00  5.2573276e+00  6.3154796e+00  6.3166883e+00  6.3166886e+00  1.1271937e+01  6.3175753e+00  6.3175757e+00  6.3150472e+00  5.2573357e+00  0.0000000e+00
  0.0000000e+00 -1.0660272e-01  9.5810353e-01  9.5928865e-01  9.5928877e-01  2.6913312e-01  9.6009993e-01  9.6010005e-01  9.5769870e-01 -1.0660274e-01  0.0000000e+00
  0.0000000e+00  1.0925412e-01  1.1712092e+00  1.1724035e+00  1.1724036e+00 -1.0333433e+00  1.1732297e+00  1.1732298e+00  1.1707981e+00  1.0925516e-01  0.0000000e+00
  0.0000000e+00  3.6312925e-01  1.4223878e+00  1.4235912e+00  1.4235913e+00 -2.4956123e+00  1.4244323e+00  1.4244324e+00  1.4219704e+00  3.6313128e-01  0.0000000e+00
  0.0000000e+00  6.5793647e-01  1.7145499e+00  1.7157625e+00  1.7157627e+00 -3.9782769e+00  1.7166184e+00  1.7166186e+00  1.7141261e+00  6.5793944e-01  0.0000000e+00
  0.0000000e+00  9.9696118e-01  2.0509777e+00  2.0521995e+00  2.0521997e+00 -5.3042683e+00  2.0530702e+00  2.0530704e+00  2.0505474e+00  9.9696503e-01  0.0000000e+00
  0.0000000e+00  1.3847931e+00  2.4362580e+00  2.4374890e+00  2.4374893e+00 -6.2521941e+00  2.4383745e+00  2.4383748e+00  2.4358212e+00  1.3847978e+00  0.0000000e+00
  0.0000000e+00  1.8254288e+00  2.8743847e+00  2.8756251e+00  2.8756253e+00 -6.5595843e+00  2.8765253e+00  2.8765256e+00  2.8739414e+00  1.8254343e+00  0.0000000e+00
  0.0000000e+00  2.3244775e+00  3.3709645e+00  3.3722141e+00  3.3722144e+00 -5.9124701e+00  3.3731291e+00  3.3731295e+00  3.3705144e+00  2.3244837e+00  0.0000000e+00
  0.0000000e+00  2.8920472e+00  3.9361028e+00  3.9373617e+00  3.9373620e+00 -3.9523519e+00  3.9382915e+00  3.9382919e+00  3.9356461e+00  2.8920541e+00  0.0000000e+00
  0.0000000e+00  3.5282724e+00  4.5699320e+00  4.5712002e+00  4.5712005e+00 -2.1670046e-01  4.5721448e+00  4.5721452e+00  4.5694685e+00  3.5282800e+00  0.0000000e+00
  0.0000000e+00  4.2475142e+00  5.2868110e+00  5.2880887e+00  5.2880891e+00  5.7527388e+00  5.2890481e+00  5.2890486e+00  5.2863407e+00  4.2475225e+00  0.0000000e+00
  0.0000000e+00  5.0398379e+00  6.0768831e+00  6.0781698e+00  6.0781703e+00  1.3968446e+01  6.0791436e+00  6.0791441e+00  6.0764061e+00  5.0398467e+00  0.0000000e+00
  0.0000000e+00 -1.0535894e-01  9.3808537e-01  9.3934768e-01  9.3934786e-01  2.7454847e-01  9.4023841e-01  9.4023859e-01  9.3763852e-01 -1.0535894e-01  0.0000000e+00
  0.0000000e+00  1.0410704e-01  1.1448664e+00  1.1461383e+00  1.1461385e+00 -9.3581540e-01  1.1470454e+00  1.1470456e+00  1.1444126e+00  1.0410819e-01  0.0000000e+00
  0.0000000e+00  3.4969835e-01  1.3878262e+00  1.3891077e+00  1.3891079e+00 -2.2629456e+00  1.3900311e+00  1.3900313e+00  1.3873655e+00  3.4970059e-01  0.0000000e+00
  0.0000000e+00  6.3416701e-01  1.6697135e+00  1.6710048e+00  1.6710051e+00 -3.5671418e+00  1.6719445e+00  1.6719448e+00  1.6692458e+00  6.3417028e-01  0.0000000e+00
  0.0000000e+00  9.6064270e-01  1.9936552e+00  1.9949561e+00  1.9949564e+00 -4.6727737e+00  1.9959120e+00  1.9959123e+00  1.9931803e+00  9.6064693e-01  0.0000000e+00
  0.0000000e+00  1.3334317e+00  2.3639544e+00  2.3652651e+00  2.3652654e+00 -5.3653219e+00  2.3662372e+00  2.3662376e+00  2.3634724e+00  1.3334368e+00  0.0000000e+00
  0.0000000e+00  1.7564182e+00  2.7844927e+00  2.7858132e+00  2.7858135e+00 -5.3871091e+00  2.7868015e+00  2.7868019e+00  2.7840035e+00  1.7564242e+00  0.0000000e+00
  0.0000000e+00  2.2349411e+00  3.2606067e+00  3.2619369e+00  3.2619372e+00 -4.4356467e+00  3.2629414e+00  3.2629419e+00  3.2601101e+00  2.2349479e+00  0.0000000e+00
  0.0000000e+00  2.7781562e+00  3.8014495e+00  3.8027895e+00  3.8027899e+00 -2.1811273e+00  3.8038103e+00  3.8038108e+00  3.8009456e+00  2.7781637e+00  0.0000000e+00
  0.0000000e+00  3.3871650e+00  4.4081207e+00  4.4094706e+00  4.4094710e+00  1.8465192e+00  4.4105076e+00  4.4105081e+00  4.4076094e+00  3.3871733e+00  0.0000000e+00
  0.0000000e+00  4.0748638e+00  5.0935144e+00  5.0948742e+00  5.0948746e+00  8.0600184e+00  5.0959274e+00  5.0959280e+00  5.0929956e+00  4.0748728e+00  0.0000000e+00
  0.0000000e+00  4.8299802e+00  5.8464342e+00  5.8478035e+00  5.8478040e+00  1.6405710e+01  5.8488725e+00  5.8488731e+00  5.8459081e+00  4.8299899e+00  0.0000000e+00
  0.0000000e+00 -1.0399687e-01  9.1870504e-01  9.2004936e-01  9.2004948e-01  2.8004515e-01  9.2102718e-01  9.2102730e-01  9.1821193e-01 -1.0399687e-01  0.0000000e+00
  0.0000000e+00  9.9201704e-02  1.1192836e+00  1.1206380e+00  1.1206382e+00 -8.4057105e-01  1.1216338e+00  1.1216339e+00  1.1187829e+00  9.9202966e-02  0.0000000e+00
  0.0000000e+00  3.3670580e-01  1.3542199e+00  1.3555844e+00  1.3555846e+00 -2.0377162e+00  1.3565981e+00  1.3565983e+00  1.3537116e+00  3.3670825e-01  0.0000000e+00
  0.0000000e+00  6.1111557e-01  1.6261110e+00  1.6274858e+00  1.6274860e+00 -3.1720328e+00  1.6285173e+00  1.6285176e+00  1.6255950e+00  6.1111913e-01  0.0000000e+00
  0.0000000e+00  9.2541248e-01  1.9379355e+00  1.9393204e+00  1.9393207e+00 -4.0700257e+00  1.9403698e+00  1.9403701e+00  1.9374116e+00  9.2541710e-01  0.0000000e+00
  0.0000000e+00  1.2836371e+00  2.2937309e+00  2.2951261e+00  2.2951264e+00 -4.5242115e+00  2.2961932e+00  2.2961936e+00  2.2931992e+00  1.2836427e+00  0.0000000e+00
  0.0000000e+00  1.6895579e+00  2.6972633e+00  2.6986687e+00  2.6986690e+00 -4.2826457e+00  2.6997536e+00  2.6997541e+00  2.6967236e+00  1.6895644e+00  0.0000000e+00
  0.0000000e+00  2.1482523e+00  3.1536076e+00  3.1550233e+00  3.1550236e+00 -3.0545998e+00  3.1561260e+00  3.1561264e+00  3.1530599e+00  2.1482597e+00  0.0000000e+00
  0.0000000e+00  2.6680095e+00  3.6710506e+00  3.6724765e+00  3.6724769e+00 -5.3638526e-01  3.6735971e+00  3.6735976e+00  3.6704948e+00  2.6680178e+00  0.0000000e+00
  0.0000000e+00  3.2507482e+00  4.2515089e+00  4.2529453e+00  4.2529458e+00  3.7440307e+00  4.2540836e+00  4.2540842e+00  4.2509450e+00  3.2507573e+00  0.0000000e+00
  0.0000000e+00  3.9080349e+00  4.9065470e+00  4.9079938e+00  4.9079943e+00  1.0158519e+01  4.9091500e+00  4.9091506e+00  4.9059749e+00  3.9080448e+00  0.0000000e+00
  0.0000000e+00  4.6275184e+00  5.6238878e+00  5.6253446e+00  5.6253451e+00  1.8598374e+01  5.6265180e+00  5.6265187e+00  5.6233076e+00  4.6275289e+00  0.0000000e+00
  0.0000000e+00 -1.0251872e-01  8.9995104e-01  9.0138214e-01  9.0138226e-01  2.8562206e-01  9.0245556e-01  9.0245568e-01  8.9940696e-01 -1.0251872e-01  0.0000000e+00
  0.0000000e+00  9.4533824e-02  1.0944472e+00  1.0958889e+00  1.0958891e+00 -7.4758931e-01  1.0969821e+00  1.0969823e+00  1.0938948e+00  9.4535201e-02  0.0000000e+00
  0.0000000e+00  3.2414333e-01  1.3215515e+00  1.3230038e+00  1.3230040e+00 -1.8197954e+00  1.3241166e+00  1.3241168e+00  1.3209907e+00  3.2414601e-01  0.0000000e+00
  0.0000000e+00  5.8876757e-01  1.5837185e+00  1.5851816e+00  1.5851818e+00 -2.7925754e+00  1.5863140e+00  1.5863143e+00  1.5831493e+00  5.8877146e-01  0.0000000e+00
  0.0000000e+00  8.9124666e-01  1.8837856e+00  1.8852593e+00  1.8852596e+00 -3.4951960e+00  1.8864113e+00  1.8864116e+00  1.8832078e+00  8.9125170e-01  0.0000000e+00
  0.0000000e+00  1.2353722e+00  2.2255414e+00  2.2270259e+00  2.2270262e+00 -3.7273446e+00  2.2281974e+00  2.2281978e+00  2.2249550e+00  1.2353783e+00  0.0000000e+00
  0.0000000e+00  1.6247943e+00  2.6126336e+00  2.6141289e+00  2.6141292e+00 -3.2436206e+00  2.6153199e+00  2.6153204e+00  2.6120384e+00  1.6248014e+00  0.0000000e+00
  0.0000000e+00  2.0643376e+00  3.0498845e+00  3.0513905e+00  3.0513909e+00 -1.7652557e+00  3.0526011e+00  3.0526017e+00  3.0492805e+00  2.0643457e+00  0.0000000e+00
  0.0000000e+00  2.5615034e+00  3.5447930e+00  3.5463098e+00  3.5463103e+00  9.8763761e-01  3.5475399e+00  3.5475405e+00  3.5441801e+00  2.5615124e+00  0.0000000e+00
  0.0000000e+00  3.1188922e+00  4.0999575e+00  4.1014853e+00  4.1014858e+00  5.4842764e+00  4.1027350e+00  4.1027357e+00  4.0993358e+00  3.1189021e+00  0.0000000e+00
  0.0000000e+00  3.7468654e+00  4.7257376e+00  4.7272763e+00  4.7272769e+00  1.2059887e+01  4.7285455e+00  4.7285463e+00  4.7251068e+00  3.7468761e+00  0.0000000e+00
  0.0000000e+00  4.4322231e+00  5.4090055e+00  5.4105548e+00  5.4105554e+00  2.0560480e+01  5.4118429e+00  5.4118438e+00  5.4083659e+00  4.4322346e+00  0.0000000e+00
  0.0000000e+00 -1.0092694e-01  8.8181203e-01  8.8333487e-01  8.8333499e-01  2.9127809e-01  8.8451361e-01  8.8451373e-01  8.8121199e-01 -1.0092696e-01  0.0000000e+00
  0.0000000e+00  9.0098890e-02  1.0703439e+00  1.0718779e+00  1.0718781e+00 -6.5685023e-01  1.0730783e+00  1.0730785e+00  1.0697348e+00  9.0100378e-02  0.0000000e+00
  0.0000000e+00  3.1200260e-01  1.2898037e+00  1.2913488e+00  1.2913490e+00 -1.6090579e+00  1.2925708e+00  1.2925710e+00  1.2891854e+00  3.1200550e-01  0.0000000e+00
  0.0000000e+00  5.6710841e-01  1.5425126e+00  1.5440690e+00  1.5440692e+00 -2.4284041e+00  1.5453124e+00  1.5453128e+00  1.5418849e+00  5.6711264e-01  0.0000000e+00
  0.0000000e+00  8.5812161e-01  1.8311730e+00  1.8327405e+00  1.8327409e+00 -2.9474763e+00  1.8340055e+00  1.8340059e+00  1.8305359e+00  8.5812709e-01  0.0000000e+00
  0.0000000e+00  1.1886006e+00  2.1593406e+00  2.1609194e+00  2.1609198e+00 -2.9732430e+00  2.1622058e+00  2.1622063e+00  2.1586940e+00  1.1886073e+00  0.0000000e+00
  0.0000000e+00  1.5620748e+00  2.5305422e+00  2.5321324e+00  2.5321329e+00 -2.2675369e+00  2.5334402e+00  2.5334408e+00  2.5298861e+00  1.5620826e+00  0.0000000e+00
  0.0000000e+00  1.9831248e+00  2.9493564e+00  2.9509579e+00  2.9509584e+00 -5.6367767e-01  2.9522870e+00  2.9522877e+00  2.9486906e+00  1.9831336e+00  0.0000000e+00
  0.0000000e+00  2.4585362e+00  3.4225663e+00  3.4241792e+00  3.4241797e+00  2.3965071e+00  3.4255298e+00  3.4255305e+00  3.4218908e+00  2.4585461e+00  0.0000000e+00
  0.0000000e+00  2.9914699e+00  3.9533307e+00  3.9549550e+00  3.9549557e+00  7.0753653e+00  3.9563271e+00  3.9563279e+00  3.9526454e+00  2.9914807e+00  0.0000000e+00
  0.0000000e+00  3.5911965e+00  4.5509185e+00  4.5525543e+00  4.5525550e+00  1.3775267e+01  4.5539478e+00  4.5539487e+00  4.5502233e+00  3.5912081e+00  0.0000000e+00
  0.0000000e+00  4.2438722e+00  5.2015563e+00  5.2032031e+00  5.2032039e+00  2.2305487e+01  5.2046174e+00  5.2046185e+00  5.2008514e+00  4.2438847e+00  0.0000000e+00
  0.0000000e+00 -9.9224858e-02  8.6427617e-01  8.6589610e-01  8.6589634e-01  2.9701221e-01  8.6719030e-01  8.6719053e-01  8.6361461e-01 -9.9224858e-02  0.0000000e+00
  0.0000000e+00  8.5891743e-02  1.0469601e+00  1.0485917e+00  1.0485919e+00 -5.6833451e-01  1.0499096e+00  1.0499099e+00  1.0462885e+00  8.5893381e-02  0.0000000e+00
  0.0000000e+00  3.0027480e-01  1.2589592e+00  1.2606025e+00  1.2606028e+00 -1.4053807e+00  1.2619441e+00  1.2619445e+00  1.2582775e+00  3.0027798e-01  0.0000000e+00
  0.0000000e+00  5.4612328e-01  1.5024698e+00  1.5041249e+00  1.5041253e+00 -2.0791603e+00  1.5054901e+00  1.5054906e+00  1.5017779e+00  5.4612791e-01  0.0000000e+00
  0.0000000e+00  8.2601380e-01  1.7800655e+00  1.7817324e+00  1.7817329e+00 -2.4260782e+00  1.7831212e+00  1.7831218e+00  1.7793633e+00  8.2601979e-01  0.0000000e+00
  0.0000000e+00  1.1432862e+00  2.0950837e+00  2.0967623e+00  2.0967628e+00 -2.2604672e+00  2.0981746e+00  2.0981752e+00  2.0943710e+00  1.1432935e+00  0.0000000e+00
  0.0000000e+00  1.5013477e+00  2.4509289e+00  2.4526194e+00  2.4526200e+00 -1.3519723e+00  2.4540552e+00  2.4540559e+00  2.4502058e+00  1.5013562e+00  0.0000000e+00
  0.0000000e+00  1.9045432e+00  2.8519439e+00  2.8536463e+00  2.8536469e+00  5.5393805e-01  2.8551056e+00  2.8551065e+00  2.8512102e+00  1.9045528e+00  0.0000000e+00
  0.0000000e+00  2.3590092e+00  3.3042630e+00  3.3059773e+00  3.3059781e+00  3.6955963e+00  3.3074602e+00  3.3074611e+00  3.3035186e+00  2.3590199e+00  0.0000000e+00
  0.0000000e+00  2.8683574e+00  3.8114959e+00  3.8132222e+00  3.8132230e+00  8.5250821e+00  3.8147285e+00  3.8147296e+00  3.8107408e+00  2.8683691e+00  0.0000000e+00
  0.0000000e+00  3.4408731e+00  4.3819260e+00  4.3836643e+00  4.3836652e+00  1.5315311e+01  4.3851942e+00  4.3851954e+00  4.3811600e+00  3.4408858e+00  0.0000000e+00
