  0.0000000e+00  2.2168270e+00  3.4850530e+00  3.4922642e+00  3.4922643e+00 -1.1709124e+01  3.4927471e+00  3.4927472e+00  3.4849489e+00  2.2168299e+00  0.0000000e+00
  0.0000000e+00  2.7895188e+00  4.0532079e+00  4.0604637e+00  4.0604638e+00 -1.2215559e+01  4.0609544e+00  4.0609545e+00  4.0531008e+00  2.7895221e+00  0.0000000e+00
  0.0000000e+00  3.4450064e+00  4.7042226e+00  4.7115229e+00  4.7115230e+00 -1.1365907e+01  4.7120213e+00  4.7120215e+00  4.7041126e+00  3.4450101e+00  0.0000000e+00
  0.0000000e+00  4.1797050e+00  5.4345087e+00  5.4418535e+00  5.4418537e+00 -8.7394949e+00  5.4423598e+00  5.4423600e+00  5.4343957e+00  4.1797091e+00  0.0000000e+00
  0.0000000e+00  5.0135048e+00  6.2639531e+00  6.2713427e+00  6.2713429e+00 -3.7008388e+00  6.2718567e+00  6.2718570e+00  6.2638371e+00  5.0135092e+00  0.0000000e+00
  0.0000000e+00  5.9418904e+00  7.1881847e+00  7.1956173e+00  7.1956176e+00  4.0341887e+00  7.1961389e+00  7.1961392e+00  7.1880657e+00  5.9418951e+00  0.0000000e+00
  0.0000000e+00  4.2561889e-02  1.2978051e+00  1.3051070e+00  1.3051070e+00 -4.0382782e-01  1.3055854e+00  1.3055854e+00  1.2977015e+00  4.2561889e-02  0.0000000e+00
  0.0000000e+00  2.7278876e-01  1.5231955e+00  1.5305442e+00  1.5305442e+00 -1.9707519e+00  1.5310311e+00  1.5310312e+00  1.5230889e+00  2.7278937e-01  0.0000000e+00
  0.0000000e+00  5.4587893e-01  1.7915365e+00  1.7989319e+00  1.7989320e+00 -3.8063991e+00  1.7994274e+00  1.7994275e+00  1.7914269e+00  5.4588012e-01  0.0000000e+00
  0.0000000e+00  8.6514806e-01  2.1061391e+00  2.1135812e+00  2.1135813e+00 -5.7682280e+00  2.1140853e+00  2.1140854e+00  2.1060263e+00  8.6514979e-01  0.0000000e+00
  0.0000000e+00  1.2342803e+00  2.4706826e+00  2.4781713e+00  2.4781715e+00 -7.6715541e+00  2.4786839e+00  2.4786841e+00  2.4705667e+00  1.2342826e+00  0.0000000e+00
  0.0000000e+00  1.6585777e+00  2.8904648e+00  2.8980002e+00  2.8980004e+00 -9.2743085e+00  2.8985213e+00  2.8985215e+00  2.8903457e+00  1.6585805e+00  0.0000000e+00
  0.0000000e+00  2.1423587e+00  3.3698000e+00  3.3773820e+00  3.3773822e+00 -1.0297807e+01  3.3779116e+00  3.3779118e+00  3.3696776e+00  2.1423619e+00  0.0000000e+00
  0.0000000e+00  2.6919372e+00  3.9149980e+00  3.9226268e+00  3.9226270e+00 -1.0395979e+01  3.9231649e+00  3.9231652e+00  3.9148723e+00  2.6919408e+00  0.0000000e+00
  0.0000000e+00  3.3197496e+00  4.5384920e+00  4.5461674e+00  4.5461676e+00 -9.1367876e+00  4.5467140e+00  4.5467143e+00  4.5383630e+00  3.3197537e+00  0.0000000e+00
  0.0000000e+00  4.0237388e+00  5.2382210e+00  5.2459431e+00  5.2459434e+00 -6.0707245e+00  5.2464982e+00  5.2464986e+00  5.2380886e+00  4.0237433e+00  0.0000000e+00
  0.0000000e+00  4.8218259e+00  6.0321033e+00  6.0398721e+00  6.0398725e+00 -6.2563495e-01  6.0404358e+00  6.0404362e+00  6.0319674e+00  4.8218308e+00  0.0000000e+00
  0.0000000e+00  5.7071830e+00  6.9134499e+00  6.9212639e+00  6.9212643e+00  7.3734238e+00  6.9218358e+00  6.9218363e+00  6.9133107e+00  5.7071882e+00  0.0000000e+00
  0.0000000e+00  4.5744203e-02  1.2606530e+00  1.2683310e+00  1.2683313e+00 -4.0140295e-01  1.2688552e+00  1.2688554e+00  1.2605309e+00  4.5744203e-02  0.0000000e+00
  0.0000000e+00  2.6924416e-01  1.4794832e+00  1.4872101e+00  1.4872104e+00 -1.8732653e+00  1.4877437e+00  1.4877440e+00  1.4793577e+00  2.6924483e-01  0.0000000e+00
  0.0000000e+00  5.3352220e-01  1.7391758e+00  1.7469516e+00  1.7469519e+00 -3.5626032e+00  1.7474947e+00  1.7474950e+00  1.7390469e+00  5.3352351e-01  0.0000000e+00
  0.0000000e+00  8.4170967e-01  2.0428577e+00  2.0506824e+00  2.0506828e+00 -5.3250838e+00  2.0512348e+00  2.0512352e+00  2.0427253e+00  8.4171157e-01  0.0000000e+00
  0.0000000e+00  1.1973191e+00  2.3940368e+00  2.4019103e+00  2.4019107e+00 -6.9759140e+00  2.4024721e+00  2.4024724e+00  2.3939008e+00  1.1973216e+00  0.0000000e+00
  0.0000000e+00  1.6053263e+00  2.7976846e+00  2.8056069e+00  2.8056073e+00 -8.2796570e+00  2.8061780e+00  2.8061784e+00  2.7975450e+00  1.6053293e+00  0.0000000e+00
  0.0000000e+00  2.0699453e+00  3.2580113e+00  3.2659825e+00  3.2659829e+00 -8.9604210e+00  3.2665629e+00  3.2665634e+00  3.2578681e+00  2.0699488e+00  0.0000000e+00
  0.0000000e+00  2.5971972e+00  3.7810342e+00  3.7890543e+00  3.7890547e+00 -8.6832149e+00  3.7896441e+00  3.7896445e+00  3.7808872e+00  2.5972012e+00  0.0000000e+00
  0.0000000e+00  3.1983590e+00  4.3780269e+00  4.3860957e+00  4.3860962e+00 -7.0510609e+00  4.3866948e+00  4.3866954e+00  4.3778762e+00  3.1983634e+00  0.0000000e+00
  0.0000000e+00  3.8726963e+00  5.0482514e+00  5.0563690e+00  5.0563695e+00 -3.5941804e+00  5.0569775e+00  5.0569781e+00  5.0480969e+00  3.8727012e+00  0.0000000e+00
  0.0000000e+00  4.6363366e+00  5.8078322e+00  5.8159989e+00  5.8159994e+00  2.2026493e+00  5.8166167e+00  5.8166173e+00  5.8076739e+00  4.6363419e+00  0.0000000e+00
  0.0000000e+00  5.4805013e+00  6.6481254e+00  6.6563393e+00  6.6563398e+00  1.0421310e+01  6.6569662e+00  6.6569668e+00  6.6479633e+00  5.4805070e+00  0.0000000e+00
  0.0000000e+00  4.8688862e-02  1.2246575e+00  1.2327297e+00  1.2327300e+00 -3.9859521e-01  1.2333045e+00  1.2333047e+00  1.2245144e+00  4.8688851e-02  0.0000000e+00
  0.0000000e+00  2.6560156e-01  1.4370616e+00  1.4451850e+00  1.4451853e+00 -1.7772376e+00  1.4457701e+00  1.4457704e+00  1.4369146e+00  2.6560228e-01  0.0000000e+00
  0.0000000e+00  5.2128600e-01  1.6883191e+00  1.6964935e+00  1.6964939e+00 -3.3251258e+00  1.6970890e+00  1.6970893e+00  1.6881681e+00  5.2128743e-01  0.0000000e+00
  0.0000000e+00  8.1870076e-01  1.9813839e+00  1.9896096e+00  1.9896100e+00 -4.8969324e+00  1.9902153e+00  1.9902157e+00  1.9812290e+00  8.1870284e-01  0.0000000e+00
  0.0000000e+00  1.1611949e+00  2.3196008e+00  2.3278775e+00  2.3278780e+00 -6.3086411e+00  2.3284935e+00  2.3284939e+00  2.3194419e+00  1.1611976e+00  0.0000000e+00
  0.0000000e+00  1.5534383e+00  2.7076357e+00  2.7159635e+00  2.7159640e+00 -7.3316911e+00  2.7165897e+00  2.7165902e+00  2.7074728e+00  1.5534416e+00  0.0000000e+00
  0.0000000e+00  1.9995359e+00  3.1495895e+00  3.1579685e+00  3.1579690e+00 -7.6942471e+00  3.1586049e+00  3.1586054e+00  3.1494225e+00  1.9995398e+00  0.0000000e+00
  0.0000000e+00  2.5052248e+00  3.6511958e+00  3.6596259e+00  3.6596265e+00 -7.0728736e+00  3.6602726e+00  3.6602731e+00  3.6510246e+00  2.5052292e+00  0.0000000e+00
  0.0000000e+00  3.0807250e+00  4.2226713e+00  4.2311523e+00  4.2311529e+00 -5.1024724e+00  4.2318092e+00  4.2318098e+00  4.2224959e+00  3.0807298e+00  0.0000000e+00
  0.0000000e+00  3.7264384e+00  4.8644143e+00  4.8729466e+00  4.8729472e+00 -1.3004779e+00  4.8736137e+00  4.8736144e+00  4.8642347e+00  3.7264437e+00  0.0000000e+00
  0.0000000e+00  4.4568610e+00  5.5909182e+00  5.5995017e+00  5.5995023e+00  4.7971858e+00  5.6001791e+00  5.6001798e+00  5.5907342e+00  4.4568668e+00  0.0000000e+00
  0.0000000e+00  5.2615894e+00  6.3919092e+00  6.4005422e+00  6.4005428e+00  1.3193641e+01  6.4012295e+00  6.4012303e+00  6.3917211e+00  5.2615956e+00  0.0000000e+00
  0.0000000e+00  5.1406994e-02  1.1897845e+00  1.1982702e+00  1.1982704e+00 -3.9537221e-01  1.1989001e+00  1.1989003e+00  1.1896171e+00  5.1406994e-02  0.0000000e+00
  0.0000000e+00  2.6186890e-01  1.3958936e+00  1.4044328e+00  1.4044331e+00 -1.6826200e+00  1.4050741e+00  1.4050744e+00  1.3957220e+00  2.6186971e-01  0.0000000e+00
  0.0000000e+00  5.0917310e-01  1.6389239e+00  1.6475165e+00  1.6475168e+00 -3.0938232e+00  1.6481691e+00  1.6481695e+00  1.6387479e+00  5.0917467e-01  0.0000000e+00
  0.0000000e+00  7.9611643e-01  1.9216678e+00  1.9303140e+00  1.9303144e+00 -4.4833966e+00  1.9309779e+00  1.9309783e+00  1.9214874e+00  7.9611872e-01  0.0000000e+00
  0.0000000e+00  1.1258917e+00  2.2473139e+00  2.2560135e+00  2.2560139e+00 -5.6689061e+00  2.2566887e+00  2.2566891e+00  2.2471291e+00  1.1258946e+00  0.0000000e+00
  0.0000000e+00  1.5028829e+00  2.6202423e+00  2.6289954e+00  2.6289958e+00 -6.4288798e+00  2.6296818e+00  2.6296823e+00  2.6200529e+00  1.5028865e+00  0.0000000e+00
  0.0000000e+00  1.9310807e+00  3.0444400e+00  3.0532465e+00  3.0532470e+00 -6.4966477e+00  3.0539441e+00  3.0539447e+00  3.0442460e+00  1.9310849e+00  0.0000000e+00
  0.0000000e+00  2.4159474e+00  3.5253657e+00  3.5342256e+00  3.5342261e+00 -5.5607096e+00  3.5349345e+00  3.5349351e+00  3.5251671e+00  2.4159522e+00  0.0000000e+00
  0.0000000e+00  2.9667405e+00  4.0722735e+00  4.0811869e+00  4.0811874e+00 -3.2849796e+00  4.0819070e+00  4.0819077e+00  4.0720703e+00  2.9667458e+00  0.0000000e+00
  0.0000000e+00  3.5848291e+00  4.6865296e+00  4.6954965e+00  4.6954971e+00  8.1939930e-01  4.6962279e+00  4.6962286e+00  4.6863216e+00  3.5848350e+00  0.0000000e+00
  0.0000000e+00  4.2832275e+00  5.3811454e+00  5.3901658e+00  5.3901665e+00  7.1705821e+00  5.3909085e+00  5.3909092e+00  5.3809326e+00  4.2832339e+00  0.0000000e+00
  0.0000000e+00  5.0501992e+00  6.1445095e+00  6.1535816e+00  6.1535823e+00  1.5705576e+01  6.1543352e+00  6.1543360e+00  6.1442920e+00  5.0502060e+00  0.0000000e+00
  0.0000000e+00  5.3909685e-02  1.1559994e+00  1.1649183e+00  1.1649185e+00 -3.9169982e-01  1.1656092e+00  1.1656095e+00  1.1558053e+00  5.3909697e-02  0.0000000e+00
  0.0000000e+00  2.5805412e-01  1.3559418e+00  1.3649167e+00  1.3649169e+00 -1.5893642e+00  1.3656201e+00  1.3656204e+00  1.3557429e+00  2.5805501e-01  0.0000000e+00
  0.0000000e+00  4.9718650e-01  1.5909484e+00  1.5999791e+00  1.5999794e+00 -2.8685543e+00  1.6006949e+00  1.6006953e+00  1.5907446e+00  4.9718823e-01  0.0000000e+00
  0.0000000e+00  7.7395187e-01  1.8636599e+00  1.8727467e+00  1.8727471e+00 -4.0841080e+00  1.8734749e+00  1.8734753e+00  1.8634512e+00  7.7395439e-01  0.0000000e+00
  0.0000000e+00  1.0913943e+00  2.1771165e+00  2.1862591e+00  2.1862595e+00 -5.0559009e+00  2.1869997e+00  2.1870001e+00  2.1769028e+00  1.0913976e+00  0.0000000e+00
  0.0000000e+00  1.4536297e+00  2.5354301e+00  2.5446286e+00  2.5446290e+00 -5.5697337e+00  2.5453814e+00  2.5453820e+00  2.5352113e+00  1.4536336e+00  0.0000000e+00
  0.0000000e+00  1.8645310e+00  2.9424701e+00  2.9517244e+00  2.9517250e+00 -5.3650660e+00  2.9524897e+00  2.9524903e+00  2.9422462e+00  1.8645356e+00  0.0000000e+00
  0.0000000e+00  2.3292943e+00  3.4034294e+00  3.4127396e+00  3.4127401e+00 -4.1426221e+00  3.4135171e+00  3.4135178e+00  3.4032003e+00  2.3292996e+00  0.0000000e+00
  0.0000000e+00  2.8563014e+00  3.9266864e+00  3.9360524e+00  3.9360530e+00 -1.5927461e+00  3.9368422e+00  3.9368430e+00  3.9264520e+00  2.8563073e+00  0.0000000e+00
  0.0000000e+00  3.4477364e+00  4.5144221e+00  4.5238441e+00  4.5238448e+00  2.7741141e+00  4.5246463e+00  4.5246471e+00  4.5141824e+00  3.4477429e+00  0.0000000e+00
  0.0000000e+00  4.1152689e+00  5.1783036e+00  5.1877815e+00  5.1877823e+00  9.3349023e+00  5.1885961e+00  5.1885970e+00  5.1780586e+00  4.1152759e+00  0.0000000e+00
  0.0000000e+00  4.8460908e+00  5.9056435e+00  5.9151755e+00  5.9151763e+00  1.7971662e+01  5.9160020e+00  5.9160030e+00  5.9053933e+00  4.8460983e+00  0.0000000e+00
  0.0000000e+00  5.6206126e-02  1.1232703e+00  1.1326431e+00  1.1326433e+00 -3.8753790e-01  1.1334010e+00  1.1334013e+00  1.1230457e+00  5.6206118e-02  0.0000000e+00
  0.0000000e+00  2.5416357e-01  1.3171714e+00  1.3266027e+00  1.3266030e+00 -1.4974186e+00  1.3273743e+00  1.3273746e+00  1.3169414e+00  2.5416454e-01  0.0000000e+00
  0.0000000e+00  4.8532777e-01  1.5443530e+00  1.5538427e+00  1.5538431e+00 -2.6491791e+00  1.5546279e+00  1.5546283e+00  1.5441175e+00  4.8532966e-01  0.0000000e+00
  0.0000000e+00  7.5220149e-01  1.8073136e+00  1.8168619e+00  1.8168623e+00 -3.6987058e+00  1.8176607e+00  1.8176611e+00  1.8070726e+00  7.5220424e-01  0.0000000e+00
  0.0000000e+00  1.0576869e+00  2.1089517e+00  2.1185583e+00  2.1185588e+00 -4.4688383e+00  2.1193706e+00  2.1193711e+00  2.1087051e+00  1.0576905e+00  0.0000000e+00
  0.0000000e+00  1.4056485e+00  2.4531279e+00  2.4627929e+00  2.4627934e+00 -4.7528047e+00  2.4636187e+00  2.4636193e+00  2.4528756e+00  1.4056528e+00  0.0000000e+00
  0.0000000e+00  1.7998386e+00  2.8435910e+00  2.8533144e+00  2.8533150e+00 -4.2970232e+00  2.8541537e+00  2.8541544e+00  2.8433331e+00  1.7998437e+00  0.0000000e+00
  0.0000000e+00  2.2451960e+00  3.2852767e+00  3.2950585e+00  3.2950592e+00 -2.8146508e+00  3.2959113e+00  3.2959121e+00  3.2850130e+00  2.2452018e+00  0.0000000e+00
  0.0000000e+00  2.7493064e+00  3.7857676e+00  3.7956077e+00  3.7956084e+00 -2.0136560e-02  3.7964740e+00  3.7964749e+00  3.7854980e+00  2.7493128e+00  0.0000000e+00
  0.0000000e+00  3.3150311e+00  4.3479219e+00  4.3578206e+00  4.3578214e+00  4.5719851e+00  4.3587004e+00  4.3587014e+00  4.3476464e+00  3.3150382e+00  0.0000000e+00
  0.0000000e+00  3.9528219e+00  4.9821889e+00  4.9921460e+00  4.9921469e+00  1.1301687e+01  4.9930394e+00  4.9930405e+00  4.9819075e+00  3.9528296e+00  0.0000000e+00
  0.0000000e+00  4.6490316e+00  5.6750380e+00  5.6850516e+00  5.6850526e+00  2.0005847e+01  5.6859581e+00  5.6859593e+00  5.6747508e+00  4.6490399e+00  0.0000000e+00
  0.0000000e+00  5.8306925e-02  1.0915652e+00  1.1014136e+00  1.1014138e+00 -3.8284749e-01  1.1022447e+00  1.1022450e+00  1.0913061e+00  5.8306925e-02  0.0000000e+00
  0.0000000e+00  2.5020502e-01  1.2795480e+00  1.2894575e+00  1.2894578e+00 -1.4067343e+00  1.2903036e+00  1.2903039e+00  1.2792828e+00  2.5020609e-01  0.0000000e+00
  0.0000000e+00  4.7360001e-01  1.4990988e+00  1.5090693e+00  1.5090697e+00 -2.4355624e+00  1.5099303e+00  1.5099308e+00  1.4988276e+00  4.7360209e-01  0.0000000e+00
  0.0000000e+00  7.3086119e-01  1.7525831e+00  1.7626148e+00  1.7626152e+00 -3.3268392e+00  1.7634907e+00  1.7634912e+00  1.7523057e+00  7.3086422e-01  0.0000000e+00
  0.0000000e+00  1.0247552e+00  2.0427637e+00  2.0528563e+00  2.0528569e+00 -3.9069529e+00  2.0537471e+00  2.0537477e+00  2.0424801e+00  1.0247592e+00  0.0000000e+00
  0.0000000e+00  1.3589112e+00  2.3732661e+00  2.3834197e+00  2.3834204e+00 -3.9766848e+00  2.3843253e+00  2.3843260e+00  2.3729761e+00  1.3589159e+00  0.0000000e+00
  0.0000000e+00  1.7369581e+00  2.7477160e+00  2.7579306e+00  2.7579313e+00 -3.2901172e+00  2.7588510e+00  2.7588518e+00  2.7474196e+00  1.7369637e+00  0.0000000e+00
  0.0000000e+00  2.1635859e+00  3.1708002e+00  3.1810758e+00  3.1810766e+00 -1.5729712e+00  3.1820109e+00  3.1820119e+00  3.1704974e+00  2.1635923e+00  0.0000000e+00
  0.0000000e+00  2.6456578e+00  3.6493788e+00  3.6597153e+00  3.6597162e+00  1.4382900e+00  3.6606653e+00  3.6606664e+00  3.6490695e+00  2.6456649e+00  0.0000000e+00
  0.0000000e+00  3.1865885e+00  4.1868637e+00  4.1972614e+00  4.1972624e+00  6.2210011e+00  4.1982262e+00  4.1982274e+00  4.1865479e+00  3.1865963e+00  0.0000000e+00
  0.0000000e+00  3.7957283e+00  4.7926029e+00  4.8030616e+00  4.8030627e+00  1.3081975e+01  4.8040412e+00  4.8040425e+00  4.7922804e+00  3.7957368e+00  0.0000000e+00
  0.0000000e+00  4.4587975e+00  5.4524289e+00  5.4629466e+00  5.4629478e+00  2.1821503e+01  5.4639406e+00  5.4639421e+00  5.4521000e+00  4.4588066e+00  0.0000000e+00
  0.0000000e+00  6.0221530e-02  1.0608542e+00  1.0712005e+00  1.0712010e+00 -3.7757975e-01  1.0721118e+00  1.0721124e+00  1.0605562e+00  6.0221530e-02  0.0000000e+00
  0.0000000e+00  2.4618527e-01  1.2430389e+00  1.2534490e+00  1.2534496e+00 -1.3172563e+00  1.2543768e+00  1.2543775e+00  1.2427342e+00  2.4618644e-01  0.0000000e+00
  0.0000000e+00  4.6200550e-01  1.4551488e+00  1.4656227e+00  1.4656233e+00 -2.2275672e+00  1.4665669e+00  1.4665677e+00  1.4548373e+00  4.6200777e-01  0.0000000e+00
  0.0000000e+00  7.0992631e-01  1.6994245e+00  1.7099622e+00  1.7099629e+00 -2.9681625e+00  1.7109227e+00  1.7109235e+00  1.6991061e+00  7.0992963e-01  0.0000000e+00
  0.0000000e+00  9.9258494e-01  1.9784992e+00  1.9891006e+00  1.9891014e+00 -3.3694969e+00  1.9900774e+00  1.9900784e+00  1.9781739e+00  9.9258924e-01  0.0000000e+00
  0.0000000e+00  1.3133896e+00  2.2957778e+00  2.3064428e+00  2.3064437e+00 -3.2400035e+00  2.3074358e+00  2.3074369e+00  2.2954455e+00  1.3133948e+00  0.0000000e+00
  0.0000000e+00  1.6758444e+00  2.6547612e+00  2.6654899e+00  2.6654909e+00 -2.3420182e+00  2.6664992e+00  2.6665004e+00  2.6544218e+00  1.6758505e+00  0.0000000e+00
  0.0000000e+00  2.0843987e+00  3.0598956e+00  3.0706881e+00  3.0706891e+00 -4.1388905e-01  3.0717136e+00  3.0717150e+00  3.0595491e+00  2.0844056e+00  0.0000000e+00
  0.0000000e+00  2.5452604e+00  3.5173862e+00  3.5282424e+00  3.5282435e+00  2.7877856e+00  3.5292842e+00  3.5292856e+00  3.5170325e+00  2.5452681e+00  0.0000000e+00
  0.0000000e+00  3.0622870e+00  4.0310876e+00  4.0420075e+00  4.0420088e+00  7.7288311e+00  4.0430656e+00  4.0430671e+00  4.0307267e+00  3.0622955e+00  0.0000000e+00
  0.0000000e+00  3.6438336e+00  4.6093525e+00  4.6203361e+00  4.6203375e+00  1.4686322e+01  4.6214105e+00  4.6214122e+00  4.6089842e+00  3.6438428e+00  0.0000000e+00
