  0.0000000e+00 -3.4088110e-02  1.7037378e+00  1.7095758e+00  1.7095575e+00 -2.3422566e+00  1.7098519e+00  1.7098702e+00  1.7034447e+00 -3.4087573e-02  0.0000000e+00
  0.0000000e+00  2.1983382e-01  1.9515509e+00  1.9574247e+00  1.9574058e+00 -4.0961667e+00  1.9577064e+00  1.9577254e+00  1.9512538e+00  2.1983487e-01  0.0000000e+00
  0.0000000e+00  5.1684280e-01  2.2425558e+00  2.2484654e+00  2.2484459e+00 -5.9587379e+00  2.2487528e+00  2.2487724e+00  2.2422548e+00  5.1684433e-01  0.0000000e+00
  0.0000000e+00  8.6037130e-01  2.5801787e+00  2.5861242e+00  2.5861041e+00 -7.7501437e+00  2.5864172e+00  2.5864374e+00  2.5798738e+00  8.6037329e-01  0.0000000e+00
  0.0000000e+00  1.2553175e+00  2.9693124e+00  2.9752937e+00  2.9752730e+00 -9.2395537e+00  2.9755924e+00  2.9756132e+00  2.9690035e+00  1.2553200e+00  0.0000000e+00
  0.0000000e+00  1.7057871e+00  3.4140568e+00  3.4200740e+00  3.4200527e+00 -1.0156418e+01  3.4203783e+00  3.4203998e+00  3.4137438e+00  1.7057899e+00  0.0000000e+00
  0.0000000e+00  2.2176985e+00  3.9203255e+00  3.9263788e+00  3.9263569e+00 -1.0170564e+01  3.9266887e+00  3.9267109e+00  3.9200085e+00  2.2177017e+00  0.0000000e+00
  0.0000000e+00  2.8022800e+00  4.4993421e+00  4.5054314e+00  4.5054088e+00 -8.8883841e+00  4.5057469e+00  4.5057697e+00  4.4990211e+00  2.8022836e+00  0.0000000e+00
  0.0000000e+00  3.4585408e+00  5.1501111e+00  5.1562365e+00  5.1562133e+00 -5.8482505e+00  5.1565576e+00  5.1565811e+00  5.1497860e+00  3.4585448e+00  0.0000000e+00
  0.0000000e+00  4.2025882e+00  5.8887357e+00  5.8948973e+00  5.8948735e+00 -5.3712751e-01  5.8952241e+00  5.8952483e+00  5.8884064e+00  4.2025925e+00  0.0000000e+00
  0.0000000e+00  5.0264846e+00  6.7074581e+00  6.7136547e+00  6.7136303e+00  7.1467034e+00  6.7139870e+00  6.7140119e+00  6.7071249e+00  5.0264893e+00  0.0000000e+00
  0.0000000e+00 -2.4093810e-01  1.4525384e+00  1.4586220e+00  1.4586016e+00 -8.3561110e-01  1.4589206e+00  1.4589409e+00  1.4522217e+00 -2.4093810e-01  0.0000000e+00
  0.0000000e+00 -3.3235176e-02  1.6541909e+00  1.6603122e+00  1.6602911e+00 -2.2536854e+00  1.6606171e+00  1.6606381e+00  1.6538701e+00 -3.3234578e-02  0.0000000e+00
  0.0000000e+00  2.1253799e-01  1.8940216e+00  1.9001805e+00  1.9001588e+00 -3.8709854e+00  1.9004917e+00  1.9005134e+00  1.8936965e+00  2.1253915e-01  0.0000000e+00
  0.0000000e+00  4.9927609e-01  2.1749189e+00  2.1811157e+00  2.1810933e+00 -5.5465390e+00  2.1814331e+00  2.1814555e+00  2.1745896e+00  4.9927780e-01  0.0000000e+00
  0.0000000e+00  8.3025364e-01  2.5001516e+00  2.5063860e+00  2.5063629e+00 -7.1007749e+00  2.5067097e+00  2.5067328e+00  2.4998179e+00  8.3025586e-01  0.0000000e+00
  0.0000000e+00  1.2100690e+00  2.8743123e+00  2.8805846e+00  2.8805608e+00 -8.3092375e+00  2.8809144e+00  2.8809383e+00  2.8739744e+00  1.2100717e+00  0.0000000e+00
  0.0000000e+00  1.6427273e+00  3.3014010e+00  3.3077111e+00  3.3076866e+00 -8.9047905e+00  3.3080472e+00  3.3080718e+00  3.3010587e+00  1.6427305e+00  0.0000000e+00
  0.0000000e+00  2.1338724e+00  3.7870566e+00  3.7934047e+00  3.7933795e+00 -8.5682112e+00  3.7937470e+00  3.7937724e+00  3.7867099e+00  2.1338760e+00  0.0000000e+00
  0.0000000e+00  2.6936797e+00  4.3414499e+00  4.3478359e+00  4.3478099e+00 -6.9374139e+00  4.3481843e+00  4.3482106e+00  4.3410989e+00  2.6936837e+00  0.0000000e+00
  0.0000000e+00  3.3223205e+00  4.9647478e+00  4.9711719e+00  4.9711452e+00 -3.5366793e+00  4.9715266e+00  4.9715536e+00  4.9643924e+00  3.3223250e+00  0.0000000e+00
  0.0000000e+00  4.0342731e+00  5.6714245e+00  5.6778869e+00  5.6778594e+00  2.0961012e+00  5.6782478e+00  5.6782757e+00  5.6710647e+00  4.0342779e+00  0.0000000e+00
  0.0000000e+00  4.8199185e+00  6.4520360e+00  6.4585353e+00  6.4585071e+00  9.9826434e+00  6.4589022e+00  6.4589309e+00  6.4516719e+00  4.8199237e+00  0.0000000e+00
  0.0000000e+00 -2.3397309e-01  1.4103111e+00  1.4166905e+00  1.4166667e+00 -8.3423549e-01  1.4170203e+00  1.4170439e+00  1.4099648e+00 -2.3397309e-01  0.0000000e+00
  0.0000000e+00 -3.2334606e-02  1.6060636e+00  1.6124827e+00  1.6124582e+00 -2.1660045e+00  1.6128195e+00  1.6128439e+00  1.6057128e+00 -3.2333940e-02  0.0000000e+00
  0.0000000e+00  2.0549467e-01  1.8381118e+00  1.8445705e+00  1.8445453e+00 -3.6508981e+00  1.8449143e+00  1.8449395e+00  1.8377564e+00  2.0549596e-01  0.0000000e+00
  0.0000000e+00  4.8225179e-01  2.1091867e+00  2.1156854e+00  2.1156594e+00 -5.1472358e+00  2.1160360e+00  2.1160621e+00  2.1088266e+00  4.8225368e-01  0.0000000e+00
  0.0000000e+00  8.0106033e-01  2.4224061e+00  2.4289446e+00  2.4289178e+00 -6.4765354e+00  2.4293021e+00  2.4293290e+00  2.4220415e+00  8.0106280e-01  0.0000000e+00
  0.0000000e+00  1.1662384e+00  2.7820827e+00  2.7886611e+00  2.7886335e+00 -7.4209586e+00  2.7890255e+00  2.7890533e+00  2.7817134e+00  1.1662414e+00  0.0000000e+00
  0.0000000e+00  1.5816853e+00  3.1921109e+00  3.1987293e+00  3.1987009e+00 -7.7179369e+00  3.1991006e+00  3.1991292e+00  3.1917369e+00  1.5816889e+00  0.0000000e+00
  0.0000000e+00  2.0527790e+00  3.6578636e+00  3.6645220e+00  3.6644928e+00 -7.0596222e+00  3.6649002e+00  3.6649296e+00  3.6574849e+00  2.0527830e+00  0.0000000e+00
  0.0000000e+00  2.5887358e+00  4.1885529e+00  4.1952513e+00  4.1952213e+00 -5.1126048e+00  4.1956363e+00  4.1956667e+00  4.1881694e+00  2.5887403e+00  0.0000000e+00
  0.0000000e+00  3.1907190e+00  4.7853376e+00  4.7920762e+00  4.7920454e+00 -1.3936971e+00  4.7924681e+00  4.7924994e+00  4.7849494e+00  3.1907239e+00  0.0000000e+00
  0.0000000e+00  3.8717270e+00  5.4612123e+00  5.4679912e+00  5.4679595e+00  4.5134964e+00  5.4683900e+00  5.4684222e+00  5.4608193e+00  3.8717323e+00  0.0000000e+00
  0.0000000e+00  4.6207535e+00  6.2053409e+00  6.2121587e+00  6.2121262e+00  1.2563399e+01  6.2125641e+00  6.2125972e+00  6.2049432e+00  4.6207593e+00  0.0000000e+00
  0.0000000e+00 -2.2708990e-01  1.3693381e+00  1.3760291e+00  1.3760018e+00 -8.3234662e-01  1.3763940e+00  1.3764212e+00  1.3689597e+00 -2.2708990e-01  0.0000000e+00
  0.0000000e+00 -3.1388289e-02  1.5593133e+00  1.5660462e+00  1.5660180e+00 -2.0791663e+00  1.5664188e+00  1.5664469e+00  1.5589299e+00 -3.1387550e-02  0.0000000e+00
  0.0000000e+00  1.9869703e-01  1.7837741e+00  1.7905488e+00  1.7905198e+00 -3.4357806e+00  1.7909290e+00  1.7909581e+00  1.7833857e+00  1.9869847e-01  0.0000000e+00
  0.0000000e+00  4.6575528e-01  2.0453038e+00  2.0521207e+00  2.0520908e+00 -4.7605041e+00  2.0525085e+00  2.0525385e+00  2.0449105e+00  4.6575739e-01  0.0000000e+00
  0.0000000e+00  7.7276653e-01  2.3468771e+00  2.3537359e+00  2.3537051e+00 -5.8767001e+00  2.3541314e+00  2.3541623e+00  2.3464788e+00  7.7276927e-01  0.0000000e+00
  0.0000000e+00  1.1237859e+00  2.6925437e+00  2.6994446e+00  2.6994129e+00 -6.5733613e+00  2.6998477e+00  2.6998796e+00  2.6921404e+00  1.1237893e+00  0.0000000e+00
  0.0000000e+00  1.5226035e+00  3.0860888e+00  3.0930318e+00  3.0929992e+00 -6.5934948e+00  3.0934425e+00  3.0934754e+00  3.0856804e+00  1.5226074e+00  0.0000000e+00
  0.0000000e+00  1.9743389e+00  3.5326274e+00  3.5396126e+00  3.5395791e+00 -5.6409614e+00  3.5400308e+00  3.5400648e+00  3.5322139e+00  1.9743433e+00  0.0000000e+00
  0.0000000e+00  2.4873364e+00  4.0404994e+00  4.0475268e+00  4.0474924e+00 -3.4084651e+00  4.0479526e+00  4.0479876e+00  4.0400808e+00  2.4873414e+00  0.0000000e+00
  0.0000000e+00  3.0635971e+00  4.6117016e+00  4.6187716e+00  4.6187362e+00  5.8893218e-01  4.6192049e+00  4.6192410e+00  4.6112779e+00  3.0636026e+00  0.0000000e+00
  0.0000000e+00  3.7147764e+00  5.2578859e+00  5.2649983e+00  5.2649619e+00  6.7266110e+00  5.2654392e+00  5.2654763e+00  5.2574570e+00  3.7147823e+00  0.0000000e+00
  0.0000000e+00  4.4287450e+00  5.9670883e+00  5.9742418e+00  5.9742045e+00  1.4902916e+01  5.9746901e+00  5.9747282e+00  5.9666544e+00  4.4287514e+00  0.0000000e+00
  0.0000000e+00 -2.2028430e-01  1.3295836e+00  1.3366027e+00  1.3365713e+00 -8.2990319e-01  1.3370064e+00  1.3370378e+00  1.3291706e+00 -2.2028433e-01  0.0000000e+00
  0.0000000e+00 -3.0395334e-02  1.5139009e+00  1.5209641e+00  1.5209318e+00 -1.9931234e+00  1.5213763e+00  1.5214088e+00  1.5134825e+00 -3.0394538e-02  0.0000000e+00
  0.0000000e+00  1.9214081e-01  1.7309643e+00  1.7380717e+00  1.7380384e+00 -3.2255126e+00  1.7384923e+00  1.7385258e+00  1.7305406e+00  1.9214238e-01  0.0000000e+00
  0.0000000e+00  4.4977491e-01  1.9832190e+00  1.9903709e+00  1.9903366e+00 -4.3860292e+00  1.9907999e+00  1.9908345e+00  1.9827899e+00  4.4977723e-01  0.0000000e+00
  0.0000000e+00  7.4535011e-01  2.2735029e+00  2.2806990e+00  2.2806637e+00 -5.3005658e+00  2.2811364e+00  2.2811721e+00  2.2730683e+00  7.4535314e-01  0.0000000e+00
  0.0000000e+00  1.0826754e+00  2.6056195e+00  2.6128601e+00  2.6128238e+00 -5.7651294e+00  2.6133058e+00  2.6133426e+00  2.6051795e+00  1.0826790e+00  0.0000000e+00
  0.0000000e+00  1.4654277e+00  2.9832412e+00  2.9905263e+00  2.9904889e+00 -5.5291762e+00  2.9909803e+00  2.9910183e+00  2.9827957e+00  1.4654320e+00  0.0000000e+00
  0.0000000e+00  1.8984770e+00  3.4112335e+00  3.4185631e+00  3.4185247e+00 -4.3085261e+00  3.4190255e+00  3.4190646e+00  3.4107824e+00  1.8984819e+00  0.0000000e+00
  0.0000000e+00  2.3893748e+00  3.8971435e+00  3.9045178e+00  3.9044783e+00 -1.8196916e+00  3.9049884e+00  3.9050288e+00  3.8966870e+00  2.3893803e+00  0.0000000e+00
  0.0000000e+00  2.9408210e+00  4.4436670e+00  4.4510862e+00  4.4510456e+00  2.4191185e+00  4.4515651e+00  4.4516067e+00  4.4432049e+00  2.9408271e+00  0.0000000e+00
  0.0000000e+00  3.5632543e+00  5.0612394e+00  5.0687033e+00  5.0686616e+00  8.7464994e+00  5.0691906e+00  5.0692334e+00  5.0607716e+00  3.5632609e+00  0.0000000e+00
  0.0000000e+00  4.2436576e+00  5.7370042e+00  5.7445116e+00  5.7444688e+00  1.7014575e+01  5.7450070e+00  5.7450509e+00  5.7365310e+00  4.2436647e+00  0.0000000e+00
  0.0000000e+00 -2.1355350e-01  1.2910119e+00  1.2983767e+00  1.2983409e+00 -8.2685971e-01  1.2988225e+00  1.2988589e+00  1.2905605e+00 -2.1355350e-01  0.0000000e+00
  0.0000000e+00 -2.9356043e-02  1.4697877e+00  1.4771991e+00  1.4771622e+00 -1.9078271e+00  1.4776543e+00  1.4776919e+00  1.4693305e+00 -2.9355126e-02  0.0000000e+00
  0.0000000e+00  1.8582087e-01  1.6796392e+00  1.6870972e+00  1.6870592e+00 -3.0199758e+00  1.6875617e+00  1.6876005e+00  1.6791762e+00  1.8582266e-01  0.0000000e+00
  0.0000000e+00  4.3429833e-01  1.9228819e+00  1.9303869e+00  1.9303477e+00 -4.0235045e+00  1.9308606e+00  1.9309006e+00  1.9224131e+00  4.3430094e-01  0.0000000e+00
  0.0000000e+00  7.1878878e-01  2.2022231e+00  2.2097748e+00  2.2097345e+00 -4.7474480e+00  2.2102578e+00  2.2102991e+00  2.2017485e+00  7.1879217e-01  0.0000000e+00
  0.0000000e+00  1.0428705e+00  2.5212360e+00  2.5288347e+00  2.5287931e+00 -4.9949836e+00  2.5293269e+00  2.5293695e+00  2.5207555e+00  1.0428746e+00  0.0000000e+00
  0.0000000e+00  1.4101046e+00  2.8834771e+00  2.8911228e+00  2.8910800e+00 -4.5227634e+00  2.8916241e+00  2.8916680e+00  2.8829907e+00  1.4101095e+00  0.0000000e+00
  0.0000000e+00  1.8251194e+00  3.2935704e+00  3.3012631e+00  3.3012191e+00 -3.0587399e+00  3.3017737e+00  3.3018189e+00  3.2930780e+00  1.8251250e+00  0.0000000e+00
  0.0000000e+00  2.2947469e+00  3.7583435e+00  3.7660834e+00  3.7660382e+00 -3.4116245e-01  3.7666031e+00  3.7666497e+00  3.7578452e+00  2.2947531e+00  0.0000000e+00
  0.0000000e+00  2.8222601e+00  4.2810658e+00  4.2888530e+00  4.2888066e+00  4.1044602e+00  4.2893820e+00  4.2894299e+00  4.2805615e+00  2.8222669e+00  0.0000000e+00
  0.0000000e+00  3.4169977e+00  4.8710724e+00  4.8789069e+00  4.8788592e+00  1.0583740e+01  4.8794451e+00  4.8794944e+00  4.8705620e+00  3.4170051e+00  0.0000000e+00
  0.0000000e+00  4.0652635e+00  5.5148236e+00  5.5227040e+00  5.5226550e+00  1.8911214e+01  5.5232511e+00  5.5233018e+00  5.5143073e+00  4.0652714e+00  0.0000000e+00
  0.0000000e+00 -2.0689447e-01  1.2535883e+00  1.2613174e+00  1.2612761e+00 -8.2316649e-01  1.2618102e+00  1.2618519e+00  1.2530953e+00 -2.0689447e-01  0.0000000e+00
  0.0000000e+00 -2.8270275e-02  1.4269363e+00  1.4347147e+00  1.4346721e+00 -1.8232271e+00  1.4352178e+00  1.4352609e+00  1.4264371e+00 -2.8269257e-02  0.0000000e+00
  0.0000000e+00  1.7973274e-01  1.6297565e+00  1.6375842e+00  1.6375404e+00 -2.8190533e+00  1.6380976e+00  1.6381421e+00  1.6292511e+00  1.7973472e-01  0.0000000e+00
  0.0000000e+00  4.1931409e-01  1.8642434e+00  1.8721206e+00  1.8720754e+00 -3.6726297e+00  1.8726442e+00  1.8726901e+00  1.8637316e+00  4.1931699e-01  0.0000000e+00
  0.0000000e+00  6.9306141e-01  2.1329792e+00  2.1409058e+00  2.1408593e+00 -4.2166804e+00  2.1414396e+00  2.1414870e+00  2.1324611e+00  6.9306517e-01  0.0000000e+00
  0.0000000e+00  1.0043367e+00  2.4393212e+00  2.4472973e+00  2.4472494e+00 -4.2616799e+00  2.4478412e+00  2.4478901e+00  2.4387968e+00  1.0043413e+00  0.0000000e+00
  0.0000000e+00  1.3565832e+00  2.7867080e+00  2.7947337e+00  2.7946845e+00 -3.5721069e+00  2.7952878e+00  2.7953382e+00  2.7861773e+00  1.3565886e+00  0.0000000e+00
  0.0000000e+00  1.7541952e+00  3.1795297e+00  3.1876053e+00  3.1875547e+00 -1.8881488e+00  3.1881695e+00  3.1882214e+00  3.1789926e+00  1.7542013e+00  0.0000000e+00
  0.0000000e+00  2.2033521e+00  3.6239618e+00  3.6320873e+00  3.6320353e+00  1.0320678e+00  3.6326616e+00  3.6327151e+00  3.6234183e+00  2.2033590e+00  0.0000000e+00
  0.0000000e+00  2.7077885e+00  4.1237349e+00  4.1319103e+00  4.1318568e+00  5.6522544e+00  4.1324947e+00  4.1325498e+00  4.1231849e+00  2.7077960e+00  0.0000000e+00
  0.0000000e+00  3.2758487e+00  4.6871898e+00  4.6954153e+00  4.6953604e+00  1.2248449e+01  4.6960099e+00  4.6960666e+00  4.6866333e+00  3.2758569e+00  0.0000000e+00
